Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
810.141: (evaluate r20f0 p3 spot)  [5.000]
815.142: (checkroomopen spot r20f0)  [5.000]
820.143: (search spot r20f0)  [5.000]
825.144: (check spot r20f0)  [5.000]
830.145: (dialog r20f0 p3 spot)  [5.000]
835.146: (checkgas spot r20f0)  [5.000]
840.147: (checkcrack spot r20f0)  [5.000]
845.148: (checktemp spot r20f0)  [5.000]
850.148: (move spot r20f0 r10f0)  [5.000]
855.148: (report r10f0 p3 spot)  [5.000]
860.149: (check spot r10f0)  [5.000]
865.150: (move spot r10f0 r11f0)  [5.000]
870.151: (check spot r11f0)  [5.000]
875.152: (move spot r11f0 r21f0)  [5.000]
880.152: (evaluate r21f0 p4 spot)  [5.000]
885.153: (dialog r21f0 p4 spot)  [5.000]
890.154: (report r21f0 p4 spot)  [5.000]
895.155: (check spot r21f0)  [5.000]
900.156: (move spot r21f0 r22f0)  [5.000]
905.156: (evaluate r22f0 p5 spot)  [5.000]
910.157: (dialog r22f0 p5 spot)  [5.000]
915.158: (report r22f0 p5 spot)  [5.000]
920.159: (check spot r22f0)  [5.000]
925.160: (move spot r22f0 r12f0)  [5.000]
930.161: (check spot r12f0)  [5.000]
935.162: (checkroomopen spot r12f0)  [5.000]
940.163: (search spot r12f0)  [5.000]
945.164: (check spot r12f0)  [5.000]
950.165: (checkgas spot r12f0)  [5.000]
955.166: (checkcrack spot r12f0)  [5.000]
960.167: (checktemp spot r12f0)  [5.000]
965.167: (move spot r12f0 r11f0)  [5.000]
970.168: (check spot r11f0)  [5.000]
975.169: (move spot r11f0 r21f0)  [5.000]
980.170: (checkroomopen spot r21f0)  [5.000]
985.171: (search spot r21f0)  [5.000]
990.172: (checkgas spot r21f0)  [5.000]
995.173: (checkcrack spot r21f0)  [5.000]
1000.174: (checktemp spot r21f0)  [5.000]
