Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
295.052: (checkcrack spot r02f0)  [5.000]
300.053: (checktemp spot r02f0)  [5.000]
305.053: (move spot r02f0 r12f0)  [5.000]
310.054: (check spot r12f0)  [5.000]
315.055: (checklink spot r12f0 r22f0)  [5.000]
320.056: (checkroomopen spot r12f0)  [5.000]
325.057: (search spot r12f0)  [5.000]
330.058: (check spot r12f0)  [5.000]
335.059: (checkgas spot r12f0)  [5.000]
340.060: (checkcrack spot r12f0)  [5.000]
345.061: (checktemp spot r12f0)  [5.000]
350.061: (move spot r12f0 r22f0)  [5.000]
355.062: (check spot r22f0)  [5.000]
360.063: (checklink spot r22f0 r21f0)  [5.000]
365.064: (move spot r22f0 r21f0)  [5.000]
370.064: (checklink spot r21f0 r11f0)  [5.000]
375.065: (check spot r21f0)  [5.000]
380.066: (checklink spot r21f0 r20f0)  [5.000]
385.066: (move spot r21f0 r11f0)  [5.000]
390.067: (check spot r11f0)  [5.000]
395.068: (evaluate r11f0 p1 spot)  [5.000]
400.069: (checkroomopen spot r11f0)  [5.000]
405.070: (search spot r11f0)  [5.000]
410.071: (dialog r11f0 p1 spot)  [5.000]
415.072: (report r11f0 p1 spot)  [5.000]
420.073: (check spot r11f0)  [5.000]
425.074: (checkgas spot r11f0)  [5.000]
430.075: (checkcrack spot r11f0)  [5.000]
435.076: (checktemp spot r11f0)  [5.000]
440.076: (move spot r11f0 r21f0)  [5.000]
445.077: (check spot r21f0)  [5.000]
450.078: (move spot r21f0 r20f0)  [5.000]
455.079: (check spot r20f0)  [5.000]
460.080: (checkroomopen spot r20f0)  [5.000]
465.081: (search spot r20f0)  [5.000]
470.082: (check spot r20f0)  [5.000]
475.083: (checkgas spot r20f0)  [5.000]
480.084: (checkcrack spot r20f0)  [5.000]
485.085: (checktemp spot r20f0)  [5.000]
490.085: (move spot r20f0 r21f0)  [5.000]
495.086: (check spot r21f0)  [5.000]
500.087: (move spot r21f0 r22f0)  [5.000]
505.088: (check spot r22f0)  [5.000]
510.089: (checkroomopen spot r22f0)  [5.000]
515.090: (search spot r22f0)  [5.000]
520.091: (check spot r22f0)  [5.000]
525.092: (checkgas spot r22f0)  [5.000]
530.093: (checkcrack spot r22f0)  [5.000]
535.094: (checktemp spot r22f0)  [5.000]
540.094: (move spot r22f0 r12f0)  [5.000]
545.095: (check spot r12f0)  [5.000]
550.096: (move spot r12f0 r02f0)  [5.000]
555.097: (check spot r02f0)  [5.000]
560.098: (move spot r02f0 r01f0)  [5.000]
565.099: (check spot r01f0)  [5.000]
570.100: (move spot r01f0 r00f0)  [5.000]
575.101: (check spot r00f0)  [5.000]
580.102: (move spot r00f0 r10f0)  [5.000]
585.103: (check spot r10f0)  [5.000]
590.104: (checkroomopen spot r10f0)  [5.000]
595.105: (search spot r10f0)  [5.000]
600.106: (check spot r10f0)  [5.000]
605.107: (checkgas spot r10f0)  [5.000]
610.108: (checkcrack spot r10f0)  [5.000]
615.109: (checktemp spot r10f0)  [5.000]
620.109: (move spot r10f0 r00f0)  [5.000]
625.110: (check spot r00f0)  [5.000]
625.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.112: (check spot r00f1)  [5.000]
635.113: (move spot r00f1 r01f1)  [5.000]
640.113: (checklink spot r01f1 r02f1)  [5.000]
645.114: (check spot r01f1)  [5.000]
650.115: (checklink spot r01f1 r11f1)  [5.000]
655.116: (move spot r01f1 r11f1)  [5.000]
660.116: (evaluate r11f1 p4 spot)  [5.000]
665.117: (dialog r11f1 p4 spot)  [5.000]
670.118: (report r11f1 p4 spot)  [5.000]
675.119: (check spot r11f1)  [5.000]
680.120: (checklink spot r11f1 r12f1)  [5.000]
685.121: (checkroomopen spot r11f1)  [5.000]
690.122: (search spot r11f1)  [5.000]
695.123: (check spot r11f1)  [5.000]
700.124: (checkgas spot r11f1)  [5.000]
705.125: (checkcrack spot r11f1)  [5.000]
710.126: (checktemp spot r11f1)  [5.000]
715.126: (move spot r11f1 r12f1)  [5.000]
720.126: (checklink spot r12f1 r02f1)  [5.000]
725.127: (check spot r12f1)  [5.000]
730.128: (checklink spot r12f1 r22f1)  [5.000]
735.129: (checkroomopen spot r12f1)  [5.000]
740.130: (search spot r12f1)  [5.000]
745.131: (check spot r12f1)  [5.000]
750.132: (checkgas spot r12f1)  [5.000]
755.133: (checkcrack spot r12f1)  [5.000]
760.134: (checktemp spot r12f1)  [5.000]
765.134: (move spot r12f1 r02f1)  [5.000]
770.135: (check spot r02f1)  [5.000]
775.136: (checkroomopen spot r02f1)  [5.000]
780.137: (search spot r02f1)  [5.000]
785.138: (check spot r02f1)  [5.000]
790.139: (checkgas spot r02f1)  [5.000]
795.140: (checkcrack spot r02f1)  [5.000]
800.141: (checktemp spot r02f1)  [5.000]
805.141: (move spot r02f1 r01f1)  [5.000]
810.142: (check spot r01f1)  [5.000]
815.143: (checkroomopen spot r01f1)  [5.000]
820.144: (search spot r01f1)  [5.000]
825.145: (check spot r01f1)  [5.000]
830.146: (checkgas spot r01f1)  [5.000]
835.147: (checkcrack spot r01f1)  [5.000]
840.148: (checktemp spot r01f1)  [5.000]
845.148: (move spot r01f1 r02f1)  [5.000]
850.149: (check spot r02f1)  [5.000]
855.150: (move spot r02f1 r12f1)  [5.000]
860.151: (check spot r12f1)  [5.000]
865.152: (move spot r12f1 r22f1)  [5.000]
870.153: (checkroomopen spot r22f1)  [5.000]
875.154: (search spot r22f1)  [5.000]
880.155: (checkgas spot r22f1)  [5.000]
885.156: (checkcrack spot r22f1)  [5.000]
890.157: (checktemp spot r22f1)  [5.000]
