Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r11f1)  [5.000]
40.007: (move spot r11f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (checklink spot r10f1 r00f1)  [5.000]
55.010: (checklink spot r10f1 r20f1)  [5.000]
60.011: (checkroomopen spot r10f1)  [5.000]
65.012: (search spot r10f1)  [5.000]
70.013: (check spot r10f1)  [5.000]
75.014: (checkgas spot r10f1)  [5.000]
80.015: (checkcrack spot r10f1)  [5.000]
85.016: (checktemp spot r10f1)  [5.000]
90.016: (move spot r10f1 r20f1)  [5.000]
95.016: (evaluate r20f1 p5 spot)  [5.000]
100.017: (dialog r20f1 p5 spot)  [5.000]
105.018: (report r20f1 p5 spot)  [5.000]
110.019: (check spot r20f1)  [5.000]
115.020: (checklink spot r20f1 r21f1)  [5.000]
120.021: (checkroomopen spot r20f1)  [5.000]
125.022: (search spot r20f1)  [5.000]
130.023: (check spot r20f1)  [5.000]
135.024: (checkgas spot r20f1)  [5.000]
140.025: (checkcrack spot r20f1)  [5.000]
145.026: (checktemp spot r20f1)  [5.000]
150.026: (move spot r20f1 r21f1)  [5.000]
155.027: (check spot r21f1)  [5.000]
160.028: (evaluate r21f1 p6 spot)  [5.000]
165.029: (checklink spot r21f1 r22f1)  [5.000]
170.029: (move spot r21f1 r11f1)  [5.000]
175.030: (check spot r11f1)  [5.000]
180.031: (dialog r11f1 p6 spot)  [5.000]
185.031: (move spot r11f1 r10f1)  [5.000]
190.032: (check spot r10f1)  [5.000]
195.033: (report r10f1 p6 spot)  [5.000]
200.033: (move spot r10f1 r00f1)  [5.000]
205.034: (check spot r00f1)  [5.000]
210.035: (checkstairs spot s11 r00f1 r00f0)  [5.000]
215.036: (checklink spot r00f1 r01f1)  [5.000]
220.037: (checkroomopen spot r00f1)  [5.000]
225.038: (search spot r00f1)  [5.000]
230.039: (checkgas spot r00f1)  [5.000]
235.040: (checkcrack spot r00f1)  [5.000]
240.041: (checktemp spot r00f1)  [5.000]
245.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
250.042: (check spot r00f0)  [5.000]
255.043: (checklink spot r00f0 exit)  [5.000]
260.044: (checklink spot r00f0 r01f0)  [5.000]
265.045: (checklink spot r00f0 r10f0)  [5.000]
270.046: (checkroomopen spot r00f0)  [5.000]
275.047: (search spot r00f0)  [5.000]
280.048: (check spot r00f0)  [5.000]
285.049: (checkgas spot r00f0)  [5.000]
290.050: (checkcrack spot r00f0)  [5.000]
295.051: (checktemp spot r00f0)  [5.000]
300.051: (move spot r00f0 r01f0)  [5.000]
305.052: (check spot r01f0)  [5.000]
310.053: (checklink spot r01f0 r02f0)  [5.000]
315.054: (checklink spot r01f0 r11f0)  [5.000]
320.055: (checkroomopen spot r01f0)  [5.000]
325.056: (search spot r01f0)  [5.000]
330.057: (check spot r01f0)  [5.000]
335.058: (checkgas spot r01f0)  [5.000]
340.059: (checkcrack spot r01f0)  [5.000]
345.060: (checktemp spot r01f0)  [5.000]
350.060: (move spot r01f0 r02f0)  [5.000]
355.061: (check spot r02f0)  [5.000]
360.062: (evaluate r02f0 p1 spot)  [5.000]
365.063: (checklink spot r02f0 r12f0)  [5.000]
370.064: (checkroomopen spot r02f0)  [5.000]
375.065: (search spot r02f0)  [5.000]
380.066: (dialog r02f0 p1 spot)  [5.000]
385.067: (report r02f0 p1 spot)  [5.000]
390.068: (check spot r02f0)  [5.000]
395.069: (checkgas spot r02f0)  [5.000]
400.070: (checkcrack spot r02f0)  [5.000]
405.071: (checktemp spot r02f0)  [5.000]
410.071: (move spot r02f0 r12f0)  [5.000]
415.072: (check spot r12f0)  [5.000]
420.073: (evaluate r12f0 p2 spot)  [5.000]
425.074: (checklink spot r12f0 r22f0)  [5.000]
430.075: (checkroomopen spot r12f0)  [5.000]
435.076: (search spot r12f0)  [5.000]
440.077: (check spot r12f0)  [5.000]
445.078: (dialog r12f0 p2 spot)  [5.000]
450.079: (checkgas spot r12f0)  [5.000]
455.080: (checkcrack spot r12f0)  [5.000]
460.081: (checktemp spot r12f0)  [5.000]
465.081: (move spot r12f0 r02f0)  [5.000]
470.082: (check spot r02f0)  [5.000]
475.083: (report r02f0 p2 spot)  [5.000]
480.083: (move spot r02f0 r01f0)  [5.000]
485.084: (check spot r01f0)  [5.000]
490.085: (move spot r01f0 r11f0)  [5.000]
495.086: (check spot r11f0)  [5.000]
500.087: (checklink spot r11f0 r12f0)  [5.000]
505.088: (checkroomopen spot r11f0)  [5.000]
510.089: (search spot r11f0)  [5.000]
515.090: (check spot r11f0)  [5.000]
520.091: (checkgas spot r11f0)  [5.000]
525.092: (checkcrack spot r11f0)  [5.000]
530.093: (checktemp spot r11f0)  [5.000]
535.093: (move spot r11f0 r12f0)  [5.000]
540.094: (check spot r12f0)  [5.000]
545.095: (move spot r12f0 r11f0)  [5.000]
550.095: (checklink spot r11f0 r10f0)  [5.000]
555.096: (check spot r11f0)  [5.000]
560.097: (move spot r11f0 r10f0)  [5.000]
565.097: (checklink spot r10f0 r20f0)  [5.000]
570.098: (check spot r10f0)  [5.000]
575.099: (checkroomopen spot r10f0)  [5.000]
580.100: (search spot r10f0)  [5.000]
585.101: (check spot r10f0)  [5.000]
590.102: (checkgas spot r10f0)  [5.000]
595.103: (checkcrack spot r10f0)  [5.000]
600.104: (checktemp spot r10f0)  [5.000]
605.104: (move spot r10f0 r20f0)  [5.000]
610.105: (check spot r20f0)  [5.000]
615.106: (checkroomopen spot r20f0)  [5.000]
620.107: (search spot r20f0)  [5.000]
625.108: (check spot r20f0)  [5.000]
630.109: (checkgas spot r20f0)  [5.000]
635.110: (checkcrack spot r20f0)  [5.000]
640.111: (checktemp spot r20f0)  [5.000]
645.111: (move spot r20f0 r10f0)  [5.000]
650.112: (check spot r10f0)  [5.000]
655.113: (move spot r10f0 r11f0)  [5.000]
660.114: (check spot r11f0)  [5.000]
665.115: (move spot r11f0 r12f0)  [5.000]
670.116: (check spot r12f0)  [5.000]
675.117: (move spot r12f0 r22f0)  [5.000]
680.118: (check spot r22f0)  [5.000]
685.119: (checkroomopen spot r22f0)  [5.000]
690.120: (search spot r22f0)  [5.000]
695.121: (check spot r22f0)  [5.000]
700.122: (checkgas spot r22f0)  [5.000]
705.123: (checkcrack spot r22f0)  [5.000]
710.124: (checktemp spot r22f0)  [5.000]
715.124: (move spot r22f0 r12f0)  [5.000]
720.125: (check spot r12f0)  [5.000]
725.126: (move spot r12f0 r02f0)  [5.000]
730.127: (check spot r02f0)  [5.000]
735.128: (move spot r02f0 r01f0)  [5.000]
740.129: (check spot r01f0)  [5.000]
745.130: (move spot r01f0 r00f0)  [5.000]
750.131: (check spot r00f0)  [5.000]
750.132: (climbstairs spot r00f0 r00f1 s11)  [5.000]
755.133: (check spot r00f1)  [5.000]
760.134: (move spot r00f1 r01f1)  [5.000]
765.135: (check spot r01f1)  [5.000]
770.136: (evaluate r01f1 p3 spot)  [5.000]
775.137: (checklink spot r01f1 r02f1)  [5.000]
780.138: (move spot r01f1 r02f1)  [5.000]
785.138: (dialog r02f1 p3 spot)  [5.000]
790.139: (report r02f1 p3 spot)  [5.000]
795.140: (check spot r02f1)  [5.000]
800.141: (checklink spot r02f1 r12f1)  [5.000]
805.142: (move spot r02f1 r12f1)  [5.000]
810.142: (evaluate r12f1 p4 spot)  [5.000]
815.143: (dialog r12f1 p4 spot)  [5.000]
820.144: (report r12f1 p4 spot)  [5.000]
825.145: (checklink spot r12f1 r22f1)  [5.000]
830.146: (check spot r12f1)  [5.000]
835.147: (move spot r12f1 r22f1)  [5.000]
840.147: (evaluate r22f1 p7 spot)  [5.000]
845.148: (dialog r22f1 p7 spot)  [5.000]
850.149: (report r22f1 p7 spot)  [5.000]
855.150: (check spot r22f1)  [5.000]
860.151: (checkroomopen spot r22f1)  [5.000]
865.152: (search spot r22f1)  [5.000]
870.153: (check spot r22f1)  [5.000]
875.154: (checkgas spot r22f1)  [5.000]
880.155: (checkcrack spot r22f1)  [5.000]
885.156: (checktemp spot r22f1)  [5.000]
890.156: (move spot r22f1 r12f1)  [5.000]
895.157: (check spot r12f1)  [5.000]
900.158: (move spot r12f1 r02f1)  [5.000]
905.159: (check spot r02f1)  [5.000]
910.160: (checkroomopen spot r02f1)  [5.000]
915.161: (search spot r02f1)  [5.000]
920.162: (check spot r02f1)  [5.000]
925.163: (checkgas spot r02f1)  [5.000]
930.164: (checkcrack spot r02f1)  [5.000]
935.165: (checktemp spot r02f1)  [5.000]
940.165: (move spot r02f1 r01f1)  [5.000]
945.166: (checkroomopen spot r01f1)  [5.000]
950.167: (search spot r01f1)  [5.000]
955.168: (checkgas spot r01f1)  [5.000]
960.169: (checkcrack spot r01f1)  [5.000]
965.170: (checktemp spot r01f1)  [5.000]
