Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
645.114: (checktemp spot r22f0)  [5.000]
650.114: (move spot r22f0 r12f0)  [5.000]
655.115: (check spot r12f0)  [5.000]
660.116: (move spot r12f0 r11f0)  [5.000]
665.117: (check spot r11f0)  [5.000]
670.118: (move spot r11f0 r01f0)  [5.000]
675.119: (check spot r01f0)  [5.000]
680.120: (move spot r01f0 r00f0)  [5.000]
685.121: (check spot r00f0)  [5.000]
685.122: (climbstairs spot r00f0 r00f1 s11)  [5.000]
690.123: (check spot r00f1)  [5.000]
695.124: (move spot r00f1 r01f1)  [5.000]
700.124: (evaluate r01f1 p7 spot)  [5.000]
705.125: (checklink spot r01f1 r11f1)  [5.000]
710.126: (dialog r01f1 p7 spot)  [5.000]
715.127: (report r01f1 p7 spot)  [5.000]
720.128: (check spot r01f1)  [5.000]
725.129: (checkroomopen spot r01f1)  [5.000]
730.130: (search spot r01f1)  [5.000]
735.131: (check spot r01f1)  [5.000]
740.132: (checkgas spot r01f1)  [5.000]
745.133: (checkcrack spot r01f1)  [5.000]
750.134: (checktemp spot r01f1)  [5.000]
755.134: (move spot r01f1 r11f1)  [5.000]
760.135: (check spot r11f1)  [5.000]
765.136: (checklink spot r11f1 r12f1)  [5.000]
770.137: (checklink spot r11f1 r21f1)  [5.000]
775.138: (move spot r11f1 r21f1)  [5.000]
780.138: (evaluate r21f1 p9 spot)  [5.000]
785.139: (dialog r21f1 p9 spot)  [5.000]
790.140: (report r21f1 p9 spot)  [5.000]
795.141: (checklink spot r21f1 r22f1)  [5.000]
800.142: (check spot r21f1)  [5.000]
805.143: (move spot r21f1 r22f1)  [5.000]
810.143: (evaluate r22f1 p10 spot)  [5.000]
815.144: (dialog r22f1 p10 spot)  [5.000]
820.145: (report r22f1 p10 spot)  [5.000]
825.146: (check spot r22f1)  [5.000]
830.147: (checklink spot r22f1 r12f1)  [5.000]
835.148: (checkroomopen spot r22f1)  [5.000]
840.149: (search spot r22f1)  [5.000]
845.150: (check spot r22f1)  [5.000]
850.151: (checkgas spot r22f1)  [5.000]
855.152: (checkcrack spot r22f1)  [5.000]
860.153: (checktemp spot r22f1)  [5.000]
865.153: (move spot r22f1 r12f1)  [5.000]
870.154: (check spot r12f1)  [5.000]
875.155: (checkroomopen spot r12f1)  [5.000]
880.156: (search spot r12f1)  [5.000]
885.157: (check spot r12f1)  [5.000]
890.158: (checkgas spot r12f1)  [5.000]
895.159: (checkcrack spot r12f1)  [5.000]
900.160: (checktemp spot r12f1)  [5.000]
905.160: (move spot r12f1 r11f1)  [5.000]
910.161: (check spot r11f1)  [5.000]
915.162: (checkroomopen spot r11f1)  [5.000]
920.163: (search spot r11f1)  [5.000]
925.164: (check spot r11f1)  [5.000]
930.165: (checkgas spot r11f1)  [5.000]
935.166: (checkcrack spot r11f1)  [5.000]
940.167: (checktemp spot r11f1)  [5.000]
945.167: (move spot r11f1 r21f1)  [5.000]
950.168: (checkroomopen spot r21f1)  [5.000]
955.169: (search spot r21f1)  [5.000]
960.170: (checkgas spot r21f1)  [5.000]
965.171: (checkcrack spot r21f1)  [5.000]
970.172: (checktemp spot r21f1)  [5.000]
