Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (dialog r00f0 p1 spot)  [5.000]
90.016: (report r00f0 p1 spot)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (move spot r00f0 r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (evaluate r02f0 p2 spot)  [5.000]
170.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
175.031: (checkroomopen spot r02f0)  [5.000]
180.032: (search spot r02f0)  [5.000]
185.033: (dialog r02f0 p2 spot)  [5.000]
190.034: (report r02f0 p2 spot)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (move spot r02f0 r12f0)  [5.000]
220.039: (check spot r12f0)  [5.000]
225.040: (evaluate r12f0 p3 spot)  [5.000]
230.041: (checklink spot r12f0 r22f0)  [5.000]
235.042: (checkroomopen spot r12f0)  [5.000]
240.043: (search spot r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (dialog r12f0 p3 spot)  [5.000]
255.046: (checkgas spot r12f0)  [5.000]
260.047: (checkcrack spot r12f0)  [5.000]
265.048: (checktemp spot r12f0)  [5.000]
270.048: (move spot r12f0 r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (report r02f0 p3 spot)  [5.000]
285.050: (climbstairs spot r02f0 r02f1 s21)  [5.000]
290.051: (check spot r02f1)  [5.000]
295.052: (checklink spot r02f1 r01f1)  [5.000]
300.053: (checklink spot r02f1 r12f1)  [5.000]
305.054: (checkroomopen spot r02f1)  [5.000]
310.055: (search spot r02f1)  [5.000]
315.056: (checkgas spot r02f1)  [5.000]
320.057: (checkcrack spot r02f1)  [5.000]
325.058: (checktemp spot r02f1)  [5.000]
330.058: (climbstairs spot r02f1 r02f0 s21)  [5.000]
335.059: (check spot r02f0)  [5.000]
340.060: (move spot r02f0 r01f0)  [5.000]
345.061: (check spot r01f0)  [5.000]
350.062: (move spot r01f0 r11f0)  [5.000]
355.063: (check spot r11f0)  [5.000]
360.064: (checklink spot r11f0 r21f0)  [5.000]
365.065: (checkroomopen spot r11f0)  [5.000]
370.066: (search spot r11f0)  [5.000]
375.067: (check spot r11f0)  [5.000]
380.068: (checkgas spot r11f0)  [5.000]
385.069: (checkcrack spot r11f0)  [5.000]
390.070: (checktemp spot r11f0)  [5.000]
395.070: (move spot r11f0 r21f0)  [5.000]
400.071: (check spot r21f0)  [5.000]
405.072: (evaluate r21f0 p4 spot)  [5.000]
410.073: (checklink spot r21f0 r22f0)  [5.000]
415.074: (checkroomopen spot r21f0)  [5.000]
420.075: (search spot r21f0)  [5.000]
425.076: (check spot r21f0)  [5.000]
430.077: (dialog r21f0 p4 spot)  [5.000]
435.078: (checkgas spot r21f0)  [5.000]
440.079: (checkcrack spot r21f0)  [5.000]
445.080: (checktemp spot r21f0)  [5.000]
450.080: (move spot r21f0 r22f0)  [5.000]
455.081: (check spot r22f0)  [5.000]
460.082: (evaluate r22f0 p5 spot)  [5.000]
465.082: (move spot r22f0 r12f0)  [5.000]
470.082: (dialog r12f0 p5 spot)  [5.000]
475.083: (check spot r12f0)  [5.000]
480.084: (report r12f0 p4 spot)  [5.000]
485.084: (move spot r12f0 r02f0)  [5.000]
490.085: (check spot r02f0)  [5.000]
495.086: (report r02f0 p5 spot)  [5.000]
500.086: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.087: (check spot r02f1)  [5.000]
510.088: (move spot r02f1 r01f1)  [5.000]
515.089: (check spot r01f1)  [5.000]
520.090: (evaluate r01f1 p6 spot)  [5.000]
525.091: (dialog r01f1 p6 spot)  [5.000]
530.092: (report r01f1 p6 spot)  [5.000]
535.093: (checklink spot r01f1 r00f1)  [5.000]
540.094: (checklink spot r01f1 r11f1)  [5.000]
545.095: (checkroomopen spot r01f1)  [5.000]
550.096: (search spot r01f1)  [5.000]
555.097: (check spot r01f1)  [5.000]
560.098: (checkgas spot r01f1)  [5.000]
565.099: (checkcrack spot r01f1)  [5.000]
570.100: (checktemp spot r01f1)  [5.000]
575.100: (move spot r01f1 r11f1)  [5.000]
580.100: (checklink spot r11f1 r10f1)  [5.000]
585.101: (checklink spot r11f1 r12f1)  [5.000]
590.102: (check spot r11f1)  [5.000]
595.103: (checklink spot r11f1 r21f1)  [5.000]
600.104: (opendoor spot r11f1)  [5.000]
605.105: (search spot r11f1)  [5.000]
610.106: (check spot r11f1)  [5.000]
615.107: (checkgas spot r11f1)  [5.000]
620.108: (checkcrack spot r11f1)  [5.000]
625.109: (checktemp spot r11f1)  [5.000]
630.109: (move spot r11f1 r10f1)  [5.000]
635.110: (check spot r10f1)  [5.000]
640.111: (checklink spot r10f1 r00f1)  [5.000]
645.112: (checkroomopen spot r10f1)  [5.000]
650.113: (search spot r10f1)  [5.000]
655.114: (check spot r10f1)  [5.000]
660.115: (checkgas spot r10f1)  [5.000]
665.116: (checkcrack spot r10f1)  [5.000]
670.117: (checktemp spot r10f1)  [5.000]
675.117: (move spot r10f1 r11f1)  [5.000]
680.118: (check spot r11f1)  [5.000]
685.119: (move spot r11f1 r12f1)  [5.000]
690.120: (check spot r12f1)  [5.000]
695.121: (checklink spot r12f1 r22f1)  [5.000]
700.122: (checkroomopen spot r12f1)  [5.000]
705.123: (search spot r12f1)  [5.000]
710.124: (check spot r12f1)  [5.000]
715.125: (checkgas spot r12f1)  [5.000]
720.126: (checkcrack spot r12f1)  [5.000]
725.126: (move spot r12f1 r22f1)  [5.000]
730.126: (evaluate r22f1 p8 spot)  [5.000]
735.127: (dialog r22f1 p8 spot)  [5.000]
740.128: (report r22f1 p8 spot)  [5.000]
745.129: (check spot r22f1)  [5.000]
750.130: (checklink spot r22f1 r21f1)  [5.000]
755.131: (checkroomopen spot r22f1)  [5.000]
760.132: (search spot r22f1)  [5.000]
765.133: (check spot r22f1)  [5.000]
770.134: (checkgas spot r22f1)  [5.000]
775.135: (checkcrack spot r22f1)  [5.000]
780.136: (checktemp spot r22f1)  [5.000]
785.136: (move spot r22f1 r12f1)  [5.000]
790.137: (check spot r12f1)  [5.000]
795.138: (checktemp spot r12f1)  [5.000]
800.138: (move spot r12f1 r11f1)  [5.000]
805.139: (check spot r11f1)  [5.000]
810.140: (move spot r11f1 r21f1)  [5.000]
815.141: (check spot r21f1)  [5.000]
820.142: (evaluate r21f1 p7 spot)  [5.000]
825.142: (move spot r21f1 r11f1)  [5.000]
830.142: (dialog r11f1 p7 spot)  [5.000]
835.143: (report r11f1 p7 spot)  [5.000]
840.144: (check spot r11f1)  [5.000]
845.145: (move spot r11f1 r01f1)  [5.000]
850.146: (check spot r01f1)  [5.000]
855.147: (move spot r01f1 r00f1)  [5.000]
860.148: (check spot r00f1)  [5.000]
865.149: (checkroomopen spot r00f1)  [5.000]
870.150: (search spot r00f1)  [5.000]
875.151: (check spot r00f1)  [5.000]
880.152: (checkgas spot r00f1)  [5.000]
885.153: (checkcrack spot r00f1)  [5.000]
890.154: (checktemp spot r00f1)  [5.000]
895.154: (move spot r00f1 r01f1)  [5.000]
900.155: (check spot r01f1)  [5.000]
905.156: (move spot r01f1 r02f1)  [5.000]
910.157: (check spot r02f1)  [5.000]
910.158: (climbstairs spot r02f1 r02f0 s21)  [5.000]
915.159: (check spot r02f0)  [5.000]
920.160: (move spot r02f0 r12f0)  [5.000]
925.160: (checklink spot r12f0 r11f0)  [5.000]
930.161: (check spot r12f0)  [5.000]
935.162: (move spot r12f0 r11f0)  [5.000]
940.163: (check spot r11f0)  [5.000]
945.164: (checklink spot r11f0 r10f0)  [5.000]
950.165: (move spot r11f0 r10f0)  [5.000]
955.166: (check spot r10f0)  [5.000]
960.167: (checkroomopen spot r10f0)  [5.000]
965.168: (search spot r10f0)  [5.000]
970.169: (check spot r10f0)  [5.000]
975.170: (checkgas spot r10f0)  [5.000]
980.171: (checkcrack spot r10f0)  [5.000]
985.172: (checktemp spot r10f0)  [5.000]
990.172: (move spot r10f0 r11f0)  [5.000]
995.173: (check spot r11f0)  [5.000]
1000.174: (move spot r11f0 r12f0)  [5.000]
1005.175: (check spot r12f0)  [5.000]
1010.176: (move spot r12f0 r22f0)  [5.000]
1015.177: (checkroomopen spot r22f0)  [5.000]
1020.178: (search spot r22f0)  [5.000]
1025.179: (checkgas spot r22f0)  [5.000]
1030.180: (checkcrack spot r22f0)  [5.000]
1035.181: (checktemp spot r22f0)  [5.000]
