Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (checklink spot r10f0 r11f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (checkroomopen spot r10f0)  [5.000]
60.011: (checkgas spot r10f0)  [5.000]
65.012: (checkcrack spot r10f0)  [5.000]
70.013: (checktemp spot r10f0)  [5.000]
75.014: (search spot r10f0)  [5.000]
80.015: (check spot r10f0)  [5.000]
85.016: (move spot r10f0 r11f0)  [5.000]
90.016: (evaluate r11f0 p2 spot)  [5.000]
95.017: (dialog r11f0 p2 spot)  [5.000]
100.018: (report r11f0 p2 spot)  [5.000]
105.019: (checklink spot r11f0 r01f0)  [5.000]
110.020: (checklink spot r11f0 r12f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (checklink spot r11f0 r21f0)  [5.000]
125.022: (move spot r11f0 r01f0)  [5.000]
130.022: (checklink spot r01f0 r00f0)  [5.000]
135.023: (check spot r01f0)  [5.000]
140.024: (checklink spot r01f0 r02f0)  [5.000]
145.025: (opendoor spot r01f0)  [5.000]
150.026: (checkgas spot r01f0)  [5.000]
155.027: (checkcrack spot r01f0)  [5.000]
160.028: (checktemp spot r01f0)  [5.000]
165.029: (search spot r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (move spot r01f0 r00f0)  [5.000]
180.031: (evaluate r00f0 p1 spot)  [5.000]
185.032: (dialog r00f0 p1 spot)  [5.000]
190.033: (report r00f0 p1 spot)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (checklink spot r00f0 exit)  [5.000]
205.036: (opendoor spot r00f0)  [5.000]
210.037: (checkgas spot r00f0)  [5.000]
215.038: (checkcrack spot r00f0)  [5.000]
220.039: (checktemp spot r00f0)  [5.000]
225.040: (search spot r00f0)  [5.000]
230.041: (check spot r00f0)  [5.000]
235.042: (move spot r00f0 r01f0)  [5.000]
240.043: (check spot r01f0)  [5.000]
245.044: (move spot r01f0 r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (move spot r11f0 r21f0)  [5.000]
260.046: (evaluate r21f0 p4 spot)  [5.000]
265.047: (dialog r21f0 p4 spot)  [5.000]
270.048: (report r21f0 p4 spot)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checklink spot r21f0 r22f0)  [5.000]
285.051: (checkroomopen spot r21f0)  [5.000]
290.052: (checkgas spot r21f0)  [5.000]
295.053: (checkcrack spot r21f0)  [5.000]
300.054: (checktemp spot r21f0)  [5.000]
305.055: (search spot r21f0)  [5.000]
310.056: (check spot r21f0)  [5.000]
315.057: (move spot r21f0 r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (move spot r11f0 r12f0)  [5.000]
330.059: (checklink spot r12f0 r02f0)  [5.000]
335.060: (evaluate r12f0 p3 spot)  [5.000]
340.061: (dialog r12f0 p3 spot)  [5.000]
345.062: (report r12f0 p3 spot)  [5.000]
350.063: (check spot r12f0)  [5.000]
355.064: (checklink spot r12f0 r22f0)  [5.000]
360.064: (move spot r12f0 r02f0)  [5.000]
365.064: (checkstairs spot s21 r02f0 r02f1)  [5.000]
370.065: (check spot r02f0)  [5.000]
375.066: (checkroomopen spot r02f0)  [5.000]
380.067: (checkgas spot r02f0)  [5.000]
385.068: (checkcrack spot r02f0)  [5.000]
390.069: (checktemp spot r02f0)  [5.000]
395.070: (search spot r02f0)  [5.000]
400.071: (check spot r02f0)  [5.000]
400.072: (climbstairs spot r02f0 r02f1 s21)  [5.000]
405.072: (evaluate r02f1 p5 spot)  [5.000]
410.073: (dialog r02f1 p5 spot)  [5.000]
415.074: (checklink spot r02f1 r01f1)  [5.000]
420.075: (checklink spot r02f1 r12f1)  [5.000]
425.076: (checkroomopen spot r02f1)  [5.000]
430.077: (search spot r02f1)  [5.000]
435.078: (checkgas spot r02f1)  [5.000]
440.079: (checkcrack spot r02f1)  [5.000]
445.080: (checktemp spot r02f1)  [5.000]
450.081: (check spot r02f1)  [5.000]
455.082: (report r02f1 p5 spot)  [5.000]
460.082: (move spot r02f1 r01f1)  [5.000]
465.082: (checklink spot r01f1 r00f1)  [5.000]
470.083: (check spot r01f1)  [5.000]
475.084: (checklink spot r01f1 r11f1)  [5.000]
480.085: (checkroomopen spot r01f1)  [5.000]
485.086: (checkgas spot r01f1)  [5.000]
490.087: (checkcrack spot r01f1)  [5.000]
495.088: (checktemp spot r01f1)  [5.000]
500.089: (search spot r01f1)  [5.000]
505.090: (check spot r01f1)  [5.000]
510.091: (move spot r01f1 r11f1)  [5.000]
515.091: (evaluate r11f1 p7 spot)  [5.000]
520.092: (dialog r11f1 p7 spot)  [5.000]
525.093: (report r11f1 p7 spot)  [5.000]
530.094: (checklink spot r11f1 r10f1)  [5.000]
535.095: (checklink spot r11f1 r12f1)  [5.000]
540.096: (check spot r11f1)  [5.000]
545.097: (checklink spot r11f1 r21f1)  [5.000]
550.098: (move spot r11f1 r21f1)  [5.000]
555.098: (checklink spot r21f1 r20f1)  [5.000]
560.099: (check spot r21f1)  [5.000]
565.100: (checklink spot r21f1 r22f1)  [5.000]
570.101: (checkroomopen spot r21f1)  [5.000]
575.102: (checkgas spot r21f1)  [5.000]
580.103: (search spot r21f1)  [5.000]
585.104: (check spot r21f1)  [5.000]
590.105: (checkcrack spot r21f1)  [5.000]
595.106: (checktemp spot r21f1)  [5.000]
600.106: (move spot r21f1 r11f1)  [5.000]
605.107: (check spot r11f1)  [5.000]
610.108: (checkroomopen spot r11f1)  [5.000]
615.109: (checkgas spot r11f1)  [5.000]
620.110: (search spot r11f1)  [5.000]
625.111: (check spot r11f1)  [5.000]
630.112: (checkcrack spot r11f1)  [5.000]
635.113: (checktemp spot r11f1)  [5.000]
640.113: (move spot r11f1 r10f1)  [5.000]
645.113: (evaluate r10f1 p6 spot)  [5.000]
650.114: (dialog r10f1 p6 spot)  [5.000]
655.115: (report r10f1 p6 spot)  [5.000]
660.116: (check spot r10f1)  [5.000]
665.117: (checklink spot r10f1 r20f1)  [5.000]
670.118: (opendoor spot r10f1)  [5.000]
675.119: (checkgas spot r10f1)  [5.000]
680.120: (search spot r10f1)  [5.000]
685.121: (check spot r10f1)  [5.000]
690.122: (checkcrack spot r10f1)  [5.000]
695.123: (checktemp spot r10f1)  [5.000]
700.123: (move spot r10f1 r20f1)  [5.000]
705.124: (check spot r20f1)  [5.000]
710.125: (checkroomopen spot r20f1)  [5.000]
715.126: (checkgas spot r20f1)  [5.000]
720.127: (checkcrack spot r20f1)  [5.000]
725.128: (checktemp spot r20f1)  [5.000]
730.129: (search spot r20f1)  [5.000]
735.130: (check spot r20f1)  [5.000]
740.131: (move spot r20f1 r21f1)  [5.000]
745.132: (check spot r21f1)  [5.000]
750.133: (move spot r21f1 r11f1)  [5.000]
755.134: (check spot r11f1)  [5.000]
760.135: (move spot r11f1 r12f1)  [5.000]
765.135: (checklink spot r12f1 r22f1)  [5.000]
770.136: (check spot r12f1)  [5.000]
775.137: (checkroomopen spot r12f1)  [5.000]
780.138: (search spot r12f1)  [5.000]
785.139: (checkgas spot r12f1)  [5.000]
790.140: (checkcrack spot r12f1)  [5.000]
795.141: (checktemp spot r12f1)  [5.000]
800.142: (check spot r12f1)  [5.000]
805.143: (move spot r12f1 r22f1)  [5.000]
810.143: (evaluate r22f1 p8 spot)  [5.000]
815.144: (dialog r22f1 p8 spot)  [5.000]
820.145: (report r22f1 p8 spot)  [5.000]
825.146: (check spot r22f1)  [5.000]
830.147: (move spot r22f1 r12f1)  [5.000]
835.148: (check spot r12f1)  [5.000]
840.149: (move spot r12f1 r02f1)  [5.000]
845.150: (check spot r02f1)  [5.000]
850.151: (move spot r02f1 r01f1)  [5.000]
855.152: (check spot r01f1)  [5.000]
860.153: (move spot r01f1 r00f1)  [5.000]
865.154: (check spot r00f1)  [5.000]
870.155: (checkroomopen spot r00f1)  [5.000]
875.156: (checkgas spot r00f1)  [5.000]
880.157: (checkcrack spot r00f1)  [5.000]
885.158: (checktemp spot r00f1)  [5.000]
890.159: (search spot r00f1)  [5.000]
895.160: (check spot r00f1)  [5.000]
900.161: (move spot r00f1 r01f1)  [5.000]
905.162: (check spot r01f1)  [5.000]
910.163: (move spot r01f1 r02f1)  [5.000]
915.164: (check spot r02f1)  [5.000]
915.165: (climbstairs spot r02f1 r02f0 s21)  [5.000]
920.165: (checkstairs spot s21 r02f0 r02f0)  [5.000]
925.166: (check spot r02f0)  [5.000]
930.167: (move spot r02f0 r12f0)  [5.000]
935.168: (check spot r12f0)  [5.000]
940.169: (move spot r12f0 r22f0)  [5.000]
945.170: (checkroomopen spot r22f0)  [5.000]
950.171: (search spot r22f0)  [5.000]
955.172: (checkgas spot r22f0)  [5.000]
960.173: (checkcrack spot r22f0)  [5.000]
965.174: (checktemp spot r22f0)  [5.000]
