Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r02f0)  [5.000]
50.007: (move spot r01f0 r11f0)  [5.000]
55.008: (check spot r11f0)  [5.000]
60.009: (move spot r11f0 r21f0)  [5.000]
65.010: (check spot r21f0)  [5.000]
70.011: (checklink spot r21f0 r22f0)  [5.000]
75.012: (move spot r21f0 r22f0)  [5.000]
80.013: (check spot r22f0)  [5.000]
85.014: (checklink spot r22f0 r12f0)  [5.000]
90.014: (move spot r22f0 r21f0)  [5.000]
95.015: (check spot r21f0)  [5.000]
100.016: (checklink spot r21f0 r20f0)  [5.000]
105.016: (move spot r21f0 r22f0)  [5.000]
110.017: (check spot r22f0)  [5.000]
115.018: (move spot r22f0 r12f0)  [5.000]
120.019: (check spot r12f0)  [5.000]
125.020: (checklink spot r12f0 r02f0)  [5.000]
130.020: (move spot r12f0 r22f0)  [5.000]
135.021: (check spot r22f0)  [5.000]
140.022: (move spot r22f0 r21f0)  [5.000]
145.023: (check spot r21f0)  [5.000]
150.024: (move spot r21f0 r11f0)  [5.000]
155.025: (check spot r11f0)  [5.000]
160.026: (move spot r11f0 r10f0)  [5.000]
165.027: (check spot r10f0)  [5.000]
170.028: (move spot r10f0 r00f0)  [5.000]
175.029: (check spot r00f0)  [5.000]
180.030: (checklink spot r00f0 r01f0)  [5.000]
185.031: (checklink spot r00f0 exit)  [5.000]
190.032: (move spot r00f0 exit)  [5.000]
195.033: (check spot exit)  [5.000]
200.034: (reportemergency spot exit)  [5.000]
200.035: (move spot exit r00f0)  [5.000]
205.036: (check spot r00f0)  [5.000]
210.037: (checkroomopen spot r00f0)  [5.000]
215.038: (search spot r00f0)  [5.000]
220.039: (check spot r00f0)  [5.000]
225.040: (checkgas spot r00f0)  [5.000]
230.041: (checkcrack spot r00f0)  [5.000]
235.042: (checktemp spot r00f0)  [5.000]
240.042: (move spot r00f0 r10f0)  [5.000]
245.043: (check spot r10f0)  [5.000]
250.044: (checkroomopen spot r10f0)  [5.000]
255.045: (search spot r10f0)  [5.000]
260.046: (check spot r10f0)  [5.000]
265.047: (checkgas spot r10f0)  [5.000]
270.048: (checkcrack spot r10f0)  [5.000]
275.049: (checktemp spot r10f0)  [5.000]
280.049: (move spot r10f0 r11f0)  [5.000]
285.050: (check spot r11f0)  [5.000]
290.051: (evaluate r11f0 p1 spot)  [5.000]
295.052: (checkroomopen spot r11f0)  [5.000]
295.053: (move spot r11f0 r21f0)  [5.000]
300.053: (dialog r21f0 p1 spot)  [5.000]
305.054: (report r21f0 p1 spot)  [5.000]
310.055: (check spot r21f0)  [5.000]
315.056: (checkroomopen spot r21f0)  [5.000]
320.057: (search spot r21f0)  [5.000]
325.058: (check spot r21f0)  [5.000]
330.059: (checkgas spot r21f0)  [5.000]
335.060: (checkcrack spot r21f0)  [5.000]
340.061: (checktemp spot r21f0)  [5.000]
345.061: (move spot r21f0 r22f0)  [5.000]
350.062: (check spot r22f0)  [5.000]
355.063: (evaluate r22f0 p2 spot)  [5.000]
360.064: (checkroomopen spot r22f0)  [5.000]
365.065: (search spot r22f0)  [5.000]
370.066: (dialog r22f0 p2 spot)  [5.000]
375.067: (report r22f0 p2 spot)  [5.000]
380.068: (check spot r22f0)  [5.000]
385.069: (checkgas spot r22f0)  [5.000]
390.070: (checkcrack spot r22f0)  [5.000]
395.071: (checktemp spot r22f0)  [5.000]
400.071: (move spot r22f0 r12f0)  [5.000]
405.072: (check spot r12f0)  [5.000]
410.073: (move spot r12f0 r02f0)  [5.000]
415.073: (checkstairs spot s21 r02f0 r02f1)  [5.000]
420.074: (check spot r02f0)  [5.000]
425.075: (checkroomopen spot r02f0)  [5.000]
430.076: (search spot r02f0)  [5.000]
435.077: (check spot r02f0)  [5.000]
440.078: (checkgas spot r02f0)  [5.000]
445.079: (checkcrack spot r02f0)  [5.000]
450.080: (checktemp spot r02f0)  [5.000]
455.080: (climbstairs spot r02f0 r02f1 s21)  [5.000]
460.081: (check spot r02f1)  [5.000]
465.082: (evaluate r02f1 p3 spot)  [5.000]
470.083: (checklink spot r02f1 r01f1)  [5.000]
475.084: (checklink spot r02f1 r12f1)  [5.000]
480.084: (move spot r02f1 r01f1)  [5.000]
485.085: (check spot r01f1)  [5.000]
490.086: (dialog r01f1 p3 spot)  [5.000]
495.087: (report r01f1 p3 spot)  [5.000]
500.088: (checklink spot r01f1 r00f1)  [5.000]
505.089: (checklink spot r01f1 r11f1)  [5.000]
510.090: (checkroomopen spot r01f1)  [5.000]
515.091: (search spot r01f1)  [5.000]
520.092: (check spot r01f1)  [5.000]
525.093: (checkgas spot r01f1)  [5.000]
530.094: (checkcrack spot r01f1)  [5.000]
535.095: (checktemp spot r01f1)  [5.000]
540.095: (move spot r01f1 r11f1)  [5.000]
545.096: (check spot r11f1)  [5.000]
550.097: (checklink spot r11f1 r10f1)  [5.000]
555.098: (checklink spot r11f1 r21f1)  [5.000]
560.099: (checkroomopen spot r11f1)  [5.000]
565.100: (search spot r11f1)  [5.000]
570.101: (check spot r11f1)  [5.000]
575.102: (checkgas spot r11f1)  [5.000]
580.103: (checkcrack spot r11f1)  [5.000]
585.104: (checktemp spot r11f1)  [5.000]
590.104: (move spot r11f1 r10f1)  [5.000]
595.105: (check spot r10f1)  [5.000]
600.106: (evaluate r10f1 p4 spot)  [5.000]
605.107: (dialog r10f1 p4 spot)  [5.000]
610.107: (move spot r10f1 r11f1)  [5.000]
615.108: (check spot r11f1)  [5.000]
620.109: (report r11f1 p4 spot)  [5.000]
625.109: (move spot r11f1 r21f1)  [5.000]
630.110: (check spot r21f1)  [5.000]
635.111: (evaluate r21f1 p5 spot)  [5.000]
640.112: (checklink spot r21f1 r20f1)  [5.000]
645.113: (checklink spot r21f1 r22f1)  [5.000]
650.114: (checkroomopen spot r21f1)  [5.000]
655.115: (search spot r21f1)  [5.000]
660.116: (check spot r21f1)  [5.000]
665.117: (dialog r21f1 p5 spot)  [5.000]
670.118: (checkgas spot r21f1)  [5.000]
675.119: (checkcrack spot r21f1)  [5.000]
680.120: (checktemp spot r21f1)  [5.000]
685.120: (move spot r21f1 r22f1)  [5.000]
690.120: (report r22f1 p5 spot)  [5.000]
695.121: (checklink spot r22f1 r12f1)  [5.000]
700.122: (check spot r22f1)  [5.000]
705.123: (checkroomopen spot r22f1)  [5.000]
710.124: (search spot r22f1)  [5.000]
715.125: (check spot r22f1)  [5.000]
720.126: (checkgas spot r22f1)  [5.000]
725.127: (checkcrack spot r22f1)  [5.000]
730.128: (checktemp spot r22f1)  [5.000]
735.128: (move spot r22f1 r12f1)  [5.000]
740.129: (check spot r12f1)  [5.000]
745.130: (checkroomopen spot r12f1)  [5.000]
750.131: (search spot r12f1)  [5.000]
755.132: (check spot r12f1)  [5.000]
760.133: (checkgas spot r12f1)  [5.000]
765.134: (checkcrack spot r12f1)  [5.000]
770.135: (checktemp spot r12f1)  [5.000]
775.135: (move spot r12f1 r02f1)  [5.000]
780.136: (check spot r02f1)  [5.000]
780.137: (climbstairs spot r02f1 r02f0 s21)  [5.000]
785.138: (check spot r02f0)  [5.000]
790.139: (move spot r02f0 r01f0)  [5.000]
795.140: (check spot r01f0)  [5.000]
800.141: (move spot r01f0 r11f0)  [5.000]
805.141: (search spot r11f0)  [5.000]
810.142: (check spot r11f0)  [5.000]
815.143: (checkgas spot r11f0)  [5.000]
820.144: (checkcrack spot r11f0)  [5.000]
825.145: (checktemp spot r11f0)  [5.000]
830.145: (move spot r11f0 r01f0)  [5.000]
835.146: (check spot r01f0)  [5.000]
840.147: (move spot r01f0 r02f0)  [5.000]
845.148: (check spot r02f0)  [5.000]
850.149: (move spot r02f0 r12f0)  [5.000]
855.150: (check spot r12f0)  [5.000]
860.151: (checkroomopen spot r12f0)  [5.000]
865.152: (search spot r12f0)  [5.000]
870.153: (check spot r12f0)  [5.000]
875.154: (checkgas spot r12f0)  [5.000]
880.155: (checkcrack spot r12f0)  [5.000]
885.156: (checktemp spot r12f0)  [5.000]
890.156: (move spot r12f0 r22f0)  [5.000]
895.157: (check spot r22f0)  [5.000]
900.158: (move spot r22f0 r21f0)  [5.000]
905.159: (check spot r21f0)  [5.000]
910.160: (move spot r21f0 r20f0)  [5.000]
915.161: (check spot r20f0)  [5.000]
920.162: (checkroomopen spot r20f0)  [5.000]
925.163: (search spot r20f0)  [5.000]
930.164: (check spot r20f0)  [5.000]
935.165: (checkgas spot r20f0)  [5.000]
940.166: (checkcrack spot r20f0)  [5.000]
945.167: (checktemp spot r20f0)  [5.000]
950.167: (move spot r20f0 r10f0)  [5.000]
955.168: (check spot r10f0)  [5.000]
960.169: (move spot r10f0 r00f0)  [5.000]
965.170: (check spot r00f0)  [5.000]
970.171: (move spot r00f0 r01f0)  [5.000]
975.172: (check spot r01f0)  [5.000]
980.173: (move spot r01f0 r02f0)  [5.000]
985.174: (check spot r02f0)  [5.000]
985.175: (climbstairs spot r02f0 r02f1 s21)  [5.000]
990.176: (check spot r02f1)  [5.000]
995.177: (move spot r02f1 r01f1)  [5.000]
1000.178: (check spot r01f1)  [5.000]
1005.179: (move spot r01f1 r00f1)  [5.000]
1010.180: (check spot r00f1)  [5.000]
1015.181: (checkroomopen spot r00f1)  [5.000]
1020.182: (search spot r00f1)  [5.000]
1025.183: (check spot r00f1)  [5.000]
1030.184: (checkgas spot r00f1)  [5.000]
1035.185: (checkcrack spot r00f1)  [5.000]
1040.186: (checktemp spot r00f1)  [5.000]
1045.186: (move spot r00f1 r01f1)  [5.000]
1050.187: (check spot r01f1)  [5.000]
1055.188: (move spot r01f1 r11f1)  [5.000]
1060.189: (check spot r11f1)  [5.000]
1065.190: (move spot r11f1 r21f1)  [5.000]
1070.191: (check spot r21f1)  [5.000]
1075.192: (move spot r21f1 r20f1)  [5.000]
1080.193: (checkroomopen spot r20f1)  [5.000]
1085.194: (search spot r20f1)  [5.000]
1090.195: (checkgas spot r20f1)  [5.000]
1095.196: (checkcrack spot r20f1)  [5.000]
1100.197: (checktemp spot r20f1)  [5.000]
