Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
300.055: (search spot r01f0)  [5.000]
305.056: (check spot r01f0)  [5.000]
310.057: (checkgas spot r01f0)  [5.000]
315.058: (checkcrack spot r01f0)  [5.000]
320.059: (checktemp spot r01f0)  [5.000]
325.059: (move spot r01f0 r00f0)  [5.000]
330.060: (check spot r00f0)  [5.000]
335.061: (checkstairs spot s11 r00f0 r00f1)  [5.000]
340.062: (checklink spot r00f0 exit)  [5.000]
345.063: (checkroomopen spot r00f0)  [5.000]
350.064: (search spot r00f0)  [5.000]
355.065: (check spot r00f0)  [5.000]
360.066: (checkgas spot r00f0)  [5.000]
365.067: (checkcrack spot r00f0)  [5.000]
370.068: (checktemp spot r00f0)  [5.000]
375.068: (climbstairs spot r00f0 r00f1 s11)  [5.000]
380.069: (check spot r00f1)  [5.000]
385.070: (checklink spot r00f1 r01f1)  [5.000]
390.071: (checklink spot r00f1 r10f1)  [5.000]
395.071: (move spot r00f1 r01f1)  [5.000]
400.072: (check spot r01f1)  [5.000]
405.073: (evaluate r01f1 p5 spot)  [5.000]
410.074: (checklink spot r01f1 r02f1)  [5.000]
415.075: (checklink spot r01f1 r11f1)  [5.000]
420.076: (checkroomopen spot r01f1)  [5.000]
425.077: (search spot r01f1)  [5.000]
430.078: (dialog r01f1 p5 spot)  [5.000]
435.079: (report r01f1 p5 spot)  [5.000]
440.080: (check spot r01f1)  [5.000]
445.081: (checkgas spot r01f1)  [5.000]
450.082: (checkcrack spot r01f1)  [5.000]
455.083: (checktemp spot r01f1)  [5.000]
460.083: (move spot r01f1 r02f1)  [5.000]
465.084: (check spot r02f1)  [5.000]
470.085: (checklink spot r02f1 r12f1)  [5.000]
475.086: (checkroomopen spot r02f1)  [5.000]
480.087: (search spot r02f1)  [5.000]
485.088: (check spot r02f1)  [5.000]
490.089: (checkgas spot r02f1)  [5.000]
495.090: (checkcrack spot r02f1)  [5.000]
500.091: (checktemp spot r02f1)  [5.000]
505.091: (move spot r02f1 r12f1)  [5.000]
510.092: (check spot r12f1)  [5.000]
515.093: (evaluate r12f1 p7 spot)  [5.000]
520.094: (checklink spot r12f1 r22f1)  [5.000]
525.095: (checkroomopen spot r12f1)  [5.000]
530.096: (search spot r12f1)  [5.000]
535.097: (check spot r12f1)  [5.000]
540.098: (dialog r12f1 p7 spot)  [5.000]
545.099: (checkgas spot r12f1)  [5.000]
550.100: (checkcrack spot r12f1)  [5.000]
555.101: (checktemp spot r12f1)  [5.000]
560.101: (move spot r12f1 r02f1)  [5.000]
565.102: (check spot r02f1)  [5.000]
570.103: (report r02f1 p7 spot)  [5.000]
575.103: (move spot r02f1 r01f1)  [5.000]
580.104: (check spot r01f1)  [5.000]
585.105: (move spot r01f1 r11f1)  [5.000]
590.105: (checklink spot r11f1 r21f1)  [5.000]
595.106: (check spot r11f1)  [5.000]
600.107: (checklink spot r11f1 r10f1)  [5.000]
605.108: (move spot r11f1 r10f1)  [5.000]
610.108: (evaluate r10f1 p6 spot)  [5.000]
615.109: (dialog r10f1 p6 spot)  [5.000]
620.110: (report r10f1 p6 spot)  [5.000]
625.111: (check spot r10f1)  [5.000]
630.112: (checklink spot r10f1 r20f1)  [5.000]
635.113: (checkroomopen spot r10f1)  [5.000]
640.114: (search spot r10f1)  [5.000]
645.115: (check spot r10f1)  [5.000]
650.116: (checkgas spot r10f1)  [5.000]
655.117: (checkcrack spot r10f1)  [5.000]
660.117: (move spot r10f1 r20f1)  [5.000]
665.118: (check spot r20f1)  [5.000]
670.119: (evaluate r20f1 p8 spot)  [5.000]
675.119: (move spot r20f1 r10f1)  [5.000]
680.119: (dialog r10f1 p8 spot)  [5.000]
685.120: (report r10f1 p8 spot)  [5.000]
690.121: (check spot r10f1)  [5.000]
695.122: (checktemp spot r10f1)  [5.000]
700.122: (move spot r10f1 r11f1)  [5.000]
705.123: (check spot r11f1)  [5.000]
710.124: (checkroomopen spot r11f1)  [5.000]
715.125: (search spot r11f1)  [5.000]
720.126: (check spot r11f1)  [5.000]
725.127: (checkgas spot r11f1)  [5.000]
730.128: (checkcrack spot r11f1)  [5.000]
735.129: (checktemp spot r11f1)  [5.000]
740.129: (move spot r11f1 r21f1)  [5.000]
745.129: (checklink spot r21f1 r22f1)  [5.000]
750.130: (check spot r21f1)  [5.000]
755.131: (checkroomopen spot r21f1)  [5.000]
760.132: (search spot r21f1)  [5.000]
765.133: (check spot r21f1)  [5.000]
770.134: (checkgas spot r21f1)  [5.000]
775.135: (checkcrack spot r21f1)  [5.000]
780.136: (checktemp spot r21f1)  [5.000]
785.136: (move spot r21f1 r22f1)  [5.000]
790.137: (check spot r22f1)  [5.000]
795.138: (checkroomopen spot r22f1)  [5.000]
800.139: (search spot r22f1)  [5.000]
805.140: (check spot r22f1)  [5.000]
810.141: (checkgas spot r22f1)  [5.000]
815.142: (checkcrack spot r22f1)  [5.000]
820.143: (checktemp spot r22f1)  [5.000]
825.143: (move spot r22f1 r12f1)  [5.000]
830.144: (check spot r12f1)  [5.000]
835.145: (move spot r12f1 r02f1)  [5.000]
840.146: (check spot r02f1)  [5.000]
845.147: (move spot r02f1 r01f1)  [5.000]
850.148: (check spot r01f1)  [5.000]
855.149: (move spot r01f1 r00f1)  [5.000]
860.150: (check spot r00f1)  [5.000]
860.151: (climbstairs spot r00f1 r00f0 s11)  [5.000]
865.152: (check spot r00f0)  [5.000]
870.153: (move spot r00f0 r01f0)  [5.000]
875.154: (check spot r01f0)  [5.000]
880.155: (move spot r01f0 r11f0)  [5.000]
885.156: (check spot r11f0)  [5.000]
890.157: (move spot r11f0 r10f0)  [5.000]
895.157: (checklink spot r10f0 r20f0)  [5.000]
900.158: (check spot r10f0)  [5.000]
905.159: (checkroomopen spot r10f0)  [5.000]
910.160: (search spot r10f0)  [5.000]
915.161: (check spot r10f0)  [5.000]
920.162: (checkgas spot r10f0)  [5.000]
925.163: (checkcrack spot r10f0)  [5.000]
930.164: (checktemp spot r10f0)  [5.000]
935.164: (move spot r10f0 r20f0)  [5.000]
940.165: (checkroomopen spot r20f0)  [5.000]
945.166: (search spot r20f0)  [5.000]
950.167: (checkgas spot r20f0)  [5.000]
955.168: (checkcrack spot r20f0)  [5.000]
960.169: (checktemp spot r20f0)  [5.000]
