Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
500.088: (checktemp spot r20f0)  [5.000]
505.088: (move spot r20f0 r10f0)  [5.000]
510.089: (check spot r10f0)  [5.000]
515.090: (move spot r10f0 r11f0)  [5.000]
520.091: (check spot r11f0)  [5.000]
525.092: (move spot r11f0 r21f0)  [5.000]
530.093: (check spot r21f0)  [5.000]
535.094: (evaluate r21f0 p5 spot)  [5.000]
540.095: (checkroomopen spot r21f0)  [5.000]
545.096: (search spot r21f0)  [5.000]
550.097: (dialog r21f0 p5 spot)  [5.000]
555.098: (report r21f0 p5 spot)  [5.000]
560.099: (check spot r21f0)  [5.000]
565.100: (checkgas spot r21f0)  [5.000]
570.101: (checkcrack spot r21f0)  [5.000]
575.102: (checktemp spot r21f0)  [5.000]
580.102: (move spot r21f0 r11f0)  [5.000]
585.103: (check spot r11f0)  [5.000]
590.104: (move spot r11f0 r12f0)  [5.000]
595.105: (check spot r12f0)  [5.000]
600.106: (checkgas spot r12f0)  [5.000]
605.107: (checkcrack spot r12f0)  [5.000]
610.108: (checktemp spot r12f0)  [5.000]
615.108: (move spot r12f0 r02f0)  [5.000]
620.109: (check spot r02f0)  [5.000]
625.110: (move spot r02f0 r01f0)  [5.000]
630.111: (check spot r01f0)  [5.000]
635.112: (move spot r01f0 r00f0)  [5.000]
640.113: (check spot r00f0)  [5.000]
640.114: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.115: (check spot r00f1)  [5.000]
650.116: (move spot r00f1 r10f1)  [5.000]
655.117: (check spot r10f1)  [5.000]
660.118: (evaluate r10f1 p8 spot)  [5.000]
665.119: (checklink spot r10f1 r20f1)  [5.000]
670.120: (checkroomopen spot r10f1)  [5.000]
675.121: (search spot r10f1)  [5.000]
680.122: (dialog r10f1 p8 spot)  [5.000]
685.123: (report r10f1 p8 spot)  [5.000]
690.124: (check spot r10f1)  [5.000]
695.125: (checkgas spot r10f1)  [5.000]
700.126: (checkcrack spot r10f1)  [5.000]
705.127: (checktemp spot r10f1)  [5.000]
710.127: (move spot r10f1 r20f1)  [5.000]
715.128: (check spot r20f1)  [5.000]
720.129: (evaluate r20f1 p9 spot)  [5.000]
725.130: (checkroomopen spot r20f1)  [5.000]
730.131: (search spot r20f1)  [5.000]
735.132: (dialog r20f1 p9 spot)  [5.000]
740.133: (report r20f1 p9 spot)  [5.000]
745.134: (check spot r20f1)  [5.000]
750.135: (checkgas spot r20f1)  [5.000]
755.136: (checkcrack spot r20f1)  [5.000]
760.137: (checktemp spot r20f1)  [5.000]
765.137: (move spot r20f1 r10f1)  [5.000]
770.138: (check spot r10f1)  [5.000]
775.139: (move spot r10f1 r00f1)  [5.000]
780.140: (check spot r00f1)  [5.000]
785.141: (move spot r00f1 r01f1)  [5.000]
790.142: (check spot r01f1)  [5.000]
795.143: (move spot r01f1 r02f1)  [5.000]
800.143: (evaluate r02f1 p7 spot)  [5.000]
805.144: (dialog r02f1 p7 spot)  [5.000]
810.145: (report r02f1 p7 spot)  [5.000]
815.146: (checklink spot r02f1 r12f1)  [5.000]
820.147: (check spot r02f1)  [5.000]
825.148: (opendoor spot r02f1)  [5.000]
830.149: (search spot r02f1)  [5.000]
835.150: (check spot r02f1)  [5.000]
840.151: (checkgas spot r02f1)  [5.000]
845.151: (move spot r02f1 r12f1)  [5.000]
850.152: (check spot r12f1)  [5.000]
855.153: (checklink spot r12f1 r22f1)  [5.000]
860.153: (move spot r12f1 r02f1)  [5.000]
865.154: (check spot r02f1)  [5.000]
870.155: (checkcrack spot r02f1)  [5.000]
875.156: (checktemp spot r02f1)  [5.000]
880.156: (move spot r02f1 r12f1)  [5.000]
885.157: (check spot r12f1)  [5.000]
890.158: (move spot r12f1 r22f1)  [5.000]
895.159: (checkroomopen spot r22f1)  [5.000]
900.160: (search spot r22f1)  [5.000]
905.161: (checkgas spot r22f1)  [5.000]
910.162: (checkcrack spot r22f1)  [5.000]
915.163: (checktemp spot r22f1)  [5.000]
