Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checkroomopen spot r01f1)  [5.000]
40.007: (search spot r01f1)  [5.000]
45.008: (dialog r01f1 p4 spot)  [5.000]
50.009: (report r01f1 p4 spot)  [5.000]
55.010: (check spot r01f1)  [5.000]
60.011: (checkgas spot r01f1)  [5.000]
65.012: (checkcrack spot r01f1)  [5.000]
70.013: (checktemp spot r01f1)  [5.000]
75.013: (move spot r01f1 r02f1)  [5.000]
80.014: (check spot r02f1)  [5.000]
85.015: (evaluate r02f1 p5 spot)  [5.000]
90.016: (checkstairs spot s21 r02f1 r02f0)  [5.000]
95.017: (checklink spot r02f1 r12f1)  [5.000]
100.018: (opendoor spot r02f1)  [5.000]
105.019: (search spot r02f1)  [5.000]
110.020: (checkgas spot r02f1)  [5.000]
115.021: (checkcrack spot r02f1)  [5.000]
120.022: (checktemp spot r02f1)  [5.000]
125.022: (climbstairs spot r02f1 r02f0 s21)  [5.000]
130.022: (dialog r02f0 p5 spot)  [5.000]
135.023: (report r02f0 p5 spot)  [5.000]
140.024: (check spot r02f0)  [5.000]
145.025: (checklink spot r02f0 r01f0)  [5.000]
150.026: (checklink spot r02f0 r12f0)  [5.000]
155.026: (move spot r02f0 r01f0)  [5.000]
160.027: (check spot r01f0)  [5.000]
165.028: (evaluate r01f0 p2 spot)  [5.000]
170.029: (dialog r01f0 p2 spot)  [5.000]
175.030: (report r01f0 p2 spot)  [5.000]
180.031: (checklink spot r01f0 r00f0)  [5.000]
185.032: (checklink spot r01f0 r11f0)  [5.000]
190.033: (checkroomopen spot r01f0)  [5.000]
195.034: (search spot r01f0)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (checkgas spot r01f0)  [5.000]
210.037: (checkcrack spot r01f0)  [5.000]
215.038: (checktemp spot r01f0)  [5.000]
220.038: (move spot r01f0 r00f0)  [5.000]
225.039: (check spot r00f0)  [5.000]
230.040: (evaluate r00f0 p1 spot)  [5.000]
235.041: (dialog r00f0 p1 spot)  [5.000]
240.042: (report r00f0 p1 spot)  [5.000]
245.043: (checklink spot r00f0 exit)  [5.000]
250.044: (checklink spot r00f0 r10f0)  [5.000]
255.045: (move spot r00f0 r10f0)  [5.000]
260.046: (check spot r10f0)  [5.000]
265.047: (checklink spot r10f0 r20f0)  [5.000]
270.048: (checkroomopen spot r10f0)  [5.000]
275.049: (search spot r10f0)  [5.000]
280.050: (check spot r10f0)  [5.000]
285.051: (checkgas spot r10f0)  [5.000]
290.052: (checkcrack spot r10f0)  [5.000]
295.053: (checktemp spot r10f0)  [5.000]
300.053: (move spot r10f0 r20f0)  [5.000]
305.054: (check spot r20f0)  [5.000]
310.055: (checklink spot r20f0 r21f0)  [5.000]
315.056: (checkroomopen spot r20f0)  [5.000]
320.057: (search spot r20f0)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (checkgas spot r20f0)  [5.000]
335.060: (checkcrack spot r20f0)  [5.000]
340.061: (checktemp spot r20f0)  [5.000]
345.061: (move spot r20f0 r21f0)  [5.000]
350.061: (checklink spot r21f0 r11f0)  [5.000]
355.062: (check spot r21f0)  [5.000]
360.063: (checkroomopen spot r21f0)  [5.000]
365.064: (search spot r21f0)  [5.000]
370.065: (check spot r21f0)  [5.000]
375.066: (checkgas spot r21f0)  [5.000]
380.067: (checkcrack spot r21f0)  [5.000]
385.068: (checktemp spot r21f0)  [5.000]
390.069: (checklink spot r21f0 r22f0)  [5.000]
395.069: (move spot r21f0 r11f0)  [5.000]
400.070: (check spot r11f0)  [5.000]
405.071: (evaluate r11f0 p3 spot)  [5.000]
410.072: (checkroomopen spot r11f0)  [5.000]
415.073: (search spot r11f0)  [5.000]
420.074: (dialog r11f0 p3 spot)  [5.000]
425.075: (report r11f0 p3 spot)  [5.000]
430.076: (check spot r11f0)  [5.000]
435.077: (checkgas spot r11f0)  [5.000]
440.078: (checkcrack spot r11f0)  [5.000]
445.079: (checktemp spot r11f0)  [5.000]
450.079: (move spot r11f0 r01f0)  [5.000]
455.080: (check spot r01f0)  [5.000]
460.081: (move spot r01f0 r02f0)  [5.000]
465.082: (check spot r02f0)  [5.000]
470.083: (move spot r02f0 r12f0)  [5.000]
475.084: (check spot r12f0)  [5.000]
480.085: (checklink spot r12f0 r22f0)  [5.000]
485.086: (checkroomopen spot r12f0)  [5.000]
490.087: (search spot r12f0)  [5.000]
495.088: (check spot r12f0)  [5.000]
500.089: (checkgas spot r12f0)  [5.000]
505.090: (checkcrack spot r12f0)  [5.000]
510.091: (checktemp spot r12f0)  [5.000]
515.091: (move spot r12f0 r22f0)  [5.000]
520.092: (check spot r22f0)  [5.000]
525.093: (checkroomopen spot r22f0)  [5.000]
530.094: (search spot r22f0)  [5.000]
535.095: (check spot r22f0)  [5.000]
540.096: (checkgas spot r22f0)  [5.000]
545.097: (checkcrack spot r22f0)  [5.000]
550.098: (checktemp spot r22f0)  [5.000]
555.098: (move spot r22f0 r12f0)  [5.000]
560.099: (check spot r12f0)  [5.000]
565.100: (move spot r12f0 r02f0)  [5.000]
570.101: (check spot r02f0)  [5.000]
570.102: (climbstairs spot r02f0 r02f1 s21)  [5.000]
575.103: (check spot r02f1)  [5.000]
580.104: (move spot r02f1 r12f1)  [5.000]
585.105: (check spot r12f1)  [5.000]
590.106: (checklink spot r12f1 r11f1)  [5.000]
595.107: (checkroomopen spot r12f1)  [5.000]
600.108: (checklink spot r12f1 r22f1)  [5.000]
605.109: (move spot r12f1 r22f1)  [5.000]
610.109: (evaluate r22f1 p7 spot)  [5.000]
615.110: (dialog r22f1 p7 spot)  [5.000]
620.111: (report r22f1 p7 spot)  [5.000]
625.112: (check spot r22f1)  [5.000]
630.113: (checklink spot r22f1 r21f1)  [5.000]
635.114: (checkroomopen spot r22f1)  [5.000]
640.115: (search spot r22f1)  [5.000]
645.116: (check spot r22f1)  [5.000]
650.117: (checkgas spot r22f1)  [5.000]
655.118: (checkcrack spot r22f1)  [5.000]
660.118: (move spot r22f1 r21f1)  [5.000]
665.118: (checklink spot r21f1 r11f1)  [5.000]
670.119: (check spot r21f1)  [5.000]
675.120: (checkroomopen spot r21f1)  [5.000]
680.121: (search spot r21f1)  [5.000]
685.122: (check spot r21f1)  [5.000]
690.123: (checkgas spot r21f1)  [5.000]
695.124: (checkcrack spot r21f1)  [5.000]
700.125: (checktemp spot r21f1)  [5.000]
705.125: (move spot r21f1 r11f1)  [5.000]
710.126: (check spot r11f1)  [5.000]
715.127: (checklink spot r11f1 r10f1)  [5.000]
720.128: (move spot r11f1 r10f1)  [5.000]
725.128: (evaluate r10f1 p6 spot)  [5.000]
730.129: (dialog r10f1 p6 spot)  [5.000]
735.130: (report r10f1 p6 spot)  [5.000]
740.131: (check spot r10f1)  [5.000]
745.132: (checklink spot r10f1 r20f1)  [5.000]
750.133: (checkroomopen spot r10f1)  [5.000]
755.134: (search spot r10f1)  [5.000]
760.135: (check spot r10f1)  [5.000]
765.136: (checkgas spot r10f1)  [5.000]
770.137: (checkcrack spot r10f1)  [5.000]
775.138: (checktemp spot r10f1)  [5.000]
780.138: (move spot r10f1 r11f1)  [5.000]
785.139: (check spot r11f1)  [5.000]
790.140: (checkroomopen spot r11f1)  [5.000]
795.141: (search spot r11f1)  [5.000]
800.142: (check spot r11f1)  [5.000]
805.143: (checkgas spot r11f1)  [5.000]
810.144: (checkcrack spot r11f1)  [5.000]
815.145: (checktemp spot r11f1)  [5.000]
820.145: (move spot r11f1 r12f1)  [5.000]
825.145: (search spot r12f1)  [5.000]
830.146: (check spot r12f1)  [5.000]
835.147: (checkgas spot r12f1)  [5.000]
840.148: (checkcrack spot r12f1)  [5.000]
845.149: (checktemp spot r12f1)  [5.000]
850.149: (move spot r12f1 r22f1)  [5.000]
855.150: (check spot r22f1)  [5.000]
860.151: (checktemp spot r22f1)  [5.000]
865.151: (move spot r22f1 r12f1)  [5.000]
870.152: (check spot r12f1)  [5.000]
875.153: (move spot r12f1 r11f1)  [5.000]
880.154: (check spot r11f1)  [5.000]
885.155: (move spot r11f1 r10f1)  [5.000]
890.156: (check spot r10f1)  [5.000]
895.157: (move spot r10f1 r20f1)  [5.000]
900.158: (checkroomopen spot r20f1)  [5.000]
905.159: (search spot r20f1)  [5.000]
910.160: (checkgas spot r20f1)  [5.000]
915.161: (checkcrack spot r20f1)  [5.000]
920.162: (checktemp spot r20f1)  [5.000]
