Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
35.007: (checkgas spot r01f1)  [5.000]
40.008: (checkcrack spot r01f1)  [5.000]
45.009: (checktemp spot r01f1)  [5.000]
50.010: (search spot r01f1)  [5.000]
55.011: (check spot r01f1)  [5.000]
55.012: (climbstairs spot r01f1 r01f0 s21)  [5.000]
60.012: (checklink spot r01f0 r00f0)  [5.000]
65.013: (check spot r01f0)  [5.000]
70.014: (checklink spot r01f0 r11f0)  [5.000]
75.014: (move spot r01f0 r00f0)  [5.000]
80.014: (evaluate r00f0 p1 spot)  [5.000]
85.015: (dialog r00f0 p1 spot)  [5.000]
90.016: (report r00f0 p1 spot)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (checklink spot r00f0 r10f0)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (move spot r00f0 r10f0)  [5.000]
145.026: (evaluate r10f0 p2 spot)  [5.000]
150.027: (dialog r10f0 p2 spot)  [5.000]
155.028: (report r10f0 p2 spot)  [5.000]
160.029: (check spot r10f0)  [5.000]
165.030: (checklink spot r10f0 r11f0)  [5.000]
170.031: (checkroomopen spot r10f0)  [5.000]
175.032: (checkgas spot r10f0)  [5.000]
180.033: (checkcrack spot r10f0)  [5.000]
185.034: (checktemp spot r10f0)  [5.000]
190.035: (search spot r10f0)  [5.000]
195.036: (check spot r10f0)  [5.000]
200.037: (move spot r10f0 r11f0)  [5.000]
205.038: (check spot r11f0)  [5.000]
210.039: (checkroomopen spot r11f0)  [5.000]
215.040: (checkgas spot r11f0)  [5.000]
220.041: (checkcrack spot r11f0)  [5.000]
225.042: (checktemp spot r11f0)  [5.000]
230.043: (search spot r11f0)  [5.000]
235.044: (check spot r11f0)  [5.000]
240.045: (move spot r11f0 r01f0)  [5.000]
245.046: (check spot r01f0)  [5.000]
245.047: (climbstairs spot r01f0 r01f1 s21)  [5.000]
250.047: (checkstairs spot s21 r01f1 r01f1)  [5.000]
255.048: (check spot r01f1)  [5.000]
260.049: (move spot r01f1 r00f1)  [5.000]
265.049: (evaluate r00f1 p3 spot)  [5.000]
270.050: (dialog r00f1 p3 spot)  [5.000]
275.051: (report r00f1 p3 spot)  [5.000]
280.052: (check spot r00f1)  [5.000]
285.053: (checklink spot r00f1 r10f1)  [5.000]
290.054: (checkroomopen spot r00f1)  [5.000]
295.055: (checkgas spot r00f1)  [5.000]
300.056: (checkcrack spot r00f1)  [5.000]
305.057: (checktemp spot r00f1)  [5.000]
310.058: (search spot r00f1)  [5.000]
315.059: (check spot r00f1)  [5.000]
320.060: (move spot r00f1 r10f1)  [5.000]
325.060: (checklink spot r10f1 r11f1)  [5.000]
330.061: (check spot r10f1)  [5.000]
335.062: (checkroomopen spot r10f1)  [5.000]
340.063: (checkgas spot r10f1)  [5.000]
345.064: (checkcrack spot r10f1)  [5.000]
350.065: (checktemp spot r10f1)  [5.000]
355.066: (search spot r10f1)  [5.000]
360.067: (check spot r10f1)  [5.000]
365.068: (move spot r10f1 r11f1)  [5.000]
370.069: (checkroomopen spot r11f1)  [5.000]
375.070: (search spot r11f1)  [5.000]
380.071: (checkgas spot r11f1)  [5.000]
385.072: (checkcrack spot r11f1)  [5.000]
390.073: (checktemp spot r11f1)  [5.000]
