Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r11f1)  [5.000]
30.006: (checktemp spot r11f1)  [5.000]
35.007: (search spot r11f1)  [5.000]
40.008: (check spot r11f1)  [5.000]
45.009: (move spot r11f1 r01f1)  [5.000]
50.009: (checklink spot r01f1 r00f1)  [5.000]
55.010: (check spot r01f1)  [5.000]
60.011: (checklink spot r01f1 r02f1)  [5.000]
65.012: (checkroomopen spot r01f1)  [5.000]
70.013: (checkgas spot r01f1)  [5.000]
75.014: (checkcrack spot r01f1)  [5.000]
80.015: (checktemp spot r01f1)  [5.000]
85.016: (search spot r01f1)  [5.000]
90.017: (check spot r01f1)  [5.000]
95.018: (move spot r01f1 r00f1)  [5.000]
100.018: (checklink spot r00f1 r10f1)  [5.000]
105.019: (check spot r00f1)  [5.000]
110.020: (checkroomopen spot r00f1)  [5.000]
115.021: (checkgas spot r00f1)  [5.000]
120.022: (checkcrack spot r00f1)  [5.000]
125.023: (checktemp spot r00f1)  [5.000]
130.024: (search spot r00f1)  [5.000]
135.025: (check spot r00f1)  [5.000]
140.026: (move spot r00f1 r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (move spot r01f1 r02f1)  [5.000]
155.028: (checkstairs spot s21 r02f1 r02f0)  [5.000]
160.029: (check spot r02f1)  [5.000]
165.030: (checklink spot r02f1 r12f1)  [5.000]
170.030: (climbstairs spot r02f1 r02f0 s21)  [5.000]
175.030: (evaluate r02f0 p3 spot)  [5.000]
180.031: (dialog r02f0 p3 spot)  [5.000]
185.032: (report r02f0 p3 spot)  [5.000]
190.033: (check spot r02f0)  [5.000]
195.034: (checklink spot r02f0 r01f0)  [5.000]
200.035: (checklink spot r02f0 r12f0)  [5.000]
205.036: (checkroomopen spot r02f0)  [5.000]
210.037: (checkgas spot r02f0)  [5.000]
215.038: (checkcrack spot r02f0)  [5.000]
220.039: (checktemp spot r02f0)  [5.000]
225.040: (search spot r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (move spot r02f0 r01f0)  [5.000]
240.042: (evaluate r01f0 p2 spot)  [5.000]
245.043: (dialog r01f0 p2 spot)  [5.000]
250.044: (report r01f0 p2 spot)  [5.000]
255.045: (check spot r01f0)  [5.000]
260.046: (checklink spot r01f0 r11f0)  [5.000]
265.047: (checkroomopen spot r01f0)  [5.000]
270.048: (checkgas spot r01f0)  [5.000]
275.049: (checkcrack spot r01f0)  [5.000]
280.050: (checktemp spot r01f0)  [5.000]
285.051: (search spot r01f0)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (move spot r01f0 r02f0)  [5.000]
300.054: (check spot r02f0)  [5.000]
305.055: (move spot r02f0 r12f0)  [5.000]
310.055: (checklink spot r12f0 r11f0)  [5.000]
315.056: (check spot r12f0)  [5.000]
320.057: (checklink spot r12f0 r22f0)  [5.000]
325.058: (move spot r12f0 r22f0)  [5.000]
330.058: (evaluate r22f0 p7 spot)  [5.000]
335.059: (dialog r22f0 p7 spot)  [5.000]
340.060: (report r22f0 p7 spot)  [5.000]
345.061: (check spot r22f0)  [5.000]
350.062: (checklink spot r22f0 r21f0)  [5.000]
355.063: (opendoor spot r22f0)  [5.000]
360.064: (checkgas spot r22f0)  [5.000]
365.065: (checkcrack spot r22f0)  [5.000]
370.066: (checktemp spot r22f0)  [5.000]
375.067: (search spot r22f0)  [5.000]
380.068: (check spot r22f0)  [5.000]
385.069: (move spot r22f0 r12f0)  [5.000]
390.070: (check spot r12f0)  [5.000]
395.071: (move spot r12f0 r11f0)  [5.000]
400.071: (evaluate r11f0 p5 spot)  [5.000]
405.072: (dialog r11f0 p5 spot)  [5.000]
410.073: (report r11f0 p5 spot)  [5.000]
415.074: (check spot r11f0)  [5.000]
420.075: (checklink spot r11f0 r21f0)  [5.000]
425.076: (checklink spot r11f0 r10f0)  [5.000]
430.077: (checkroomopen spot r11f0)  [5.000]
435.078: (checkgas spot r11f0)  [5.000]
440.079: (checkcrack spot r11f0)  [5.000]
445.080: (checktemp spot r11f0)  [5.000]
450.081: (search spot r11f0)  [5.000]
455.082: (check spot r11f0)  [5.000]
460.083: (move spot r11f0 r10f0)  [5.000]
465.083: (evaluate r10f0 p4 spot)  [5.000]
470.084: (dialog r10f0 p4 spot)  [5.000]
475.085: (report r10f0 p4 spot)  [5.000]
480.086: (check spot r10f0)  [5.000]
485.087: (checklink spot r10f0 r00f0)  [5.000]
490.088: (checkroomopen spot r10f0)  [5.000]
495.089: (checkgas spot r10f0)  [5.000]
500.090: (checkcrack spot r10f0)  [5.000]
505.091: (checktemp spot r10f0)  [5.000]
510.092: (search spot r10f0)  [5.000]
515.093: (check spot r10f0)  [5.000]
520.094: (move spot r10f0 r00f0)  [5.000]
525.094: (evaluate r00f0 p1 spot)  [5.000]
530.095: (dialog r00f0 p1 spot)  [5.000]
535.096: (report r00f0 p1 spot)  [5.000]
540.097: (check spot r00f0)  [5.000]
545.098: (checklink spot r00f0 exit)  [5.000]
550.099: (checkroomopen spot r00f0)  [5.000]
555.100: (checkgas spot r00f0)  [5.000]
560.101: (checkcrack spot r00f0)  [5.000]
565.102: (checktemp spot r00f0)  [5.000]
570.103: (search spot r00f0)  [5.000]
575.104: (check spot r00f0)  [5.000]
580.105: (move spot r00f0 r10f0)  [5.000]
585.106: (check spot r10f0)  [5.000]
590.107: (move spot r10f0 r11f0)  [5.000]
595.108: (check spot r11f0)  [5.000]
600.109: (move spot r11f0 r21f0)  [5.000]
605.109: (evaluate r21f0 p6 spot)  [5.000]
610.110: (dialog r21f0 p6 spot)  [5.000]
615.111: (report r21f0 p6 spot)  [5.000]
620.112: (check spot r21f0)  [5.000]
625.113: (checklink spot r21f0 r20f0)  [5.000]
630.114: (checkroomopen spot r21f0)  [5.000]
635.115: (checkgas spot r21f0)  [5.000]
640.116: (checkcrack spot r21f0)  [5.000]
645.117: (checktemp spot r21f0)  [5.000]
650.118: (search spot r21f0)  [5.000]
655.119: (check spot r21f0)  [5.000]
660.120: (move spot r21f0 r20f0)  [5.000]
665.121: (check spot r20f0)  [5.000]
670.122: (checkroomopen spot r20f0)  [5.000]
675.123: (checkgas spot r20f0)  [5.000]
680.124: (checkcrack spot r20f0)  [5.000]
685.125: (checktemp spot r20f0)  [5.000]
690.126: (search spot r20f0)  [5.000]
695.127: (check spot r20f0)  [5.000]
700.128: (move spot r20f0 r21f0)  [5.000]
705.129: (check spot r21f0)  [5.000]
710.130: (move spot r21f0 r11f0)  [5.000]
715.131: (check spot r11f0)  [5.000]
720.132: (move spot r11f0 r01f0)  [5.000]
725.133: (check spot r01f0)  [5.000]
730.134: (move spot r01f0 r02f0)  [5.000]
735.135: (check spot r02f0)  [5.000]
740.136: (checkstairs spot s21 r02f0 r02f0)  [5.000]
745.136: (climbstairs spot r02f0 r02f1 s21)  [5.000]
750.137: (check spot r02f1)  [5.000]
755.138: (move spot r02f1 r01f1)  [5.000]
760.139: (check spot r01f1)  [5.000]
765.140: (move spot r01f1 r00f1)  [5.000]
770.141: (check spot r00f1)  [5.000]
775.142: (move spot r00f1 r10f1)  [5.000]
780.142: (evaluate r10f1 p8 spot)  [5.000]
785.143: (dialog r10f1 p8 spot)  [5.000]
790.144: (report r10f1 p8 spot)  [5.000]
795.145: (check spot r10f1)  [5.000]
800.146: (checklink spot r10f1 r20f1)  [5.000]
805.147: (checkroomopen spot r10f1)  [5.000]
810.148: (checkgas spot r10f1)  [5.000]
815.149: (checkcrack spot r10f1)  [5.000]
820.150: (checktemp spot r10f1)  [5.000]
825.151: (search spot r10f1)  [5.000]
830.152: (check spot r10f1)  [5.000]
835.153: (move spot r10f1 r11f1)  [5.000]
840.154: (check spot r11f1)  [5.000]
845.155: (move spot r11f1 r12f1)  [5.000]
850.155: (checklink spot r12f1 r22f1)  [5.000]
855.156: (check spot r12f1)  [5.000]
860.157: (checkroomopen spot r12f1)  [5.000]
865.158: (checkgas spot r12f1)  [5.000]
870.159: (checkcrack spot r12f1)  [5.000]
875.160: (checktemp spot r12f1)  [5.000]
880.161: (search spot r12f1)  [5.000]
885.162: (check spot r12f1)  [5.000]
890.163: (move spot r12f1 r22f1)  [5.000]
895.163: (checklink spot r22f1 r21f1)  [5.000]
900.164: (check spot r22f1)  [5.000]
905.165: (checkroomopen spot r22f1)  [5.000]
910.166: (search spot r22f1)  [5.000]
915.167: (checkgas spot r22f1)  [5.000]
920.168: (checkcrack spot r22f1)  [5.000]
925.169: (checktemp spot r22f1)  [5.000]
930.170: (check spot r22f1)  [5.000]
935.171: (move spot r22f1 r21f1)  [5.000]
940.171: (checklink spot r21f1 r20f1)  [5.000]
945.172: (check spot r21f1)  [5.000]
950.173: (move spot r21f1 r20f1)  [5.000]
955.174: (checkroomopen spot r20f1)  [5.000]
960.175: (search spot r20f1)  [5.000]
965.176: (checkgas spot r20f1)  [5.000]
970.177: (checkcrack spot r20f1)  [5.000]
975.178: (checktemp spot r20f1)  [5.000]
