Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
855.151: (checklink spot r20f1 r10f1)  [5.000]
860.152: (check spot r20f1)  [5.000]
865.153: (checkroomopen spot r20f1)  [5.000]
870.154: (search spot r20f1)  [5.000]
875.155: (check spot r20f1)  [5.000]
880.156: (checkgas spot r20f1)  [5.000]
885.156: (move spot r20f1 r10f1)  [5.000]
890.156: (evaluate r10f1 p5 spot)  [5.000]
895.157: (dialog r10f1 p5 spot)  [5.000]
900.158: (report r10f1 p5 spot)  [5.000]
905.159: (check spot r10f1)  [5.000]
910.160: (checkroomopen spot r10f1)  [5.000]
915.161: (search spot r10f1)  [5.000]
920.162: (check spot r10f1)  [5.000]
925.163: (checkgas spot r10f1)  [5.000]
930.164: (checkcrack spot r10f1)  [5.000]
935.165: (checktemp spot r10f1)  [5.000]
940.165: (move spot r10f1 r20f1)  [5.000]
945.165: (checkcrack spot r20f1)  [5.000]
950.166: (checktemp spot r20f1)  [5.000]
