Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (move spot r00f0 exit)  [5.000]
45.008: (check spot exit)  [5.000]
50.009: (reportemergency spot exit)  [5.000]
50.010: (move spot exit r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
65.013: (checkroomopen spot r00f0)  [5.000]
70.014: (search spot r00f0)  [5.000]
75.015: (check spot r00f0)  [5.000]
80.016: (checkgas spot r00f0)  [5.000]
85.017: (checkcrack spot r00f0)  [5.000]
90.018: (checktemp spot r00f0)  [5.000]
95.018: (move spot r00f0 r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (evaluate r01f0 p1 spot)  [5.000]
110.021: (checkroomopen spot r01f0)  [5.000]
115.022: (search spot r01f0)  [5.000]
120.023: (dialog r01f0 p1 spot)  [5.000]
125.024: (report r01f0 p1 spot)  [5.000]
130.025: (check spot r01f0)  [5.000]
135.026: (checkgas spot r01f0)  [5.000]
140.027: (checkcrack spot r01f0)  [5.000]
145.028: (checktemp spot r01f0)  [5.000]
150.028: (move spot r01f0 r11f0)  [5.000]
155.029: (check spot r11f0)  [5.000]
160.030: (evaluate r11f0 p3 spot)  [5.000]
165.031: (checkroomopen spot r11f0)  [5.000]
170.032: (search spot r11f0)  [5.000]
175.033: (dialog r11f0 p3 spot)  [5.000]
180.034: (report r11f0 p3 spot)  [5.000]
185.035: (check spot r11f0)  [5.000]
190.036: (checkgas spot r11f0)  [5.000]
195.037: (checkcrack spot r11f0)  [5.000]
200.038: (checktemp spot r11f0)  [5.000]
205.038: (move spot r11f0 r10f0)  [5.000]
210.038: (evaluate r10f0 p2 spot)  [5.000]
215.039: (dialog r10f0 p2 spot)  [5.000]
220.040: (report r10f0 p2 spot)  [5.000]
225.041: (check spot r10f0)  [5.000]
230.042: (checklink spot r10f0 r00f0)  [5.000]
235.043: (checkroomopen spot r10f0)  [5.000]
240.044: (search spot r10f0)  [5.000]
245.045: (check spot r10f0)  [5.000]
250.046: (checkgas spot r10f0)  [5.000]
255.047: (checkcrack spot r10f0)  [5.000]
260.048: (checktemp spot r10f0)  [5.000]
265.048: (move spot r10f0 r00f0)  [5.000]
270.049: (check spot r00f0)  [5.000]
270.050: (climbstairs spot r00f0 r00f1 s11)  [5.000]
275.051: (check spot r00f1)  [5.000]
280.052: (evaluate r00f1 p4 spot)  [5.000]
285.053: (checklink spot r00f1 r01f1)  [5.000]
290.054: (checklink spot r00f1 r10f1)  [5.000]
295.054: (move spot r00f1 r01f1)  [5.000]
300.055: (check spot r01f1)  [5.000]
305.056: (evaluate r01f1 p5 spot)  [5.000]
310.057: (checklink spot r01f1 r11f1)  [5.000]
315.058: (checkroomopen spot r01f1)  [5.000]
320.059: (search spot r01f1)  [5.000]
325.060: (dialog r01f1 p4 spot)  [5.000]
330.061: (dialog r01f1 p5 spot)  [5.000]
335.062: (report r01f1 p4 spot)  [5.000]
340.063: (report r01f1 p5 spot)  [5.000]
345.064: (check spot r01f1)  [5.000]
350.065: (checkgas spot r01f1)  [5.000]
355.066: (checkcrack spot r01f1)  [5.000]
360.067: (checktemp spot r01f1)  [5.000]
365.067: (move spot r01f1 r11f1)  [5.000]
370.067: (evaluate r11f1 p7 spot)  [5.000]
375.068: (dialog r11f1 p7 spot)  [5.000]
380.069: (report r11f1 p7 spot)  [5.000]
385.070: (checklink spot r11f1 r10f1)  [5.000]
390.071: (check spot r11f1)  [5.000]
395.072: (move spot r11f1 r10f1)  [5.000]
400.072: (evaluate r10f1 p6 spot)  [5.000]
405.073: (dialog r10f1 p6 spot)  [5.000]
410.074: (report r10f1 p6 spot)  [5.000]
415.075: (check spot r10f1)  [5.000]
420.076: (checkroomopen spot r10f1)  [5.000]
425.077: (search spot r10f1)  [5.000]
430.078: (check spot r10f1)  [5.000]
435.079: (checkgas spot r10f1)  [5.000]
440.080: (checkcrack spot r10f1)  [5.000]
445.081: (checktemp spot r10f1)  [5.000]
450.081: (move spot r10f1 r11f1)  [5.000]
455.082: (checkroomopen spot r11f1)  [5.000]
460.083: (search spot r11f1)  [5.000]
465.084: (checkgas spot r11f1)  [5.000]
470.085: (checkcrack spot r11f1)  [5.000]
475.086: (checktemp spot r11f1)  [5.000]
