Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
45.009: (checkgas spot r02f0)  [5.000]
50.010: (checkcrack spot r02f0)  [5.000]
55.011: (checktemp spot r02f0)  [5.000]
60.011: (move spot r02f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (evaluate r01f0 p1 spot)  [5.000]
75.014: (dialog r01f0 p1 spot)  [5.000]
80.015: (report r01f0 p1 spot)  [5.000]
85.016: (checklink spot r01f0 r00f0)  [5.000]
90.017: (checklink spot r01f0 r11f0)  [5.000]
95.018: (checkroomopen spot r01f0)  [5.000]
100.019: (search spot r01f0)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (checkgas spot r01f0)  [5.000]
115.022: (checkcrack spot r01f0)  [5.000]
120.023: (checktemp spot r01f0)  [5.000]
125.023: (move spot r01f0 r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.026: (checklink spot r00f0 exit)  [5.000]
145.027: (checklink spot r00f0 r10f0)  [5.000]
150.028: (checkroomopen spot r00f0)  [5.000]
155.029: (search spot r00f0)  [5.000]
160.030: (check spot r00f0)  [5.000]
165.031: (checkgas spot r00f0)  [5.000]
170.032: (checkcrack spot r00f0)  [5.000]
175.033: (checktemp spot r00f0)  [5.000]
180.033: (move spot r00f0 r10f0)  [5.000]
185.034: (check spot r10f0)  [5.000]
190.035: (evaluate r10f0 p3 spot)  [5.000]
195.035: (move spot r10f0 r00f0)  [5.000]
200.035: (dialog r00f0 p3 spot)  [5.000]
205.036: (report r00f0 p3 spot)  [5.000]
210.037: (check spot r00f0)  [5.000]
210.038: (climbstairs spot r00f0 r00f1 s11)  [5.000]
215.039: (check spot r00f1)  [5.000]
220.040: (checklink spot r00f1 r01f1)  [5.000]
225.041: (checklink spot r00f1 r10f1)  [5.000]
230.042: (checkroomopen spot r00f1)  [5.000]
235.043: (search spot r00f1)  [5.000]
240.044: (checkgas spot r00f1)  [5.000]
245.045: (checkcrack spot r00f1)  [5.000]
250.046: (checktemp spot r00f1)  [5.000]
255.046: (climbstairs spot r00f1 r00f0 s11)  [5.000]
260.047: (check spot r00f0)  [5.000]
265.048: (move spot r00f0 r01f0)  [5.000]
270.049: (check spot r01f0)  [5.000]
275.050: (move spot r01f0 r11f0)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (checklink spot r11f0 r21f0)  [5.000]
290.053: (checkroomopen spot r11f0)  [5.000]
295.054: (search spot r11f0)  [5.000]
300.055: (check spot r11f0)  [5.000]
305.056: (checkgas spot r11f0)  [5.000]
310.057: (checkcrack spot r11f0)  [5.000]
315.058: (checktemp spot r11f0)  [5.000]
320.058: (move spot r11f0 r21f0)  [5.000]
325.059: (check spot r21f0)  [5.000]
330.060: (checkroomopen spot r21f0)  [5.000]
335.061: (search spot r21f0)  [5.000]
340.062: (check spot r21f0)  [5.000]
345.063: (checkgas spot r21f0)  [5.000]
350.064: (checkcrack spot r21f0)  [5.000]
355.065: (checktemp spot r21f0)  [5.000]
360.066: (checklink spot r21f0 r22f0)  [5.000]
365.067: (move spot r21f0 r22f0)  [5.000]
370.067: (checklink spot r22f0 r12f0)  [5.000]
375.068: (evaluate r22f0 p4 spot)  [5.000]
380.069: (dialog r22f0 p4 spot)  [5.000]
385.070: (report r22f0 p4 spot)  [5.000]
390.071: (check spot r22f0)  [5.000]
395.072: (checkroomopen spot r22f0)  [5.000]
400.073: (search spot r22f0)  [5.000]
405.074: (check spot r22f0)  [5.000]
410.075: (checkgas spot r22f0)  [5.000]
415.076: (checkcrack spot r22f0)  [5.000]
420.077: (checktemp spot r22f0)  [5.000]
425.077: (move spot r22f0 r12f0)  [5.000]
430.078: (check spot r12f0)  [5.000]
435.079: (checkroomopen spot r12f0)  [5.000]
440.080: (search spot r12f0)  [5.000]
445.081: (check spot r12f0)  [5.000]
450.082: (checkgas spot r12f0)  [5.000]
455.083: (checkcrack spot r12f0)  [5.000]
460.084: (checktemp spot r12f0)  [5.000]
465.084: (move spot r12f0 r02f0)  [5.000]
470.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
475.086: (checkroomopen spot r02f1)  [5.000]
480.087: (search spot r02f1)  [5.000]
485.088: (checkgas spot r02f1)  [5.000]
490.089: (checkcrack spot r02f1)  [5.000]
495.090: (checktemp spot r02f1)  [5.000]
500.091: (checkstairs spot s22 r02f1 r02f2)  [5.000]
505.092: (checklink spot r02f1 r01f1)  [5.000]
510.093: (checklink spot r02f1 r12f1)  [5.000]
515.093: (climbstairs spot r02f1 r02f2 s22)  [5.000]
520.094: (check spot r02f2)  [5.000]
525.095: (evaluate r02f2 p6 spot)  [5.000]
530.096: (checklink spot r02f2 r01f2)  [5.000]
535.097: (checklink spot r02f2 r12f2)  [5.000]
540.098: (checkroomopen spot r02f2)  [5.000]
545.099: (search spot r02f2)  [5.000]
550.099: (climbstairs spot r02f2 r02f1 s22)  [5.000]
555.099: (dialog r02f1 p6 spot)  [5.000]
560.099: (climbstairs spot r02f1 r02f2 s22)  [5.000]
565.100: (check spot r02f2)  [5.000]
570.101: (checkgas spot r02f2)  [5.000]
575.102: (checkcrack spot r02f2)  [5.000]
580.103: (checktemp spot r02f2)  [5.000]
585.103: (move spot r02f2 r12f2)  [5.000]
590.103: (searchoutside spot r12f2)  [5.000]
595.104: (report r12f2 p6 spot)  [5.000]
600.105: (check spot r12f2)  [5.000]
605.106: (checklink spot r12f2 r11f2)  [5.000]
610.107: (checklink spot r12f2 r22f2)  [5.000]
615.107: (move spot r12f2 r11f2)  [5.000]
620.108: (check spot r11f2)  [5.000]
625.109: (checklink spot r11f2 r10f2)  [5.000]
630.110: (checklink spot r11f2 r21f2)  [5.000]
635.111: (opendoor spot r11f2)  [5.000]
640.112: (search spot r11f2)  [5.000]
645.113: (check spot r11f2)  [5.000]
650.114: (checkgas spot r11f2)  [5.000]
655.115: (checkcrack spot r11f2)  [5.000]
660.116: (checktemp spot r11f2)  [5.000]
665.116: (move spot r11f2 r10f2)  [5.000]
670.117: (check spot r10f2)  [5.000]
675.118: (evaluate r10f2 p7 spot)  [5.000]
680.119: (dialog r10f2 p7 spot)  [5.000]
685.120: (report r10f2 p7 spot)  [5.000]
690.121: (checklink spot r10f2 r00f2)  [5.000]
695.122: (checklink spot r10f2 r20f2)  [5.000]
700.123: (checkroomopen spot r10f2)  [5.000]
705.124: (search spot r10f2)  [5.000]
710.125: (check spot r10f2)  [5.000]
715.126: (checkgas spot r10f2)  [5.000]
720.127: (checkcrack spot r10f2)  [5.000]
725.128: (checktemp spot r10f2)  [5.000]
730.128: (move spot r10f2 r00f2)  [5.000]
735.129: (check spot r00f2)  [5.000]
740.130: (checklink spot r00f2 r01f2)  [5.000]
745.131: (checkroomopen spot r00f2)  [5.000]
750.132: (search spot r00f2)  [5.000]
755.133: (check spot r00f2)  [5.000]
760.134: (checkgas spot r00f2)  [5.000]
765.135: (checkcrack spot r00f2)  [5.000]
770.136: (checktemp spot r00f2)  [5.000]
775.136: (move spot r00f2 r01f2)  [5.000]
780.137: (check spot r01f2)  [5.000]
785.138: (checklink spot r01f2 r11f2)  [5.000]
790.139: (checkroomopen spot r01f2)  [5.000]
790.140: (move spot r01f2 r02f2)  [5.000]
795.141: (check spot r02f2)  [5.000]
800.142: (move spot r02f2 r12f2)  [5.000]
805.143: (check spot r12f2)  [5.000]
810.144: (move spot r12f2 r22f2)  [5.000]
815.145: (check spot r22f2)  [5.000]
820.146: (checklink spot r22f2 r21f2)  [5.000]
825.147: (checkroomopen spot r22f2)  [5.000]
830.148: (search spot r22f2)  [5.000]
835.149: (check spot r22f2)  [5.000]
840.150: (checkgas spot r22f2)  [5.000]
845.151: (checkcrack spot r22f2)  [5.000]
850.152: (checktemp spot r22f2)  [5.000]
855.152: (move spot r22f2 r12f2)  [5.000]
860.153: (check spot r12f2)  [5.000]
865.154: (move spot r12f2 r11f2)  [5.000]
870.155: (check spot r11f2)  [5.000]
875.156: (move spot r11f2 r21f2)  [5.000]
880.156: (checklink spot r21f2 r20f2)  [5.000]
885.157: (check spot r21f2)  [5.000]
890.158: (checkroomopen spot r21f2)  [5.000]
895.159: (search spot r21f2)  [5.000]
900.160: (check spot r21f2)  [5.000]
905.161: (checkgas spot r21f2)  [5.000]
910.162: (checkcrack spot r21f2)  [5.000]
915.163: (checktemp spot r21f2)  [5.000]
920.163: (move spot r21f2 r20f2)  [5.000]
925.163: (evaluate r20f2 p8 spot)  [5.000]
930.164: (dialog r20f2 p8 spot)  [5.000]
935.165: (report r20f2 p8 spot)  [5.000]
940.166: (check spot r20f2)  [5.000]
945.167: (move spot r20f2 r10f2)  [5.000]
950.168: (check spot r10f2)  [5.000]
955.169: (move spot r10f2 r00f2)  [5.000]
960.170: (check spot r00f2)  [5.000]
965.171: (move spot r00f2 r01f2)  [5.000]
970.171: (search spot r01f2)  [5.000]
975.172: (check spot r01f2)  [5.000]
980.173: (checkgas spot r01f2)  [5.000]
985.174: (checkcrack spot r01f2)  [5.000]
990.175: (checktemp spot r01f2)  [5.000]
995.175: (move spot r01f2 r02f2)  [5.000]
1000.176: (check spot r02f2)  [5.000]
1000.177: (climbstairs spot r02f2 r02f1 s22)  [5.000]
1005.178: (check spot r02f1)  [5.000]
1010.179: (move spot r02f1 r01f1)  [5.000]
1015.180: (check spot r01f1)  [5.000]
1020.181: (opendoor spot r01f1)  [5.000]
1025.182: (search spot r01f1)  [5.000]
1030.183: (check spot r01f1)  [5.000]
1035.184: (checkgas spot r01f1)  [5.000]
1040.185: (checkcrack spot r01f1)  [5.000]
1045.186: (checktemp spot r01f1)  [5.000]
1050.186: (move spot r01f1 r00f1)  [5.000]
1055.187: (check spot r00f1)  [5.000]
1060.188: (move spot r00f1 r10f1)  [5.000]
1065.189: (check spot r10f1)  [5.000]
1070.190: (checklink spot r10f1 r11f1)  [5.000]
1075.191: (move spot r10f1 r11f1)  [5.000]
1080.191: (evaluate r11f1 p5 spot)  [5.000]
1085.192: (dialog r11f1 p5 spot)  [5.000]
1090.193: (report r11f1 p5 spot)  [5.000]
1095.194: (check spot r11f1)  [5.000]
1100.195: (checkroomopen spot r11f1)  [5.000]
1105.196: (search spot r11f1)  [5.000]
1110.197: (check spot r11f1)  [5.000]
1115.198: (checkgas spot r11f1)  [5.000]
1120.199: (checkcrack spot r11f1)  [5.000]
1125.200: (checktemp spot r11f1)  [5.000]
1130.200: (move spot r11f1 r10f1)  [5.000]
1135.200: (checklink spot r10f1 r20f1)  [5.000]
1140.201: (check spot r10f1)  [5.000]
1145.202: (checkroomopen spot r10f1)  [5.000]
1150.203: (search spot r10f1)  [5.000]
1155.204: (check spot r10f1)  [5.000]
1160.205: (checkgas spot r10f1)  [5.000]
1165.206: (checkcrack spot r10f1)  [5.000]
1170.207: (checktemp spot r10f1)  [5.000]
1175.207: (move spot r10f1 r20f1)  [5.000]
1180.208: (check spot r20f1)  [5.000]
1185.209: (checkroomopen spot r20f1)  [5.000]
1190.210: (search spot r20f1)  [5.000]
1195.211: (check spot r20f1)  [5.000]
1200.212: (checkgas spot r20f1)  [5.000]
1205.213: (checkcrack spot r20f1)  [5.000]
1210.214: (checktemp spot r20f1)  [5.000]
1215.214: (move spot r20f1 r10f1)  [5.000]
1220.215: (check spot r10f1)  [5.000]
1225.216: (move spot r10f1 r00f1)  [5.000]
1230.217: (check spot r00f1)  [5.000]
1235.218: (move spot r00f1 r01f1)  [5.000]
1240.219: (check spot r01f1)  [5.000]
1245.220: (move spot r01f1 r02f1)  [5.000]
1250.221: (check spot r02f1)  [5.000]
1255.222: (move spot r02f1 r12f1)  [5.000]
1260.223: (checkroomopen spot r12f1)  [5.000]
1265.224: (search spot r12f1)  [5.000]
1270.225: (checkgas spot r12f1)  [5.000]
1275.226: (checkcrack spot r12f1)  [5.000]
1280.227: (checktemp spot r12f1)  [5.000]
