Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r10f1 r11f1)  [5.000]
40.007: (check spot r10f1)  [5.000]
45.008: (checklink spot r10f1 r20f1)  [5.000]
50.009: (checkroomopen spot r10f1)  [5.000]
55.010: (search spot r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (checkgas spot r10f1)  [5.000]
70.013: (checkcrack spot r10f1)  [5.000]
75.014: (checktemp spot r10f1)  [5.000]
80.014: (move spot r10f1 r00f1)  [5.000]
85.015: (check spot r00f1)  [5.000]
90.016: (checkroomopen spot r00f1)  [5.000]
95.017: (search spot r00f1)  [5.000]
100.018: (checkgas spot r00f1)  [5.000]
105.019: (checkcrack spot r00f1)  [5.000]
110.020: (checktemp spot r00f1)  [5.000]
115.020: (climbstairs spot r00f1 r00f0 s11)  [5.000]
120.020: (evaluate r00f0 p1 spot)  [5.000]
125.021: (dialog r00f0 p1 spot)  [5.000]
130.022: (report r00f0 p1 spot)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (checklink spot r00f0 exit)  [5.000]
145.025: (checklink spot r00f0 r01f0)  [5.000]
150.026: (checklink spot r00f0 r10f0)  [5.000]
155.027: (checkroomopen spot r00f0)  [5.000]
160.028: (search spot r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (checkgas spot r00f0)  [5.000]
175.031: (checkcrack spot r00f0)  [5.000]
180.032: (checktemp spot r00f0)  [5.000]
185.032: (move spot r00f0 r01f0)  [5.000]
190.033: (check spot r01f0)  [5.000]
195.034: (evaluate r01f0 p2 spot)  [5.000]
200.035: (checklink spot r01f0 r02f0)  [5.000]
205.036: (checklink spot r01f0 r11f0)  [5.000]
210.037: (opendoor spot r01f0)  [5.000]
215.038: (search spot r01f0)  [5.000]
220.039: (dialog r01f0 p2 spot)  [5.000]
225.040: (report r01f0 p2 spot)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (checkgas spot r01f0)  [5.000]
240.043: (checkcrack spot r01f0)  [5.000]
245.044: (checktemp spot r01f0)  [5.000]
250.044: (move spot r01f0 r02f0)  [5.000]
255.045: (check spot r02f0)  [5.000]
260.046: (checklink spot r02f0 r12f0)  [5.000]
265.047: (checkroomopen spot r02f0)  [5.000]
270.048: (search spot r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (checkgas spot r02f0)  [5.000]
285.051: (checkcrack spot r02f0)  [5.000]
290.052: (checktemp spot r02f0)  [5.000]
295.052: (move spot r02f0 r12f0)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (evaluate r12f0 p3 spot)  [5.000]
310.055: (checkroomopen spot r12f0)  [5.000]
315.056: (search spot r12f0)  [5.000]
320.057: (check spot r12f0)  [5.000]
325.058: (dialog r12f0 p3 spot)  [5.000]
330.059: (checkgas spot r12f0)  [5.000]
335.060: (checkcrack spot r12f0)  [5.000]
340.061: (checktemp spot r12f0)  [5.000]
345.061: (move spot r12f0 r02f0)  [5.000]
350.061: (report r02f0 p3 spot)  [5.000]
355.062: (check spot r02f0)  [5.000]
360.063: (move spot r02f0 r01f0)  [5.000]
365.064: (check spot r01f0)  [5.000]
370.065: (move spot r01f0 r11f0)  [5.000]
375.066: (check spot r11f0)  [5.000]
380.067: (checklink spot r11f0 r10f0)  [5.000]
385.068: (move spot r11f0 r10f0)  [5.000]
390.068: (checklink spot r10f0 r20f0)  [5.000]
395.069: (check spot r10f0)  [5.000]
400.070: (checkroomopen spot r10f0)  [5.000]
405.071: (search spot r10f0)  [5.000]
410.072: (check spot r10f0)  [5.000]
415.073: (checkgas spot r10f0)  [5.000]
420.074: (checkcrack spot r10f0)  [5.000]
425.075: (checktemp spot r10f0)  [5.000]
430.075: (move spot r10f0 r20f0)  [5.000]
435.076: (check spot r20f0)  [5.000]
440.077: (evaluate r20f0 p4 spot)  [5.000]
445.078: (checkroomopen spot r20f0)  [5.000]
450.079: (search spot r20f0)  [5.000]
455.080: (dialog r20f0 p4 spot)  [5.000]
460.081: (report r20f0 p4 spot)  [5.000]
465.082: (check spot r20f0)  [5.000]
470.083: (checkgas spot r20f0)  [5.000]
475.084: (checkcrack spot r20f0)  [5.000]
480.085: (checktemp spot r20f0)  [5.000]
485.085: (move spot r20f0 r10f0)  [5.000]
490.086: (check spot r10f0)  [5.000]
495.087: (move spot r10f0 r11f0)  [5.000]
500.088: (check spot r11f0)  [5.000]
505.089: (checkroomopen spot r11f0)  [5.000]
510.090: (search spot r11f0)  [5.000]
515.091: (check spot r11f0)  [5.000]
520.092: (checkgas spot r11f0)  [5.000]
525.093: (checkcrack spot r11f0)  [5.000]
530.094: (checktemp spot r11f0)  [5.000]
535.094: (move spot r11f0 r01f0)  [5.000]
540.095: (check spot r01f0)  [5.000]
545.096: (move spot r01f0 r00f0)  [5.000]
550.097: (check spot r00f0)  [5.000]
550.098: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.099: (check spot r00f1)  [5.000]
560.100: (move spot r00f1 r01f1)  [5.000]
565.101: (check spot r01f1)  [5.000]
570.102: (checklink spot r01f1 r11f1)  [5.000]
575.103: (checkroomopen spot r01f1)  [5.000]
580.104: (search spot r01f1)  [5.000]
585.105: (check spot r01f1)  [5.000]
590.106: (checkgas spot r01f1)  [5.000]
595.107: (checkcrack spot r01f1)  [5.000]
600.108: (checktemp spot r01f1)  [5.000]
605.108: (move spot r01f1 r00f1)  [5.000]
610.109: (check spot r00f1)  [5.000]
615.110: (move spot r00f1 r10f1)  [5.000]
620.111: (check spot r10f1)  [5.000]
625.112: (move spot r10f1 r11f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (checklink spot r11f1 r12f1)  [5.000]
640.115: (move spot r11f1 r12f1)  [5.000]
645.115: (evaluate r12f1 p7 spot)  [5.000]
650.116: (dialog r12f1 p7 spot)  [5.000]
655.117: (report r12f1 p7 spot)  [5.000]
660.118: (check spot r12f1)  [5.000]
665.119: (checklink spot r12f1 r22f1)  [5.000]
670.120: (checkroomopen spot r12f1)  [5.000]
670.121: (move spot r12f1 r11f1)  [5.000]
675.121: (evaluate r11f1 p6 spot)  [5.000]
680.122: (dialog r11f1 p6 spot)  [5.000]
685.123: (report r11f1 p6 spot)  [5.000]
690.124: (check spot r11f1)  [5.000]
695.125: (checkroomopen spot r11f1)  [5.000]
700.126: (search spot r11f1)  [5.000]
705.127: (check spot r11f1)  [5.000]
710.128: (checkgas spot r11f1)  [5.000]
715.129: (checkcrack spot r11f1)  [5.000]
720.130: (checktemp spot r11f1)  [5.000]
725.130: (move spot r11f1 r12f1)  [5.000]
730.130: (search spot r12f1)  [5.000]
735.131: (check spot r12f1)  [5.000]
740.132: (checkgas spot r12f1)  [5.000]
745.133: (checkcrack spot r12f1)  [5.000]
750.134: (checktemp spot r12f1)  [5.000]
755.134: (move spot r12f1 r22f1)  [5.000]
760.135: (check spot r22f1)  [5.000]
765.136: (checkroomopen spot r22f1)  [5.000]
770.137: (search spot r22f1)  [5.000]
775.138: (check spot r22f1)  [5.000]
780.139: (checkgas spot r22f1)  [5.000]
785.140: (checkcrack spot r22f1)  [5.000]
790.141: (checktemp spot r22f1)  [5.000]
795.141: (move spot r22f1 r12f1)  [5.000]
800.142: (check spot r12f1)  [5.000]
805.143: (move spot r12f1 r11f1)  [5.000]
810.144: (check spot r11f1)  [5.000]
815.145: (move spot r11f1 r10f1)  [5.000]
820.146: (check spot r10f1)  [5.000]
825.147: (move spot r10f1 r20f1)  [5.000]
830.147: (checklink spot r20f1 r21f1)  [5.000]
835.148: (check spot r20f1)  [5.000]
840.149: (checkroomopen spot r20f1)  [5.000]
845.150: (search spot r20f1)  [5.000]
850.151: (check spot r20f1)  [5.000]
855.152: (checkgas spot r20f1)  [5.000]
860.153: (checkcrack spot r20f1)  [5.000]
865.154: (checktemp spot r20f1)  [5.000]
870.154: (move spot r20f1 r21f1)  [5.000]
875.155: (checkroomopen spot r21f1)  [5.000]
880.156: (search spot r21f1)  [5.000]
885.157: (checkgas spot r21f1)  [5.000]
890.158: (checkcrack spot r21f1)  [5.000]
895.159: (checktemp spot r21f1)  [5.000]
