Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
60.011: (evaluate r12f0 p3 spot)  [5.000]
65.012: (checklink spot r12f0 r11f0)  [5.000]
70.013: (move spot r12f0 r11f0)  [5.000]
75.013: (dialog r11f0 p3 spot)  [5.000]
80.014: (report r11f0 p3 spot)  [5.000]
85.015: (check spot r11f0)  [5.000]
90.016: (checklink spot r11f0 r01f0)  [5.000]
95.017: (checklink spot r11f0 r10f0)  [5.000]
100.018: (checklink spot r11f0 r21f0)  [5.000]
105.019: (checkroomopen spot r11f0)  [5.000]
110.020: (search spot r11f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (checkgas spot r11f0)  [5.000]
125.023: (checkcrack spot r11f0)  [5.000]
130.024: (checktemp spot r11f0)  [5.000]
135.024: (move spot r11f0 r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (evaluate r01f0 p1 spot)  [5.000]
150.027: (dialog r01f0 p1 spot)  [5.000]
155.028: (report r01f0 p1 spot)  [5.000]
160.029: (checklink spot r01f0 r00f0)  [5.000]
165.030: (opendoor spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checkgas spot r01f0)  [5.000]
185.034: (checkcrack spot r01f0)  [5.000]
190.035: (checktemp spot r01f0)  [5.000]
195.035: (move spot r01f0 r00f0)  [5.000]
200.036: (check spot r00f0)  [5.000]
205.037: (checkstairs spot s11 r00f0 r00f1)  [5.000]
210.038: (checklink spot r00f0 exit)  [5.000]
215.038: (climbstairs spot r00f0 r00f1 s11)  [5.000]
220.039: (check spot r00f1)  [5.000]
225.040: (checklink spot r00f1 r01f1)  [5.000]
230.041: (checklink spot r00f1 r10f1)  [5.000]
235.041: (move spot r00f1 r01f1)  [5.000]
240.042: (check spot r01f1)  [5.000]
245.043: (checklink spot r01f1 r02f1)  [5.000]
250.044: (checklink spot r01f1 r11f1)  [5.000]
255.045: (checkroomopen spot r01f1)  [5.000]
260.046: (search spot r01f1)  [5.000]
265.047: (check spot r01f1)  [5.000]
270.048: (checkgas spot r01f1)  [5.000]
275.049: (checkcrack spot r01f1)  [5.000]
280.050: (checktemp spot r01f1)  [5.000]
285.050: (move spot r01f1 r02f1)  [5.000]
290.051: (check spot r02f1)  [5.000]
295.052: (evaluate r02f1 p6 spot)  [5.000]
300.053: (checklink spot r02f1 r12f1)  [5.000]
305.054: (checkroomopen spot r02f1)  [5.000]
310.055: (search spot r02f1)  [5.000]
315.056: (dialog r02f1 p6 spot)  [5.000]
320.057: (report r02f1 p6 spot)  [5.000]
325.058: (check spot r02f1)  [5.000]
330.059: (checkgas spot r02f1)  [5.000]
335.060: (checkcrack spot r02f1)  [5.000]
340.061: (checktemp spot r02f1)  [5.000]
345.061: (move spot r02f1 r12f1)  [5.000]
350.062: (check spot r12f1)  [5.000]
355.063: (checklink spot r12f1 r22f1)  [5.000]
360.064: (checkroomopen spot r12f1)  [5.000]
365.065: (search spot r12f1)  [5.000]
370.066: (check spot r12f1)  [5.000]
375.067: (checkgas spot r12f1)  [5.000]
380.068: (checkcrack spot r12f1)  [5.000]
385.069: (checktemp spot r12f1)  [5.000]
390.069: (move spot r12f1 r22f1)  [5.000]
395.070: (check spot r22f1)  [5.000]
400.071: (checklink spot r22f1 r21f1)  [5.000]
405.072: (checkroomopen spot r22f1)  [5.000]
410.073: (search spot r22f1)  [5.000]
415.074: (check spot r22f1)  [5.000]
420.075: (checkgas spot r22f1)  [5.000]
425.076: (checkcrack spot r22f1)  [5.000]
430.077: (checktemp spot r22f1)  [5.000]
435.077: (move spot r22f1 r21f1)  [5.000]
440.077: (evaluate r21f1 p9 spot)  [5.000]
445.078: (dialog r21f1 p9 spot)  [5.000]
450.079: (report r21f1 p9 spot)  [5.000]
455.080: (check spot r21f1)  [5.000]
460.081: (checklink spot r21f1 r11f1)  [5.000]
465.082: (checklink spot r21f1 r20f1)  [5.000]
470.083: (move spot r21f1 r20f1)  [5.000]
475.083: (evaluate r20f1 p8 spot)  [5.000]
480.084: (dialog r20f1 p8 spot)  [5.000]
485.085: (report r20f1 p8 spot)  [5.000]
490.086: (check spot r20f1)  [5.000]
495.087: (checklink spot r20f1 r10f1)  [5.000]
500.088: (checkroomopen spot r20f1)  [5.000]
505.089: (search spot r20f1)  [5.000]
510.090: (check spot r20f1)  [5.000]
515.091: (checkgas spot r20f1)  [5.000]
520.092: (checkcrack spot r20f1)  [5.000]
525.093: (checktemp spot r20f1)  [5.000]
530.093: (move spot r20f1 r10f1)  [5.000]
535.093: (evaluate r10f1 p7 spot)  [5.000]
540.094: (checklink spot r10f1 r11f1)  [5.000]
545.095: (dialog r10f1 p7 spot)  [5.000]
550.096: (report r10f1 p7 spot)  [5.000]
555.097: (check spot r10f1)  [5.000]
560.098: (checkroomopen spot r10f1)  [5.000]
565.099: (search spot r10f1)  [5.000]
570.100: (check spot r10f1)  [5.000]
575.101: (checkgas spot r10f1)  [5.000]
580.102: (checkcrack spot r10f1)  [5.000]
585.103: (checktemp spot r10f1)  [5.000]
590.103: (move spot r10f1 r11f1)  [5.000]
595.104: (check spot r11f1)  [5.000]
600.105: (checkroomopen spot r11f1)  [5.000]
605.106: (search spot r11f1)  [5.000]
610.107: (check spot r11f1)  [5.000]
615.108: (checkgas spot r11f1)  [5.000]
620.109: (checkcrack spot r11f1)  [5.000]
625.110: (checktemp spot r11f1)  [5.000]
630.110: (move spot r11f1 r21f1)  [5.000]
635.111: (check spot r21f1)  [5.000]
640.112: (checkroomopen spot r21f1)  [5.000]
645.113: (search spot r21f1)  [5.000]
650.114: (check spot r21f1)  [5.000]
655.115: (checkgas spot r21f1)  [5.000]
660.116: (checkcrack spot r21f1)  [5.000]
665.117: (checktemp spot r21f1)  [5.000]
670.117: (move spot r21f1 r11f1)  [5.000]
675.118: (check spot r11f1)  [5.000]
680.119: (move spot r11f1 r01f1)  [5.000]
685.120: (check spot r01f1)  [5.000]
690.121: (move spot r01f1 r00f1)  [5.000]
695.122: (check spot r00f1)  [5.000]
695.123: (climbstairs spot r00f1 r00f0 s11)  [5.000]
700.124: (check spot r00f0)  [5.000]
705.125: (move spot r00f0 r01f0)  [5.000]
710.126: (check spot r01f0)  [5.000]
715.127: (move spot r01f0 r11f0)  [5.000]
720.128: (check spot r11f0)  [5.000]
725.129: (move spot r11f0 r21f0)  [5.000]
730.129: (checklink spot r21f0 r20f0)  [5.000]
735.130: (checklink spot r21f0 r22f0)  [5.000]
740.131: (check spot r21f0)  [5.000]
745.132: (checkroomopen spot r21f0)  [5.000]
750.133: (search spot r21f0)  [5.000]
755.134: (check spot r21f0)  [5.000]
760.135: (checkgas spot r21f0)  [5.000]
765.136: (checkcrack spot r21f0)  [5.000]
770.137: (checktemp spot r21f0)  [5.000]
775.137: (move spot r21f0 r20f0)  [5.000]
780.138: (check spot r20f0)  [5.000]
785.139: (evaluate r20f0 p4 spot)  [5.000]
790.140: (dialog r20f0 p4 spot)  [5.000]
795.140: (move spot r20f0 r21f0)  [5.000]
800.140: (report r21f0 p4 spot)  [5.000]
805.141: (check spot r21f0)  [5.000]
810.142: (move spot r21f0 r22f0)  [5.000]
815.142: (checklink spot r22f0 r12f0)  [5.000]
820.143: (evaluate r22f0 p5 spot)  [5.000]
825.144: (dialog r22f0 p5 spot)  [5.000]
830.145: (report r22f0 p5 spot)  [5.000]
835.146: (check spot r22f0)  [5.000]
840.147: (checkroomopen spot r22f0)  [5.000]
845.148: (search spot r22f0)  [5.000]
850.149: (check spot r22f0)  [5.000]
855.150: (checkgas spot r22f0)  [5.000]
860.151: (checkcrack spot r22f0)  [5.000]
865.152: (checktemp spot r22f0)  [5.000]
870.152: (move spot r22f0 r12f0)  [5.000]
875.153: (check spot r12f0)  [5.000]
880.154: (checkroomopen spot r12f0)  [5.000]
885.155: (search spot r12f0)  [5.000]
890.156: (check spot r12f0)  [5.000]
895.157: (checkgas spot r12f0)  [5.000]
900.158: (checkcrack spot r12f0)  [5.000]
905.159: (checktemp spot r12f0)  [5.000]
910.159: (move spot r12f0 r11f0)  [5.000]
915.160: (check spot r11f0)  [5.000]
920.161: (move spot r11f0 r10f0)  [5.000]
925.162: (checkroomopen spot r10f0)  [5.000]
930.163: (search spot r10f0)  [5.000]
935.164: (checkgas spot r10f0)  [5.000]
940.165: (checkcrack spot r10f0)  [5.000]
945.166: (checktemp spot r10f0)  [5.000]
