Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r10f1)  [5.000]
40.008: (checkgas spot r10f1)  [5.000]
45.009: (checkcrack spot r10f1)  [5.000]
50.010: (checktemp spot r10f1)  [5.000]
55.010: (move spot r10f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r12f1)  [5.000]
75.014: (checklink spot r11f1 r21f1)  [5.000]
80.015: (checkroomopen spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (checkgas spot r11f1)  [5.000]
100.019: (checkcrack spot r11f1)  [5.000]
105.020: (checktemp spot r11f1)  [5.000]
110.020: (move spot r11f1 r01f1)  [5.000]
115.021: (check spot r01f1)  [5.000]
120.022: (checklink spot r01f1 r00f1)  [5.000]
125.023: (checkroomopen spot r01f1)  [5.000]
130.024: (search spot r01f1)  [5.000]
135.025: (check spot r01f1)  [5.000]
140.026: (checkgas spot r01f1)  [5.000]
145.027: (checkcrack spot r01f1)  [5.000]
150.028: (checktemp spot r01f1)  [5.000]
155.028: (move spot r01f1 r00f1)  [5.000]
160.029: (check spot r00f1)  [5.000]
165.030: (checkstairs spot s11 r00f1 r00f0)  [5.000]
170.031: (checkroomopen spot r00f1)  [5.000]
175.032: (search spot r00f1)  [5.000]
180.033: (checkgas spot r00f1)  [5.000]
185.034: (checkcrack spot r00f1)  [5.000]
190.035: (checktemp spot r00f1)  [5.000]
195.035: (climbstairs spot r00f1 r00f0 s11)  [5.000]
200.036: (check spot r00f0)  [5.000]
205.037: (checklink spot r00f0 exit)  [5.000]
210.038: (checklink spot r00f0 r01f0)  [5.000]
215.039: (checklink spot r00f0 r10f0)  [5.000]
220.040: (checkroomopen spot r00f0)  [5.000]
225.041: (search spot r00f0)  [5.000]
230.042: (check spot r00f0)  [5.000]
235.043: (checkgas spot r00f0)  [5.000]
240.044: (checkcrack spot r00f0)  [5.000]
245.045: (checktemp spot r00f0)  [5.000]
250.045: (move spot r00f0 r01f0)  [5.000]
255.046: (check spot r01f0)  [5.000]
260.047: (checklink spot r01f0 r02f0)  [5.000]
265.048: (checklink spot r01f0 r11f0)  [5.000]
270.048: (move spot r01f0 r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (evaluate r02f0 p1 spot)  [5.000]
285.051: (checklink spot r02f0 r12f0)  [5.000]
290.052: (checkroomopen spot r02f0)  [5.000]
295.053: (search spot r02f0)  [5.000]
300.054: (dialog r02f0 p1 spot)  [5.000]
305.055: (report r02f0 p1 spot)  [5.000]
310.056: (check spot r02f0)  [5.000]
315.057: (checkgas spot r02f0)  [5.000]
320.058: (checkcrack spot r02f0)  [5.000]
325.059: (checktemp spot r02f0)  [5.000]
330.059: (move spot r02f0 r12f0)  [5.000]
335.059: (checklink spot r12f0 r22f0)  [5.000]
340.060: (check spot r12f0)  [5.000]
345.061: (checkroomopen spot r12f0)  [5.000]
350.062: (search spot r12f0)  [5.000]
355.063: (check spot r12f0)  [5.000]
360.064: (checkgas spot r12f0)  [5.000]
365.065: (checkcrack spot r12f0)  [5.000]
370.065: (move spot r12f0 r22f0)  [5.000]
375.066: (check spot r22f0)  [5.000]
380.067: (checklink spot r22f0 r21f0)  [5.000]
385.068: (checkroomopen spot r22f0)  [5.000]
390.069: (search spot r22f0)  [5.000]
395.070: (check spot r22f0)  [5.000]
400.071: (checkgas spot r22f0)  [5.000]
405.072: (checkcrack spot r22f0)  [5.000]
410.073: (checktemp spot r22f0)  [5.000]
415.073: (move spot r22f0 r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (checktemp spot r12f0)  [5.000]
430.075: (move spot r12f0 r02f0)  [5.000]
435.076: (check spot r02f0)  [5.000]
440.077: (move spot r02f0 r01f0)  [5.000]
445.078: (check spot r01f0)  [5.000]
450.079: (move spot r01f0 r11f0)  [5.000]
455.080: (check spot r11f0)  [5.000]
460.081: (checklink spot r11f0 r21f0)  [5.000]
465.082: (move spot r11f0 r21f0)  [5.000]
470.083: (check spot r21f0)  [5.000]
475.084: (checklink spot r21f0 r20f0)  [5.000]
480.085: (move spot r21f0 r20f0)  [5.000]
485.085: (evaluate r20f0 p3 spot)  [5.000]
490.086: (dialog r20f0 p3 spot)  [5.000]
495.087: (report r20f0 p3 spot)  [5.000]
500.088: (check spot r20f0)  [5.000]
505.089: (checklink spot r20f0 r10f0)  [5.000]
510.090: (checkroomopen spot r20f0)  [5.000]
515.091: (search spot r20f0)  [5.000]
520.092: (check spot r20f0)  [5.000]
525.093: (checkgas spot r20f0)  [5.000]
530.094: (checkcrack spot r20f0)  [5.000]
535.095: (checktemp spot r20f0)  [5.000]
540.095: (move spot r20f0 r10f0)  [5.000]
545.096: (check spot r10f0)  [5.000]
550.097: (evaluate r10f0 p2 spot)  [5.000]
555.098: (checkroomopen spot r10f0)  [5.000]
560.099: (search spot r10f0)  [5.000]
565.100: (dialog r10f0 p2 spot)  [5.000]
570.101: (report r10f0 p2 spot)  [5.000]
575.102: (check spot r10f0)  [5.000]
580.103: (checkgas spot r10f0)  [5.000]
585.104: (checkcrack spot r10f0)  [5.000]
590.105: (checktemp spot r10f0)  [5.000]
595.105: (move spot r10f0 r20f0)  [5.000]
600.106: (check spot r20f0)  [5.000]
605.107: (move spot r20f0 r21f0)  [5.000]
610.108: (check spot r21f0)  [5.000]
615.109: (checkroomopen spot r21f0)  [5.000]
620.110: (search spot r21f0)  [5.000]
625.111: (check spot r21f0)  [5.000]
630.112: (checkgas spot r21f0)  [5.000]
635.113: (checkcrack spot r21f0)  [5.000]
640.114: (checktemp spot r21f0)  [5.000]
645.114: (move spot r21f0 r11f0)  [5.000]
650.115: (check spot r11f0)  [5.000]
655.116: (move spot r11f0 r01f0)  [5.000]
660.117: (check spot r01f0)  [5.000]
665.118: (move spot r01f0 r00f0)  [5.000]
670.119: (check spot r00f0)  [5.000]
670.120: (climbstairs spot r00f0 r00f1 s11)  [5.000]
675.121: (check spot r00f1)  [5.000]
680.122: (move spot r00f1 r01f1)  [5.000]
685.123: (check spot r01f1)  [5.000]
690.124: (move spot r01f1 r11f1)  [5.000]
695.125: (check spot r11f1)  [5.000]
700.126: (move spot r11f1 r10f1)  [5.000]
705.127: (check spot r10f1)  [5.000]
710.128: (move spot r10f1 r20f1)  [5.000]
715.128: (evaluate r20f1 p5 spot)  [5.000]
720.129: (dialog r20f1 p5 spot)  [5.000]
725.130: (report r20f1 p5 spot)  [5.000]
730.131: (check spot r20f1)  [5.000]
735.132: (checkroomopen spot r20f1)  [5.000]
740.133: (search spot r20f1)  [5.000]
745.134: (check spot r20f1)  [5.000]
750.135: (checkgas spot r20f1)  [5.000]
755.136: (checkcrack spot r20f1)  [5.000]
760.137: (checktemp spot r20f1)  [5.000]
765.137: (move spot r20f1 r10f1)  [5.000]
770.138: (check spot r10f1)  [5.000]
775.139: (move spot r10f1 r11f1)  [5.000]
780.140: (check spot r11f1)  [5.000]
785.141: (move spot r11f1 r12f1)  [5.000]
790.142: (check spot r12f1)  [5.000]
795.143: (checklink spot r12f1 r22f1)  [5.000]
800.144: (checkroomopen spot r12f1)  [5.000]
805.145: (search spot r12f1)  [5.000]
810.146: (check spot r12f1)  [5.000]
815.147: (checkgas spot r12f1)  [5.000]
820.148: (checkcrack spot r12f1)  [5.000]
825.149: (checktemp spot r12f1)  [5.000]
830.149: (move spot r12f1 r22f1)  [5.000]
835.150: (check spot r22f1)  [5.000]
840.151: (checklink spot r22f1 r21f1)  [5.000]
845.152: (checkroomopen spot r22f1)  [5.000]
850.153: (search spot r22f1)  [5.000]
855.154: (check spot r22f1)  [5.000]
860.155: (checkgas spot r22f1)  [5.000]
865.156: (checkcrack spot r22f1)  [5.000]
870.157: (checktemp spot r22f1)  [5.000]
875.157: (move spot r22f1 r21f1)  [5.000]
880.158: (checkroomopen spot r21f1)  [5.000]
885.159: (search spot r21f1)  [5.000]
890.160: (checkgas spot r21f1)  [5.000]
895.161: (checkcrack spot r21f1)  [5.000]
900.162: (checktemp spot r21f1)  [5.000]
