Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r10f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkroomopen spot r00f0)  [5.000]
75.013: (search spot r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checkgas spot r00f0)  [5.000]
90.016: (checkcrack spot r00f0)  [5.000]
95.017: (checktemp spot r00f0)  [5.000]
100.017: (move spot r00f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (checkroomopen spot r01f0)  [5.000]
115.020: (search spot r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checkgas spot r01f0)  [5.000]
130.023: (checkcrack spot r01f0)  [5.000]
135.024: (checktemp spot r01f0)  [5.000]
140.024: (move spot r01f0 r02f0)  [5.000]
145.025: (check spot r02f0)  [5.000]
150.026: (checkroomopen spot r02f0)  [5.000]
155.027: (search spot r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (checkgas spot r02f0)  [5.000]
170.030: (checkcrack spot r02f0)  [5.000]
175.031: (checktemp spot r02f0)  [5.000]
180.031: (move spot r02f0 r12f0)  [5.000]
185.032: (check spot r12f0)  [5.000]
190.033: (checkroomopen spot r12f0)  [5.000]
195.034: (search spot r12f0)  [5.000]
200.035: (check spot r12f0)  [5.000]
205.036: (checkgas spot r12f0)  [5.000]
210.037: (checkcrack spot r12f0)  [5.000]
215.038: (checktemp spot r12f0)  [5.000]
220.039: (checklink spot r12f0 r11f0)  [5.000]
225.040: (move spot r12f0 r11f0)  [5.000]
230.040: (checklink spot r11f0 r10f0)  [5.000]
235.041: (check spot r11f0)  [5.000]
240.042: (checklink spot r11f0 r21f0)  [5.000]
245.042: (move spot r11f0 r10f0)  [5.000]
250.043: (check spot r10f0)  [5.000]
255.044: (checklink spot r10f0 r20f0)  [5.000]
260.045: (checkroomopen spot r10f0)  [5.000]
265.046: (search spot r10f0)  [5.000]
270.047: (check spot r10f0)  [5.000]
275.048: (checkgas spot r10f0)  [5.000]
280.049: (checkcrack spot r10f0)  [5.000]
285.050: (checktemp spot r10f0)  [5.000]
290.050: (move spot r10f0 r20f0)  [5.000]
295.051: (check spot r20f0)  [5.000]
300.052: (checkroomopen spot r20f0)  [5.000]
305.053: (search spot r20f0)  [5.000]
310.054: (check spot r20f0)  [5.000]
315.055: (checkgas spot r20f0)  [5.000]
320.056: (checkcrack spot r20f0)  [5.000]
325.057: (checktemp spot r20f0)  [5.000]
330.057: (move spot r20f0 r10f0)  [5.000]
335.058: (check spot r10f0)  [5.000]
340.059: (move spot r10f0 r00f0)  [5.000]
345.060: (climbstairs spot r00f0 r00f1 s11)  [5.000]
350.060: (checklink spot r00f1 r01f1)  [5.000]
355.061: (check spot r00f1)  [5.000]
360.062: (checklink spot r00f1 r10f1)  [5.000]
365.062: (move spot r00f1 r01f1)  [5.000]
370.063: (check spot r01f1)  [5.000]
375.064: (checklink spot r01f1 r02f1)  [5.000]
380.065: (checklink spot r01f1 r11f1)  [5.000]
385.066: (checkroomopen spot r01f1)  [5.000]
390.067: (search spot r01f1)  [5.000]
395.068: (check spot r01f1)  [5.000]
400.069: (checkgas spot r01f1)  [5.000]
405.070: (checkcrack spot r01f1)  [5.000]
410.071: (checktemp spot r01f1)  [5.000]
415.071: (move spot r01f1 r02f1)  [5.000]
420.072: (check spot r02f1)  [5.000]
425.073: (checklink spot r02f1 r12f1)  [5.000]
430.074: (checkroomopen spot r02f1)  [5.000]
435.075: (search spot r02f1)  [5.000]
440.076: (check spot r02f1)  [5.000]
445.077: (checkgas spot r02f1)  [5.000]
450.078: (checkcrack spot r02f1)  [5.000]
455.079: (checktemp spot r02f1)  [5.000]
460.079: (move spot r02f1 r12f1)  [5.000]
465.080: (check spot r12f1)  [5.000]
470.081: (checklink spot r12f1 r22f1)  [5.000]
475.082: (checkroomopen spot r12f1)  [5.000]
480.083: (search spot r12f1)  [5.000]
485.084: (check spot r12f1)  [5.000]
490.085: (checkgas spot r12f1)  [5.000]
495.086: (checkcrack spot r12f1)  [5.000]
500.087: (checktemp spot r12f1)  [5.000]
505.087: (move spot r12f1 r22f1)  [5.000]
510.088: (check spot r22f1)  [5.000]
515.089: (checklink spot r22f1 r21f1)  [5.000]
520.090: (move spot r22f1 r21f1)  [5.000]
525.090: (checklink spot r21f1 r11f1)  [5.000]
530.091: (check spot r21f1)  [5.000]
535.092: (checklink spot r21f1 r20f1)  [5.000]
540.093: (move spot r21f1 r20f1)  [5.000]
545.093: (checklink spot r20f1 r10f1)  [5.000]
550.094: (check spot r20f1)  [5.000]
555.095: (checkroomopen spot r20f1)  [5.000]
560.096: (search spot r20f1)  [5.000]
565.097: (check spot r20f1)  [5.000]
570.098: (checkgas spot r20f1)  [5.000]
575.099: (checkcrack spot r20f1)  [5.000]
580.100: (checktemp spot r20f1)  [5.000]
585.100: (move spot r20f1 r10f1)  [5.000]
590.100: (checklink spot r10f1 r11f1)  [5.000]
595.101: (check spot r10f1)  [5.000]
600.102: (checkroomopen spot r10f1)  [5.000]
605.103: (search spot r10f1)  [5.000]
610.104: (check spot r10f1)  [5.000]
615.105: (checkgas spot r10f1)  [5.000]
620.106: (checkcrack spot r10f1)  [5.000]
625.107: (checktemp spot r10f1)  [5.000]
630.107: (move spot r10f1 r11f1)  [5.000]
635.108: (check spot r11f1)  [5.000]
640.109: (checkroomopen spot r11f1)  [5.000]
645.110: (search spot r11f1)  [5.000]
650.111: (check spot r11f1)  [5.000]
655.112: (checkgas spot r11f1)  [5.000]
660.113: (checkcrack spot r11f1)  [5.000]
665.114: (checktemp spot r11f1)  [5.000]
670.114: (move spot r11f1 r21f1)  [5.000]
675.115: (check spot r21f1)  [5.000]
680.116: (checkroomopen spot r21f1)  [5.000]
685.117: (search spot r21f1)  [5.000]
690.118: (check spot r21f1)  [5.000]
695.119: (checkgas spot r21f1)  [5.000]
700.120: (checkcrack spot r21f1)  [5.000]
705.121: (checktemp spot r21f1)  [5.000]
710.121: (move spot r21f1 r22f1)  [5.000]
715.122: (check spot r22f1)  [5.000]
720.123: (checkroomopen spot r22f1)  [5.000]
725.124: (search spot r22f1)  [5.000]
730.125: (check spot r22f1)  [5.000]
735.126: (checkgas spot r22f1)  [5.000]
740.127: (checkcrack spot r22f1)  [5.000]
745.128: (checktemp spot r22f1)  [5.000]
750.128: (move spot r22f1 r12f1)  [5.000]
755.129: (check spot r12f1)  [5.000]
760.130: (move spot r12f1 r02f1)  [5.000]
765.131: (check spot r02f1)  [5.000]
770.132: (move spot r02f1 r01f1)  [5.000]
775.133: (check spot r01f1)  [5.000]
780.134: (move spot r01f1 r00f1)  [5.000]
785.135: (check spot r00f1)  [5.000]
785.136: (climbstairs spot r00f1 r00f0 s11)  [5.000]
790.137: (check spot r00f0)  [5.000]
795.138: (move spot r00f0 r10f0)  [5.000]
800.139: (check spot r10f0)  [5.000]
805.140: (move spot r10f0 r11f0)  [5.000]
810.141: (check spot r11f0)  [5.000]
815.142: (move spot r11f0 r21f0)  [5.000]
820.143: (checkroomopen spot r21f0)  [5.000]
825.144: (search spot r21f0)  [5.000]
830.145: (checkgas spot r21f0)  [5.000]
835.146: (checkcrack spot r21f0)  [5.000]
840.147: (checktemp spot r21f0)  [5.000]
