Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r01f0 r11f0)  [5.000]
40.006: (checklink spot r11f0 r21f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r21f0)  [5.000]
55.009: (check spot r21f0)  [5.000]
60.010: (checklink spot r21f0 r20f0)  [5.000]
65.011: (checklink spot r21f0 r22f0)  [5.000]
70.012: (move spot r21f0 r22f0)  [5.000]
75.013: (check spot r22f0)  [5.000]
80.014: (checklink spot r22f0 r12f0)  [5.000]
85.014: (move spot r22f0 r21f0)  [5.000]
90.015: (check spot r21f0)  [5.000]
95.016: (move spot r21f0 r11f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (move spot r11f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (move spot r01f0 r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (move spot r00f0 exit)  [5.000]
130.023: (check spot exit)  [5.000]
135.024: (reportemergency spot exit)  [5.000]
135.025: (move spot exit r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (evaluate r00f0 p1 spot)  [5.000]
150.027: (move spot r00f0 r01f0)  [5.000]
155.027: (dialog r01f0 p1 spot)  [5.000]
160.028: (report r01f0 p1 spot)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (checkroomopen spot r01f0)  [5.000]
175.031: (search spot r01f0)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (checkgas spot r01f0)  [5.000]
190.034: (checkcrack spot r01f0)  [5.000]
195.035: (checktemp spot r01f0)  [5.000]
200.035: (move spot r01f0 r11f0)  [5.000]
205.036: (check spot r11f0)  [5.000]
210.037: (checkroomopen spot r11f0)  [5.000]
215.038: (search spot r11f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (checkgas spot r11f0)  [5.000]
230.041: (checkcrack spot r11f0)  [5.000]
235.042: (checktemp spot r11f0)  [5.000]
240.042: (move spot r11f0 r21f0)  [5.000]
245.043: (check spot r21f0)  [5.000]
250.044: (evaluate r21f0 p4 spot)  [5.000]
255.045: (opendoor spot r21f0)  [5.000]
260.046: (search spot r21f0)  [5.000]
265.047: (dialog r21f0 p4 spot)  [5.000]
270.048: (report r21f0 p4 spot)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checkgas spot r21f0)  [5.000]
285.051: (checkcrack spot r21f0)  [5.000]
290.052: (checktemp spot r21f0)  [5.000]
295.052: (move spot r21f0 r20f0)  [5.000]
300.053: (check spot r20f0)  [5.000]
305.054: (checkroomopen spot r20f0)  [5.000]
310.055: (search spot r20f0)  [5.000]
315.056: (check spot r20f0)  [5.000]
320.057: (checkgas spot r20f0)  [5.000]
325.058: (checkcrack spot r20f0)  [5.000]
330.059: (checktemp spot r20f0)  [5.000]
335.059: (move spot r20f0 r21f0)  [5.000]
340.060: (check spot r21f0)  [5.000]
345.061: (move spot r21f0 r22f0)  [5.000]
350.062: (check spot r22f0)  [5.000]
355.063: (move spot r22f0 r12f0)  [5.000]
360.063: (evaluate r12f0 p3 spot)  [5.000]
365.064: (dialog r12f0 p3 spot)  [5.000]
370.065: (report r12f0 p3 spot)  [5.000]
375.066: (check spot r12f0)  [5.000]
380.067: (checklink spot r12f0 r02f0)  [5.000]
385.067: (move spot r12f0 r22f0)  [5.000]
390.068: (check spot r22f0)  [5.000]
395.069: (evaluate r22f0 p5 spot)  [5.000]
400.070: (checkroomopen spot r22f0)  [5.000]
405.071: (search spot r22f0)  [5.000]
410.072: (dialog r22f0 p5 spot)  [5.000]
415.073: (report r22f0 p5 spot)  [5.000]
420.074: (check spot r22f0)  [5.000]
425.075: (checkgas spot r22f0)  [5.000]
430.076: (checkcrack spot r22f0)  [5.000]
435.077: (checktemp spot r22f0)  [5.000]
440.077: (move spot r22f0 r12f0)  [5.000]
445.078: (check spot r12f0)  [5.000]
450.079: (move spot r12f0 r02f0)  [5.000]
455.079: (evaluate r02f0 p2 spot)  [5.000]
460.080: (dialog r02f0 p2 spot)  [5.000]
465.081: (report r02f0 p2 spot)  [5.000]
470.082: (check spot r02f0)  [5.000]
475.083: (checkstairs spot s21 r02f0 r02f1)  [5.000]
480.084: (checkroomopen spot r02f0)  [5.000]
485.085: (search spot r02f0)  [5.000]
490.086: (check spot r02f0)  [5.000]
495.087: (checkgas spot r02f0)  [5.000]
500.088: (checkcrack spot r02f0)  [5.000]
505.089: (checktemp spot r02f0)  [5.000]
510.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
515.090: (check spot r02f1)  [5.000]
520.091: (evaluate r02f1 p6 spot)  [5.000]
525.092: (checklink spot r02f1 r01f1)  [5.000]
530.093: (checklink spot r02f1 r12f1)  [5.000]
535.094: (checkroomopen spot r02f1)  [5.000]
540.095: (search spot r02f1)  [5.000]
545.096: (checkgas spot r02f1)  [5.000]
550.097: (checkcrack spot r02f1)  [5.000]
555.098: (checktemp spot r02f1)  [5.000]
560.098: (climbstairs spot r02f1 r02f0 s21)  [5.000]
565.098: (dialog r02f0 p6 spot)  [5.000]
570.099: (report r02f0 p6 spot)  [5.000]
575.100: (check spot r02f0)  [5.000]
575.101: (climbstairs spot r02f0 r02f1 s21)  [5.000]
580.102: (check spot r02f1)  [5.000]
585.103: (move spot r02f1 r01f1)  [5.000]
590.104: (check spot r01f1)  [5.000]
595.105: (checklink spot r01f1 r00f1)  [5.000]
600.106: (checklink spot r01f1 r11f1)  [5.000]
605.107: (checkroomopen spot r01f1)  [5.000]
610.108: (search spot r01f1)  [5.000]
615.109: (check spot r01f1)  [5.000]
620.110: (checkgas spot r01f1)  [5.000]
625.111: (checkcrack spot r01f1)  [5.000]
630.112: (checktemp spot r01f1)  [5.000]
635.112: (move spot r01f1 r00f1)  [5.000]
640.113: (check spot r00f1)  [5.000]
645.114: (checklink spot r00f1 r10f1)  [5.000]
650.115: (checkroomopen spot r00f1)  [5.000]
655.116: (search spot r00f1)  [5.000]
660.117: (check spot r00f1)  [5.000]
665.118: (checkgas spot r00f1)  [5.000]
670.119: (checkcrack spot r00f1)  [5.000]
675.120: (checktemp spot r00f1)  [5.000]
680.120: (move spot r00f1 r10f1)  [5.000]
685.120: (checklink spot r10f1 r20f1)  [5.000]
690.121: (check spot r10f1)  [5.000]
695.122: (checklink spot r10f1 r11f1)  [5.000]
700.123: (checkroomopen spot r10f1)  [5.000]
705.124: (checkgas spot r10f1)  [5.000]
710.124: (move spot r10f1 r20f1)  [5.000]
715.124: (checklink spot r20f1 r21f1)  [5.000]
720.125: (check spot r20f1)  [5.000]
725.126: (checkroomopen spot r20f1)  [5.000]
730.127: (search spot r20f1)  [5.000]
735.128: (check spot r20f1)  [5.000]
740.129: (checkgas spot r20f1)  [5.000]
745.130: (checkcrack spot r20f1)  [5.000]
750.131: (checktemp spot r20f1)  [5.000]
755.131: (move spot r20f1 r21f1)  [5.000]
760.131: (evaluate r21f1 p7 spot)  [5.000]
765.132: (dialog r21f1 p7 spot)  [5.000]
770.133: (report r21f1 p7 spot)  [5.000]
775.134: (checklink spot r21f1 r22f1)  [5.000]
780.135: (check spot r21f1)  [5.000]
785.136: (checkroomopen spot r21f1)  [5.000]
790.137: (search spot r21f1)  [5.000]
795.138: (check spot r21f1)  [5.000]
800.139: (checkgas spot r21f1)  [5.000]
805.140: (checkcrack spot r21f1)  [5.000]
810.141: (checktemp spot r21f1)  [5.000]
815.141: (move spot r21f1 r22f1)  [5.000]
820.142: (check spot r22f1)  [5.000]
825.143: (checkroomopen spot r22f1)  [5.000]
830.144: (search spot r22f1)  [5.000]
835.145: (check spot r22f1)  [5.000]
840.146: (checkgas spot r22f1)  [5.000]
845.147: (checkcrack spot r22f1)  [5.000]
850.148: (checklink spot r22f1 r12f1)  [5.000]
855.149: (checktemp spot r22f1)  [5.000]
860.149: (move spot r22f1 r12f1)  [5.000]
865.150: (check spot r12f1)  [5.000]
870.151: (checklink spot r12f1 r11f1)  [5.000]
875.152: (move spot r12f1 r11f1)  [5.000]
880.153: (check spot r11f1)  [5.000]
885.154: (checkroomopen spot r11f1)  [5.000]
890.155: (search spot r11f1)  [5.000]
895.156: (check spot r11f1)  [5.000]
900.157: (checkgas spot r11f1)  [5.000]
905.158: (checkcrack spot r11f1)  [5.000]
910.159: (checktemp spot r11f1)  [5.000]
915.159: (move spot r11f1 r10f1)  [5.000]
920.159: (search spot r10f1)  [5.000]
925.160: (check spot r10f1)  [5.000]
930.161: (checkcrack spot r10f1)  [5.000]
935.162: (checktemp spot r10f1)  [5.000]
940.162: (move spot r10f1 r00f1)  [5.000]
945.163: (check spot r00f1)  [5.000]
950.164: (move spot r00f1 r01f1)  [5.000]
955.165: (check spot r01f1)  [5.000]
960.166: (move spot r01f1 r02f1)  [5.000]
965.167: (check spot r02f1)  [5.000]
965.168: (climbstairs spot r02f1 r02f0 s21)  [5.000]
970.169: (check spot r02f0)  [5.000]
975.170: (move spot r02f0 r01f0)  [5.000]
980.171: (check spot r01f0)  [5.000]
985.172: (move spot r01f0 r00f0)  [5.000]
990.173: (checkroomopen spot r00f0)  [5.000]
995.174: (search spot r00f0)  [5.000]
1000.175: (checkgas spot r00f0)  [5.000]
1005.176: (checkcrack spot r00f0)  [5.000]
1010.177: (checktemp spot r00f0)  [5.000]
