Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f1 r21f1)  [5.000]
40.007: (checkroomopen spot r11f1)  [5.000]
45.008: (search spot r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checkgas spot r11f1)  [5.000]
60.011: (checkcrack spot r11f1)  [5.000]
65.012: (checktemp spot r11f1)  [5.000]
70.012: (move spot r11f1 r01f1)  [5.000]
75.013: (check spot r01f1)  [5.000]
80.014: (evaluate r01f1 p9 spot)  [5.000]
85.015: (dialog r01f1 p9 spot)  [5.000]
90.016: (report r01f1 p9 spot)  [5.000]
95.017: (checklink spot r01f1 r02f1)  [5.000]
100.018: (opendoor spot r01f1)  [5.000]
105.019: (search spot r01f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (checkgas spot r01f1)  [5.000]
120.022: (checkcrack spot r01f1)  [5.000]
125.023: (checktemp spot r01f1)  [5.000]
130.023: (move spot r01f1 r02f1)  [5.000]
135.024: (check spot r02f1)  [5.000]
140.025: (checkroomopen spot r02f1)  [5.000]
145.026: (search spot r02f1)  [5.000]
150.027: (check spot r02f1)  [5.000]
155.028: (checkgas spot r02f1)  [5.000]
160.029: (checkcrack spot r02f1)  [5.000]
165.030: (checktemp spot r02f1)  [5.000]
170.030: (move spot r02f1 r01f1)  [5.000]
175.031: (check spot r01f1)  [5.000]
180.032: (move spot r01f1 r11f1)  [5.000]
185.033: (check spot r11f1)  [5.000]
190.034: (move spot r11f1 r12f1)  [5.000]
195.035: (checkroomopen spot r12f1)  [5.000]
200.036: (search spot r12f1)  [5.000]
205.037: (evaluate r12f1 p10 spot)  [5.000]
210.038: (dialog r12f1 p10 spot)  [5.000]
215.039: (report r12f1 p10 spot)  [5.000]
220.040: (check spot r12f1)  [5.000]
225.041: (checkgas spot r12f1)  [5.000]
230.042: (checkcrack spot r12f1)  [5.000]
235.043: (checktemp spot r12f1)  [5.000]
240.044: (checklink spot r12f1 r22f1)  [5.000]
245.045: (move spot r12f1 r22f1)  [5.000]
250.046: (check spot r22f1)  [5.000]
255.047: (checkroomopen spot r22f1)  [5.000]
260.048: (search spot r22f1)  [5.000]
265.049: (check spot r22f1)  [5.000]
270.050: (checkgas spot r22f1)  [5.000]
275.051: (checkcrack spot r22f1)  [5.000]
280.052: (checktemp spot r22f1)  [5.000]
285.052: (move spot r22f1 r12f1)  [5.000]
290.053: (check spot r12f1)  [5.000]
295.054: (move spot r12f1 r11f1)  [5.000]
300.055: (check spot r11f1)  [5.000]
305.056: (move spot r11f1 r21f1)  [5.000]
310.057: (check spot r21f1)  [5.000]
315.058: (checklink spot r21f1 r20f1)  [5.000]
320.059: (move spot r21f1 r20f1)  [5.000]
325.060: (check spot r20f1)  [5.000]
330.061: (checkroomopen spot r20f1)  [5.000]
335.062: (search spot r20f1)  [5.000]
340.063: (check spot r20f1)  [5.000]
345.064: (checkgas spot r20f1)  [5.000]
350.065: (checkcrack spot r20f1)  [5.000]
355.066: (checktemp spot r20f1)  [5.000]
360.066: (move spot r20f1 r21f1)  [5.000]
365.067: (check spot r21f1)  [5.000]
370.068: (checkroomopen spot r21f1)  [5.000]
375.069: (search spot r21f1)  [5.000]
380.070: (check spot r21f1)  [5.000]
385.071: (checkgas spot r21f1)  [5.000]
390.072: (checkcrack spot r21f1)  [5.000]
395.073: (checktemp spot r21f1)  [5.000]
400.073: (move spot r21f1 r11f1)  [5.000]
405.074: (check spot r11f1)  [5.000]
410.075: (move spot r11f1 r10f1)  [5.000]
415.076: (check spot r10f1)  [5.000]
420.077: (move spot r10f1 r00f1)  [5.000]
425.077: (evaluate r00f1 p8 spot)  [5.000]
430.078: (dialog r00f1 p8 spot)  [5.000]
435.079: (report r00f1 p8 spot)  [5.000]
440.080: (check spot r00f1)  [5.000]
445.081: (checkstairs spot s11 r00f1 r00f0)  [5.000]
450.082: (climbstairs spot r00f1 r00f0 s11)  [5.000]
455.082: (checklink spot r00f0 exit)  [5.000]
460.083: (check spot r00f0)  [5.000]
465.084: (checklink spot r00f0 r10f0)  [5.000]
470.085: (opendoor spot r00f0)  [5.000]
475.086: (search spot r00f0)  [5.000]
480.087: (check spot r00f0)  [5.000]
485.088: (checkgas spot r00f0)  [5.000]
490.089: (checkcrack spot r00f0)  [5.000]
495.090: (checktemp spot r00f0)  [5.000]
500.090: (move spot r00f0 r10f0)  [5.000]
505.091: (check spot r10f0)  [5.000]
510.092: (evaluate r10f0 p3 spot)  [5.000]
515.093: (checklink spot r10f0 r11f0)  [5.000]
520.094: (checkroomopen spot r10f0)  [5.000]
525.095: (search spot r10f0)  [5.000]
530.096: (dialog r10f0 p3 spot)  [5.000]
535.097: (report r10f0 p3 spot)  [5.000]
540.098: (check spot r10f0)  [5.000]
545.099: (checkgas spot r10f0)  [5.000]
550.100: (checkcrack spot r10f0)  [5.000]
555.101: (checktemp spot r10f0)  [5.000]
560.101: (move spot r10f0 r11f0)  [5.000]
565.102: (check spot r11f0)  [5.000]
570.103: (checklink spot r11f0 r01f0)  [5.000]
575.104: (checklink spot r11f0 r12f0)  [5.000]
580.105: (checklink spot r11f0 r21f0)  [5.000]
585.106: (checkroomopen spot r11f0)  [5.000]
590.107: (search spot r11f0)  [5.000]
595.108: (check spot r11f0)  [5.000]
600.109: (checkgas spot r11f0)  [5.000]
605.110: (checkcrack spot r11f0)  [5.000]
610.111: (checktemp spot r11f0)  [5.000]
615.111: (move spot r11f0 r01f0)  [5.000]
620.112: (check spot r01f0)  [5.000]
625.113: (evaluate r01f0 p1 spot)  [5.000]
630.114: (dialog r01f0 p1 spot)  [5.000]
635.115: (report r01f0 p1 spot)  [5.000]
640.116: (checklink spot r01f0 r02f0)  [5.000]
645.117: (move spot r01f0 r02f0)  [5.000]
650.118: (check spot r02f0)  [5.000]
655.119: (evaluate r02f0 p2 spot)  [5.000]
660.120: (checkroomopen spot r02f0)  [5.000]
665.121: (search spot r02f0)  [5.000]
670.122: (check spot r02f0)  [5.000]
675.123: (dialog r02f0 p2 spot)  [5.000]
680.124: (checkgas spot r02f0)  [5.000]
685.125: (checkcrack spot r02f0)  [5.000]
690.126: (checktemp spot r02f0)  [5.000]
695.126: (move spot r02f0 r01f0)  [5.000]
700.126: (report r01f0 p2 spot)  [5.000]
705.127: (check spot r01f0)  [5.000]
710.128: (move spot r01f0 r11f0)  [5.000]
715.129: (check spot r11f0)  [5.000]
720.130: (move spot r11f0 r12f0)  [5.000]
725.130: (evaluate r12f0 p4 spot)  [5.000]
730.131: (dialog r12f0 p4 spot)  [5.000]
735.132: (check spot r12f0)  [5.000]
740.133: (report r12f0 p4 spot)  [5.000]
745.134: (checklink spot r12f0 r22f0)  [5.000]
750.135: (opendoor spot r12f0)  [5.000]
755.136: (search spot r12f0)  [5.000]
760.137: (check spot r12f0)  [5.000]
765.138: (checkgas spot r12f0)  [5.000]
770.139: (checkcrack spot r12f0)  [5.000]
775.140: (checktemp spot r12f0)  [5.000]
780.140: (move spot r12f0 r22f0)  [5.000]
785.141: (check spot r22f0)  [5.000]
790.142: (evaluate r22f0 p7 spot)  [5.000]
795.143: (checkroomopen spot r22f0)  [5.000]
800.144: (checkgas spot r22f0)  [5.000]
805.145: (search spot r22f0)  [5.000]
810.146: (check spot r22f0)  [5.000]
815.147: (move spot r22f0 r12f0)  [5.000]
820.147: (dialog r12f0 p7 spot)  [5.000]
825.148: (report r12f0 p7 spot)  [5.000]
830.149: (check spot r12f0)  [5.000]
835.150: (move spot r12f0 r11f0)  [5.000]
840.151: (check spot r11f0)  [5.000]
845.152: (move spot r11f0 r21f0)  [5.000]
850.152: (evaluate r21f0 p6 spot)  [5.000]
855.153: (dialog r21f0 p6 spot)  [5.000]
860.154: (report r21f0 p6 spot)  [5.000]
865.155: (check spot r21f0)  [5.000]
870.156: (checklink spot r21f0 r22f0)  [5.000]
875.157: (checklink spot r21f0 r20f0)  [5.000]
880.158: (move spot r21f0 r20f0)  [5.000]
885.158: (evaluate r20f0 p5 spot)  [5.000]
890.159: (dialog r20f0 p5 spot)  [5.000]
895.160: (report r20f0 p5 spot)  [5.000]
900.161: (check spot r20f0)  [5.000]
905.162: (checkroomopen spot r20f0)  [5.000]
910.163: (search spot r20f0)  [5.000]
915.164: (check spot r20f0)  [5.000]
920.165: (checkgas spot r20f0)  [5.000]
925.166: (checkcrack spot r20f0)  [5.000]
930.167: (checktemp spot r20f0)  [5.000]
935.167: (move spot r20f0 r21f0)  [5.000]
940.168: (check spot r21f0)  [5.000]
945.169: (checkroomopen spot r21f0)  [5.000]
950.170: (search spot r21f0)  [5.000]
955.171: (check spot r21f0)  [5.000]
960.172: (checkgas spot r21f0)  [5.000]
965.173: (checkcrack spot r21f0)  [5.000]
970.174: (checktemp spot r21f0)  [5.000]
975.174: (move spot r21f0 r22f0)  [5.000]
980.174: (checkcrack spot r22f0)  [5.000]
985.175: (checktemp spot r22f0)  [5.000]
