Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
190.036: (check spot r01f0)  [5.000]
195.037: (dialog r01f0 p2 spot)  [5.000]
200.038: (checkgas spot r01f0)  [5.000]
205.039: (checkcrack spot r01f0)  [5.000]
210.040: (checktemp spot r01f0)  [5.000]
215.040: (move spot r01f0 r00f0)  [5.000]
220.041: (check spot r00f0)  [5.000]
225.042: (report r00f0 p1 spot)  [5.000]
230.042: (move spot r00f0 r10f0)  [5.000]
235.042: (report r10f0 p2 spot)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (checkroomopen spot r10f0)  [5.000]
250.045: (search spot r10f0)  [5.000]
255.046: (check spot r10f0)  [5.000]
260.047: (checkgas spot r10f0)  [5.000]
265.048: (checkcrack spot r10f0)  [5.000]
270.049: (checktemp spot r10f0)  [5.000]
275.049: (move spot r10f0 r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (opendoor spot r11f0)  [5.000]
290.052: (search spot r11f0)  [5.000]
295.053: (check spot r11f0)  [5.000]
300.054: (checkgas spot r11f0)  [5.000]
305.055: (checkcrack spot r11f0)  [5.000]
310.056: (checktemp spot r11f0)  [5.000]
315.056: (move spot r11f0 r01f0)  [5.000]
320.056: (checklink spot r01f0 r02f0)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (move spot r01f0 r02f0)  [5.000]
335.059: (check spot r02f0)  [5.000]
340.060: (checkstairs spot s21 r02f0 r02f1)  [5.000]
345.060: (move spot r02f0 r12f0)  [5.000]
350.061: (check spot r12f0)  [5.000]
355.062: (checkroomopen spot r12f0)  [5.000]
360.063: (search spot r12f0)  [5.000]
365.064: (check spot r12f0)  [5.000]
370.065: (checkgas spot r12f0)  [5.000]
375.066: (checkcrack spot r12f0)  [5.000]
380.067: (checktemp spot r12f0)  [5.000]
385.067: (move spot r12f0 r22f0)  [5.000]
390.068: (check spot r22f0)  [5.000]
395.069: (evaluate r22f0 p4 spot)  [5.000]
400.070: (checkroomopen spot r22f0)  [5.000]
405.071: (search spot r22f0)  [5.000]
410.072: (dialog r22f0 p4 spot)  [5.000]
415.073: (report r22f0 p4 spot)  [5.000]
420.074: (check spot r22f0)  [5.000]
425.075: (checkgas spot r22f0)  [5.000]
430.076: (checkcrack spot r22f0)  [5.000]
435.077: (checktemp spot r22f0)  [5.000]
440.077: (move spot r22f0 r21f0)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (evaluate r21f0 p3 spot)  [5.000]
455.080: (dialog r21f0 p3 spot)  [5.000]
460.081: (checkroomopen spot r21f0)  [5.000]
465.082: (search spot r21f0)  [5.000]
470.083: (report r21f0 p3 spot)  [5.000]
475.084: (check spot r21f0)  [5.000]
480.085: (checkgas spot r21f0)  [5.000]
485.086: (checkcrack spot r21f0)  [5.000]
490.087: (checktemp spot r21f0)  [5.000]
495.087: (move spot r21f0 r22f0)  [5.000]
500.088: (check spot r22f0)  [5.000]
505.089: (move spot r22f0 r12f0)  [5.000]
510.090: (check spot r12f0)  [5.000]
515.091: (move spot r12f0 r02f0)  [5.000]
520.092: (check spot r02f0)  [5.000]
520.093: (climbstairs spot r02f0 r02f1 s21)  [5.000]
525.094: (check spot r02f1)  [5.000]
530.095: (checklink spot r02f1 r01f1)  [5.000]
535.096: (checklink spot r02f1 r12f1)  [5.000]
540.096: (move spot r02f1 r01f1)  [5.000]
545.097: (check spot r01f1)  [5.000]
550.098: (checklink spot r01f1 r00f1)  [5.000]
555.099: (checklink spot r01f1 r11f1)  [5.000]
560.100: (checkroomopen spot r01f1)  [5.000]
565.101: (search spot r01f1)  [5.000]
570.102: (check spot r01f1)  [5.000]
575.103: (checkgas spot r01f1)  [5.000]
580.104: (checkcrack spot r01f1)  [5.000]
585.105: (checktemp spot r01f1)  [5.000]
590.105: (move spot r01f1 r00f1)  [5.000]
595.105: (evaluate r00f1 p5 spot)  [5.000]
600.106: (dialog r00f1 p5 spot)  [5.000]
605.107: (report r00f1 p5 spot)  [5.000]
610.108: (checklink spot r00f1 r10f1)  [5.000]
615.109: (check spot r00f1)  [5.000]
620.110: (move spot r00f1 r10f1)  [5.000]
625.110: (evaluate r10f1 p6 spot)  [5.000]
630.111: (dialog r10f1 p6 spot)  [5.000]
635.112: (report r10f1 p6 spot)  [5.000]
640.113: (check spot r10f1)  [5.000]
645.114: (checklink spot r10f1 r11f1)  [5.000]
650.115: (checklink spot r10f1 r20f1)  [5.000]
655.116: (checkroomopen spot r10f1)  [5.000]
660.117: (search spot r10f1)  [5.000]
665.118: (check spot r10f1)  [5.000]
670.119: (checkgas spot r10f1)  [5.000]
675.120: (checkcrack spot r10f1)  [5.000]
680.121: (checktemp spot r10f1)  [5.000]
685.121: (move spot r10f1 r00f1)  [5.000]
690.122: (check spot r00f1)  [5.000]
695.123: (checkroomopen spot r00f1)  [5.000]
700.124: (search spot r00f1)  [5.000]
705.125: (check spot r00f1)  [5.000]
710.126: (checkgas spot r00f1)  [5.000]
715.127: (checkcrack spot r00f1)  [5.000]
720.128: (checktemp spot r00f1)  [5.000]
725.128: (move spot r00f1 r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (move spot r10f1 r11f1)  [5.000]
740.131: (check spot r11f1)  [5.000]
745.132: (evaluate r11f1 p7 spot)  [5.000]
750.133: (checklink spot r11f1 r21f1)  [5.000]
755.134: (checkroomopen spot r11f1)  [5.000]
755.135: (move spot r11f1 r21f1)  [5.000]
760.135: (dialog r21f1 p7 spot)  [5.000]
765.136: (report r21f1 p7 spot)  [5.000]
770.137: (checklink spot r21f1 r20f1)  [5.000]
775.138: (checklink spot r21f1 r22f1)  [5.000]
780.139: (check spot r21f1)  [5.000]
785.140: (checkroomopen spot r21f1)  [5.000]
790.141: (search spot r21f1)  [5.000]
795.142: (check spot r21f1)  [5.000]
800.143: (checkgas spot r21f1)  [5.000]
805.144: (checkcrack spot r21f1)  [5.000]
810.145: (checktemp spot r21f1)  [5.000]
815.145: (move spot r21f1 r20f1)  [5.000]
820.145: (evaluate r20f1 p9 spot)  [5.000]
825.146: (dialog r20f1 p9 spot)  [5.000]
830.147: (report r20f1 p9 spot)  [5.000]
835.148: (check spot r20f1)  [5.000]
840.149: (checkroomopen spot r20f1)  [5.000]
845.150: (search spot r20f1)  [5.000]
850.151: (check spot r20f1)  [5.000]
855.152: (checkgas spot r20f1)  [5.000]
860.153: (checkcrack spot r20f1)  [5.000]
865.154: (checktemp spot r20f1)  [5.000]
870.154: (move spot r20f1 r21f1)  [5.000]
875.155: (check spot r21f1)  [5.000]
880.156: (move spot r21f1 r22f1)  [5.000]
885.157: (check spot r22f1)  [5.000]
890.158: (checklink spot r22f1 r12f1)  [5.000]
895.159: (move spot r22f1 r12f1)  [5.000]
900.159: (evaluate r12f1 p8 spot)  [5.000]
905.160: (dialog r12f1 p8 spot)  [5.000]
910.161: (report r12f1 p8 spot)  [5.000]
915.162: (check spot r12f1)  [5.000]
920.163: (move spot r12f1 r22f1)  [5.000]
925.164: (check spot r22f1)  [5.000]
930.165: (checkroomopen spot r22f1)  [5.000]
935.166: (search spot r22f1)  [5.000]
940.167: (check spot r22f1)  [5.000]
945.168: (checkgas spot r22f1)  [5.000]
950.169: (checkcrack spot r22f1)  [5.000]
955.170: (checktemp spot r22f1)  [5.000]
960.170: (move spot r22f1 r12f1)  [5.000]
965.171: (check spot r12f1)  [5.000]
970.172: (checkroomopen spot r12f1)  [5.000]
975.173: (search spot r12f1)  [5.000]
980.174: (check spot r12f1)  [5.000]
985.175: (checkgas spot r12f1)  [5.000]
990.176: (checkcrack spot r12f1)  [5.000]
995.177: (checktemp spot r12f1)  [5.000]
1000.177: (move spot r12f1 r02f1)  [5.000]
1005.178: (check spot r02f1)  [5.000]
1010.179: (move spot r02f1 r01f1)  [5.000]
1015.180: (check spot r01f1)  [5.000]
1020.181: (move spot r01f1 r11f1)  [5.000]
1025.181: (search spot r11f1)  [5.000]
1030.182: (checkgas spot r11f1)  [5.000]
1035.183: (checkcrack spot r11f1)  [5.000]
1040.184: (checktemp spot r11f1)  [5.000]
