Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.007: (evaluate r00f0 p1 spot)  [5.000]
50.008: (dialog r00f0 p1 spot)  [5.000]
55.009: (report r00f0 p1 spot)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.012: (checklink spot r00f0 r01f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checkgas spot r00f0)  [5.000]
100.018: (checkcrack spot r00f0)  [5.000]
105.019: (checktemp spot r00f0)  [5.000]
110.019: (move spot r00f0 r01f0)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (checklink spot r01f0 r02f0)  [5.000]
125.022: (checklink spot r01f0 r11f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checklink spot r02f0 r12f0)  [5.000]
175.031: (checkroomopen spot r02f0)  [5.000]
180.032: (search spot r02f0)  [5.000]
185.033: (check spot r02f0)  [5.000]
190.034: (checkgas spot r02f0)  [5.000]
195.035: (checkcrack spot r02f0)  [5.000]
200.036: (checktemp spot r02f0)  [5.000]
205.036: (move spot r02f0 r12f0)  [5.000]
210.037: (check spot r12f0)  [5.000]
215.038: (evaluate r12f0 p3 spot)  [5.000]
220.039: (opendoor spot r12f0)  [5.000]
225.040: (search spot r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (dialog r12f0 p3 spot)  [5.000]
240.043: (checkgas spot r12f0)  [5.000]
245.044: (checkcrack spot r12f0)  [5.000]
250.045: (checktemp spot r12f0)  [5.000]
255.045: (move spot r12f0 r02f0)  [5.000]
260.045: (report r02f0 p3 spot)  [5.000]
265.046: (check spot r02f0)  [5.000]
270.047: (move spot r02f0 r01f0)  [5.000]
275.048: (check spot r01f0)  [5.000]
280.049: (move spot r01f0 r11f0)  [5.000]
285.050: (check spot r11f0)  [5.000]
290.051: (checklink spot r11f0 r21f0)  [5.000]
295.052: (checkroomopen spot r11f0)  [5.000]
300.053: (search spot r11f0)  [5.000]
305.054: (check spot r11f0)  [5.000]
310.055: (checkgas spot r11f0)  [5.000]
315.056: (checkcrack spot r11f0)  [5.000]
320.057: (checktemp spot r11f0)  [5.000]
325.057: (move spot r11f0 r21f0)  [5.000]
330.058: (check spot r21f0)  [5.000]
335.059: (checklink spot r21f0 r20f0)  [5.000]
340.060: (move spot r21f0 r20f0)  [5.000]
345.060: (checklink spot r20f0 r10f0)  [5.000]
350.061: (check spot r20f0)  [5.000]
355.062: (checkroomopen spot r20f0)  [5.000]
360.063: (search spot r20f0)  [5.000]
365.064: (check spot r20f0)  [5.000]
370.065: (checkgas spot r20f0)  [5.000]
375.066: (checkcrack spot r20f0)  [5.000]
380.067: (checktemp spot r20f0)  [5.000]
385.067: (move spot r20f0 r10f0)  [5.000]
390.068: (check spot r10f0)  [5.000]
395.069: (evaluate r10f0 p2 spot)  [5.000]
400.070: (checkroomopen spot r10f0)  [5.000]
405.071: (search spot r10f0)  [5.000]
410.072: (dialog r10f0 p2 spot)  [5.000]
415.073: (report r10f0 p2 spot)  [5.000]
420.074: (check spot r10f0)  [5.000]
425.075: (checkgas spot r10f0)  [5.000]
430.076: (checkcrack spot r10f0)  [5.000]
435.077: (checktemp spot r10f0)  [5.000]
440.077: (move spot r10f0 r20f0)  [5.000]
445.078: (check spot r20f0)  [5.000]
450.079: (move spot r20f0 r21f0)  [5.000]
455.080: (check spot r21f0)  [5.000]
460.081: (checklink spot r21f0 r22f0)  [5.000]
465.082: (checkroomopen spot r21f0)  [5.000]
470.083: (search spot r21f0)  [5.000]
475.084: (check spot r21f0)  [5.000]
480.085: (checkgas spot r21f0)  [5.000]
485.086: (checkcrack spot r21f0)  [5.000]
490.087: (checktemp spot r21f0)  [5.000]
495.087: (move spot r21f0 r22f0)  [5.000]
500.088: (check spot r22f0)  [5.000]
505.089: (evaluate r22f0 p4 spot)  [5.000]
510.090: (checkroomopen spot r22f0)  [5.000]
515.091: (search spot r22f0)  [5.000]
520.092: (dialog r22f0 p4 spot)  [5.000]
525.093: (report r22f0 p4 spot)  [5.000]
530.094: (check spot r22f0)  [5.000]
535.095: (checkgas spot r22f0)  [5.000]
540.096: (checkcrack spot r22f0)  [5.000]
545.097: (checktemp spot r22f0)  [5.000]
550.097: (move spot r22f0 r21f0)  [5.000]
555.098: (check spot r21f0)  [5.000]
560.099: (move spot r21f0 r11f0)  [5.000]
565.100: (check spot r11f0)  [5.000]
570.101: (move spot r11f0 r01f0)  [5.000]
575.102: (check spot r01f0)  [5.000]
580.103: (move spot r01f0 r00f0)  [5.000]
585.104: (check spot r00f0)  [5.000]
585.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
590.106: (check spot r00f1)  [5.000]
595.107: (move spot r00f1 r01f1)  [5.000]
600.108: (check spot r01f1)  [5.000]
605.109: (evaluate r01f1 p5 spot)  [5.000]
610.110: (checklink spot r01f1 r02f1)  [5.000]
615.111: (move spot r01f1 r02f1)  [5.000]
620.111: (evaluate r02f1 p6 spot)  [5.000]
625.112: (dialog r02f1 p5 spot)  [5.000]
630.113: (dialog r02f1 p6 spot)  [5.000]
635.114: (report r02f1 p5 spot)  [5.000]
640.115: (report r02f1 p6 spot)  [5.000]
645.116: (check spot r02f1)  [5.000]
650.117: (checklink spot r02f1 r12f1)  [5.000]
655.118: (checkroomopen spot r02f1)  [5.000]
660.119: (search spot r02f1)  [5.000]
665.120: (check spot r02f1)  [5.000]
670.121: (checkgas spot r02f1)  [5.000]
675.122: (checkcrack spot r02f1)  [5.000]
680.123: (checktemp spot r02f1)  [5.000]
685.123: (move spot r02f1 r12f1)  [5.000]
690.123: (checklink spot r12f1 r11f1)  [5.000]
695.124: (check spot r12f1)  [5.000]
700.125: (checklink spot r12f1 r22f1)  [5.000]
705.126: (checkroomopen spot r12f1)  [5.000]
710.127: (search spot r12f1)  [5.000]
715.128: (check spot r12f1)  [5.000]
720.129: (checkgas spot r12f1)  [5.000]
725.130: (checkcrack spot r12f1)  [5.000]
730.131: (checktemp spot r12f1)  [5.000]
735.131: (move spot r12f1 r11f1)  [5.000]
740.131: (checklink spot r11f1 r10f1)  [5.000]
745.132: (check spot r11f1)  [5.000]
750.133: (checklink spot r11f1 r21f1)  [5.000]
755.134: (checkroomopen spot r11f1)  [5.000]
760.135: (search spot r11f1)  [5.000]
765.136: (check spot r11f1)  [5.000]
770.137: (checkgas spot r11f1)  [5.000]
775.138: (checkcrack spot r11f1)  [5.000]
780.139: (checktemp spot r11f1)  [5.000]
785.139: (move spot r11f1 r21f1)  [5.000]
790.139: (checklink spot r21f1 r20f1)  [5.000]
795.140: (check spot r21f1)  [5.000]
800.141: (checklink spot r21f1 r22f1)  [5.000]
805.142: (checkroomopen spot r21f1)  [5.000]
810.143: (search spot r21f1)  [5.000]
815.144: (check spot r21f1)  [5.000]
820.145: (checkgas spot r21f1)  [5.000]
825.146: (checkcrack spot r21f1)  [5.000]
830.147: (checktemp spot r21f1)  [5.000]
835.147: (move spot r21f1 r20f1)  [5.000]
840.147: (checklink spot r20f1 r10f1)  [5.000]
845.148: (check spot r20f1)  [5.000]
850.149: (checkroomopen spot r20f1)  [5.000]
855.150: (search spot r20f1)  [5.000]
860.151: (check spot r20f1)  [5.000]
865.152: (checkgas spot r20f1)  [5.000]
870.153: (checkcrack spot r20f1)  [5.000]
875.154: (checktemp spot r20f1)  [5.000]
880.154: (move spot r20f1 r10f1)  [5.000]
885.155: (check spot r10f1)  [5.000]
890.156: (checkroomopen spot r10f1)  [5.000]
895.157: (search spot r10f1)  [5.000]
900.158: (check spot r10f1)  [5.000]
905.159: (checkgas spot r10f1)  [5.000]
910.160: (checkcrack spot r10f1)  [5.000]
915.161: (checktemp spot r10f1)  [5.000]
920.161: (move spot r10f1 r00f1)  [5.000]
925.162: (check spot r00f1)  [5.000]
930.163: (move spot r00f1 r01f1)  [5.000]
935.164: (check spot r01f1)  [5.000]
940.165: (checkroomopen spot r01f1)  [5.000]
945.166: (search spot r01f1)  [5.000]
950.167: (check spot r01f1)  [5.000]
955.168: (checkgas spot r01f1)  [5.000]
960.169: (checkcrack spot r01f1)  [5.000]
965.170: (checktemp spot r01f1)  [5.000]
970.170: (move spot r01f1 r02f1)  [5.000]
975.171: (check spot r02f1)  [5.000]
980.172: (move spot r02f1 r12f1)  [5.000]
985.173: (check spot r12f1)  [5.000]
990.174: (move spot r12f1 r22f1)  [5.000]
995.175: (checkroomopen spot r22f1)  [5.000]
1000.176: (search spot r22f1)  [5.000]
1005.177: (checkgas spot r22f1)  [5.000]
1010.178: (checkcrack spot r22f1)  [5.000]
1015.179: (checktemp spot r22f1)  [5.000]
