Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r21f0)  [5.000]
30.006: (checktemp spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (move spot r21f0 r11f0)  [5.000]
50.009: (checklink spot r11f0 r12f0)  [5.000]
55.010: (check spot r11f0)  [5.000]
60.011: (checkroomopen spot r11f0)  [5.000]
65.012: (checkgas spot r11f0)  [5.000]
70.013: (checkcrack spot r11f0)  [5.000]
75.014: (checktemp spot r11f0)  [5.000]
80.015: (search spot r11f0)  [5.000]
85.016: (check spot r11f0)  [5.000]
90.017: (move spot r11f0 r21f0)  [5.000]
95.018: (check spot r21f0)  [5.000]
100.019: (move spot r21f0 r22f0)  [5.000]
105.019: (evaluate r22f0 p2 spot)  [5.000]
110.020: (dialog r22f0 p2 spot)  [5.000]
115.021: (report r22f0 p2 spot)  [5.000]
120.022: (check spot r22f0)  [5.000]
125.023: (checklink spot r22f0 r12f0)  [5.000]
130.024: (checkroomopen spot r22f0)  [5.000]
135.025: (checkgas spot r22f0)  [5.000]
140.026: (checkcrack spot r22f0)  [5.000]
145.027: (checktemp spot r22f0)  [5.000]
150.028: (search spot r22f0)  [5.000]
155.029: (check spot r22f0)  [5.000]
160.030: (move spot r22f0 r12f0)  [5.000]
165.030: (checklink spot r12f0 r02f0)  [5.000]
170.031: (check spot r12f0)  [5.000]
175.032: (opendoor spot r12f0)  [5.000]
180.033: (checkgas spot r12f0)  [5.000]
185.034: (checkcrack spot r12f0)  [5.000]
190.035: (checktemp spot r12f0)  [5.000]
195.036: (search spot r12f0)  [5.000]
200.037: (check spot r12f0)  [5.000]
205.038: (move spot r12f0 r02f0)  [5.000]
210.038: (checklink spot r02f0 r01f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (checkroomopen spot r02f0)  [5.000]
225.041: (checkgas spot r02f0)  [5.000]
230.042: (checkcrack spot r02f0)  [5.000]
235.043: (checktemp spot r02f0)  [5.000]
240.044: (search spot r02f0)  [5.000]
245.045: (check spot r02f0)  [5.000]
250.046: (move spot r02f0 r01f0)  [5.000]
255.046: (checklink spot r01f0 r00f0)  [5.000]
260.047: (checkroomopen spot r01f0)  [5.000]
265.048: (search spot r01f0)  [5.000]
270.049: (checkgas spot r01f0)  [5.000]
275.050: (checkcrack spot r01f0)  [5.000]
280.051: (check spot r01f0)  [5.000]
285.052: (move spot r01f0 r00f0)  [5.000]
290.052: (checkstairs spot s11 r00f0 r00f1)  [5.000]
295.053: (check spot r00f0)  [5.000]
300.054: (checklink spot r00f0 exit)  [5.000]
305.055: (checklink spot r00f0 r10f0)  [5.000]
310.055: (move spot r00f0 r01f0)  [5.000]
315.055: (checktemp spot r01f0)  [5.000]
320.056: (check spot r01f0)  [5.000]
325.057: (move spot r01f0 r00f0)  [5.000]
330.058: (check spot r00f0)  [5.000]
330.059: (climbstairs spot r00f0 r00f1 s11)  [5.000]
335.059: (checklink spot r00f1 r10f1)  [5.000]
340.060: (evaluate r00f1 p3 spot)  [5.000]
345.061: (checkroomopen spot r00f1)  [5.000]
350.062: (search spot r00f1)  [5.000]
355.063: (checkgas spot r00f1)  [5.000]
360.064: (checkcrack spot r00f1)  [5.000]
365.065: (checktemp spot r00f1)  [5.000]
370.066: (check spot r00f1)  [5.000]
375.067: (dialog r00f1 p3 spot)  [5.000]
380.068: (report r00f1 p3 spot)  [5.000]
385.069: (checklink spot r00f1 r01f1)  [5.000]
390.069: (move spot r00f1 r10f1)  [5.000]
395.069: (evaluate r10f1 p4 spot)  [5.000]
400.070: (dialog r10f1 p4 spot)  [5.000]
405.071: (report r10f1 p4 spot)  [5.000]
410.072: (check spot r10f1)  [5.000]
415.073: (checklink spot r10f1 r11f1)  [5.000]
420.074: (checklink spot r10f1 r20f1)  [5.000]
425.075: (opendoor spot r10f1)  [5.000]
430.076: (checkgas spot r10f1)  [5.000]
435.077: (checkcrack spot r10f1)  [5.000]
440.078: (search spot r10f1)  [5.000]
445.079: (check spot r10f1)  [5.000]
450.080: (checktemp spot r10f1)  [5.000]
455.080: (move spot r10f1 r20f1)  [5.000]
460.080: (checklink spot r20f1 r21f1)  [5.000]
465.081: (check spot r20f1)  [5.000]
470.082: (checkroomopen spot r20f1)  [5.000]
475.083: (checkgas spot r20f1)  [5.000]
480.084: (checkcrack spot r20f1)  [5.000]
485.085: (checktemp spot r20f1)  [5.000]
490.086: (search spot r20f1)  [5.000]
495.087: (check spot r20f1)  [5.000]
500.088: (move spot r20f1 r10f1)  [5.000]
505.089: (check spot r10f1)  [5.000]
510.090: (move spot r10f1 r11f1)  [5.000]
515.090: (checklink spot r11f1 r01f1)  [5.000]
520.091: (evaluate r11f1 p5 spot)  [5.000]
525.092: (dialog r11f1 p5 spot)  [5.000]
530.093: (report r11f1 p5 spot)  [5.000]
535.094: (check spot r11f1)  [5.000]
540.095: (checklink spot r11f1 r21f1)  [5.000]
545.096: (checklink spot r11f1 r12f1)  [5.000]
550.096: (move spot r11f1 r01f1)  [5.000]
555.097: (check spot r01f1)  [5.000]
560.098: (opendoor spot r01f1)  [5.000]
565.099: (checkgas spot r01f1)  [5.000]
570.100: (checkcrack spot r01f1)  [5.000]
575.101: (checktemp spot r01f1)  [5.000]
580.102: (search spot r01f1)  [5.000]
585.103: (check spot r01f1)  [5.000]
590.104: (move spot r01f1 r11f1)  [5.000]
595.105: (check spot r11f1)  [5.000]
600.106: (move spot r11f1 r12f1)  [5.000]
605.106: (evaluate r12f1 p6 spot)  [5.000]
610.107: (dialog r12f1 p6 spot)  [5.000]
615.108: (report r12f1 p6 spot)  [5.000]
620.109: (check spot r12f1)  [5.000]
625.110: (checklink spot r12f1 r22f1)  [5.000]
630.111: (checkroomopen spot r12f1)  [5.000]
635.112: (checkgas spot r12f1)  [5.000]
640.113: (checkcrack spot r12f1)  [5.000]
645.114: (checktemp spot r12f1)  [5.000]
650.115: (search spot r12f1)  [5.000]
655.116: (check spot r12f1)  [5.000]
660.117: (move spot r12f1 r11f1)  [5.000]
665.118: (check spot r11f1)  [5.000]
670.119: (move spot r11f1 r21f1)  [5.000]
675.119: (checklink spot r21f1 r22f1)  [5.000]
680.120: (check spot r21f1)  [5.000]
685.121: (checkroomopen spot r21f1)  [5.000]
690.122: (checkgas spot r21f1)  [5.000]
695.123: (checkcrack spot r21f1)  [5.000]
700.124: (checktemp spot r21f1)  [5.000]
705.125: (search spot r21f1)  [5.000]
710.126: (check spot r21f1)  [5.000]
715.127: (move spot r21f1 r22f1)  [5.000]
720.127: (evaluate r22f1 p7 spot)  [5.000]
725.128: (dialog r22f1 p7 spot)  [5.000]
730.129: (report r22f1 p7 spot)  [5.000]
735.130: (check spot r22f1)  [5.000]
740.131: (opendoor spot r22f1)  [5.000]
745.132: (checkgas spot r22f1)  [5.000]
750.133: (checkcrack spot r22f1)  [5.000]
755.134: (checktemp spot r22f1)  [5.000]
760.135: (search spot r22f1)  [5.000]
765.136: (check spot r22f1)  [5.000]
770.137: (move spot r22f1 r12f1)  [5.000]
775.138: (check spot r12f1)  [5.000]
780.139: (move spot r12f1 r11f1)  [5.000]
785.140: (check spot r11f1)  [5.000]
790.141: (move spot r11f1 r01f1)  [5.000]
795.142: (check spot r01f1)  [5.000]
800.143: (move spot r01f1 r00f1)  [5.000]
805.144: (check spot r00f1)  [5.000]
805.145: (climbstairs spot r00f1 r00f0 s11)  [5.000]
810.145: (checkstairs spot s11 r00f0 r00f0)  [5.000]
815.146: (check spot r00f0)  [5.000]
820.147: (move spot r00f0 r10f0)  [5.000]
825.147: (evaluate r10f0 p1 spot)  [5.000]
830.148: (dialog r10f0 p1 spot)  [5.000]
835.149: (report r10f0 p1 spot)  [5.000]
840.150: (check spot r10f0)  [5.000]
845.151: (checklink spot r10f0 r20f0)  [5.000]
850.152: (opendoor spot r10f0)  [5.000]
855.153: (checkgas spot r10f0)  [5.000]
860.154: (checkcrack spot r10f0)  [5.000]
865.155: (checktemp spot r10f0)  [5.000]
870.156: (search spot r10f0)  [5.000]
875.157: (check spot r10f0)  [5.000]
880.158: (move spot r10f0 r20f0)  [5.000]
885.159: (checkroomopen spot r20f0)  [5.000]
890.160: (search spot r20f0)  [5.000]
895.161: (checkgas spot r20f0)  [5.000]
900.162: (checkcrack spot r20f0)  [5.000]
905.163: (checktemp spot r20f0)  [5.000]
