Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
805.141: (checkroomopen spot r22f1)  [5.000]
810.142: (checkgas spot r22f1)  [5.000]
815.143: (search spot r22f1)  [5.000]
820.144: (check spot r22f1)  [5.000]
825.145: (checkcrack spot r22f1)  [5.000]
830.146: (checktemp spot r22f1)  [5.000]
835.146: (move spot r22f1 r12f1)  [5.000]
840.147: (check spot r12f1)  [5.000]
845.148: (move spot r12f1 r11f1)  [5.000]
850.149: (check spot r11f1)  [5.000]
855.150: (move spot r11f1 r10f1)  [5.000]
860.151: (check spot r10f1)  [5.000]
865.152: (checkgas spot r10f1)  [5.000]
870.153: (checkcrack spot r10f1)  [5.000]
875.154: (checktemp spot r10f1)  [5.000]
880.154: (move spot r10f1 r20f1)  [5.000]
885.155: (check spot r20f1)  [5.000]
890.156: (checkroomopen spot r20f1)  [5.000]
895.157: (search spot r20f1)  [5.000]
900.158: (check spot r20f1)  [5.000]
905.159: (checkgas spot r20f1)  [5.000]
910.160: (checkcrack spot r20f1)  [5.000]
915.161: (checktemp spot r20f1)  [5.000]
920.161: (move spot r20f1 r10f1)  [5.000]
925.162: (check spot r10f1)  [5.000]
930.163: (move spot r10f1 r00f1)  [5.000]
935.164: (check spot r00f1)  [5.000]
935.165: (climbstairs spot r00f1 r00f0 s11)  [5.000]
940.166: (check spot r00f0)  [5.000]
945.167: (move spot r00f0 r01f0)  [5.000]
950.168: (check spot r01f0)  [5.000]
955.169: (move spot r01f0 r11f0)  [5.000]
960.170: (check spot r11f0)  [5.000]
965.171: (move spot r11f0 r12f0)  [5.000]
970.172: (check spot r12f0)  [5.000]
975.173: (move spot r12f0 r22f0)  [5.000]
980.174: (checkroomopen spot r22f0)  [5.000]
985.175: (search spot r22f0)  [5.000]
990.176: (checkgas spot r22f0)  [5.000]
995.177: (checkcrack spot r22f0)  [5.000]
1000.178: (checktemp spot r22f0)  [5.000]
