Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (move spot r01f0 r02f0)  [5.000]
45.008: (checkstairs spot s21 r02f0 r02f1)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (checklink spot r02f0 r12f0)  [5.000]
60.011: (checkroomopen spot r02f0)  [5.000]
65.012: (checkgas spot r02f0)  [5.000]
70.013: (checkcrack spot r02f0)  [5.000]
75.014: (checktemp spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
85.017: (climbstairs spot r02f0 r02f1 s21)  [5.000]
90.017: (evaluate r02f1 p6 spot)  [5.000]
95.018: (dialog r02f1 p6 spot)  [5.000]
100.019: (checklink spot r02f1 r01f1)  [5.000]
105.020: (checklink spot r02f1 r12f1)  [5.000]
110.021: (check spot r02f1)  [5.000]
115.022: (report r02f1 p6 spot)  [5.000]
120.022: (move spot r02f1 r01f1)  [5.000]
125.022: (evaluate r01f1 p5 spot)  [5.000]
130.023: (dialog r01f1 p5 spot)  [5.000]
135.024: (report r01f1 p5 spot)  [5.000]
140.025: (check spot r01f1)  [5.000]
145.026: (checklink spot r01f1 r00f1)  [5.000]
150.027: (checklink spot r01f1 r11f1)  [5.000]
155.028: (checkroomopen spot r01f1)  [5.000]
160.029: (checkgas spot r01f1)  [5.000]
165.030: (checkcrack spot r01f1)  [5.000]
170.031: (checktemp spot r01f1)  [5.000]
175.032: (search spot r01f1)  [5.000]
180.033: (check spot r01f1)  [5.000]
185.034: (move spot r01f1 r11f1)  [5.000]
190.034: (evaluate r11f1 p7 spot)  [5.000]
195.035: (dialog r11f1 p7 spot)  [5.000]
200.036: (report r11f1 p7 spot)  [5.000]
205.037: (check spot r11f1)  [5.000]
210.038: (checklink spot r11f1 r10f1)  [5.000]
215.039: (checklink spot r11f1 r21f1)  [5.000]
220.040: (checklink spot r11f1 r12f1)  [5.000]
225.040: (move spot r11f1 r21f1)  [5.000]
230.040: (evaluate r21f1 p10 spot)  [5.000]
235.041: (dialog r21f1 p10 spot)  [5.000]
240.042: (report r21f1 p10 spot)  [5.000]
245.043: (check spot r21f1)  [5.000]
250.044: (checklink spot r21f1 r20f1)  [5.000]
255.045: (checklink spot r21f1 r22f1)  [5.000]
260.046: (checkroomopen spot r21f1)  [5.000]
265.047: (checkgas spot r21f1)  [5.000]
270.048: (checkcrack spot r21f1)  [5.000]
275.049: (checktemp spot r21f1)  [5.000]
280.050: (search spot r21f1)  [5.000]
285.051: (check spot r21f1)  [5.000]
290.052: (move spot r21f1 r22f1)  [5.000]
295.052: (checklink spot r22f1 r12f1)  [5.000]
300.053: (check spot r22f1)  [5.000]
305.054: (checkroomopen spot r22f1)  [5.000]
310.055: (checkgas spot r22f1)  [5.000]
315.056: (checkcrack spot r22f1)  [5.000]
320.057: (checktemp spot r22f1)  [5.000]
325.058: (search spot r22f1)  [5.000]
330.059: (check spot r22f1)  [5.000]
335.060: (move spot r22f1 r12f1)  [5.000]
340.060: (evaluate r12f1 p8 spot)  [5.000]
345.061: (dialog r12f1 p8 spot)  [5.000]
350.062: (report r12f1 p8 spot)  [5.000]
355.063: (check spot r12f1)  [5.000]
360.064: (move spot r12f1 r11f1)  [5.000]
365.065: (check spot r11f1)  [5.000]
370.066: (move spot r11f1 r10f1)  [5.000]
375.066: (checklink spot r10f1 r00f1)  [5.000]
380.067: (check spot r10f1)  [5.000]
385.068: (checklink spot r10f1 r20f1)  [5.000]
390.069: (checkroomopen spot r10f1)  [5.000]
395.070: (checkgas spot r10f1)  [5.000]
400.071: (checkcrack spot r10f1)  [5.000]
405.072: (checktemp spot r10f1)  [5.000]
410.073: (search spot r10f1)  [5.000]
415.074: (check spot r10f1)  [5.000]
420.075: (move spot r10f1 r20f1)  [5.000]
425.075: (evaluate r20f1 p9 spot)  [5.000]
430.076: (dialog r20f1 p9 spot)  [5.000]
435.077: (report r20f1 p9 spot)  [5.000]
440.078: (check spot r20f1)  [5.000]
445.079: (checkroomopen spot r20f1)  [5.000]
450.080: (checkgas spot r20f1)  [5.000]
455.081: (checkcrack spot r20f1)  [5.000]
460.082: (checktemp spot r20f1)  [5.000]
465.083: (search spot r20f1)  [5.000]
470.084: (check spot r20f1)  [5.000]
475.085: (move spot r20f1 r10f1)  [5.000]
480.086: (check spot r10f1)  [5.000]
485.087: (move spot r10f1 r00f1)  [5.000]
490.088: (check spot r00f1)  [5.000]
495.089: (move spot r00f1 r01f1)  [5.000]
500.090: (check spot r01f1)  [5.000]
505.091: (move spot r01f1 r02f1)  [5.000]
510.092: (check spot r02f1)  [5.000]
510.093: (climbstairs spot r02f1 r02f0 s21)  [5.000]
515.093: (checkstairs spot s21 r02f0 r02f0)  [5.000]
520.094: (check spot r02f0)  [5.000]
525.095: (move spot r02f0 r12f0)  [5.000]
530.095: (checklink spot r12f0 r22f0)  [5.000]
535.096: (evaluate r12f0 p2 spot)  [5.000]
540.097: (dialog r12f0 p2 spot)  [5.000]
545.098: (report r12f0 p2 spot)  [5.000]
550.099: (checklink spot r12f0 r11f0)  [5.000]
555.100: (check spot r12f0)  [5.000]
560.101: (move spot r12f0 r11f0)  [5.000]
565.101: (checklink spot r11f0 r21f0)  [5.000]
570.102: (check spot r11f0)  [5.000]
575.103: (checklink spot r11f0 r10f0)  [5.000]
580.104: (checkroomopen spot r11f0)  [5.000]
580.105: (move spot r11f0 r21f0)  [5.000]
585.105: (checklink spot r21f0 r20f0)  [5.000]
590.106: (check spot r21f0)  [5.000]
595.107: (checklink spot r21f0 r22f0)  [5.000]
600.108: (checkroomopen spot r21f0)  [5.000]
605.109: (checkgas spot r21f0)  [5.000]
610.110: (search spot r21f0)  [5.000]
615.111: (check spot r21f0)  [5.000]
620.112: (checkcrack spot r21f0)  [5.000]
625.113: (checktemp spot r21f0)  [5.000]
630.113: (move spot r21f0 r20f0)  [5.000]
635.113: (evaluate r20f0 p3 spot)  [5.000]
640.114: (dialog r20f0 p3 spot)  [5.000]
645.115: (report r20f0 p3 spot)  [5.000]
650.116: (check spot r20f0)  [5.000]
655.117: (checkroomopen spot r20f0)  [5.000]
660.118: (checkgas spot r20f0)  [5.000]
665.119: (checkcrack spot r20f0)  [5.000]
670.120: (checktemp spot r20f0)  [5.000]
675.121: (search spot r20f0)  [5.000]
680.122: (check spot r20f0)  [5.000]
685.123: (move spot r20f0 r21f0)  [5.000]
690.124: (check spot r21f0)  [5.000]
695.125: (move spot r21f0 r11f0)  [5.000]
700.125: (search spot r11f0)  [5.000]
705.126: (checkgas spot r11f0)  [5.000]
710.127: (checkcrack spot r11f0)  [5.000]
715.128: (check spot r11f0)  [5.000]
720.129: (checktemp spot r11f0)  [5.000]
725.129: (move spot r11f0 r21f0)  [5.000]
730.130: (check spot r21f0)  [5.000]
735.131: (move spot r21f0 r22f0)  [5.000]
740.131: (evaluate r22f0 p4 spot)  [5.000]
745.132: (dialog r22f0 p4 spot)  [5.000]
750.133: (report r22f0 p4 spot)  [5.000]
755.134: (check spot r22f0)  [5.000]
760.135: (checkroomopen spot r22f0)  [5.000]
765.136: (checkgas spot r22f0)  [5.000]
770.137: (checkcrack spot r22f0)  [5.000]
775.138: (checktemp spot r22f0)  [5.000]
780.139: (search spot r22f0)  [5.000]
785.140: (check spot r22f0)  [5.000]
790.141: (move spot r22f0 r12f0)  [5.000]
795.142: (check spot r12f0)  [5.000]
800.143: (move spot r12f0 r11f0)  [5.000]
805.144: (check spot r11f0)  [5.000]
810.145: (move spot r11f0 r10f0)  [5.000]
815.145: (checklink spot r10f0 r00f0)  [5.000]
820.146: (check spot r10f0)  [5.000]
825.147: (checkroomopen spot r10f0)  [5.000]
830.148: (checkgas spot r10f0)  [5.000]
835.149: (checkcrack spot r10f0)  [5.000]
840.150: (checktemp spot r10f0)  [5.000]
845.151: (search spot r10f0)  [5.000]
850.152: (check spot r10f0)  [5.000]
855.153: (move spot r10f0 r00f0)  [5.000]
860.153: (evaluate r00f0 p1 spot)  [5.000]
865.154: (dialog r00f0 p1 spot)  [5.000]
870.155: (report r00f0 p1 spot)  [5.000]
875.156: (opendoor spot r00f0)  [5.000]
880.157: (search spot r00f0)  [5.000]
885.158: (checkgas spot r00f0)  [5.000]
890.159: (checkcrack spot r00f0)  [5.000]
895.160: (checktemp spot r00f0)  [5.000]
