Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
40.009: (climbstairs spot r02f0 r02f1 s21)  [5.000]
45.009: (checklink spot r02f1 r01f1)  [5.000]
50.010: (check spot r02f1)  [5.000]
55.011: (checklink spot r02f1 r12f1)  [5.000]
60.012: (opendoor spot r02f1)  [5.000]
65.013: (checkgas spot r02f1)  [5.000]
70.014: (checkcrack spot r02f1)  [5.000]
75.015: (checktemp spot r02f1)  [5.000]
80.016: (search spot r02f1)  [5.000]
85.017: (check spot r02f1)  [5.000]
90.018: (move spot r02f1 r01f1)  [5.000]
95.018: (checklink spot r01f1 r00f1)  [5.000]
100.019: (check spot r01f1)  [5.000]
105.020: (checklink spot r01f1 r11f1)  [5.000]
110.020: (move spot r01f1 r00f1)  [5.000]
115.020: (checklink spot r00f1 r10f1)  [5.000]
120.021: (check spot r00f1)  [5.000]
125.022: (checkroomopen spot r00f1)  [5.000]
130.023: (checkgas spot r00f1)  [5.000]
135.024: (checkcrack spot r00f1)  [5.000]
140.025: (checktemp spot r00f1)  [5.000]
145.026: (search spot r00f1)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (move spot r00f1 r01f1)  [5.000]
160.029: (check spot r01f1)  [5.000]
165.030: (move spot r01f1 r11f1)  [5.000]
170.030: (checklink spot r11f1 r10f1)  [5.000]
175.031: (check spot r11f1)  [5.000]
180.032: (checklink spot r11f1 r21f1)  [5.000]
185.033: (checkroomopen spot r11f1)  [5.000]
190.034: (checkgas spot r11f1)  [5.000]
195.035: (checkcrack spot r11f1)  [5.000]
200.036: (checktemp spot r11f1)  [5.000]
205.037: (checklink spot r11f1 r12f1)  [5.000]
210.038: (search spot r11f1)  [5.000]
215.039: (check spot r11f1)  [5.000]
220.040: (move spot r11f1 r12f1)  [5.000]
225.041: (check spot r12f1)  [5.000]
230.042: (checkroomopen spot r12f1)  [5.000]
235.043: (checkgas spot r12f1)  [5.000]
240.044: (checkcrack spot r12f1)  [5.000]
245.045: (checktemp spot r12f1)  [5.000]
250.046: (search spot r12f1)  [5.000]
255.047: (check spot r12f1)  [5.000]
260.048: (move spot r12f1 r11f1)  [5.000]
265.049: (check spot r11f1)  [5.000]
270.050: (move spot r11f1 r21f1)  [5.000]
275.050: (checklink spot r21f1 r22f1)  [5.000]
280.051: (check spot r21f1)  [5.000]
285.052: (checkroomopen spot r21f1)  [5.000]
290.053: (checkgas spot r21f1)  [5.000]
295.054: (checkcrack spot r21f1)  [5.000]
300.055: (checktemp spot r21f1)  [5.000]
305.056: (search spot r21f1)  [5.000]
310.057: (check spot r21f1)  [5.000]
315.058: (move spot r21f1 r22f1)  [5.000]
320.059: (check spot r22f1)  [5.000]
325.060: (checkroomopen spot r22f1)  [5.000]
330.061: (checkgas spot r22f1)  [5.000]
335.062: (checkcrack spot r22f1)  [5.000]
340.063: (checktemp spot r22f1)  [5.000]
345.064: (search spot r22f1)  [5.000]
350.065: (check spot r22f1)  [5.000]
355.066: (move spot r22f1 r21f1)  [5.000]
360.067: (check spot r21f1)  [5.000]
365.068: (move spot r21f1 r11f1)  [5.000]
370.069: (check spot r11f1)  [5.000]
375.070: (move spot r11f1 r10f1)  [5.000]
380.070: (checklink spot r10f1 r20f1)  [5.000]
385.071: (check spot r10f1)  [5.000]
390.072: (checkroomopen spot r10f1)  [5.000]
395.073: (checkgas spot r10f1)  [5.000]
400.074: (checkcrack spot r10f1)  [5.000]
405.075: (checktemp spot r10f1)  [5.000]
410.076: (search spot r10f1)  [5.000]
415.077: (check spot r10f1)  [5.000]
420.078: (move spot r10f1 r20f1)  [5.000]
425.079: (check spot r20f1)  [5.000]
430.080: (checkroomopen spot r20f1)  [5.000]
435.081: (checkgas spot r20f1)  [5.000]
440.082: (checkcrack spot r20f1)  [5.000]
445.083: (checktemp spot r20f1)  [5.000]
450.084: (search spot r20f1)  [5.000]
455.085: (check spot r20f1)  [5.000]
460.086: (move spot r20f1 r10f1)  [5.000]
465.087: (check spot r10f1)  [5.000]
470.088: (move spot r10f1 r00f1)  [5.000]
475.089: (check spot r00f1)  [5.000]
480.090: (move spot r00f1 r01f1)  [5.000]
485.091: (check spot r01f1)  [5.000]
490.092: (move spot r01f1 r02f1)  [5.000]
495.093: (check spot r02f1)  [5.000]
495.094: (climbstairs spot r02f1 r02f0 s21)  [5.000]
500.094: (checkstairs spot s21 r02f0 r02f0)  [5.000]
505.095: (check spot r02f0)  [5.000]
510.096: (move spot r02f0 r01f0)  [5.000]
515.096: (checklink spot r01f0 r00f0)  [5.000]
520.097: (check spot r01f0)  [5.000]
525.098: (checklink spot r01f0 r11f0)  [5.000]
530.099: (checkroomopen spot r01f0)  [5.000]
535.100: (checkgas spot r01f0)  [5.000]
540.101: (checkcrack spot r01f0)  [5.000]
545.102: (checktemp spot r01f0)  [5.000]
550.103: (search spot r01f0)  [5.000]
555.104: (check spot r01f0)  [5.000]
560.105: (move spot r01f0 r11f0)  [5.000]
565.105: (checklink spot r11f0 r12f0)  [5.000]
570.106: (check spot r11f0)  [5.000]
575.107: (checklink spot r11f0 r21f0)  [5.000]
580.108: (checkroomopen spot r11f0)  [5.000]
585.109: (checkgas spot r11f0)  [5.000]
590.110: (checkcrack spot r11f0)  [5.000]
595.111: (checktemp spot r11f0)  [5.000]
600.112: (search spot r11f0)  [5.000]
605.113: (check spot r11f0)  [5.000]
610.114: (move spot r11f0 r21f0)  [5.000]
615.114: (checklink spot r21f0 r22f0)  [5.000]
620.115: (check spot r21f0)  [5.000]
625.116: (checkroomopen spot r21f0)  [5.000]
630.117: (checkgas spot r21f0)  [5.000]
635.118: (checkcrack spot r21f0)  [5.000]
640.119: (checktemp spot r21f0)  [5.000]
645.120: (search spot r21f0)  [5.000]
650.121: (check spot r21f0)  [5.000]
655.122: (move spot r21f0 r11f0)  [5.000]
660.123: (check spot r11f0)  [5.000]
665.124: (move spot r11f0 r12f0)  [5.000]
670.124: (checklink spot r12f0 r22f0)  [5.000]
675.125: (check spot r12f0)  [5.000]
680.126: (checkroomopen spot r12f0)  [5.000]
685.127: (checkgas spot r12f0)  [5.000]
690.128: (checkcrack spot r12f0)  [5.000]
695.129: (checktemp spot r12f0)  [5.000]
700.130: (search spot r12f0)  [5.000]
705.131: (check spot r12f0)  [5.000]
710.132: (move spot r12f0 r22f0)  [5.000]
715.133: (check spot r22f0)  [5.000]
720.134: (checkroomopen spot r22f0)  [5.000]
725.135: (checkgas spot r22f0)  [5.000]
730.136: (checkcrack spot r22f0)  [5.000]
735.137: (checktemp spot r22f0)  [5.000]
740.138: (search spot r22f0)  [5.000]
745.139: (check spot r22f0)  [5.000]
750.140: (move spot r22f0 r12f0)  [5.000]
755.141: (check spot r12f0)  [5.000]
760.142: (move spot r12f0 r02f0)  [5.000]
765.143: (check spot r02f0)  [5.000]
770.144: (move spot r02f0 r01f0)  [5.000]
775.145: (check spot r01f0)  [5.000]
780.146: (move spot r01f0 r00f0)  [5.000]
785.147: (checkroomopen spot r00f0)  [5.000]
790.148: (search spot r00f0)  [5.000]
795.149: (checkgas spot r00f0)  [5.000]
800.150: (checkcrack spot r00f0)  [5.000]
805.151: (checktemp spot r00f0)  [5.000]
