Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
655.117: (checkcrack spot r22f1)  [5.000]
660.118: (checktemp spot r22f1)  [5.000]
665.118: (move spot r22f1 r21f1)  [5.000]
670.118: (evaluate r21f1 p7 spot)  [5.000]
675.119: (dialog r21f1 p7 spot)  [5.000]
680.120: (report r21f1 p7 spot)  [5.000]
685.121: (check spot r21f1)  [5.000]
690.122: (checklink spot r21f1 r11f1)  [5.000]
695.123: (checkroomopen spot r21f1)  [5.000]
700.124: (search spot r21f1)  [5.000]
705.125: (check spot r21f1)  [5.000]
710.126: (checkgas spot r21f1)  [5.000]
715.127: (checkcrack spot r21f1)  [5.000]
720.128: (checktemp spot r21f1)  [5.000]
725.129: (checklink spot r21f1 r20f1)  [5.000]
730.130: (move spot r21f1 r20f1)  [5.000]
735.130: (checklink spot r20f1 r10f1)  [5.000]
740.131: (check spot r20f1)  [5.000]
745.132: (checkroomopen spot r20f1)  [5.000]
750.133: (search spot r20f1)  [5.000]
755.134: (check spot r20f1)  [5.000]
760.135: (checkgas spot r20f1)  [5.000]
765.136: (checkcrack spot r20f1)  [5.000]
770.137: (checktemp spot r20f1)  [5.000]
775.137: (move spot r20f1 r10f1)  [5.000]
780.137: (evaluate r10f1 p5 spot)  [5.000]
785.138: (dialog r10f1 p5 spot)  [5.000]
790.139: (report r10f1 p5 spot)  [5.000]
795.140: (check spot r10f1)  [5.000]
800.141: (move spot r10f1 r00f1)  [5.000]
805.142: (check spot r00f1)  [5.000]
810.143: (move spot r00f1 r01f1)  [5.000]
815.144: (check spot r01f1)  [5.000]
820.145: (move spot r01f1 r11f1)  [5.000]
825.146: (check spot r11f1)  [5.000]
830.147: (evaluate r11f1 p6 spot)  [5.000]
835.148: (checkroomopen spot r11f1)  [5.000]
840.149: (search spot r11f1)  [5.000]
845.150: (dialog r11f1 p6 spot)  [5.000]
850.151: (report r11f1 p6 spot)  [5.000]
855.152: (check spot r11f1)  [5.000]
860.153: (checkgas spot r11f1)  [5.000]
865.154: (checkcrack spot r11f1)  [5.000]
870.155: (checktemp spot r11f1)  [5.000]
875.155: (move spot r11f1 r01f1)  [5.000]
880.156: (check spot r01f1)  [5.000]
885.157: (move spot r01f1 r00f1)  [5.000]
890.158: (check spot r00f1)  [5.000]
890.159: (climbstairs spot r00f1 r00f0 s11)  [5.000]
895.160: (check spot r00f0)  [5.000]
900.161: (move spot r00f0 r01f0)  [5.000]
905.162: (check spot r01f0)  [5.000]
910.163: (move spot r01f0 r02f0)  [5.000]
915.164: (check spot r02f0)  [5.000]
920.165: (move spot r02f0 r12f0)  [5.000]
925.166: (check spot r12f0)  [5.000]
930.167: (move spot r12f0 r22f0)  [5.000]
935.167: (evaluate r22f0 p3 spot)  [5.000]
940.168: (dialog r22f0 p3 spot)  [5.000]
945.169: (report r22f0 p3 spot)  [5.000]
950.170: (check spot r22f0)  [5.000]
955.171: (checkroomopen spot r22f0)  [5.000]
960.172: (search spot r22f0)  [5.000]
965.173: (check spot r22f0)  [5.000]
970.174: (checkgas spot r22f0)  [5.000]
975.175: (checkcrack spot r22f0)  [5.000]
980.176: (checktemp spot r22f0)  [5.000]
985.176: (move spot r22f0 r12f0)  [5.000]
990.177: (opendoor spot r12f0)  [5.000]
995.178: (search spot r12f0)  [5.000]
1000.179: (checkgas spot r12f0)  [5.000]
1005.180: (checkcrack spot r12f0)  [5.000]
1010.181: (checktemp spot r12f0)  [5.000]
