Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r11f1)  [5.000]
40.007: (move spot r11f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (evaluate r01f1 p7 spot)  [5.000]
55.010: (dialog r01f1 p7 spot)  [5.000]
60.011: (report r01f1 p7 spot)  [5.000]
65.012: (checklink spot r01f1 r00f1)  [5.000]
70.013: (checklink spot r01f1 r02f1)  [5.000]
75.014: (checkroomopen spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (checkgas spot r01f1)  [5.000]
95.018: (checkcrack spot r01f1)  [5.000]
100.019: (checktemp spot r01f1)  [5.000]
105.019: (move spot r01f1 r00f1)  [5.000]
110.020: (check spot r00f1)  [5.000]
115.021: (evaluate r00f1 p6 spot)  [5.000]
120.022: (dialog r00f1 p6 spot)  [5.000]
125.023: (report r00f1 p6 spot)  [5.000]
130.024: (checkstairs spot s11 r00f1 r00f0)  [5.000]
135.025: (checklink spot r00f1 r10f1)  [5.000]
140.026: (checkroomopen spot r00f1)  [5.000]
145.027: (search spot r00f1)  [5.000]
150.028: (checkgas spot r00f1)  [5.000]
155.029: (checkcrack spot r00f1)  [5.000]
160.030: (checktemp spot r00f1)  [5.000]
165.030: (climbstairs spot r00f1 r00f0 s11)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checklink spot r00f0 exit)  [5.000]
180.033: (checklink spot r00f0 r01f0)  [5.000]
185.034: (checklink spot r00f0 r10f0)  [5.000]
190.034: (move spot r00f0 r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checklink spot r01f0 r02f0)  [5.000]
205.037: (checklink spot r01f0 r11f0)  [5.000]
210.038: (checkroomopen spot r01f0)  [5.000]
215.039: (search spot r01f0)  [5.000]
220.040: (check spot r01f0)  [5.000]
225.041: (checkgas spot r01f0)  [5.000]
230.042: (checkcrack spot r01f0)  [5.000]
235.043: (checktemp spot r01f0)  [5.000]
240.043: (move spot r01f0 r02f0)  [5.000]
245.044: (check spot r02f0)  [5.000]
250.045: (evaluate r02f0 p1 spot)  [5.000]
255.046: (checklink spot r02f0 r12f0)  [5.000]
260.047: (checkroomopen spot r02f0)  [5.000]
265.048: (search spot r02f0)  [5.000]
270.049: (dialog r02f0 p1 spot)  [5.000]
275.050: (report r02f0 p1 spot)  [5.000]
280.051: (check spot r02f0)  [5.000]
285.052: (checkgas spot r02f0)  [5.000]
290.053: (checkcrack spot r02f0)  [5.000]
295.054: (checktemp spot r02f0)  [5.000]
300.054: (move spot r02f0 r12f0)  [5.000]
305.055: (check spot r12f0)  [5.000]
310.056: (evaluate r12f0 p4 spot)  [5.000]
315.056: (move spot r12f0 r02f0)  [5.000]
320.056: (dialog r02f0 p4 spot)  [5.000]
325.057: (report r02f0 p4 spot)  [5.000]
330.058: (check spot r02f0)  [5.000]
335.059: (move spot r02f0 r01f0)  [5.000]
340.060: (check spot r01f0)  [5.000]
345.061: (move spot r01f0 r11f0)  [5.000]
350.062: (check spot r11f0)  [5.000]
355.063: (evaluate r11f0 p3 spot)  [5.000]
360.064: (checklink spot r11f0 r21f0)  [5.000]
365.065: (checkroomopen spot r11f0)  [5.000]
370.066: (search spot r11f0)  [5.000]
375.067: (check spot r11f0)  [5.000]
380.068: (dialog r11f0 p3 spot)  [5.000]
385.069: (checkgas spot r11f0)  [5.000]
390.070: (checkcrack spot r11f0)  [5.000]
395.071: (checktemp spot r11f0)  [5.000]
400.071: (move spot r11f0 r01f0)  [5.000]
405.072: (check spot r01f0)  [5.000]
410.073: (report r01f0 p3 spot)  [5.000]
415.073: (move spot r01f0 r11f0)  [5.000]
420.074: (check spot r11f0)  [5.000]
425.075: (checklink spot r11f0 r10f0)  [5.000]
430.076: (move spot r11f0 r10f0)  [5.000]
435.076: (evaluate r10f0 p2 spot)  [5.000]
440.077: (dialog r10f0 p2 spot)  [5.000]
445.078: (report r10f0 p2 spot)  [5.000]
450.079: (check spot r10f0)  [5.000]
455.080: (checklink spot r10f0 r20f0)  [5.000]
460.081: (checkroomopen spot r10f0)  [5.000]
465.082: (search spot r10f0)  [5.000]
470.083: (check spot r10f0)  [5.000]
475.084: (checkgas spot r10f0)  [5.000]
480.085: (checkcrack spot r10f0)  [5.000]
485.086: (checktemp spot r10f0)  [5.000]
490.086: (move spot r10f0 r20f0)  [5.000]
495.086: (checklink spot r20f0 r21f0)  [5.000]
500.087: (check spot r20f0)  [5.000]
505.088: (checkroomopen spot r20f0)  [5.000]
510.089: (search spot r20f0)  [5.000]
515.090: (check spot r20f0)  [5.000]
520.091: (checkgas spot r20f0)  [5.000]
525.092: (checkcrack spot r20f0)  [5.000]
530.093: (checktemp spot r20f0)  [5.000]
535.093: (move spot r20f0 r21f0)  [5.000]
540.094: (check spot r21f0)  [5.000]
545.095: (evaluate r21f0 p5 spot)  [5.000]
550.096: (checkroomopen spot r21f0)  [5.000]
555.097: (search spot r21f0)  [5.000]
560.098: (dialog r21f0 p5 spot)  [5.000]
565.099: (report r21f0 p5 spot)  [5.000]
570.100: (check spot r21f0)  [5.000]
575.101: (checkgas spot r21f0)  [5.000]
580.102: (checkcrack spot r21f0)  [5.000]
585.103: (checktemp spot r21f0)  [5.000]
590.103: (move spot r21f0 r11f0)  [5.000]
595.104: (check spot r11f0)  [5.000]
600.105: (move spot r11f0 r01f0)  [5.000]
605.106: (check spot r01f0)  [5.000]
610.107: (move spot r01f0 r00f0)  [5.000]
615.108: (check spot r00f0)  [5.000]
615.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
620.110: (check spot r00f1)  [5.000]
625.111: (move spot r00f1 r10f1)  [5.000]
630.111: (checklink spot r10f1 r20f1)  [5.000]
635.112: (check spot r10f1)  [5.000]
640.113: (checkroomopen spot r10f1)  [5.000]
645.114: (search spot r10f1)  [5.000]
650.115: (check spot r10f1)  [5.000]
655.116: (checkgas spot r10f1)  [5.000]
660.117: (checkcrack spot r10f1)  [5.000]
665.118: (checktemp spot r10f1)  [5.000]
670.118: (move spot r10f1 r20f1)  [5.000]
675.118: (checklink spot r20f1 r21f1)  [5.000]
680.119: (check spot r20f1)  [5.000]
685.120: (move spot r20f1 r21f1)  [5.000]
690.120: (evaluate r21f1 p8 spot)  [5.000]
695.121: (dialog r21f1 p8 spot)  [5.000]
700.122: (report r21f1 p8 spot)  [5.000]
705.123: (check spot r21f1)  [5.000]
710.124: (checkroomopen spot r21f1)  [5.000]
715.125: (search spot r21f1)  [5.000]
720.126: (check spot r21f1)  [5.000]
725.127: (checkgas spot r21f1)  [5.000]
730.128: (checkcrack spot r21f1)  [5.000]
735.129: (checktemp spot r21f1)  [5.000]
740.129: (move spot r21f1 r20f1)  [5.000]
745.130: (check spot r20f1)  [5.000]
750.131: (opendoor spot r20f1)  [5.000]
755.132: (search spot r20f1)  [5.000]
760.133: (check spot r20f1)  [5.000]
765.134: (checkgas spot r20f1)  [5.000]
770.135: (checkcrack spot r20f1)  [5.000]
775.136: (checktemp spot r20f1)  [5.000]
780.136: (move spot r20f1 r10f1)  [5.000]
785.137: (check spot r10f1)  [5.000]
790.138: (move spot r10f1 r00f1)  [5.000]
795.139: (check spot r00f1)  [5.000]
800.140: (move spot r00f1 r01f1)  [5.000]
805.141: (check spot r01f1)  [5.000]
810.142: (move spot r01f1 r02f1)  [5.000]
815.143: (checkroomopen spot r02f1)  [5.000]
820.144: (search spot r02f1)  [5.000]
825.145: (checkgas spot r02f1)  [5.000]
830.146: (checkcrack spot r02f1)  [5.000]
835.147: (checktemp spot r02f1)  [5.000]
