Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
250.044: (check spot r20f0)  [5.000]
255.045: (checkroomopen spot r20f0)  [5.000]
260.046: (checkgas spot r20f0)  [5.000]
265.047: (checkcrack spot r20f0)  [5.000]
270.048: (checktemp spot r20f0)  [5.000]
275.049: (search spot r20f0)  [5.000]
280.050: (check spot r20f0)  [5.000]
285.051: (move spot r20f0 r10f0)  [5.000]
290.052: (check spot r10f0)  [5.000]
295.053: (move spot r10f0 r11f0)  [5.000]
300.053: (checklink spot r11f0 r12f0)  [5.000]
305.054: (check spot r11f0)  [5.000]
310.055: (checklink spot r11f0 r21f0)  [5.000]
315.056: (checkroomopen spot r11f0)  [5.000]
320.057: (checkgas spot r11f0)  [5.000]
325.058: (checkcrack spot r11f0)  [5.000]
330.059: (checktemp spot r11f0)  [5.000]
335.060: (search spot r11f0)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (move spot r11f0 r12f0)  [5.000]
350.063: (check spot r12f0)  [5.000]
355.064: (checkroomopen spot r12f0)  [5.000]
360.065: (checkgas spot r12f0)  [5.000]
365.066: (checkcrack spot r12f0)  [5.000]
370.067: (checktemp spot r12f0)  [5.000]
375.068: (search spot r12f0)  [5.000]
380.069: (check spot r12f0)  [5.000]
385.070: (move spot r12f0 r11f0)  [5.000]
390.071: (check spot r11f0)  [5.000]
395.072: (move spot r11f0 r21f0)  [5.000]
400.072: (evaluate r21f0 p3 spot)  [5.000]
405.073: (dialog r21f0 p3 spot)  [5.000]
410.074: (report r21f0 p3 spot)  [5.000]
415.075: (check spot r21f0)  [5.000]
420.076: (checkroomopen spot r21f0)  [5.000]
425.077: (checkgas spot r21f0)  [5.000]
430.078: (checkcrack spot r21f0)  [5.000]
435.079: (checktemp spot r21f0)  [5.000]
440.080: (search spot r21f0)  [5.000]
445.081: (check spot r21f0)  [5.000]
450.082: (move spot r21f0 r11f0)  [5.000]
455.083: (check spot r11f0)  [5.000]
460.084: (move spot r11f0 r01f0)  [5.000]
465.085: (check spot r01f0)  [5.000]
470.086: (move spot r01f0 r00f0)  [5.000]
475.087: (check spot r00f0)  [5.000]
475.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
480.088: (evaluate r00f1 p4 spot)  [5.000]
485.089: (dialog r00f1 p4 spot)  [5.000]
490.090: (checklink spot r00f1 r01f1)  [5.000]
495.091: (checklink spot r00f1 r10f1)  [5.000]
500.092: (checkroomopen spot r00f1)  [5.000]
505.093: (search spot r00f1)  [5.000]
510.094: (checkgas spot r00f1)  [5.000]
515.095: (checkcrack spot r00f1)  [5.000]
520.096: (checktemp spot r00f1)  [5.000]
525.097: (check spot r00f1)  [5.000]
530.098: (report r00f1 p4 spot)  [5.000]
535.098: (move spot r00f1 r10f1)  [5.000]
540.098: (evaluate r10f1 p6 spot)  [5.000]
545.099: (dialog r10f1 p6 spot)  [5.000]
550.100: (report r10f1 p6 spot)  [5.000]
555.101: (check spot r10f1)  [5.000]
560.102: (checklink spot r10f1 r11f1)  [5.000]
565.103: (checklink spot r10f1 r20f1)  [5.000]
570.104: (checkroomopen spot r10f1)  [5.000]
575.105: (checkgas spot r10f1)  [5.000]
580.106: (checkcrack spot r10f1)  [5.000]
585.107: (checktemp spot r10f1)  [5.000]
590.108: (search spot r10f1)  [5.000]
595.109: (check spot r10f1)  [5.000]
600.110: (move spot r10f1 r11f1)  [5.000]
605.110: (checklink spot r11f1 r12f1)  [5.000]
610.111: (check spot r11f1)  [5.000]
615.112: (checklink spot r11f1 r21f1)  [5.000]
620.113: (checkroomopen spot r11f1)  [5.000]
625.114: (search spot r11f1)  [5.000]
630.115: (check spot r11f1)  [5.000]
635.116: (checkgas spot r11f1)  [5.000]
640.116: (move spot r11f1 r12f1)  [5.000]
645.116: (checklink spot r12f1 r02f1)  [5.000]
650.117: (check spot r12f1)  [5.000]
655.118: (checklink spot r12f1 r22f1)  [5.000]
660.119: (checkroomopen spot r12f1)  [5.000]
665.120: (search spot r12f1)  [5.000]
670.121: (check spot r12f1)  [5.000]
675.122: (checkgas spot r12f1)  [5.000]
680.122: (move spot r12f1 r22f1)  [5.000]
685.122: (evaluate r22f1 p8 spot)  [5.000]
690.123: (dialog r22f1 p8 spot)  [5.000]
695.124: (report r22f1 p8 spot)  [5.000]
700.125: (opendoor spot r22f1)  [5.000]
705.126: (search spot r22f1)  [5.000]
710.127: (checkgas spot r22f1)  [5.000]
715.128: (checkcrack spot r22f1)  [5.000]
720.129: (checktemp spot r22f1)  [5.000]
725.130: (check spot r22f1)  [5.000]
730.131: (move spot r22f1 r12f1)  [5.000]
735.131: (checkcrack spot r12f1)  [5.000]
740.132: (check spot r12f1)  [5.000]
745.133: (checktemp spot r12f1)  [5.000]
750.133: (move spot r12f1 r11f1)  [5.000]
755.133: (checkcrack spot r11f1)  [5.000]
760.134: (check spot r11f1)  [5.000]
765.135: (checktemp spot r11f1)  [5.000]
770.135: (move spot r11f1 r21f1)  [5.000]
775.135: (evaluate r21f1 p7 spot)  [5.000]
780.136: (dialog r21f1 p7 spot)  [5.000]
785.137: (report r21f1 p7 spot)  [5.000]
790.138: (check spot r21f1)  [5.000]
795.139: (checklink spot r21f1 r20f1)  [5.000]
800.140: (checkroomopen spot r21f1)  [5.000]
805.141: (checkgas spot r21f1)  [5.000]
810.142: (checkcrack spot r21f1)  [5.000]
815.143: (checktemp spot r21f1)  [5.000]
820.144: (search spot r21f1)  [5.000]
825.145: (check spot r21f1)  [5.000]
830.146: (checklink spot r21f1 r22f1)  [5.000]
835.147: (move spot r21f1 r22f1)  [5.000]
840.148: (check spot r22f1)  [5.000]
845.149: (move spot r22f1 r12f1)  [5.000]
850.150: (check spot r12f1)  [5.000]
855.151: (move spot r12f1 r02f1)  [5.000]
860.151: (evaluate r02f1 p5 spot)  [5.000]
865.152: (dialog r02f1 p5 spot)  [5.000]
870.153: (report r02f1 p5 spot)  [5.000]
875.154: (check spot r02f1)  [5.000]
880.155: (checkroomopen spot r02f1)  [5.000]
885.156: (checkgas spot r02f1)  [5.000]
890.157: (checkcrack spot r02f1)  [5.000]
895.158: (checktemp spot r02f1)  [5.000]
900.159: (search spot r02f1)  [5.000]
905.160: (check spot r02f1)  [5.000]
910.161: (move spot r02f1 r12f1)  [5.000]
915.162: (check spot r12f1)  [5.000]
920.163: (move spot r12f1 r11f1)  [5.000]
925.164: (check spot r11f1)  [5.000]
930.165: (move spot r11f1 r10f1)  [5.000]
935.166: (check spot r10f1)  [5.000]
940.167: (move spot r10f1 r20f1)  [5.000]
945.168: (checkroomopen spot r20f1)  [5.000]
950.169: (search spot r20f1)  [5.000]
955.170: (checkgas spot r20f1)  [5.000]
960.171: (checkcrack spot r20f1)  [5.000]
965.172: (checktemp spot r20f1)  [5.000]
