Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
810.144: (dialog r22f0 p3 spot)  [5.000]
815.145: (report r22f0 p3 spot)  [5.000]
820.146: (check spot r22f0)  [5.000]
825.147: (checkgas spot r22f0)  [5.000]
830.148: (checkcrack spot r22f0)  [5.000]
835.149: (checktemp spot r22f0)  [5.000]
840.149: (move spot r22f0 r12f0)  [5.000]
845.150: (check spot r12f0)  [5.000]
850.151: (move spot r12f0 r02f0)  [5.000]
855.152: (check spot r02f0)  [5.000]
860.153: (move spot r02f0 r01f0)  [5.000]
865.154: (check spot r01f0)  [5.000]
870.155: (move spot r01f0 r00f0)  [5.000]
875.156: (check spot r00f0)  [5.000]
875.157: (climbstairs spot r00f0 r00f1 s11)  [5.000]
880.158: (check spot r00f1)  [5.000]
885.159: (move spot r00f1 r10f1)  [5.000]
890.160: (check spot r10f1)  [5.000]
895.161: (move spot r10f1 r11f1)  [5.000]
900.161: (evaluate r11f1 p6 spot)  [5.000]
905.162: (dialog r11f1 p6 spot)  [5.000]
910.163: (report r11f1 p6 spot)  [5.000]
