Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
715.125: (move spot r20f1 r10f1)  [5.000]
720.126: (check spot r10f1)  [5.000]
725.127: (checklink spot r10f1 r00f1)  [5.000]
730.128: (checkroomopen spot r10f1)  [5.000]
735.129: (search spot r10f1)  [5.000]
740.130: (check spot r10f1)  [5.000]
745.131: (checkgas spot r10f1)  [5.000]
750.132: (checkcrack spot r10f1)  [5.000]
755.133: (checktemp spot r10f1)  [5.000]
760.133: (move spot r10f1 r20f1)  [5.000]
765.134: (check spot r20f1)  [5.000]
770.135: (move spot r20f1 r21f1)  [5.000]
775.136: (check spot r21f1)  [5.000]
780.137: (move spot r21f1 r22f1)  [5.000]
785.138: (check spot r22f1)  [5.000]
790.139: (evaluate r22f1 p8 spot)  [5.000]
795.140: (checkroomopen spot r22f1)  [5.000]
800.141: (search spot r22f1)  [5.000]
805.142: (check spot r22f1)  [5.000]
810.143: (dialog r22f1 p8 spot)  [5.000]
815.144: (checkgas spot r22f1)  [5.000]
820.145: (checkcrack spot r22f1)  [5.000]
825.146: (checktemp spot r22f1)  [5.000]
830.146: (move spot r22f1 r21f1)  [5.000]
835.146: (report r21f1 p8 spot)  [5.000]
840.147: (check spot r21f1)  [5.000]
845.148: (move spot r21f1 r11f1)  [5.000]
850.149: (check spot r11f1)  [5.000]
855.150: (move spot r11f1 r01f1)  [5.000]
860.151: (check spot r01f1)  [5.000]
865.152: (move spot r01f1 r00f1)  [5.000]
870.153: (check spot r00f1)  [5.000]
875.154: (evaluate r00f1 p5 spot)  [5.000]
880.155: (dialog r00f1 p5 spot)  [5.000]
885.156: (report r00f1 p5 spot)  [5.000]
890.157: (checkroomopen spot r00f1)  [5.000]
895.158: (search spot r00f1)  [5.000]
900.159: (check spot r00f1)  [5.000]
905.160: (checkgas spot r00f1)  [5.000]
910.161: (checkcrack spot r00f1)  [5.000]
915.162: (checktemp spot r00f1)  [5.000]
920.162: (move spot r00f1 r01f1)  [5.000]
925.163: (check spot r01f1)  [5.000]
930.164: (move spot r01f1 r02f1)  [5.000]
935.165: (check spot r02f1)  [5.000]
940.166: (move spot r02f1 r12f1)  [5.000]
945.167: (checkroomopen spot r12f1)  [5.000]
950.168: (search spot r12f1)  [5.000]
955.169: (checkgas spot r12f1)  [5.000]
960.170: (checkcrack spot r12f1)  [5.000]
965.171: (checktemp spot r12f1)  [5.000]
