Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.008: (checklink spot r01f0 r02f0)  [5.000]
55.008: (move spot r01f0 r00f0)  [5.000]
60.009: (check spot r00f0)  [5.000]
65.010: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 exit)  [5.000]
75.012: (check spot exit)  [5.000]
80.013: (reportemergency spot exit)  [5.000]
80.014: (move spot exit r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
175.031: (checkroomopen spot r02f0)  [5.000]
180.032: (search spot r02f0)  [5.000]
185.033: (check spot r02f0)  [5.000]
190.034: (checkgas spot r02f0)  [5.000]
195.035: (checkcrack spot r02f0)  [5.000]
200.036: (checktemp spot r02f0)  [5.000]
205.036: (climbstairs spot r02f0 r02f1 s21)  [5.000]
210.037: (check spot r02f1)  [5.000]
215.038: (checklink spot r02f1 r01f1)  [5.000]
220.039: (opendoor spot r02f1)  [5.000]
225.040: (search spot r02f1)  [5.000]
230.041: (checkgas spot r02f1)  [5.000]
235.041: (climbstairs spot r02f1 r02f0 s21)  [5.000]
240.042: (check spot r02f0)  [5.000]
245.043: (move spot r02f0 r01f0)  [5.000]
250.044: (check spot r01f0)  [5.000]
255.045: (move spot r01f0 r11f0)  [5.000]
260.046: (check spot r11f0)  [5.000]
265.047: (move spot r11f0 r12f0)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (evaluate r12f0 p1 spot)  [5.000]
280.050: (checkroomopen spot r12f0)  [5.000]
285.051: (search spot r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (dialog r12f0 p1 spot)  [5.000]
300.054: (checkgas spot r12f0)  [5.000]
305.055: (checkcrack spot r12f0)  [5.000]
310.056: (checktemp spot r12f0)  [5.000]
315.056: (move spot r12f0 r11f0)  [5.000]
320.056: (report r11f0 p1 spot)  [5.000]
325.057: (check spot r11f0)  [5.000]
330.058: (move spot r11f0 r21f0)  [5.000]
335.059: (check spot r21f0)  [5.000]
340.060: (evaluate r21f0 p3 spot)  [5.000]
345.061: (checkroomopen spot r21f0)  [5.000]
350.062: (search spot r21f0)  [5.000]
355.063: (dialog r21f0 p3 spot)  [5.000]
360.064: (report r21f0 p3 spot)  [5.000]
365.065: (check spot r21f0)  [5.000]
370.066: (checkgas spot r21f0)  [5.000]
375.067: (checkcrack spot r21f0)  [5.000]
380.068: (checktemp spot r21f0)  [5.000]
385.068: (move spot r21f0 r20f0)  [5.000]
390.069: (check spot r20f0)  [5.000]
395.070: (evaluate r20f0 p2 spot)  [5.000]
400.071: (dialog r20f0 p2 spot)  [5.000]
405.072: (checkroomopen spot r20f0)  [5.000]
410.073: (search spot r20f0)  [5.000]
415.074: (report r20f0 p2 spot)  [5.000]
420.075: (check spot r20f0)  [5.000]
425.076: (checkgas spot r20f0)  [5.000]
430.077: (checkcrack spot r20f0)  [5.000]
435.078: (checktemp spot r20f0)  [5.000]
440.078: (move spot r20f0 r21f0)  [5.000]
445.079: (check spot r21f0)  [5.000]
450.080: (move spot r21f0 r22f0)  [5.000]
455.081: (check spot r22f0)  [5.000]
460.082: (checkroomopen spot r22f0)  [5.000]
465.083: (search spot r22f0)  [5.000]
470.084: (check spot r22f0)  [5.000]
475.085: (checkgas spot r22f0)  [5.000]
480.086: (checkcrack spot r22f0)  [5.000]
485.087: (checktemp spot r22f0)  [5.000]
490.087: (move spot r22f0 r21f0)  [5.000]
495.088: (check spot r21f0)  [5.000]
500.089: (move spot r21f0 r11f0)  [5.000]
505.090: (check spot r11f0)  [5.000]
510.091: (move spot r11f0 r01f0)  [5.000]
515.092: (check spot r01f0)  [5.000]
520.093: (move spot r01f0 r02f0)  [5.000]
525.094: (climbstairs spot r02f0 r02f1 s21)  [5.000]
530.094: (checkcrack spot r02f1)  [5.000]
535.095: (check spot r02f1)  [5.000]
540.096: (checktemp spot r02f1)  [5.000]
545.096: (move spot r02f1 r01f1)  [5.000]
550.096: (checklink spot r01f1 r11f1)  [5.000]
555.097: (evaluate r01f1 p4 spot)  [5.000]
560.098: (dialog r01f1 p4 spot)  [5.000]
565.099: (report r01f1 p4 spot)  [5.000]
570.100: (check spot r01f1)  [5.000]
575.101: (move spot r01f1 r11f1)  [5.000]
580.101: (checklink spot r11f1 r10f1)  [5.000]
585.102: (check spot r11f1)  [5.000]
590.103: (checklink spot r11f1 r12f1)  [5.000]
595.104: (move spot r11f1 r12f1)  [5.000]
600.104: (evaluate r12f1 p5 spot)  [5.000]
605.105: (dialog r12f1 p5 spot)  [5.000]
610.106: (report r12f1 p5 spot)  [5.000]
615.107: (check spot r12f1)  [5.000]
620.108: (checklink spot r12f1 r22f1)  [5.000]
625.109: (checkroomopen spot r12f1)  [5.000]
630.110: (search spot r12f1)  [5.000]
635.111: (check spot r12f1)  [5.000]
640.112: (checkgas spot r12f1)  [5.000]
645.113: (checkcrack spot r12f1)  [5.000]
650.114: (checktemp spot r12f1)  [5.000]
655.114: (move spot r12f1 r11f1)  [5.000]
660.115: (check spot r11f1)  [5.000]
665.116: (checklink spot r11f1 r21f1)  [5.000]
670.117: (checkroomopen spot r11f1)  [5.000]
675.118: (search spot r11f1)  [5.000]
680.119: (check spot r11f1)  [5.000]
685.120: (checkgas spot r11f1)  [5.000]
690.121: (checkcrack spot r11f1)  [5.000]
695.122: (checktemp spot r11f1)  [5.000]
700.122: (move spot r11f1 r21f1)  [5.000]
705.122: (checklink spot r21f1 r20f1)  [5.000]
710.123: (check spot r21f1)  [5.000]
715.124: (checklink spot r21f1 r22f1)  [5.000]
720.125: (checkroomopen spot r21f1)  [5.000]
725.126: (search spot r21f1)  [5.000]
730.127: (check spot r21f1)  [5.000]
735.128: (checkgas spot r21f1)  [5.000]
740.129: (checkcrack spot r21f1)  [5.000]
745.130: (checktemp spot r21f1)  [5.000]
750.130: (move spot r21f1 r20f1)  [5.000]
755.131: (check spot r20f1)  [5.000]
760.132: (checklink spot r20f1 r10f1)  [5.000]
765.133: (checkroomopen spot r20f1)  [5.000]
770.134: (search spot r20f1)  [5.000]
775.135: (check spot r20f1)  [5.000]
780.136: (checkgas spot r20f1)  [5.000]
785.137: (checkcrack spot r20f1)  [5.000]
790.138: (checktemp spot r20f1)  [5.000]
795.138: (move spot r20f1 r10f1)  [5.000]
800.139: (check spot r10f1)  [5.000]
805.140: (checkroomopen spot r10f1)  [5.000]
810.141: (search spot r10f1)  [5.000]
815.142: (check spot r10f1)  [5.000]
820.143: (checkgas spot r10f1)  [5.000]
825.144: (checkcrack spot r10f1)  [5.000]
830.145: (checktemp spot r10f1)  [5.000]
835.145: (move spot r10f1 r11f1)  [5.000]
840.146: (check spot r11f1)  [5.000]
845.147: (move spot r11f1 r01f1)  [5.000]
850.148: (check spot r01f1)  [5.000]
855.149: (checkroomopen spot r01f1)  [5.000]
860.150: (search spot r01f1)  [5.000]
865.151: (check spot r01f1)  [5.000]
870.152: (checkgas spot r01f1)  [5.000]
875.153: (checkcrack spot r01f1)  [5.000]
880.154: (checktemp spot r01f1)  [5.000]
885.154: (move spot r01f1 r11f1)  [5.000]
890.155: (check spot r11f1)  [5.000]
895.156: (move spot r11f1 r12f1)  [5.000]
900.157: (check spot r12f1)  [5.000]
905.158: (move spot r12f1 r22f1)  [5.000]
910.159: (checkroomopen spot r22f1)  [5.000]
915.160: (search spot r22f1)  [5.000]
920.161: (checkgas spot r22f1)  [5.000]
925.162: (checkcrack spot r22f1)  [5.000]
930.163: (checktemp spot r22f1)  [5.000]
