Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
455.078: (checkgas spot r12f0)  [5.000]
460.079: (checkcrack spot r12f0)  [5.000]
465.080: (checktemp spot r12f0)  [5.000]
470.080: (move spot r12f0 r22f0)  [5.000]
475.081: (check spot r22f0)  [5.000]
480.082: (evaluate r22f0 p3 spot)  [5.000]
485.083: (checkroomopen spot r22f0)  [5.000]
490.084: (search spot r22f0)  [5.000]
495.085: (dialog r22f0 p3 spot)  [5.000]
500.086: (report r22f0 p3 spot)  [5.000]
505.087: (check spot r22f0)  [5.000]
510.088: (checkgas spot r22f0)  [5.000]
515.089: (checkcrack spot r22f0)  [5.000]
520.090: (checktemp spot r22f0)  [5.000]
525.090: (move spot r22f0 r12f0)  [5.000]
530.091: (check spot r12f0)  [5.000]
535.092: (move spot r12f0 r02f0)  [5.000]
540.093: (check spot r02f0)  [5.000]
545.094: (move spot r02f0 r01f0)  [5.000]
550.095: (check spot r01f0)  [5.000]
555.096: (move spot r01f0 r00f0)  [5.000]
560.097: (check spot r00f0)  [5.000]
560.098: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.099: (check spot r00f1)  [5.000]
570.100: (checklink spot r00f1 r01f1)  [5.000]
575.101: (checklink spot r00f1 r10f1)  [5.000]
580.101: (move spot r00f1 r01f1)  [5.000]
585.102: (check spot r01f1)  [5.000]
590.103: (checklink spot r01f1 r02f1)  [5.000]
595.104: (checklink spot r01f1 r11f1)  [5.000]
600.105: (checkroomopen spot r01f1)  [5.000]
605.106: (search spot r01f1)  [5.000]
610.107: (check spot r01f1)  [5.000]
615.108: (checkgas spot r01f1)  [5.000]
620.109: (checkcrack spot r01f1)  [5.000]
625.110: (checktemp spot r01f1)  [5.000]
630.110: (move spot r01f1 r02f1)  [5.000]
635.111: (check spot r02f1)  [5.000]
640.112: (evaluate r02f1 p4 spot)  [5.000]
645.113: (checkroomopen spot r02f1)  [5.000]
650.114: (search spot r02f1)  [5.000]
655.115: (dialog r02f1 p4 spot)  [5.000]
660.116: (report r02f1 p4 spot)  [5.000]
665.117: (check spot r02f1)  [5.000]
670.118: (checkgas spot r02f1)  [5.000]
675.119: (checkcrack spot r02f1)  [5.000]
680.120: (checktemp spot r02f1)  [5.000]
685.120: (move spot r02f1 r01f1)  [5.000]
690.121: (check spot r01f1)  [5.000]
695.122: (move spot r01f1 r11f1)  [5.000]
700.122: (checklink spot r11f1 r10f1)  [5.000]
705.123: (checklink spot r11f1 r12f1)  [5.000]
710.124: (checklink spot r11f1 r21f1)  [5.000]
715.125: (check spot r11f1)  [5.000]
720.126: (checkroomopen spot r11f1)  [5.000]
725.127: (search spot r11f1)  [5.000]
730.128: (check spot r11f1)  [5.000]
735.129: (checkgas spot r11f1)  [5.000]
740.130: (checkcrack spot r11f1)  [5.000]
745.131: (checktemp spot r11f1)  [5.000]
750.131: (move spot r11f1 r10f1)  [5.000]
755.132: (check spot r10f1)  [5.000]
760.133: (checkroomopen spot r10f1)  [5.000]
765.134: (search spot r10f1)  [5.000]
770.135: (check spot r10f1)  [5.000]
775.136: (checkgas spot r10f1)  [5.000]
780.137: (checkcrack spot r10f1)  [5.000]
785.138: (checktemp spot r10f1)  [5.000]
790.138: (move spot r10f1 r11f1)  [5.000]
795.139: (check spot r11f1)  [5.000]
800.140: (move spot r11f1 r12f1)  [5.000]
805.141: (check spot r12f1)  [5.000]
810.142: (evaluate r12f1 p5 spot)  [5.000]
815.143: (checklink spot r12f1 r22f1)  [5.000]
820.144: (move spot r12f1 r22f1)  [5.000]
825.144: (dialog r22f1 p5 spot)  [5.000]
830.145: (report r22f1 p5 spot)  [5.000]
835.146: (checklink spot r22f1 r21f1)  [5.000]
840.147: (check spot r22f1)  [5.000]
845.148: (move spot r22f1 r21f1)  [5.000]
850.148: (evaluate r21f1 p6 spot)  [5.000]
855.149: (dialog r21f1 p6 spot)  [5.000]
860.150: (report r21f1 p6 spot)  [5.000]
865.151: (check spot r21f1)  [5.000]
870.152: (checklink spot r21f1 r20f1)  [5.000]
875.152: (move spot r21f1 r22f1)  [5.000]
880.153: (check spot r22f1)  [5.000]
885.154: (checkroomopen spot r22f1)  [5.000]
890.155: (search spot r22f1)  [5.000]
895.156: (check spot r22f1)  [5.000]
900.157: (checkgas spot r22f1)  [5.000]
905.158: (checkcrack spot r22f1)  [5.000]
910.159: (checktemp spot r22f1)  [5.000]
915.159: (move spot r22f1 r21f1)  [5.000]
920.160: (check spot r21f1)  [5.000]
925.161: (move spot r21f1 r20f1)  [5.000]
930.162: (checkroomopen spot r20f1)  [5.000]
935.163: (search spot r20f1)  [5.000]
940.164: (checkgas spot r20f1)  [5.000]
945.165: (checkcrack spot r20f1)  [5.000]
950.166: (checktemp spot r20f1)  [5.000]
