Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
360.062: (check spot r10f0)  [5.000]
365.063: (move spot r10f0 r11f0)  [5.000]
370.064: (check spot r11f0)  [5.000]
375.065: (move spot r11f0 r21f0)  [5.000]
380.066: (check spot r21f0)  [5.000]
385.067: (opendoor spot r21f0)  [5.000]
390.068: (search spot r21f0)  [5.000]
395.069: (check spot r21f0)  [5.000]
400.070: (checkgas spot r21f0)  [5.000]
405.071: (checkcrack spot r21f0)  [5.000]
410.072: (checktemp spot r21f0)  [5.000]
415.072: (move spot r21f0 r22f0)  [5.000]
420.073: (check spot r22f0)  [5.000]
425.074: (checkroomopen spot r22f0)  [5.000]
430.075: (search spot r22f0)  [5.000]
435.076: (check spot r22f0)  [5.000]
440.077: (checkgas spot r22f0)  [5.000]
445.078: (checkcrack spot r22f0)  [5.000]
450.079: (checktemp spot r22f0)  [5.000]
455.079: (move spot r22f0 r21f0)  [5.000]
460.080: (check spot r21f0)  [5.000]
465.081: (move spot r21f0 r11f0)  [5.000]
470.082: (check spot r11f0)  [5.000]
475.083: (move spot r11f0 r12f0)  [5.000]
480.084: (check spot r12f0)  [5.000]
485.085: (checkroomopen spot r12f0)  [5.000]
490.086: (search spot r12f0)  [5.000]
495.087: (check spot r12f0)  [5.000]
500.088: (checkgas spot r12f0)  [5.000]
505.089: (checkcrack spot r12f0)  [5.000]
510.090: (checktemp spot r12f0)  [5.000]
515.090: (move spot r12f0 r02f0)  [5.000]
520.091: (check spot r02f0)  [5.000]
525.092: (move spot r02f0 r01f0)  [5.000]
530.093: (check spot r01f0)  [5.000]
535.094: (move spot r01f0 r00f0)  [5.000]
540.095: (check spot r00f0)  [5.000]
540.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.096: (checklink spot r00f1 r01f1)  [5.000]
550.097: (check spot r00f1)  [5.000]
555.098: (checklink spot r00f1 r10f1)  [5.000]
560.098: (move spot r00f1 r01f1)  [5.000]
565.099: (check spot r01f1)  [5.000]
570.100: (checklink spot r01f1 r11f1)  [5.000]
575.101: (checkroomopen spot r01f1)  [5.000]
580.102: (search spot r01f1)  [5.000]
585.103: (check spot r01f1)  [5.000]
590.104: (checkgas spot r01f1)  [5.000]
595.105: (checkcrack spot r01f1)  [5.000]
600.106: (checktemp spot r01f1)  [5.000]
605.106: (move spot r01f1 r11f1)  [5.000]
610.107: (check spot r11f1)  [5.000]
615.108: (checklink spot r11f1 r10f1)  [5.000]
620.109: (checklink spot r11f1 r12f1)  [5.000]
625.110: (checklink spot r11f1 r21f1)  [5.000]
630.111: (checkroomopen spot r11f1)  [5.000]
635.112: (search spot r11f1)  [5.000]
640.113: (check spot r11f1)  [5.000]
645.114: (checkgas spot r11f1)  [5.000]
650.115: (checkcrack spot r11f1)  [5.000]
655.116: (checktemp spot r11f1)  [5.000]
660.116: (move spot r11f1 r10f1)  [5.000]
665.117: (check spot r10f1)  [5.000]
670.118: (checklink spot r10f1 r20f1)  [5.000]
675.119: (checkroomopen spot r10f1)  [5.000]
680.120: (search spot r10f1)  [5.000]
685.121: (check spot r10f1)  [5.000]
690.122: (checkgas spot r10f1)  [5.000]
695.123: (checkcrack spot r10f1)  [5.000]
700.124: (checktemp spot r10f1)  [5.000]
705.124: (move spot r10f1 r20f1)  [5.000]
710.125: (check spot r20f1)  [5.000]
715.126: (checklink spot r20f1 r21f1)  [5.000]
720.127: (move spot r20f1 r21f1)  [5.000]
725.127: (checklink spot r21f1 r22f1)  [5.000]
730.128: (check spot r21f1)  [5.000]
735.129: (checkroomopen spot r21f1)  [5.000]
740.130: (search spot r21f1)  [5.000]
745.131: (check spot r21f1)  [5.000]
750.132: (checkgas spot r21f1)  [5.000]
755.133: (checkcrack spot r21f1)  [5.000]
760.134: (checktemp spot r21f1)  [5.000]
765.134: (move spot r21f1 r22f1)  [5.000]
770.134: (checklink spot r22f1 r12f1)  [5.000]
775.135: (check spot r22f1)  [5.000]
780.136: (checkroomopen spot r22f1)  [5.000]
785.137: (search spot r22f1)  [5.000]
790.138: (check spot r22f1)  [5.000]
795.139: (checkgas spot r22f1)  [5.000]
800.140: (checkcrack spot r22f1)  [5.000]
805.141: (checktemp spot r22f1)  [5.000]
810.141: (move spot r22f1 r12f1)  [5.000]
815.142: (check spot r12f1)  [5.000]
820.143: (checklink spot r12f1 r02f1)  [5.000]
825.144: (move spot r12f1 r02f1)  [5.000]
830.145: (check spot r02f1)  [5.000]
835.146: (checkroomopen spot r02f1)  [5.000]
840.147: (search spot r02f1)  [5.000]
845.148: (check spot r02f1)  [5.000]
850.149: (checkgas spot r02f1)  [5.000]
855.150: (checkcrack spot r02f1)  [5.000]
860.151: (checktemp spot r02f1)  [5.000]
865.151: (move spot r02f1 r12f1)  [5.000]
870.152: (check spot r12f1)  [5.000]
875.153: (move spot r12f1 r11f1)  [5.000]
880.154: (check spot r11f1)  [5.000]
885.155: (move spot r11f1 r10f1)  [5.000]
890.156: (check spot r10f1)  [5.000]
895.157: (move spot r10f1 r20f1)  [5.000]
900.158: (checkroomopen spot r20f1)  [5.000]
905.159: (search spot r20f1)  [5.000]
910.160: (checkgas spot r20f1)  [5.000]
915.161: (checkcrack spot r20f1)  [5.000]
920.162: (checktemp spot r20f1)  [5.000]
