Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r10f0)  [5.000]
100.018: (check spot r10f0)  [5.000]
105.019: (checklink spot r10f0 r20f0)  [5.000]
110.020: (checkroomopen spot r10f0)  [5.000]
115.021: (search spot r10f0)  [5.000]
120.022: (check spot r10f0)  [5.000]
125.023: (checkgas spot r10f0)  [5.000]
130.024: (checkcrack spot r10f0)  [5.000]
135.025: (checktemp spot r10f0)  [5.000]
140.025: (move spot r10f0 r20f0)  [5.000]
145.026: (check spot r20f0)  [5.000]
150.027: (checklink spot r20f0 r21f0)  [5.000]
155.028: (checkroomopen spot r20f0)  [5.000]
160.029: (search spot r20f0)  [5.000]
165.030: (check spot r20f0)  [5.000]
170.031: (checkgas spot r20f0)  [5.000]
175.032: (checkcrack spot r20f0)  [5.000]
180.033: (checktemp spot r20f0)  [5.000]
185.033: (move spot r20f0 r21f0)  [5.000]
190.033: (checklink spot r21f0 r11f0)  [5.000]
195.034: (check spot r21f0)  [5.000]
200.035: (checklink spot r21f0 r22f0)  [5.000]
205.035: (move spot r21f0 r11f0)  [5.000]
210.036: (check spot r11f0)  [5.000]
215.037: (opendoor spot r11f0)  [5.000]
220.038: (search spot r11f0)  [5.000]
225.039: (check spot r11f0)  [5.000]
230.040: (checkgas spot r11f0)  [5.000]
235.041: (checkcrack spot r11f0)  [5.000]
240.042: (checktemp spot r11f0)  [5.000]
245.042: (move spot r11f0 r01f0)  [5.000]
250.043: (check spot r01f0)  [5.000]
255.044: (move spot r01f0 r02f0)  [5.000]
260.045: (check spot r02f0)  [5.000]
265.046: (checkroomopen spot r02f0)  [5.000]
270.047: (search spot r02f0)  [5.000]
275.048: (check spot r02f0)  [5.000]
280.049: (checkgas spot r02f0)  [5.000]
285.050: (checkcrack spot r02f0)  [5.000]
290.051: (checktemp spot r02f0)  [5.000]
295.051: (move spot r02f0 r01f0)  [5.000]
300.052: (check spot r01f0)  [5.000]
305.053: (move spot r01f0 r00f0)  [5.000]
310.054: (climbstairs spot r00f0 r00f1 s11)  [5.000]
315.054: (checklink spot r00f1 r10f1)  [5.000]
320.055: (check spot r00f1)  [5.000]
325.056: (move spot r00f1 r10f1)  [5.000]
330.057: (check spot r10f1)  [5.000]
335.058: (checklink spot r10f1 r11f1)  [5.000]
340.059: (checklink spot r10f1 r20f1)  [5.000]
345.060: (checkroomopen spot r10f1)  [5.000]
350.061: (search spot r10f1)  [5.000]
355.062: (check spot r10f1)  [5.000]
360.063: (checkgas spot r10f1)  [5.000]
365.064: (checkcrack spot r10f1)  [5.000]
370.065: (checktemp spot r10f1)  [5.000]
375.065: (move spot r10f1 r11f1)  [5.000]
380.066: (check spot r11f1)  [5.000]
385.067: (checklink spot r11f1 r01f1)  [5.000]
390.068: (checklink spot r11f1 r12f1)  [5.000]
395.069: (checklink spot r11f1 r21f1)  [5.000]
400.070: (checkroomopen spot r11f1)  [5.000]
405.071: (search spot r11f1)  [5.000]
410.072: (check spot r11f1)  [5.000]
415.073: (checkgas spot r11f1)  [5.000]
420.074: (checkcrack spot r11f1)  [5.000]
425.075: (checktemp spot r11f1)  [5.000]
430.075: (move spot r11f1 r01f1)  [5.000]
435.076: (check spot r01f1)  [5.000]
440.077: (checklink spot r01f1 r02f1)  [5.000]
445.078: (checkroomopen spot r01f1)  [5.000]
450.079: (search spot r01f1)  [5.000]
455.080: (check spot r01f1)  [5.000]
460.081: (checkgas spot r01f1)  [5.000]
465.082: (checkcrack spot r01f1)  [5.000]
470.083: (checktemp spot r01f1)  [5.000]
475.083: (move spot r01f1 r02f1)  [5.000]
480.084: (check spot r02f1)  [5.000]
485.085: (checklink spot r02f1 r12f1)  [5.000]
490.086: (move spot r02f1 r12f1)  [5.000]
495.087: (check spot r12f1)  [5.000]
500.088: (checkroomopen spot r12f1)  [5.000]
505.089: (search spot r12f1)  [5.000]
510.090: (check spot r12f1)  [5.000]
515.091: (checkgas spot r12f1)  [5.000]
520.092: (checkcrack spot r12f1)  [5.000]
525.093: (checktemp spot r12f1)  [5.000]
530.093: (move spot r12f1 r02f1)  [5.000]
535.094: (check spot r02f1)  [5.000]
540.095: (checkroomopen spot r02f1)  [5.000]
545.096: (search spot r02f1)  [5.000]
550.097: (check spot r02f1)  [5.000]
555.098: (checkgas spot r02f1)  [5.000]
560.099: (checkcrack spot r02f1)  [5.000]
565.100: (checktemp spot r02f1)  [5.000]
570.100: (move spot r02f1 r01f1)  [5.000]
575.101: (check spot r01f1)  [5.000]
580.102: (move spot r01f1 r11f1)  [5.000]
585.103: (check spot r11f1)  [5.000]
590.104: (move spot r11f1 r21f1)  [5.000]
595.105: (check spot r21f1)  [5.000]
600.106: (checklink spot r21f1 r22f1)  [5.000]
605.107: (checkroomopen spot r21f1)  [5.000]
610.108: (search spot r21f1)  [5.000]
615.109: (check spot r21f1)  [5.000]
620.110: (checkgas spot r21f1)  [5.000]
625.111: (checkcrack spot r21f1)  [5.000]
630.112: (checktemp spot r21f1)  [5.000]
635.112: (move spot r21f1 r22f1)  [5.000]
640.113: (check spot r22f1)  [5.000]
645.114: (checkroomopen spot r22f1)  [5.000]
650.115: (search spot r22f1)  [5.000]
655.116: (check spot r22f1)  [5.000]
660.117: (checkgas spot r22f1)  [5.000]
665.118: (checkcrack spot r22f1)  [5.000]
670.119: (checktemp spot r22f1)  [5.000]
675.119: (move spot r22f1 r21f1)  [5.000]
680.120: (check spot r21f1)  [5.000]
685.121: (move spot r21f1 r11f1)  [5.000]
690.122: (check spot r11f1)  [5.000]
695.123: (move spot r11f1 r10f1)  [5.000]
700.124: (check spot r10f1)  [5.000]
705.125: (move spot r10f1 r20f1)  [5.000]
710.126: (check spot r20f1)  [5.000]
715.127: (checkroomopen spot r20f1)  [5.000]
720.128: (search spot r20f1)  [5.000]
725.129: (check spot r20f1)  [5.000]
730.130: (checkgas spot r20f1)  [5.000]
735.131: (checkcrack spot r20f1)  [5.000]
740.132: (checktemp spot r20f1)  [5.000]
745.132: (move spot r20f1 r10f1)  [5.000]
750.133: (check spot r10f1)  [5.000]
755.134: (move spot r10f1 r00f1)  [5.000]
760.135: (check spot r00f1)  [5.000]
760.136: (climbstairs spot r00f1 r00f0 s11)  [5.000]
765.137: (check spot r00f0)  [5.000]
770.138: (move spot r00f0 r01f0)  [5.000]
775.139: (check spot r01f0)  [5.000]
780.140: (move spot r01f0 r11f0)  [5.000]
785.141: (check spot r11f0)  [5.000]
790.142: (move spot r11f0 r21f0)  [5.000]
795.143: (check spot r21f0)  [5.000]
800.144: (move spot r21f0 r22f0)  [5.000]
805.145: (checkroomopen spot r22f0)  [5.000]
810.146: (search spot r22f0)  [5.000]
815.147: (checkgas spot r22f0)  [5.000]
820.148: (checkcrack spot r22f0)  [5.000]
825.149: (checktemp spot r22f0)  [5.000]
