Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
600.104: (checklink spot r11f1 r21f1)  [5.000]
605.105: (checkroomopen spot r11f1)  [5.000]
610.106: (search spot r11f1)  [5.000]
615.107: (check spot r11f1)  [5.000]
620.108: (checkgas spot r11f1)  [5.000]
625.109: (checkcrack spot r11f1)  [5.000]
630.110: (checktemp spot r11f1)  [5.000]
635.110: (move spot r11f1 r21f1)  [5.000]
640.111: (check spot r21f1)  [5.000]
645.112: (checklink spot r21f1 r22f1)  [5.000]
650.113: (checklink spot r21f1 r20f1)  [5.000]
655.114: (checkroomopen spot r21f1)  [5.000]
660.115: (search spot r21f1)  [5.000]
665.116: (check spot r21f1)  [5.000]
670.117: (checkgas spot r21f1)  [5.000]
675.118: (checkcrack spot r21f1)  [5.000]
680.119: (checktemp spot r21f1)  [5.000]
685.119: (move spot r21f1 r20f1)  [5.000]
690.120: (check spot r20f1)  [5.000]
695.121: (checklink spot r20f1 r10f1)  [5.000]
700.122: (checkroomopen spot r20f1)  [5.000]
705.123: (search spot r20f1)  [5.000]
710.124: (check spot r20f1)  [5.000]
715.125: (checkgas spot r20f1)  [5.000]
720.126: (checkcrack spot r20f1)  [5.000]
725.127: (checktemp spot r20f1)  [5.000]
730.127: (move spot r20f1 r10f1)  [5.000]
735.128: (check spot r10f1)  [5.000]
740.129: (checklink spot r10f1 r00f1)  [5.000]
745.130: (opendoor spot r10f1)  [5.000]
750.131: (search spot r10f1)  [5.000]
755.132: (check spot r10f1)  [5.000]
760.133: (checkgas spot r10f1)  [5.000]
765.134: (checkcrack spot r10f1)  [5.000]
770.135: (checktemp spot r10f1)  [5.000]
775.135: (move spot r10f1 r00f1)  [5.000]
780.136: (check spot r00f1)  [5.000]
785.137: (checkroomopen spot r00f1)  [5.000]
790.138: (search spot r00f1)  [5.000]
795.139: (check spot r00f1)  [5.000]
800.140: (checkgas spot r00f1)  [5.000]
805.141: (checkcrack spot r00f1)  [5.000]
810.142: (checktemp spot r00f1)  [5.000]
815.142: (move spot r00f1 r10f1)  [5.000]
820.143: (check spot r10f1)  [5.000]
825.144: (move spot r10f1 r20f1)  [5.000]
830.145: (check spot r20f1)  [5.000]
835.146: (move spot r20f1 r21f1)  [5.000]
840.147: (check spot r21f1)  [5.000]
845.148: (move spot r21f1 r22f1)  [5.000]
850.149: (checkroomopen spot r22f1)  [5.000]
855.150: (search spot r22f1)  [5.000]
860.151: (checkgas spot r22f1)  [5.000]
865.152: (checkcrack spot r22f1)  [5.000]
870.153: (checktemp spot r22f1)  [5.000]
