Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (evaluate r01f0 p1 spot)  [5.000]
65.012: (checklink spot r01f0 r11f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (dialog r01f0 p1 spot)  [5.000]
85.016: (report r01f0 p1 spot)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r11f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (evaluate r11f0 p3 spot)  [5.000]
125.023: (checklink spot r11f0 r12f0)  [5.000]
130.024: (checklink spot r11f0 r21f0)  [5.000]
135.025: (checkroomopen spot r11f0)  [5.000]
140.026: (search spot r11f0)  [5.000]
145.027: (check spot r11f0)  [5.000]
150.028: (dialog r11f0 p3 spot)  [5.000]
155.029: (checkgas spot r11f0)  [5.000]
160.030: (checkcrack spot r11f0)  [5.000]
165.031: (checktemp spot r11f0)  [5.000]
170.031: (move spot r11f0 r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (report r01f0 p3 spot)  [5.000]
185.033: (move spot r01f0 r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checklink spot r11f0 r10f0)  [5.000]
200.036: (move spot r11f0 r10f0)  [5.000]
205.036: (evaluate r10f0 p2 spot)  [5.000]
210.037: (dialog r10f0 p2 spot)  [5.000]
215.038: (report r10f0 p2 spot)  [5.000]
220.039: (check spot r10f0)  [5.000]
225.040: (checklink spot r10f0 r20f0)  [5.000]
230.041: (checkroomopen spot r10f0)  [5.000]
235.042: (search spot r10f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (checkgas spot r10f0)  [5.000]
250.045: (checkcrack spot r10f0)  [5.000]
255.046: (checktemp spot r10f0)  [5.000]
260.046: (move spot r10f0 r20f0)  [5.000]
265.047: (check spot r20f0)  [5.000]
270.048: (evaluate r20f0 p5 spot)  [5.000]
275.048: (move spot r20f0 r10f0)  [5.000]
280.048: (dialog r10f0 p5 spot)  [5.000]
285.049: (report r10f0 p5 spot)  [5.000]
290.050: (check spot r10f0)  [5.000]
295.051: (move spot r10f0 r00f0)  [5.000]
300.052: (climbstairs spot r00f0 r00f1 s11)  [5.000]
305.053: (checkroomopen spot r00f1)  [5.000]
310.054: (search spot r00f1)  [5.000]
315.055: (checkgas spot r00f1)  [5.000]
320.056: (checkcrack spot r00f1)  [5.000]
325.057: (checktemp spot r00f1)  [5.000]
330.058: (checklink spot r00f1 r01f1)  [5.000]
335.059: (checklink spot r00f1 r10f1)  [5.000]
340.059: (climbstairs spot r00f1 r00f0 s11)  [5.000]
345.060: (check spot r00f0)  [5.000]
350.061: (move spot r00f0 r01f0)  [5.000]
355.062: (check spot r01f0)  [5.000]
360.063: (move spot r01f0 r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (move spot r11f0 r12f0)  [5.000]
375.066: (check spot r12f0)  [5.000]
380.067: (evaluate r12f0 p4 spot)  [5.000]
385.068: (checklink spot r12f0 r02f0)  [5.000]
390.069: (checklink spot r12f0 r22f0)  [5.000]
395.070: (checkroomopen spot r12f0)  [5.000]
400.071: (search spot r12f0)  [5.000]
405.072: (dialog r12f0 p4 spot)  [5.000]
410.073: (report r12f0 p4 spot)  [5.000]
415.074: (check spot r12f0)  [5.000]
420.075: (checkgas spot r12f0)  [5.000]
425.076: (checkcrack spot r12f0)  [5.000]
430.077: (checktemp spot r12f0)  [5.000]
435.077: (move spot r12f0 r02f0)  [5.000]
440.078: (check spot r02f0)  [5.000]
445.079: (checkroomopen spot r02f0)  [5.000]
450.080: (search spot r02f0)  [5.000]
455.081: (check spot r02f0)  [5.000]
460.082: (checkgas spot r02f0)  [5.000]
465.083: (checkcrack spot r02f0)  [5.000]
470.084: (checktemp spot r02f0)  [5.000]
475.084: (move spot r02f0 r12f0)  [5.000]
480.085: (check spot r12f0)  [5.000]
485.086: (move spot r12f0 r22f0)  [5.000]
490.087: (check spot r22f0)  [5.000]
495.088: (checkroomopen spot r22f0)  [5.000]
500.089: (search spot r22f0)  [5.000]
505.090: (check spot r22f0)  [5.000]
510.091: (checkgas spot r22f0)  [5.000]
515.092: (checkcrack spot r22f0)  [5.000]
520.093: (checktemp spot r22f0)  [5.000]
525.093: (move spot r22f0 r12f0)  [5.000]
530.094: (check spot r12f0)  [5.000]
535.095: (move spot r12f0 r11f0)  [5.000]
540.096: (check spot r11f0)  [5.000]
545.097: (move spot r11f0 r21f0)  [5.000]
550.098: (check spot r21f0)  [5.000]
555.099: (evaluate r21f0 p6 spot)  [5.000]
560.100: (checkroomopen spot r21f0)  [5.000]
565.101: (search spot r21f0)  [5.000]
570.102: (dialog r21f0 p6 spot)  [5.000]
575.103: (report r21f0 p6 spot)  [5.000]
580.104: (check spot r21f0)  [5.000]
585.105: (checkgas spot r21f0)  [5.000]
590.106: (checkcrack spot r21f0)  [5.000]
595.107: (checktemp spot r21f0)  [5.000]
600.107: (move spot r21f0 r11f0)  [5.000]
605.108: (check spot r11f0)  [5.000]
610.109: (move spot r11f0 r01f0)  [5.000]
615.110: (check spot r01f0)  [5.000]
620.111: (move spot r01f0 r00f0)  [5.000]
625.112: (check spot r00f0)  [5.000]
625.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.114: (check spot r00f1)  [5.000]
635.115: (move spot r00f1 r01f1)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (checklink spot r01f1 r02f1)  [5.000]
650.118: (checklink spot r01f1 r11f1)  [5.000]
655.118: (move spot r01f1 r02f1)  [5.000]
660.119: (check spot r02f1)  [5.000]
665.120: (checklink spot r02f1 r12f1)  [5.000]
670.121: (checkroomopen spot r02f1)  [5.000]
675.122: (search spot r02f1)  [5.000]
680.123: (check spot r02f1)  [5.000]
685.124: (checkgas spot r02f1)  [5.000]
690.125: (checkcrack spot r02f1)  [5.000]
695.126: (checktemp spot r02f1)  [5.000]
700.126: (move spot r02f1 r12f1)  [5.000]
705.127: (check spot r12f1)  [5.000]
710.128: (checklink spot r12f1 r22f1)  [5.000]
715.129: (checkroomopen spot r12f1)  [5.000]
720.130: (search spot r12f1)  [5.000]
725.131: (check spot r12f1)  [5.000]
730.132: (checkgas spot r12f1)  [5.000]
735.133: (checkcrack spot r12f1)  [5.000]
740.134: (checktemp spot r12f1)  [5.000]
745.134: (move spot r12f1 r22f1)  [5.000]
750.135: (check spot r22f1)  [5.000]
755.136: (evaluate r22f1 p8 spot)  [5.000]
760.137: (checklink spot r22f1 r21f1)  [5.000]
765.138: (move spot r22f1 r21f1)  [5.000]
770.138: (dialog r21f1 p8 spot)  [5.000]
775.139: (report r21f1 p8 spot)  [5.000]
780.140: (check spot r21f1)  [5.000]
785.141: (checklink spot r21f1 r11f1)  [5.000]
790.142: (checkroomopen spot r21f1)  [5.000]
795.143: (search spot r21f1)  [5.000]
800.144: (check spot r21f1)  [5.000]
805.145: (checkgas spot r21f1)  [5.000]
810.146: (checkcrack spot r21f1)  [5.000]
815.147: (checktemp spot r21f1)  [5.000]
820.147: (move spot r21f1 r11f1)  [5.000]
825.147: (checklink spot r11f1 r10f1)  [5.000]
830.148: (check spot r11f1)  [5.000]
835.149: (move spot r11f1 r10f1)  [5.000]
840.149: (evaluate r10f1 p7 spot)  [5.000]
845.150: (dialog r10f1 p7 spot)  [5.000]
850.151: (report r10f1 p7 spot)  [5.000]
855.152: (check spot r10f1)  [5.000]
860.153: (opendoor spot r10f1)  [5.000]
865.154: (search spot r10f1)  [5.000]
870.155: (check spot r10f1)  [5.000]
875.156: (checkgas spot r10f1)  [5.000]
880.157: (checkcrack spot r10f1)  [5.000]
885.158: (checktemp spot r10f1)  [5.000]
890.158: (move spot r10f1 r11f1)  [5.000]
895.159: (check spot r11f1)  [5.000]
900.160: (checkroomopen spot r11f1)  [5.000]
905.161: (search spot r11f1)  [5.000]
910.162: (check spot r11f1)  [5.000]
915.163: (checkgas spot r11f1)  [5.000]
920.164: (checkcrack spot r11f1)  [5.000]
925.165: (checktemp spot r11f1)  [5.000]
930.165: (move spot r11f1 r21f1)  [5.000]
935.166: (check spot r21f1)  [5.000]
940.167: (move spot r21f1 r22f1)  [5.000]
945.168: (checkroomopen spot r22f1)  [5.000]
950.169: (search spot r22f1)  [5.000]
955.170: (checkgas spot r22f1)  [5.000]
960.171: (checkcrack spot r22f1)  [5.000]
965.172: (checktemp spot r22f1)  [5.000]
