Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.007: (evaluate r02f0 p1 spot)  [5.000]
50.008: (dialog r02f0 p1 spot)  [5.000]
55.009: (report r02f0 p1 spot)  [5.000]
60.010: (check spot r02f0)  [5.000]
65.011: (checklink spot r02f0 r01f0)  [5.000]
70.012: (checklink spot r02f0 r12f0)  [5.000]
75.013: (checkroomopen spot r02f0)  [5.000]
80.014: (search spot r02f0)  [5.000]
85.015: (check spot r02f0)  [5.000]
90.016: (checkgas spot r02f0)  [5.000]
95.017: (checkcrack spot r02f0)  [5.000]
100.018: (checktemp spot r02f0)  [5.000]
105.018: (move spot r02f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (checklink spot r01f0 r00f0)  [5.000]
120.021: (checklink spot r01f0 r11f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r00f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (checklink spot r00f0 exit)  [5.000]
170.030: (checklink spot r00f0 r10f0)  [5.000]
175.031: (checkroomopen spot r00f0)  [5.000]
180.032: (search spot r00f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (checkgas spot r00f0)  [5.000]
195.035: (checkcrack spot r00f0)  [5.000]
200.036: (checktemp spot r00f0)  [5.000]
205.036: (move spot r00f0 r10f0)  [5.000]
210.037: (check spot r10f0)  [5.000]
215.038: (checklink spot r10f0 r20f0)  [5.000]
220.039: (checkroomopen spot r10f0)  [5.000]
225.040: (search spot r10f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checkgas spot r10f0)  [5.000]
240.043: (checkcrack spot r10f0)  [5.000]
245.044: (checktemp spot r10f0)  [5.000]
250.044: (move spot r10f0 r20f0)  [5.000]
255.045: (check spot r20f0)  [5.000]
260.046: (evaluate r20f0 p3 spot)  [5.000]
265.047: (checklink spot r20f0 r21f0)  [5.000]
270.048: (checkroomopen spot r20f0)  [5.000]
275.049: (search spot r20f0)  [5.000]
280.050: (check spot r20f0)  [5.000]
285.051: (dialog r20f0 p3 spot)  [5.000]
290.052: (checkgas spot r20f0)  [5.000]
295.053: (checkcrack spot r20f0)  [5.000]
300.054: (checktemp spot r20f0)  [5.000]
305.054: (move spot r20f0 r21f0)  [5.000]
310.054: (checklink spot r21f0 r11f0)  [5.000]
315.055: (evaluate r21f0 p4 spot)  [5.000]
320.056: (dialog r21f0 p4 spot)  [5.000]
325.057: (report r21f0 p3 spot)  [5.000]
330.058: (report r21f0 p4 spot)  [5.000]
335.059: (check spot r21f0)  [5.000]
340.060: (checklink spot r21f0 r22f0)  [5.000]
345.061: (checkroomopen spot r21f0)  [5.000]
350.062: (search spot r21f0)  [5.000]
355.063: (check spot r21f0)  [5.000]
360.064: (checkgas spot r21f0)  [5.000]
365.065: (checkcrack spot r21f0)  [5.000]
370.066: (checktemp spot r21f0)  [5.000]
375.066: (move spot r21f0 r11f0)  [5.000]
380.067: (check spot r11f0)  [5.000]
385.068: (evaluate r11f0 p2 spot)  [5.000]
390.068: (move spot r11f0 r01f0)  [5.000]
395.069: (check spot r01f0)  [5.000]
400.070: (move spot r01f0 r02f0)  [5.000]
405.070: (dialog r02f0 p2 spot)  [5.000]
410.071: (report r02f0 p2 spot)  [5.000]
415.072: (check spot r02f0)  [5.000]
420.073: (move spot r02f0 r12f0)  [5.000]
425.074: (check spot r12f0)  [5.000]
430.075: (checklink spot r12f0 r22f0)  [5.000]
435.076: (checkroomopen spot r12f0)  [5.000]
440.077: (search spot r12f0)  [5.000]
445.078: (check spot r12f0)  [5.000]
450.079: (checkgas spot r12f0)  [5.000]
455.080: (checkcrack spot r12f0)  [5.000]
460.081: (checktemp spot r12f0)  [5.000]
465.081: (move spot r12f0 r22f0)  [5.000]
470.082: (check spot r22f0)  [5.000]
475.083: (evaluate r22f0 p5 spot)  [5.000]
480.083: (move spot r22f0 r12f0)  [5.000]
485.083: (dialog r12f0 p5 spot)  [5.000]
490.084: (report r12f0 p5 spot)  [5.000]
495.085: (check spot r12f0)  [5.000]
500.086: (move spot r12f0 r02f0)  [5.000]
505.087: (check spot r02f0)  [5.000]
505.088: (climbstairs spot r02f0 r02f1 s21)  [5.000]
510.089: (check spot r02f1)  [5.000]
515.090: (move spot r02f1 r01f1)  [5.000]
520.090: (checklink spot r01f1 r00f1)  [5.000]
525.091: (check spot r01f1)  [5.000]
530.092: (checkroomopen spot r01f1)  [5.000]
535.093: (search spot r01f1)  [5.000]
540.094: (check spot r01f1)  [5.000]
545.095: (checklink spot r01f1 r11f1)  [5.000]
550.095: (move spot r01f1 r00f1)  [5.000]
555.095: (checklink spot r00f1 r10f1)  [5.000]
560.096: (check spot r00f1)  [5.000]
565.097: (checkroomopen spot r00f1)  [5.000]
570.098: (search spot r00f1)  [5.000]
575.099: (check spot r00f1)  [5.000]
580.100: (checkgas spot r00f1)  [5.000]
585.101: (checkcrack spot r00f1)  [5.000]
590.101: (move spot r00f1 r01f1)  [5.000]
595.102: (check spot r01f1)  [5.000]
600.103: (checkgas spot r01f1)  [5.000]
605.104: (checkcrack spot r01f1)  [5.000]
610.105: (checktemp spot r01f1)  [5.000]
615.105: (move spot r01f1 r00f1)  [5.000]
620.105: (checktemp spot r00f1)  [5.000]
625.106: (check spot r00f1)  [5.000]
630.107: (move spot r00f1 r10f1)  [5.000]
635.108: (check spot r10f1)  [5.000]
640.109: (evaluate r10f1 p6 spot)  [5.000]
645.110: (checklink spot r10f1 r20f1)  [5.000]
650.110: (move spot r10f1 r00f1)  [5.000]
655.111: (check spot r00f1)  [5.000]
660.112: (dialog r00f1 p6 spot)  [5.000]
665.113: (report r00f1 p6 spot)  [5.000]
670.113: (move spot r00f1 r01f1)  [5.000]
675.114: (check spot r01f1)  [5.000]
680.115: (move spot r01f1 r11f1)  [5.000]
685.115: (evaluate r11f1 p7 spot)  [5.000]
690.116: (dialog r11f1 p7 spot)  [5.000]
695.117: (report r11f1 p7 spot)  [5.000]
700.118: (checklink spot r11f1 r12f1)  [5.000]
705.119: (checklink spot r11f1 r21f1)  [5.000]
710.120: (check spot r11f1)  [5.000]
715.121: (checkroomopen spot r11f1)  [5.000]
720.122: (search spot r11f1)  [5.000]
725.123: (check spot r11f1)  [5.000]
730.124: (checkgas spot r11f1)  [5.000]
735.125: (checkcrack spot r11f1)  [5.000]
740.126: (checktemp spot r11f1)  [5.000]
745.126: (move spot r11f1 r21f1)  [5.000]
750.126: (checklink spot r21f1 r20f1)  [5.000]
755.127: (check spot r21f1)  [5.000]
760.128: (checklink spot r21f1 r22f1)  [5.000]
765.129: (checkroomopen spot r21f1)  [5.000]
770.130: (search spot r21f1)  [5.000]
775.131: (check spot r21f1)  [5.000]
780.132: (checkgas spot r21f1)  [5.000]
785.133: (checkcrack spot r21f1)  [5.000]
790.134: (checktemp spot r21f1)  [5.000]
795.134: (move spot r21f1 r22f1)  [5.000]
800.134: (checklink spot r22f1 r12f1)  [5.000]
805.135: (check spot r22f1)  [5.000]
810.136: (checkroomopen spot r22f1)  [5.000]
815.137: (search spot r22f1)  [5.000]
820.138: (check spot r22f1)  [5.000]
825.139: (checkgas spot r22f1)  [5.000]
830.140: (checkcrack spot r22f1)  [5.000]
835.141: (checktemp spot r22f1)  [5.000]
840.141: (move spot r22f1 r12f1)  [5.000]
845.142: (check spot r12f1)  [5.000]
850.143: (checkroomopen spot r12f1)  [5.000]
855.144: (search spot r12f1)  [5.000]
860.145: (check spot r12f1)  [5.000]
865.146: (checkgas spot r12f1)  [5.000]
870.147: (checkcrack spot r12f1)  [5.000]
875.148: (checktemp spot r12f1)  [5.000]
880.148: (move spot r12f1 r11f1)  [5.000]
885.149: (check spot r11f1)  [5.000]
890.150: (move spot r11f1 r21f1)  [5.000]
895.151: (check spot r21f1)  [5.000]
900.152: (move spot r21f1 r20f1)  [5.000]
905.153: (checkroomopen spot r20f1)  [5.000]
910.154: (search spot r20f1)  [5.000]
915.155: (checkgas spot r20f1)  [5.000]
920.156: (checkcrack spot r20f1)  [5.000]
925.157: (checktemp spot r20f1)  [5.000]
