Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
95.016: (checklink spot r11f0 r01f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (checklink spot r11f0 r21f0)  [5.000]
110.019: (checkroomopen spot r11f0)  [5.000]
115.020: (search spot r11f0)  [5.000]
120.021: (check spot r11f0)  [5.000]
125.022: (checkgas spot r11f0)  [5.000]
130.023: (checkcrack spot r11f0)  [5.000]
135.024: (checktemp spot r11f0)  [5.000]
140.024: (move spot r11f0 r01f0)  [5.000]
145.024: (checklink spot r01f0 r00f0)  [5.000]
150.025: (check spot r01f0)  [5.000]
155.026: (checklink spot r01f0 r02f0)  [5.000]
160.027: (checkroomopen spot r01f0)  [5.000]
165.028: (search spot r01f0)  [5.000]
170.029: (check spot r01f0)  [5.000]
175.030: (checkgas spot r01f0)  [5.000]
180.031: (checkcrack spot r01f0)  [5.000]
185.032: (checktemp spot r01f0)  [5.000]
190.032: (move spot r01f0 r00f0)  [5.000]
195.033: (check spot r00f0)  [5.000]
200.034: (evaluate r00f0 p1 spot)  [5.000]
205.035: (dialog r00f0 p1 spot)  [5.000]
210.036: (report r00f0 p1 spot)  [5.000]
215.037: (checkstairs spot s11 r00f0 r00f1)  [5.000]
220.038: (checklink spot r00f0 exit)  [5.000]
225.039: (checkroomopen spot r00f0)  [5.000]
230.040: (search spot r00f0)  [5.000]
235.041: (check spot r00f0)  [5.000]
240.042: (checkgas spot r00f0)  [5.000]
245.043: (checkcrack spot r00f0)  [5.000]
250.044: (checktemp spot r00f0)  [5.000]
255.044: (climbstairs spot r00f0 r00f1 s11)  [5.000]
260.045: (check spot r00f1)  [5.000]
265.046: (evaluate r00f1 p4 spot)  [5.000]
270.047: (checklink spot r00f1 r01f1)  [5.000]
275.048: (checklink spot r00f1 r10f1)  [5.000]
280.049: (opendoor spot r00f1)  [5.000]
285.050: (search spot r00f1)  [5.000]
290.051: (checkgas spot r00f1)  [5.000]
295.052: (checkcrack spot r00f1)  [5.000]
300.053: (checktemp spot r00f1)  [5.000]
305.053: (climbstairs spot r00f1 r00f0 s11)  [5.000]
310.053: (dialog r00f0 p4 spot)  [5.000]
315.054: (report r00f0 p4 spot)  [5.000]
320.055: (check spot r00f0)  [5.000]
320.056: (climbstairs spot r00f0 r00f1 s11)  [5.000]
325.057: (check spot r00f1)  [5.000]
330.058: (move spot r00f1 r01f1)  [5.000]
335.059: (check spot r01f1)  [5.000]
340.060: (evaluate r01f1 p5 spot)  [5.000]
345.061: (checklink spot r01f1 r02f1)  [5.000]
350.062: (checklink spot r01f1 r11f1)  [5.000]
355.063: (checkroomopen spot r01f1)  [5.000]
360.064: (search spot r01f1)  [5.000]
365.065: (check spot r01f1)  [5.000]
370.066: (dialog r01f1 p5 spot)  [5.000]
375.067: (checkgas spot r01f1)  [5.000]
380.068: (checkcrack spot r01f1)  [5.000]
385.069: (checktemp spot r01f1)  [5.000]
390.069: (move spot r01f1 r00f1)  [5.000]
395.069: (report r00f1 p5 spot)  [5.000]
400.070: (check spot r00f1)  [5.000]
405.071: (move spot r00f1 r10f1)  [5.000]
410.072: (check spot r10f1)  [5.000]
415.073: (evaluate r10f1 p6 spot)  [5.000]
420.074: (checklink spot r10f1 r20f1)  [5.000]
425.075: (checkroomopen spot r10f1)  [5.000]
430.076: (search spot r10f1)  [5.000]
435.077: (check spot r10f1)  [5.000]
440.078: (dialog r10f1 p6 spot)  [5.000]
445.079: (checkgas spot r10f1)  [5.000]
450.080: (checkcrack spot r10f1)  [5.000]
455.081: (checktemp spot r10f1)  [5.000]
460.081: (move spot r10f1 r00f1)  [5.000]
465.081: (report r00f1 p6 spot)  [5.000]
470.082: (check spot r00f1)  [5.000]
475.083: (move spot r00f1 r01f1)  [5.000]
480.084: (check spot r01f1)  [5.000]
485.085: (move spot r01f1 r11f1)  [5.000]
490.086: (check spot r11f1)  [5.000]
495.087: (checklink spot r11f1 r21f1)  [5.000]
500.088: (checkroomopen spot r11f1)  [5.000]
505.089: (search spot r11f1)  [5.000]
510.090: (check spot r11f1)  [5.000]
515.091: (evaluate r11f1 p7 spot)  [5.000]
520.092: (checkgas spot r11f1)  [5.000]
525.093: (checkcrack spot r11f1)  [5.000]
530.094: (checktemp spot r11f1)  [5.000]
535.094: (move spot r11f1 r21f1)  [5.000]
540.095: (check spot r21f1)  [5.000]
545.096: (dialog r21f1 p7 spot)  [5.000]
550.097: (checklink spot r21f1 r20f1)  [5.000]
555.098: (checkroomopen spot r21f1)  [5.000]
560.099: (search spot r21f1)  [5.000]
565.100: (report r21f1 p7 spot)  [5.000]
570.101: (check spot r21f1)  [5.000]
575.102: (checkgas spot r21f1)  [5.000]
580.103: (checkcrack spot r21f1)  [5.000]
585.104: (checktemp spot r21f1)  [5.000]
590.104: (move spot r21f1 r11f1)  [5.000]
595.105: (check spot r11f1)  [5.000]
600.106: (move spot r11f1 r01f1)  [5.000]
605.107: (check spot r01f1)  [5.000]
610.108: (move spot r01f1 r00f1)  [5.000]
615.109: (check spot r00f1)  [5.000]
615.110: (climbstairs spot r00f1 r00f0 s11)  [5.000]
620.111: (check spot r00f0)  [5.000]
625.112: (move spot r00f0 r01f0)  [5.000]
630.113: (check spot r01f0)  [5.000]
635.114: (move spot r01f0 r02f0)  [5.000]
640.115: (check spot r02f0)  [5.000]
645.116: (evaluate r02f0 p2 spot)  [5.000]
650.117: (checkstairs spot s21 r02f0 r02f1)  [5.000]
655.118: (checklink spot r02f0 r12f0)  [5.000]
660.119: (checkroomopen spot r02f0)  [5.000]
665.120: (search spot r02f0)  [5.000]
670.121: (check spot r02f0)  [5.000]
675.122: (dialog r02f0 p2 spot)  [5.000]
680.123: (checkgas spot r02f0)  [5.000]
685.124: (checkcrack spot r02f0)  [5.000]
690.125: (checktemp spot r02f0)  [5.000]
695.125: (move spot r02f0 r12f0)  [5.000]
700.125: (report r12f0 p2 spot)  [5.000]
705.126: (checklink spot r12f0 r22f0)  [5.000]
710.127: (check spot r12f0)  [5.000]
715.128: (checkroomopen spot r12f0)  [5.000]
720.129: (search spot r12f0)  [5.000]
725.130: (check spot r12f0)  [5.000]
730.131: (checkgas spot r12f0)  [5.000]
735.132: (checkcrack spot r12f0)  [5.000]
740.133: (checktemp spot r12f0)  [5.000]
745.133: (move spot r12f0 r22f0)  [5.000]
750.133: (evaluate r22f0 p3 spot)  [5.000]
755.134: (dialog r22f0 p3 spot)  [5.000]
760.135: (report r22f0 p3 spot)  [5.000]
765.136: (check spot r22f0)  [5.000]
770.137: (checklink spot r22f0 r21f0)  [5.000]
775.138: (checkroomopen spot r22f0)  [5.000]
780.139: (search spot r22f0)  [5.000]
785.140: (check spot r22f0)  [5.000]
790.141: (checkgas spot r22f0)  [5.000]
795.142: (checkcrack spot r22f0)  [5.000]
800.143: (checktemp spot r22f0)  [5.000]
805.143: (move spot r22f0 r21f0)  [5.000]
810.144: (check spot r21f0)  [5.000]
815.145: (checkroomopen spot r21f0)  [5.000]
820.146: (search spot r21f0)  [5.000]
825.147: (check spot r21f0)  [5.000]
830.148: (checkgas spot r21f0)  [5.000]
835.149: (checkcrack spot r21f0)  [5.000]
840.150: (checktemp spot r21f0)  [5.000]
845.150: (move spot r21f0 r11f0)  [5.000]
850.151: (check spot r11f0)  [5.000]
855.152: (move spot r11f0 r01f0)  [5.000]
860.153: (check spot r01f0)  [5.000]
865.154: (move spot r01f0 r00f0)  [5.000]
870.155: (check spot r00f0)  [5.000]
870.156: (climbstairs spot r00f0 r00f1 s11)  [5.000]
875.157: (check spot r00f1)  [5.000]
880.158: (move spot r00f1 r01f1)  [5.000]
885.159: (check spot r01f1)  [5.000]
890.160: (move spot r01f1 r02f1)  [5.000]
895.161: (check spot r02f1)  [5.000]
900.162: (checkroomopen spot r02f1)  [5.000]
900.163: (move spot r02f1 r01f1)  [5.000]
905.164: (check spot r01f1)  [5.000]
910.165: (move spot r01f1 r00f1)  [5.000]
915.166: (check spot r00f1)  [5.000]
920.167: (move spot r00f1 r10f1)  [5.000]
925.168: (check spot r10f1)  [5.000]
930.169: (move spot r10f1 r20f1)  [5.000]
935.169: (evaluate r20f1 p9 spot)  [5.000]
940.170: (dialog r20f1 p9 spot)  [5.000]
945.171: (check spot r20f1)  [5.000]
950.172: (move spot r20f1 r21f1)  [5.000]
955.172: (report r21f1 p9 spot)  [5.000]
960.173: (check spot r21f1)  [5.000]
965.174: (move spot r21f1 r11f1)  [5.000]
970.174: (checklink spot r11f1 r12f1)  [5.000]
975.175: (check spot r11f1)  [5.000]
980.176: (move spot r11f1 r12f1)  [5.000]
985.176: (evaluate r12f1 p8 spot)  [5.000]
990.177: (dialog r12f1 p8 spot)  [5.000]
995.178: (report r12f1 p8 spot)  [5.000]
1000.179: (check spot r12f1)  [5.000]
1005.180: (checklink spot r12f1 r02f1)  [5.000]
1010.181: (move spot r12f1 r02f1)  [5.000]
1015.181: (search spot r02f1)  [5.000]
1020.182: (checkgas spot r02f1)  [5.000]
1025.183: (checkcrack spot r02f1)  [5.000]
1030.184: (checktemp spot r02f1)  [5.000]
