Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
450.078: (check spot r12f0)  [5.000]
455.079: (checklink spot r12f0 r11f0)  [5.000]
460.080: (checkroomopen spot r12f0)  [5.000]
465.081: (checkgas spot r12f0)  [5.000]
470.081: (move spot r12f0 r22f0)  [5.000]
475.081: (evaluate r22f0 p6 spot)  [5.000]
480.082: (dialog r22f0 p6 spot)  [5.000]
485.083: (report r22f0 p6 spot)  [5.000]
490.084: (check spot r22f0)  [5.000]
495.085: (checklink spot r22f0 r21f0)  [5.000]
500.086: (move spot r22f0 r21f0)  [5.000]
505.086: (checklink spot r21f0 r11f0)  [5.000]
510.087: (evaluate r21f0 p5 spot)  [5.000]
515.088: (dialog r21f0 p5 spot)  [5.000]
520.089: (report r21f0 p5 spot)  [5.000]
525.090: (check spot r21f0)  [5.000]
530.091: (checklink spot r21f0 r20f0)  [5.000]
535.091: (move spot r21f0 r11f0)  [5.000]
540.092: (check spot r11f0)  [5.000]
545.093: (evaluate r11f0 p2 spot)  [5.000]
550.094: (dialog r11f0 p2 spot)  [5.000]
555.095: (checkroomopen spot r11f0)  [5.000]
560.096: (checkgas spot r11f0)  [5.000]
565.097: (search spot r11f0)  [5.000]
570.098: (report r11f0 p2 spot)  [5.000]
575.099: (check spot r11f0)  [5.000]
580.100: (checkcrack spot r11f0)  [5.000]
585.101: (checktemp spot r11f0)  [5.000]
590.102: (checklink spot r11f0 r10f0)  [5.000]
595.102: (move spot r11f0 r12f0)  [5.000]
600.102: (search spot r12f0)  [5.000]
605.103: (check spot r12f0)  [5.000]
610.104: (checkcrack spot r12f0)  [5.000]
615.105: (checktemp spot r12f0)  [5.000]
620.105: (move spot r12f0 r11f0)  [5.000]
625.105: (checklink spot r11f0 r01f0)  [5.000]
630.106: (check spot r11f0)  [5.000]
635.107: (move spot r11f0 r10f0)  [5.000]
640.107: (checklink spot r10f0 r20f0)  [5.000]
645.108: (check spot r10f0)  [5.000]
650.109: (checklink spot r10f0 r00f0)  [5.000]
655.110: (checkroomopen spot r10f0)  [5.000]
660.111: (search spot r10f0)  [5.000]
665.112: (check spot r10f0)  [5.000]
670.113: (checkgas spot r10f0)  [5.000]
675.114: (checkcrack spot r10f0)  [5.000]
680.115: (checktemp spot r10f0)  [5.000]
685.115: (move spot r10f0 r20f0)  [5.000]
690.116: (check spot r20f0)  [5.000]
695.117: (evaluate r20f0 p4 spot)  [5.000]
700.117: (move spot r20f0 r10f0)  [5.000]
705.117: (dialog r10f0 p4 spot)  [5.000]
710.118: (report r10f0 p4 spot)  [5.000]
715.119: (check spot r10f0)  [5.000]
720.120: (move spot r10f0 r00f0)  [5.000]
725.121: (check spot r00f0)  [5.000]
730.122: (evaluate r00f0 p1 spot)  [5.000]
735.123: (dialog r00f0 p1 spot)  [5.000]
740.124: (report r00f0 p1 spot)  [5.000]
745.125: (checkroomopen spot r00f0)  [5.000]
750.126: (search spot r00f0)  [5.000]
755.127: (check spot r00f0)  [5.000]
760.128: (checkgas spot r00f0)  [5.000]
765.129: (checkcrack spot r00f0)  [5.000]
770.130: (checktemp spot r00f0)  [5.000]
775.130: (move spot r00f0 r10f0)  [5.000]
780.131: (check spot r10f0)  [5.000]
785.132: (move spot r10f0 r11f0)  [5.000]
790.133: (check spot r11f0)  [5.000]
795.134: (move spot r11f0 r01f0)  [5.000]
800.135: (check spot r01f0)  [5.000]
805.136: (checkroomopen spot r01f0)  [5.000]
810.137: (search spot r01f0)  [5.000]
815.138: (check spot r01f0)  [5.000]
820.139: (checkgas spot r01f0)  [5.000]
825.140: (checkcrack spot r01f0)  [5.000]
830.141: (checktemp spot r01f0)  [5.000]
835.141: (move spot r01f0 r02f0)  [5.000]
840.142: (check spot r02f0)  [5.000]
840.143: (climbstairs spot r02f0 r02f1 s21)  [5.000]
845.144: (check spot r02f1)  [5.000]
850.145: (move spot r02f1 r01f1)  [5.000]
855.146: (check spot r01f1)  [5.000]
860.147: (move spot r01f1 r11f1)  [5.000]
865.148: (check spot r11f1)  [5.000]
870.149: (move spot r11f1 r21f1)  [5.000]
875.150: (check spot r21f1)  [5.000]
880.151: (move spot r21f1 r22f1)  [5.000]
885.152: (checkroomopen spot r22f1)  [5.000]
890.153: (search spot r22f1)  [5.000]
895.154: (checkgas spot r22f1)  [5.000]
900.155: (checkcrack spot r22f1)  [5.000]
905.156: (checktemp spot r22f1)  [5.000]
