Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r21f1 r11f1)  [5.000]
40.006: (checklink spot r11f1 r01f1)  [5.000]
45.007: (check spot r11f1)  [5.000]
50.008: (checklink spot r11f1 r10f1)  [5.000]
55.009: (checklink spot r11f1 r12f1)  [5.000]
60.010: (checkroomopen spot r11f1)  [5.000]
65.011: (search spot r11f1)  [5.000]
70.012: (check spot r11f1)  [5.000]
75.013: (checkgas spot r11f1)  [5.000]
80.014: (checkcrack spot r11f1)  [5.000]
85.015: (checktemp spot r11f1)  [5.000]
90.015: (move spot r11f1 r01f1)  [5.000]
95.016: (check spot r01f1)  [5.000]
100.017: (evaluate r01f1 p6 spot)  [5.000]
105.018: (dialog r01f1 p6 spot)  [5.000]
110.019: (report r01f1 p6 spot)  [5.000]
115.020: (checklink spot r01f1 r00f1)  [5.000]
120.021: (checklink spot r01f1 r02f1)  [5.000]
125.022: (checkroomopen spot r01f1)  [5.000]
130.023: (search spot r01f1)  [5.000]
135.024: (check spot r01f1)  [5.000]
140.025: (checkgas spot r01f1)  [5.000]
145.026: (checkcrack spot r01f1)  [5.000]
150.027: (checktemp spot r01f1)  [5.000]
155.027: (move spot r01f1 r00f1)  [5.000]
160.028: (check spot r00f1)  [5.000]
165.029: (evaluate r00f1 p5 spot)  [5.000]
170.030: (dialog r00f1 p5 spot)  [5.000]
175.031: (report r00f1 p5 spot)  [5.000]
180.032: (checkroomopen spot r00f1)  [5.000]
185.033: (search spot r00f1)  [5.000]
190.034: (check spot r00f1)  [5.000]
195.035: (checkgas spot r00f1)  [5.000]
200.036: (checkcrack spot r00f1)  [5.000]
205.037: (checktemp spot r00f1)  [5.000]
210.037: (move spot r00f1 r01f1)  [5.000]
215.038: (check spot r01f1)  [5.000]
220.039: (move spot r01f1 r02f1)  [5.000]
225.040: (check spot r02f1)  [5.000]
230.041: (checkstairs spot s21 r02f1 r02f0)  [5.000]
235.042: (checkroomopen spot r02f1)  [5.000]
240.043: (search spot r02f1)  [5.000]
245.044: (checkgas spot r02f1)  [5.000]
250.044: (climbstairs spot r02f1 r02f0 s21)  [5.000]
255.044: (checklink spot r02f0 r01f0)  [5.000]
260.045: (check spot r02f0)  [5.000]
265.046: (checkroomopen spot r02f0)  [5.000]
270.047: (search spot r02f0)  [5.000]
275.048: (check spot r02f0)  [5.000]
280.049: (checkgas spot r02f0)  [5.000]
285.050: (checkcrack spot r02f0)  [5.000]
290.051: (checktemp spot r02f0)  [5.000]
295.052: (checklink spot r02f0 r12f0)  [5.000]
300.052: (move spot r02f0 r01f0)  [5.000]
305.052: (checklink spot r01f0 r00f0)  [5.000]
310.053: (check spot r01f0)  [5.000]
315.054: (checklink spot r01f0 r11f0)  [5.000]
320.055: (checkroomopen spot r01f0)  [5.000]
325.056: (search spot r01f0)  [5.000]
330.057: (check spot r01f0)  [5.000]
335.058: (checkgas spot r01f0)  [5.000]
340.059: (checkcrack spot r01f0)  [5.000]
345.060: (checktemp spot r01f0)  [5.000]
350.060: (move spot r01f0 r00f0)  [5.000]
355.061: (check spot r00f0)  [5.000]
360.062: (evaluate r00f0 p1 spot)  [5.000]
365.063: (dialog r00f0 p1 spot)  [5.000]
370.064: (report r00f0 p1 spot)  [5.000]
375.065: (checklink spot r00f0 exit)  [5.000]
380.066: (checklink spot r00f0 r10f0)  [5.000]
385.067: (checkroomopen spot r00f0)  [5.000]
390.068: (search spot r00f0)  [5.000]
395.069: (check spot r00f0)  [5.000]
400.070: (checkgas spot r00f0)  [5.000]
405.071: (checkcrack spot r00f0)  [5.000]
410.072: (checktemp spot r00f0)  [5.000]
415.072: (move spot r00f0 r10f0)  [5.000]
420.073: (check spot r10f0)  [5.000]
425.074: (evaluate r10f0 p2 spot)  [5.000]
430.075: (checklink spot r10f0 r20f0)  [5.000]
435.076: (checkroomopen spot r10f0)  [5.000]
440.077: (search spot r10f0)  [5.000]
445.078: (check spot r10f0)  [5.000]
450.079: (dialog r10f0 p2 spot)  [5.000]
455.080: (checkgas spot r10f0)  [5.000]
460.081: (checkcrack spot r10f0)  [5.000]
465.082: (checktemp spot r10f0)  [5.000]
470.082: (move spot r10f0 r00f0)  [5.000]
475.083: (check spot r00f0)  [5.000]
480.084: (report r00f0 p2 spot)  [5.000]
485.084: (move spot r00f0 r01f0)  [5.000]
490.085: (check spot r01f0)  [5.000]
495.086: (move spot r01f0 r11f0)  [5.000]
500.087: (check spot r11f0)  [5.000]
505.088: (checklink spot r11f0 r21f0)  [5.000]
510.089: (checkroomopen spot r11f0)  [5.000]
515.090: (search spot r11f0)  [5.000]
520.091: (check spot r11f0)  [5.000]
525.092: (checkgas spot r11f0)  [5.000]
530.093: (checkcrack spot r11f0)  [5.000]
535.094: (checktemp spot r11f0)  [5.000]
540.094: (move spot r11f0 r21f0)  [5.000]
545.095: (check spot r21f0)  [5.000]
550.096: (evaluate r21f0 p4 spot)  [5.000]
555.097: (checklink spot r21f0 r20f0)  [5.000]
560.098: (checklink spot r21f0 r22f0)  [5.000]
565.099: (checkroomopen spot r21f0)  [5.000]
570.100: (search spot r21f0)  [5.000]
575.101: (check spot r21f0)  [5.000]
580.102: (dialog r21f0 p4 spot)  [5.000]
585.103: (checkgas spot r21f0)  [5.000]
590.104: (checkcrack spot r21f0)  [5.000]
595.105: (checktemp spot r21f0)  [5.000]
600.105: (move spot r21f0 r22f0)  [5.000]
605.105: (report r22f0 p4 spot)  [5.000]
610.106: (checklink spot r22f0 r12f0)  [5.000]
615.107: (check spot r22f0)  [5.000]
620.108: (checkroomopen spot r22f0)  [5.000]
625.109: (search spot r22f0)  [5.000]
630.110: (check spot r22f0)  [5.000]
635.111: (checkgas spot r22f0)  [5.000]
640.112: (checkcrack spot r22f0)  [5.000]
645.113: (checktemp spot r22f0)  [5.000]
650.113: (move spot r22f0 r12f0)  [5.000]
655.114: (check spot r12f0)  [5.000]
660.115: (move spot r12f0 r02f0)  [5.000]
665.116: (check spot r02f0)  [5.000]
665.117: (climbstairs spot r02f0 r02f1 s21)  [5.000]
670.118: (check spot r02f1)  [5.000]
675.119: (checkcrack spot r02f1)  [5.000]
680.120: (checktemp spot r02f1)  [5.000]
685.120: (move spot r02f1 r01f1)  [5.000]
690.121: (check spot r01f1)  [5.000]
695.122: (move spot r01f1 r11f1)  [5.000]
700.123: (check spot r11f1)  [5.000]
705.124: (move spot r11f1 r12f1)  [5.000]
710.124: (evaluate r12f1 p7 spot)  [5.000]
715.125: (dialog r12f1 p7 spot)  [5.000]
720.126: (report r12f1 p7 spot)  [5.000]
725.127: (checklink spot r12f1 r02f1)  [5.000]
730.128: (check spot r12f1)  [5.000]
735.129: (checklink spot r12f1 r22f1)  [5.000]
740.130: (checkroomopen spot r12f1)  [5.000]
745.131: (search spot r12f1)  [5.000]
750.132: (check spot r12f1)  [5.000]
755.133: (checkgas spot r12f1)  [5.000]
760.134: (checkcrack spot r12f1)  [5.000]
765.135: (checktemp spot r12f1)  [5.000]
770.135: (move spot r12f1 r22f1)  [5.000]
775.136: (check spot r22f1)  [5.000]
780.137: (checkroomopen spot r22f1)  [5.000]
785.138: (search spot r22f1)  [5.000]
790.139: (check spot r22f1)  [5.000]
795.140: (checkgas spot r22f1)  [5.000]
800.141: (checkcrack spot r22f1)  [5.000]
805.142: (checktemp spot r22f1)  [5.000]
810.142: (move spot r22f1 r12f1)  [5.000]
815.143: (check spot r12f1)  [5.000]
820.144: (move spot r12f1 r11f1)  [5.000]
825.145: (check spot r11f1)  [5.000]
830.146: (move spot r11f1 r10f1)  [5.000]
835.147: (opendoor spot r10f1)  [5.000]
840.148: (checkgas spot r10f1)  [5.000]
845.149: (checklink spot r10f1 r00f1)  [5.000]
850.150: (search spot r10f1)  [5.000]
855.151: (check spot r10f1)  [5.000]
860.152: (checkcrack spot r10f1)  [5.000]
865.153: (checktemp spot r10f1)  [5.000]
870.154: (checklink spot r10f1 r20f1)  [5.000]
875.155: (move spot r10f1 r20f1)  [5.000]
880.156: (check spot r20f1)  [5.000]
885.157: (evaluate r20f1 p8 spot)  [5.000]
890.158: (checkroomopen spot r20f1)  [5.000]
895.159: (search spot r20f1)  [5.000]
900.160: (dialog r20f1 p8 spot)  [5.000]
905.161: (report r20f1 p8 spot)  [5.000]
910.162: (check spot r20f1)  [5.000]
915.163: (checkgas spot r20f1)  [5.000]
920.164: (checkcrack spot r20f1)  [5.000]
925.165: (checktemp spot r20f1)  [5.000]
930.165: (move spot r20f1 r10f1)  [5.000]
935.166: (check spot r10f1)  [5.000]
940.167: (move spot r10f1 r00f1)  [5.000]
945.168: (check spot r00f1)  [5.000]
950.169: (move spot r00f1 r01f1)  [5.000]
955.170: (check spot r01f1)  [5.000]
960.171: (move spot r01f1 r02f1)  [5.000]
965.172: (check spot r02f1)  [5.000]
965.173: (climbstairs spot r02f1 r02f0 s21)  [5.000]
970.174: (check spot r02f0)  [5.000]
975.175: (move spot r02f0 r12f0)  [5.000]
980.175: (evaluate r12f0 p3 spot)  [5.000]
985.176: (dialog r12f0 p3 spot)  [5.000]
990.177: (report r12f0 p3 spot)  [5.000]
995.178: (check spot r12f0)  [5.000]
1000.179: (checkroomopen spot r12f0)  [5.000]
1005.180: (search spot r12f0)  [5.000]
1010.181: (check spot r12f0)  [5.000]
1015.182: (checkgas spot r12f0)  [5.000]
1020.183: (checkcrack spot r12f0)  [5.000]
1025.184: (checktemp spot r12f0)  [5.000]
1030.184: (move spot r12f0 r22f0)  [5.000]
1035.185: (check spot r22f0)  [5.000]
1040.186: (move spot r22f0 r21f0)  [5.000]
1045.187: (check spot r21f0)  [5.000]
1050.188: (move spot r21f0 r20f0)  [5.000]
1055.189: (checkroomopen spot r20f0)  [5.000]
1060.190: (search spot r20f0)  [5.000]
1065.191: (checkgas spot r20f0)  [5.000]
1070.192: (checkcrack spot r20f0)  [5.000]
1075.193: (checktemp spot r20f0)  [5.000]
