Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.004: (move spot r21f0 r11f0)  [5.000]
30.004: (checklink spot r11f0 r01f0)  [5.000]
35.005: (check spot r11f0)  [5.000]
40.006: (checklink spot r11f0 r10f0)  [5.000]
45.007: (checklink spot r11f0 r12f0)  [5.000]
50.007: (move spot r11f0 r01f0)  [5.000]
55.007: (checklink spot r01f0 r00f0)  [5.000]
60.008: (check spot r01f0)  [5.000]
65.009: (checklink spot r01f0 r02f0)  [5.000]
70.009: (move spot r01f0 r00f0)  [5.000]
75.009: (checklink spot r00f0 exit)  [5.000]
80.010: (check spot r00f0)  [5.000]
85.011: (checklink spot r00f0 r10f0)  [5.000]
90.011: (move spot r00f0 exit)  [5.000]
95.012: (check spot exit)  [5.000]
100.013: (reportemergency spot exit)  [5.000]
100.014: (move spot exit r00f0)  [5.000]
105.014: (evaluate r00f0 p1 spot)  [5.000]
110.015: (dialog r00f0 p1 spot)  [5.000]
115.016: (report r00f0 p1 spot)  [5.000]
120.017: (check spot r00f0)  [5.000]
125.018: (checkroomopen spot r00f0)  [5.000]
130.019: (checkgas spot r00f0)  [5.000]
135.020: (checkcrack spot r00f0)  [5.000]
140.021: (checktemp spot r00f0)  [5.000]
145.022: (search spot r00f0)  [5.000]
150.023: (check spot r00f0)  [5.000]
155.024: (move spot r00f0 r01f0)  [5.000]
160.024: (evaluate r01f0 p2 spot)  [5.000]
165.025: (dialog r01f0 p2 spot)  [5.000]
170.026: (report r01f0 p2 spot)  [5.000]
175.027: (check spot r01f0)  [5.000]
180.028: (move spot r01f0 r11f0)  [5.000]
185.028: (evaluate r11f0 p3 spot)  [5.000]
190.029: (dialog r11f0 p3 spot)  [5.000]
195.030: (report r11f0 p3 spot)  [5.000]
200.031: (check spot r11f0)  [5.000]
205.032: (checkroomopen spot r11f0)  [5.000]
210.033: (checkgas spot r11f0)  [5.000]
215.034: (checkcrack spot r11f0)  [5.000]
220.035: (checktemp spot r11f0)  [5.000]
225.035: (move spot r11f0 r21f0)  [5.000]
230.035: (evaluate r21f0 p5 spot)  [5.000]
235.036: (dialog r21f0 p5 spot)  [5.000]
240.037: (report r21f0 p5 spot)  [5.000]
245.038: (check spot r21f0)  [5.000]
250.039: (checkroomopen spot r21f0)  [5.000]
255.040: (search spot r21f0)  [5.000]
260.041: (check spot r21f0)  [5.000]
265.042: (checkgas spot r21f0)  [5.000]
270.043: (checkcrack spot r21f0)  [5.000]
275.044: (checktemp spot r21f0)  [5.000]
280.044: (move spot r21f0 r20f0)  [5.000]
285.044: (evaluate r20f0 p4 spot)  [5.000]
290.045: (dialog r20f0 p4 spot)  [5.000]
295.046: (report r20f0 p4 spot)  [5.000]
300.047: (check spot r20f0)  [5.000]
305.048: (checkroomopen spot r20f0)  [5.000]
310.049: (checkgas spot r20f0)  [5.000]
315.050: (search spot r20f0)  [5.000]
320.051: (check spot r20f0)  [5.000]
325.052: (checkcrack spot r20f0)  [5.000]
330.053: (checktemp spot r20f0)  [5.000]
335.053: (move spot r20f0 r21f0)  [5.000]
340.054: (check spot r21f0)  [5.000]
345.055: (move spot r21f0 r22f0)  [5.000]
350.055: (checklink spot r22f0 r12f0)  [5.000]
355.056: (evaluate r22f0 p6 spot)  [5.000]
360.057: (dialog r22f0 p6 spot)  [5.000]
365.058: (report r22f0 p6 spot)  [5.000]
370.059: (check spot r22f0)  [5.000]
375.060: (checkroomopen spot r22f0)  [5.000]
380.061: (checkgas spot r22f0)  [5.000]
385.062: (checkcrack spot r22f0)  [5.000]
390.063: (checktemp spot r22f0)  [5.000]
395.064: (search spot r22f0)  [5.000]
400.065: (check spot r22f0)  [5.000]
405.066: (move spot r22f0 r12f0)  [5.000]
410.066: (checklink spot r12f0 r02f0)  [5.000]
415.067: (check spot r12f0)  [5.000]
420.068: (checkroomopen spot r12f0)  [5.000]
425.069: (checkgas spot r12f0)  [5.000]
430.070: (checkcrack spot r12f0)  [5.000]
435.071: (checktemp spot r12f0)  [5.000]
440.072: (search spot r12f0)  [5.000]
445.073: (check spot r12f0)  [5.000]
450.074: (move spot r12f0 r11f0)  [5.000]
455.074: (search spot r11f0)  [5.000]
460.075: (check spot r11f0)  [5.000]
465.076: (move spot r11f0 r10f0)  [5.000]
470.077: (check spot r10f0)  [5.000]
475.078: (checkroomopen spot r10f0)  [5.000]
480.079: (checkgas spot r10f0)  [5.000]
485.080: (checkcrack spot r10f0)  [5.000]
490.081: (checktemp spot r10f0)  [5.000]
495.082: (search spot r10f0)  [5.000]
500.083: (check spot r10f0)  [5.000]
505.084: (move spot r10f0 r00f0)  [5.000]
510.085: (check spot r00f0)  [5.000]
515.086: (move spot r00f0 r01f0)  [5.000]
520.087: (check spot r01f0)  [5.000]
525.088: (move spot r01f0 r02f0)  [5.000]
530.089: (checkroomopen spot r02f0)  [5.000]
535.090: (search spot r02f0)  [5.000]
540.091: (checkgas spot r02f0)  [5.000]
545.092: (checkcrack spot r02f0)  [5.000]
550.093: (checktemp spot r02f0)  [5.000]
