Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
470.083: (check spot r21f0)  [5.000]
475.084: (move spot r21f0 r11f0)  [5.000]
480.085: (check spot r11f0)  [5.000]
485.086: (move spot r11f0 r01f0)  [5.000]
490.087: (check spot r01f0)  [5.000]
495.088: (move spot r01f0 r02f0)  [5.000]
500.089: (check spot r02f0)  [5.000]
505.090: (opendoor spot r02f0)  [5.000]
510.091: (search spot r02f0)  [5.000]
515.092: (check spot r02f0)  [5.000]
520.093: (checkgas spot r02f0)  [5.000]
525.094: (checkcrack spot r02f0)  [5.000]
530.095: (checktemp spot r02f0)  [5.000]
535.095: (move spot r02f0 r01f0)  [5.000]
540.096: (check spot r01f0)  [5.000]
545.097: (move spot r01f0 r00f0)  [5.000]
550.098: (check spot r00f0)  [5.000]
550.099: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.100: (check spot r00f1)  [5.000]
560.101: (move spot r00f1 r01f1)  [5.000]
565.102: (check spot r01f1)  [5.000]
570.103: (checklink spot r01f1 r02f1)  [5.000]
575.104: (checkroomopen spot r01f1)  [5.000]
580.105: (search spot r01f1)  [5.000]
585.106: (check spot r01f1)  [5.000]
590.107: (checkgas spot r01f1)  [5.000]
595.108: (checkcrack spot r01f1)  [5.000]
600.109: (checktemp spot r01f1)  [5.000]
605.109: (move spot r01f1 r02f1)  [5.000]
610.110: (check spot r02f1)  [5.000]
615.111: (evaluate r02f1 p5 spot)  [5.000]
620.112: (checklink spot r02f1 r12f1)  [5.000]
625.113: (checkroomopen spot r02f1)  [5.000]
630.114: (search spot r02f1)  [5.000]
635.115: (check spot r02f1)  [5.000]
640.116: (dialog r02f1 p5 spot)  [5.000]
645.117: (checkgas spot r02f1)  [5.000]
650.118: (checkcrack spot r02f1)  [5.000]
655.119: (checktemp spot r02f1)  [5.000]
660.119: (move spot r02f1 r01f1)  [5.000]
665.120: (check spot r01f1)  [5.000]
670.121: (report r01f1 p5 spot)  [5.000]
675.121: (move spot r01f1 r00f1)  [5.000]
680.122: (check spot r00f1)  [5.000]
685.123: (move spot r00f1 r10f1)  [5.000]
690.124: (check spot r10f1)  [5.000]
695.125: (move spot r10f1 r11f1)  [5.000]
700.126: (check spot r11f1)  [5.000]
705.127: (checklink spot r11f1 r12f1)  [5.000]
710.128: (checklink spot r11f1 r21f1)  [5.000]
715.129: (checkroomopen spot r11f1)  [5.000]
720.130: (search spot r11f1)  [5.000]
725.131: (check spot r11f1)  [5.000]
730.132: (checkgas spot r11f1)  [5.000]
735.133: (checkcrack spot r11f1)  [5.000]
740.134: (checktemp spot r11f1)  [5.000]
745.134: (move spot r11f1 r21f1)  [5.000]
750.134: (evaluate r21f1 p7 spot)  [5.000]
755.135: (dialog r21f1 p7 spot)  [5.000]
760.136: (report r21f1 p7 spot)  [5.000]
765.137: (check spot r21f1)  [5.000]
770.138: (checklink spot r21f1 r22f1)  [5.000]
775.139: (checkroomopen spot r21f1)  [5.000]
780.140: (search spot r21f1)  [5.000]
785.141: (check spot r21f1)  [5.000]
790.142: (checkgas spot r21f1)  [5.000]
795.143: (checkcrack spot r21f1)  [5.000]
800.143: (move spot r21f1 r22f1)  [5.000]
805.143: (evaluate r22f1 p8 spot)  [5.000]
810.144: (dialog r22f1 p8 spot)  [5.000]
815.145: (report r22f1 p8 spot)  [5.000]
820.146: (checklink spot r22f1 r12f1)  [5.000]
825.147: (check spot r22f1)  [5.000]
830.148: (move spot r22f1 r12f1)  [5.000]
835.148: (evaluate r12f1 p6 spot)  [5.000]
840.149: (dialog r12f1 p6 spot)  [5.000]
845.150: (report r12f1 p6 spot)  [5.000]
850.151: (check spot r12f1)  [5.000]
855.152: (checkroomopen spot r12f1)  [5.000]
860.153: (search spot r12f1)  [5.000]
865.154: (check spot r12f1)  [5.000]
870.155: (checkgas spot r12f1)  [5.000]
875.156: (checkcrack spot r12f1)  [5.000]
880.157: (checktemp spot r12f1)  [5.000]
885.157: (move spot r12f1 r11f1)  [5.000]
890.158: (check spot r11f1)  [5.000]
895.159: (move spot r11f1 r21f1)  [5.000]
900.159: (checktemp spot r21f1)  [5.000]
905.160: (check spot r21f1)  [5.000]
910.161: (checklink spot r21f1 r20f1)  [5.000]
915.162: (move spot r21f1 r20f1)  [5.000]
920.163: (checkroomopen spot r20f1)  [5.000]
925.164: (search spot r20f1)  [5.000]
930.165: (checkgas spot r20f1)  [5.000]
935.166: (checkcrack spot r20f1)  [5.000]
940.167: (checktemp spot r20f1)  [5.000]
