Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
375.065: (move spot r11f0 r21f0)  [5.000]
380.066: (check spot r21f0)  [5.000]
385.067: (checklink spot r21f0 r22f0)  [5.000]
390.068: (move spot r21f0 r22f0)  [5.000]
395.068: (evaluate r22f0 p6 spot)  [5.000]
400.069: (dialog r22f0 p6 spot)  [5.000]
405.070: (report r22f0 p6 spot)  [5.000]
410.071: (check spot r22f0)  [5.000]
415.072: (checkroomopen spot r22f0)  [5.000]
420.073: (search spot r22f0)  [5.000]
425.074: (check spot r22f0)  [5.000]
430.075: (checkgas spot r22f0)  [5.000]
435.076: (checkcrack spot r22f0)  [5.000]
440.077: (checktemp spot r22f0)  [5.000]
445.077: (move spot r22f0 r21f0)  [5.000]
450.078: (check spot r21f0)  [5.000]
455.079: (checkroomopen spot r21f0)  [5.000]
460.080: (search spot r21f0)  [5.000]
465.081: (check spot r21f0)  [5.000]
470.082: (checkgas spot r21f0)  [5.000]
475.083: (checkcrack spot r21f0)  [5.000]
480.084: (checktemp spot r21f0)  [5.000]
485.084: (move spot r21f0 r20f0)  [5.000]
490.085: (check spot r20f0)  [5.000]
495.086: (evaluate r20f0 p5 spot)  [5.000]
500.087: (checkroomopen spot r20f0)  [5.000]
505.088: (search spot r20f0)  [5.000]
510.089: (dialog r20f0 p5 spot)  [5.000]
515.090: (report r20f0 p5 spot)  [5.000]
520.091: (check spot r20f0)  [5.000]
525.092: (checkgas spot r20f0)  [5.000]
530.093: (checkcrack spot r20f0)  [5.000]
535.094: (checktemp spot r20f0)  [5.000]
540.094: (move spot r20f0 r10f0)  [5.000]
545.095: (check spot r10f0)  [5.000]
550.096: (move spot r10f0 r11f0)  [5.000]
555.097: (check spot r11f0)  [5.000]
560.098: (move spot r11f0 r12f0)  [5.000]
565.098: (evaluate r12f0 p4 spot)  [5.000]
570.099: (dialog r12f0 p4 spot)  [5.000]
575.100: (report r12f0 p4 spot)  [5.000]
580.101: (checkroomopen spot r12f0)  [5.000]
585.102: (search spot r12f0)  [5.000]
590.103: (checkgas spot r12f0)  [5.000]
595.104: (checkcrack spot r12f0)  [5.000]
600.105: (checktemp spot r12f0)  [5.000]
