Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r12f0)  [5.000]
40.007: (checklink spot r12f0 r22f0)  [5.000]
45.008: (move spot r12f0 r22f0)  [5.000]
50.009: (check spot r22f0)  [5.000]
55.010: (checklink spot r22f0 r21f0)  [5.000]
60.010: (move spot r22f0 r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (checklink spot r12f0 r11f0)  [5.000]
75.013: (move spot r12f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r10f0)  [5.000]
90.016: (move spot r11f0 r10f0)  [5.000]
95.017: (check spot r10f0)  [5.000]
100.018: (checklink spot r10f0 r20f0)  [5.000]
105.018: (move spot r10f0 r11f0)  [5.000]
110.019: (check spot r11f0)  [5.000]
115.020: (checklink spot r11f0 r21f0)  [5.000]
120.020: (move spot r11f0 r01f0)  [5.000]
125.021: (check spot r01f0)  [5.000]
130.022: (move spot r01f0 r00f0)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (checklink spot r00f0 exit)  [5.000]
145.025: (move spot r00f0 exit)  [5.000]
150.026: (check spot exit)  [5.000]
155.027: (reportemergency spot exit)  [5.000]
155.028: (move spot exit r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (evaluate r00f0 p1 spot)  [5.000]
170.031: (checkroomopen spot r00f0)  [5.000]
175.032: (search spot r00f0)  [5.000]
180.033: (dialog r00f0 p1 spot)  [5.000]
185.034: (report r00f0 p1 spot)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (checkgas spot r00f0)  [5.000]
200.037: (checkcrack spot r00f0)  [5.000]
205.038: (checktemp spot r00f0)  [5.000]
210.038: (move spot r00f0 r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (evaluate r01f0 p2 spot)  [5.000]
225.041: (checkroomopen spot r01f0)  [5.000]
230.042: (search spot r01f0)  [5.000]
235.043: (dialog r01f0 p2 spot)  [5.000]
240.044: (report r01f0 p2 spot)  [5.000]
245.045: (check spot r01f0)  [5.000]
250.046: (checkgas spot r01f0)  [5.000]
255.047: (checkcrack spot r01f0)  [5.000]
260.048: (checktemp spot r01f0)  [5.000]
265.048: (move spot r01f0 r02f0)  [5.000]
270.049: (check spot r02f0)  [5.000]
275.050: (evaluate r02f0 p3 spot)  [5.000]
280.051: (checkstairs spot s21 r02f0 r02f1)  [5.000]
285.052: (checkroomopen spot r02f0)  [5.000]
290.053: (search spot r02f0)  [5.000]
295.054: (dialog r02f0 p3 spot)  [5.000]
300.055: (report r02f0 p3 spot)  [5.000]
305.056: (check spot r02f0)  [5.000]
310.057: (checkgas spot r02f0)  [5.000]
315.058: (checkcrack spot r02f0)  [5.000]
320.059: (checktemp spot r02f0)  [5.000]
325.059: (move spot r02f0 r12f0)  [5.000]
330.060: (check spot r12f0)  [5.000]
335.061: (checkroomopen spot r12f0)  [5.000]
340.062: (search spot r12f0)  [5.000]
345.063: (check spot r12f0)  [5.000]
350.064: (checkgas spot r12f0)  [5.000]
355.065: (checkcrack spot r12f0)  [5.000]
360.066: (checktemp spot r12f0)  [5.000]
365.066: (move spot r12f0 r11f0)  [5.000]
370.067: (check spot r11f0)  [5.000]
375.068: (checkroomopen spot r11f0)  [5.000]
380.069: (search spot r11f0)  [5.000]
385.070: (check spot r11f0)  [5.000]
390.071: (checkgas spot r11f0)  [5.000]
395.072: (checkcrack spot r11f0)  [5.000]
400.073: (checktemp spot r11f0)  [5.000]
405.073: (move spot r11f0 r21f0)  [5.000]
410.073: (checklink spot r21f0 r20f0)  [5.000]
415.074: (check spot r21f0)  [5.000]
420.075: (opendoor spot r21f0)  [5.000]
425.076: (search spot r21f0)  [5.000]
430.077: (check spot r21f0)  [5.000]
435.078: (checkgas spot r21f0)  [5.000]
440.079: (checkcrack spot r21f0)  [5.000]
445.080: (checktemp spot r21f0)  [5.000]
450.080: (move spot r21f0 r20f0)  [5.000]
455.081: (check spot r20f0)  [5.000]
460.082: (evaluate r20f0 p4 spot)  [5.000]
465.083: (checkroomopen spot r20f0)  [5.000]
470.084: (search spot r20f0)  [5.000]
475.085: (dialog r20f0 p4 spot)  [5.000]
480.086: (report r20f0 p4 spot)  [5.000]
485.087: (check spot r20f0)  [5.000]
490.088: (checkgas spot r20f0)  [5.000]
495.089: (checkcrack spot r20f0)  [5.000]
500.090: (checktemp spot r20f0)  [5.000]
505.090: (move spot r20f0 r10f0)  [5.000]
510.091: (check spot r10f0)  [5.000]
515.092: (checkroomopen spot r10f0)  [5.000]
520.093: (search spot r10f0)  [5.000]
525.094: (check spot r10f0)  [5.000]
530.095: (checkgas spot r10f0)  [5.000]
535.096: (checkcrack spot r10f0)  [5.000]
540.097: (checktemp spot r10f0)  [5.000]
545.097: (move spot r10f0 r11f0)  [5.000]
550.098: (check spot r11f0)  [5.000]
555.099: (move spot r11f0 r01f0)  [5.000]
560.100: (check spot r01f0)  [5.000]
565.101: (move spot r01f0 r02f0)  [5.000]
570.102: (climbstairs spot r02f0 r02f1 s21)  [5.000]
575.103: (checkroomopen spot r02f1)  [5.000]
580.104: (search spot r02f1)  [5.000]
585.105: (checkgas spot r02f1)  [5.000]
590.106: (checkcrack spot r02f1)  [5.000]
595.107: (checktemp spot r02f1)  [5.000]
600.108: (checklink spot r02f1 r01f1)  [5.000]
605.109: (checklink spot r02f1 r12f1)  [5.000]
610.109: (climbstairs spot r02f1 r02f0 s21)  [5.000]
615.110: (check spot r02f0)  [5.000]
620.111: (move spot r02f0 r12f0)  [5.000]
625.112: (check spot r12f0)  [5.000]
630.113: (move spot r12f0 r22f0)  [5.000]
635.114: (check spot r22f0)  [5.000]
640.115: (checkroomopen spot r22f0)  [5.000]
645.116: (search spot r22f0)  [5.000]
650.117: (check spot r22f0)  [5.000]
655.118: (checkgas spot r22f0)  [5.000]
660.119: (checkcrack spot r22f0)  [5.000]
665.120: (checktemp spot r22f0)  [5.000]
670.120: (move spot r22f0 r12f0)  [5.000]
675.121: (check spot r12f0)  [5.000]
680.122: (move spot r12f0 r02f0)  [5.000]
685.123: (check spot r02f0)  [5.000]
685.124: (climbstairs spot r02f0 r02f1 s21)  [5.000]
690.125: (check spot r02f1)  [5.000]
695.126: (move spot r02f1 r01f1)  [5.000]
700.127: (check spot r01f1)  [5.000]
705.128: (evaluate r01f1 p6 spot)  [5.000]
710.129: (dialog r01f1 p6 spot)  [5.000]
715.130: (report r01f1 p6 spot)  [5.000]
720.131: (checklink spot r01f1 r00f1)  [5.000]
725.132: (checklink spot r01f1 r11f1)  [5.000]
730.133: (checkroomopen spot r01f1)  [5.000]
735.134: (search spot r01f1)  [5.000]
740.135: (check spot r01f1)  [5.000]
745.136: (checkgas spot r01f1)  [5.000]
750.137: (checkcrack spot r01f1)  [5.000]
755.138: (checktemp spot r01f1)  [5.000]
760.138: (move spot r01f1 r11f1)  [5.000]
765.138: (checklink spot r11f1 r12f1)  [5.000]
770.139: (checklink spot r11f1 r21f1)  [5.000]
775.140: (check spot r11f1)  [5.000]
780.141: (move spot r11f1 r21f1)  [5.000]
785.141: (checklink spot r21f1 r20f1)  [5.000]
790.142: (check spot r21f1)  [5.000]
795.143: (checklink spot r21f1 r22f1)  [5.000]
800.144: (checkroomopen spot r21f1)  [5.000]
805.145: (search spot r21f1)  [5.000]
810.146: (check spot r21f1)  [5.000]
815.147: (checkgas spot r21f1)  [5.000]
820.148: (checkcrack spot r21f1)  [5.000]
825.149: (checktemp spot r21f1)  [5.000]
830.149: (move spot r21f1 r20f1)  [5.000]
835.149: (evaluate r20f1 p7 spot)  [5.000]
840.150: (checklink spot r20f1 r10f1)  [5.000]
845.151: (dialog r20f1 p7 spot)  [5.000]
850.152: (report r20f1 p7 spot)  [5.000]
855.153: (check spot r20f1)  [5.000]
860.154: (checkroomopen spot r20f1)  [5.000]
865.155: (checkgas spot r20f1)  [5.000]
870.156: (search spot r20f1)  [5.000]
875.157: (check spot r20f1)  [5.000]
880.158: (checkcrack spot r20f1)  [5.000]
885.159: (checktemp spot r20f1)  [5.000]
890.159: (move spot r20f1 r10f1)  [5.000]
895.160: (check spot r10f1)  [5.000]
900.161: (checklink spot r10f1 r00f1)  [5.000]
905.162: (checkroomopen spot r10f1)  [5.000]
910.163: (search spot r10f1)  [5.000]
915.164: (check spot r10f1)  [5.000]
920.165: (checkgas spot r10f1)  [5.000]
925.165: (move spot r10f1 r20f1)  [5.000]
930.166: (check spot r20f1)  [5.000]
935.167: (move spot r20f1 r21f1)  [5.000]
940.168: (check spot r21f1)  [5.000]
945.169: (move spot r21f1 r11f1)  [5.000]
950.170: (check spot r11f1)  [5.000]
955.171: (checkroomopen spot r11f1)  [5.000]
960.172: (search spot r11f1)  [5.000]
965.173: (check spot r11f1)  [5.000]
970.174: (checkgas spot r11f1)  [5.000]
975.175: (checkcrack spot r11f1)  [5.000]
980.175: (move spot r11f1 r12f1)  [5.000]
985.176: (check spot r12f1)  [5.000]
990.177: (checklink spot r12f1 r22f1)  [5.000]
995.177: (move spot r12f1 r11f1)  [5.000]
1000.177: (checktemp spot r11f1)  [5.000]
1005.178: (check spot r11f1)  [5.000]
1010.179: (move spot r11f1 r01f1)  [5.000]
1015.180: (check spot r01f1)  [5.000]
1020.181: (move spot r01f1 r00f1)  [5.000]
1025.182: (check spot r00f1)  [5.000]
1030.183: (checkroomopen spot r00f1)  [5.000]
1035.184: (evaluate r00f1 p5 spot)  [5.000]
1040.185: (dialog r00f1 p5 spot)  [5.000]
1045.185: (move spot r00f1 r10f1)  [5.000]
1050.186: (check spot r10f1)  [5.000]
1055.187: (report r10f1 p5 spot)  [5.000]
1060.188: (checkcrack spot r10f1)  [5.000]
1065.189: (checktemp spot r10f1)  [5.000]
1070.189: (move spot r10f1 r20f1)  [5.000]
1075.190: (check spot r20f1)  [5.000]
1080.191: (move spot r20f1 r21f1)  [5.000]
1085.192: (check spot r21f1)  [5.000]
1090.193: (move spot r21f1 r11f1)  [5.000]
1095.194: (check spot r11f1)  [5.000]
1100.195: (move spot r11f1 r12f1)  [5.000]
1105.196: (check spot r12f1)  [5.000]
1110.197: (checkroomopen spot r12f1)  [5.000]
1115.198: (search spot r12f1)  [5.000]
1120.199: (check spot r12f1)  [5.000]
1125.200: (checkgas spot r12f1)  [5.000]
1130.201: (checkcrack spot r12f1)  [5.000]
1135.202: (checktemp spot r12f1)  [5.000]
1140.202: (move spot r12f1 r22f1)  [5.000]
1145.202: (evaluate r22f1 p8 spot)  [5.000]
1150.203: (dialog r22f1 p8 spot)  [5.000]
1155.204: (report r22f1 p8 spot)  [5.000]
1160.205: (check spot r22f1)  [5.000]
1165.206: (checkroomopen spot r22f1)  [5.000]
1170.207: (search spot r22f1)  [5.000]
1175.208: (check spot r22f1)  [5.000]
1180.209: (checkgas spot r22f1)  [5.000]
1185.210: (checkcrack spot r22f1)  [5.000]
1190.211: (checktemp spot r22f1)  [5.000]
1195.211: (move spot r22f1 r12f1)  [5.000]
1200.212: (check spot r12f1)  [5.000]
1205.213: (move spot r12f1 r02f1)  [5.000]
1210.214: (check spot r02f1)  [5.000]
1215.215: (move spot r02f1 r01f1)  [5.000]
1220.216: (check spot r01f1)  [5.000]
1225.217: (move spot r01f1 r00f1)  [5.000]
1230.217: (search spot r00f1)  [5.000]
1235.218: (checkgas spot r00f1)  [5.000]
1240.219: (checkcrack spot r00f1)  [5.000]
1245.220: (checktemp spot r00f1)  [5.000]
