Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
385.071: (check spot r20f1)  [5.000]
390.072: (move spot r20f1 r21f1)  [5.000]
395.072: (evaluate r21f1 p9 spot)  [5.000]
400.073: (dialog r21f1 p9 spot)  [5.000]
405.074: (report r21f1 p9 spot)  [5.000]
410.075: (check spot r21f1)  [5.000]
415.076: (checklink spot r21f1 r22f1)  [5.000]
420.077: (checkroomopen spot r21f1)  [5.000]
425.078: (checkgas spot r21f1)  [5.000]
430.079: (checkcrack spot r21f1)  [5.000]
435.080: (checktemp spot r21f1)  [5.000]
440.081: (search spot r21f1)  [5.000]
445.082: (check spot r21f1)  [5.000]
450.083: (move spot r21f1 r22f1)  [5.000]
455.083: (evaluate r22f1 p10 spot)  [5.000]
460.084: (dialog r22f1 p10 spot)  [5.000]
465.085: (report r22f1 p10 spot)  [5.000]
470.086: (check spot r22f1)  [5.000]
475.087: (opendoor spot r22f1)  [5.000]
480.088: (checkgas spot r22f1)  [5.000]
485.089: (checkcrack spot r22f1)  [5.000]
490.090: (checktemp spot r22f1)  [5.000]
495.091: (search spot r22f1)  [5.000]
500.092: (check spot r22f1)  [5.000]
505.093: (move spot r22f1 r21f1)  [5.000]
510.094: (check spot r21f1)  [5.000]
515.095: (move spot r21f1 r11f1)  [5.000]
520.096: (check spot r11f1)  [5.000]
525.097: (move spot r11f1 r12f1)  [5.000]
530.097: (evaluate r12f1 p7 spot)  [5.000]
535.098: (dialog r12f1 p7 spot)  [5.000]
540.099: (report r12f1 p7 spot)  [5.000]
545.100: (check spot r12f1)  [5.000]
550.101: (move spot r12f1 r02f1)  [5.000]
555.102: (check spot r02f1)  [5.000]
560.103: (move spot r02f1 r01f1)  [5.000]
565.104: (check spot r01f1)  [5.000]
570.105: (move spot r01f1 r00f1)  [5.000]
575.106: (check spot r00f1)  [5.000]
575.107: (climbstairs spot r00f1 r00f0 s11)  [5.000]
580.107: (checkstairs spot s11 r00f0 r00f0)  [5.000]
585.108: (check spot r00f0)  [5.000]
590.109: (move spot r00f0 r10f0)  [5.000]
595.109: (checklink spot r10f0 r11f0)  [5.000]
600.110: (check spot r10f0)  [5.000]
605.111: (checkroomopen spot r10f0)  [5.000]
610.112: (checkgas spot r10f0)  [5.000]
615.113: (checkcrack spot r10f0)  [5.000]
620.114: (checktemp spot r10f0)  [5.000]
625.115: (search spot r10f0)  [5.000]
630.116: (check spot r10f0)  [5.000]
635.117: (move spot r10f0 r11f0)  [5.000]
640.117: (evaluate r11f0 p2 spot)  [5.000]
645.118: (dialog r11f0 p2 spot)  [5.000]
650.119: (report r11f0 p2 spot)  [5.000]
655.120: (check spot r11f0)  [5.000]
660.121: (checklink spot r11f0 r01f0)  [5.000]
665.122: (checklink spot r11f0 r12f0)  [5.000]
670.123: (checklink spot r11f0 r21f0)  [5.000]
675.124: (opendoor spot r11f0)  [5.000]
680.125: (checkgas spot r11f0)  [5.000]
685.126: (checkcrack spot r11f0)  [5.000]
690.127: (checktemp spot r11f0)  [5.000]
695.128: (search spot r11f0)  [5.000]
700.129: (check spot r11f0)  [5.000]
705.130: (move spot r11f0 r21f0)  [5.000]
710.130: (evaluate r21f0 p3 spot)  [5.000]
715.131: (dialog r21f0 p3 spot)  [5.000]
720.132: (report r21f0 p3 spot)  [5.000]
725.133: (checklink spot r21f0 r22f0)  [5.000]
730.134: (check spot r21f0)  [5.000]
735.135: (checkroomopen spot r21f0)  [5.000]
735.136: (move spot r21f0 r22f0)  [5.000]
740.136: (evaluate r22f0 p4 spot)  [5.000]
745.137: (dialog r22f0 p4 spot)  [5.000]
750.138: (report r22f0 p4 spot)  [5.000]
755.139: (check spot r22f0)  [5.000]
760.140: (checklink spot r22f0 r12f0)  [5.000]
765.141: (checkroomopen spot r22f0)  [5.000]
770.142: (checkgas spot r22f0)  [5.000]
775.143: (checkcrack spot r22f0)  [5.000]
780.144: (checktemp spot r22f0)  [5.000]
785.145: (search spot r22f0)  [5.000]
790.146: (check spot r22f0)  [5.000]
795.147: (move spot r22f0 r12f0)  [5.000]
800.147: (checklink spot r12f0 r02f0)  [5.000]
805.148: (check spot r12f0)  [5.000]
810.149: (checkroomopen spot r12f0)  [5.000]
815.150: (checkgas spot r12f0)  [5.000]
820.151: (checkcrack spot r12f0)  [5.000]
825.152: (checktemp spot r12f0)  [5.000]
830.153: (search spot r12f0)  [5.000]
835.154: (check spot r12f0)  [5.000]
840.155: (move spot r12f0 r11f0)  [5.000]
845.156: (check spot r11f0)  [5.000]
850.157: (move spot r11f0 r01f0)  [5.000]
855.157: (checklink spot r01f0 r02f0)  [5.000]
860.158: (check spot r01f0)  [5.000]
865.159: (checkroomopen spot r01f0)  [5.000]
870.160: (checkgas spot r01f0)  [5.000]
875.161: (checkcrack spot r01f0)  [5.000]
880.162: (checktemp spot r01f0)  [5.000]
885.163: (search spot r01f0)  [5.000]
890.164: (check spot r01f0)  [5.000]
895.165: (move spot r01f0 r02f0)  [5.000]
900.166: (check spot r02f0)  [5.000]
905.167: (checkroomopen spot r02f0)  [5.000]
910.168: (checkgas spot r02f0)  [5.000]
915.169: (checkcrack spot r02f0)  [5.000]
920.170: (checktemp spot r02f0)  [5.000]
925.171: (search spot r02f0)  [5.000]
930.172: (check spot r02f0)  [5.000]
935.173: (move spot r02f0 r01f0)  [5.000]
940.174: (check spot r01f0)  [5.000]
945.175: (move spot r01f0 r11f0)  [5.000]
950.176: (check spot r11f0)  [5.000]
955.177: (move spot r11f0 r21f0)  [5.000]
960.177: (search spot r21f0)  [5.000]
965.178: (checkgas spot r21f0)  [5.000]
970.179: (checkcrack spot r21f0)  [5.000]
975.180: (checktemp spot r21f0)  [5.000]
