Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
785.140: (search spot r12f1)  [5.000]
790.141: (check spot r12f1)  [5.000]
795.142: (checkgas spot r12f1)  [5.000]
800.143: (checkcrack spot r12f1)  [5.000]
805.144: (checktemp spot r12f1)  [5.000]
810.144: (move spot r12f1 r02f1)  [5.000]
815.145: (check spot r02f1)  [5.000]
820.146: (move spot r02f1 r01f1)  [5.000]
825.147: (check spot r01f1)  [5.000]
830.148: (checkroomopen spot r01f1)  [5.000]
835.149: (search spot r01f1)  [5.000]
840.150: (check spot r01f1)  [5.000]
845.151: (checkgas spot r01f1)  [5.000]
850.152: (checkcrack spot r01f1)  [5.000]
855.153: (checktemp spot r01f1)  [5.000]
860.153: (move spot r01f1 r00f1)  [5.000]
865.154: (checkroomopen spot r00f1)  [5.000]
870.155: (search spot r00f1)  [5.000]
875.156: (checkgas spot r00f1)  [5.000]
880.157: (checkcrack spot r00f1)  [5.000]
885.158: (checktemp spot r00f1)  [5.000]
