Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (evaluate r10f0 p2 spot)  [5.000]
55.009: (dialog r10f0 p2 spot)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (checkroomopen spot r10f0)  [5.000]
70.012: (search spot r10f0)  [5.000]
75.013: (report r10f0 p2 spot)  [5.000]
80.014: (check spot r10f0)  [5.000]
85.015: (checkgas spot r10f0)  [5.000]
90.016: (checkcrack spot r10f0)  [5.000]
95.017: (checktemp spot r10f0)  [5.000]
100.017: (move spot r10f0 r00f0)  [5.000]
105.018: (check spot r00f0)  [5.000]
110.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.020: (checklink spot r00f0 exit)  [5.000]
120.021: (checkroomopen spot r00f0)  [5.000]
125.022: (search spot r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (checkgas spot r00f0)  [5.000]
140.025: (checkcrack spot r00f0)  [5.000]
145.026: (checktemp spot r00f0)  [5.000]
150.026: (climbstairs spot r00f0 r00f1 s11)  [5.000]
155.027: (check spot r00f1)  [5.000]
160.028: (checklink spot r00f1 r01f1)  [5.000]
165.029: (opendoor spot r00f1)  [5.000]
170.030: (search spot r00f1)  [5.000]
175.031: (checkgas spot r00f1)  [5.000]
180.032: (checkcrack spot r00f1)  [5.000]
185.033: (checktemp spot r00f1)  [5.000]
190.033: (climbstairs spot r00f1 r00f0 s11)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (move spot r00f0 r10f0)  [5.000]
205.036: (check spot r10f0)  [5.000]
210.037: (move spot r10f0 r11f0)  [5.000]
215.038: (check spot r11f0)  [5.000]
220.039: (move spot r11f0 r21f0)  [5.000]
225.040: (check spot r21f0)  [5.000]
230.041: (evaluate r21f0 p3 spot)  [5.000]
235.042: (checkroomopen spot r21f0)  [5.000]
240.043: (search spot r21f0)  [5.000]
245.044: (check spot r21f0)  [5.000]
250.045: (dialog r21f0 p3 spot)  [5.000]
255.046: (checkgas spot r21f0)  [5.000]
260.047: (checkcrack spot r21f0)  [5.000]
265.048: (checktemp spot r21f0)  [5.000]
270.048: (move spot r21f0 r11f0)  [5.000]
275.048: (report r11f0 p3 spot)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (move spot r11f0 r01f0)  [5.000]
290.051: (check spot r01f0)  [5.000]
295.052: (checklink spot r01f0 r02f0)  [5.000]
300.053: (checkroomopen spot r01f0)  [5.000]
305.054: (search spot r01f0)  [5.000]
310.055: (check spot r01f0)  [5.000]
315.056: (checkgas spot r01f0)  [5.000]
320.057: (checkcrack spot r01f0)  [5.000]
325.058: (checktemp spot r01f0)  [5.000]
330.058: (move spot r01f0 r11f0)  [5.000]
335.059: (check spot r11f0)  [5.000]
340.060: (move spot r11f0 r12f0)  [5.000]
345.061: (check spot r12f0)  [5.000]
350.062: (move spot r12f0 r02f0)  [5.000]
355.063: (check spot r02f0)  [5.000]
360.064: (evaluate r02f0 p1 spot)  [5.000]
365.065: (checkroomopen spot r02f0)  [5.000]
370.066: (search spot r02f0)  [5.000]
375.067: (dialog r02f0 p1 spot)  [5.000]
380.068: (report r02f0 p1 spot)  [5.000]
385.069: (check spot r02f0)  [5.000]
390.070: (checkgas spot r02f0)  [5.000]
395.071: (checkcrack spot r02f0)  [5.000]
400.072: (checktemp spot r02f0)  [5.000]
405.072: (move spot r02f0 r01f0)  [5.000]
410.073: (check spot r01f0)  [5.000]
415.074: (move spot r01f0 r11f0)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (move spot r11f0 r12f0)  [5.000]
430.077: (check spot r12f0)  [5.000]
435.078: (move spot r12f0 r22f0)  [5.000]
440.079: (checkroomopen spot r22f0)  [5.000]
445.080: (search spot r22f0)  [5.000]
450.081: (evaluate r22f0 p4 spot)  [5.000]
455.082: (dialog r22f0 p4 spot)  [5.000]
460.083: (report r22f0 p4 spot)  [5.000]
465.084: (check spot r22f0)  [5.000]
470.085: (checkgas spot r22f0)  [5.000]
475.086: (checkcrack spot r22f0)  [5.000]
480.087: (checktemp spot r22f0)  [5.000]
485.087: (move spot r22f0 r12f0)  [5.000]
490.088: (check spot r12f0)  [5.000]
495.089: (move spot r12f0 r11f0)  [5.000]
500.090: (check spot r11f0)  [5.000]
505.091: (move spot r11f0 r10f0)  [5.000]
510.092: (check spot r10f0)  [5.000]
515.093: (move spot r10f0 r00f0)  [5.000]
520.094: (check spot r00f0)  [5.000]
520.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.096: (check spot r00f1)  [5.000]
530.097: (move spot r00f1 r01f1)  [5.000]
535.098: (check spot r01f1)  [5.000]
540.099: (evaluate r01f1 p5 spot)  [5.000]
545.100: (checklink spot r01f1 r02f1)  [5.000]
550.101: (checklink spot r01f1 r11f1)  [5.000]
555.102: (checkroomopen spot r01f1)  [5.000]
560.103: (search spot r01f1)  [5.000]
565.104: (dialog r01f1 p5 spot)  [5.000]
570.105: (report r01f1 p5 spot)  [5.000]
575.106: (check spot r01f1)  [5.000]
580.107: (checkgas spot r01f1)  [5.000]
585.108: (checkcrack spot r01f1)  [5.000]
590.109: (checktemp spot r01f1)  [5.000]
595.109: (move spot r01f1 r02f1)  [5.000]
600.110: (check spot r02f1)  [5.000]
605.111: (checklink spot r02f1 r12f1)  [5.000]
610.112: (checkroomopen spot r02f1)  [5.000]
615.113: (search spot r02f1)  [5.000]
620.114: (check spot r02f1)  [5.000]
625.115: (checkgas spot r02f1)  [5.000]
630.116: (checkcrack spot r02f1)  [5.000]
635.117: (checktemp spot r02f1)  [5.000]
640.117: (move spot r02f1 r12f1)  [5.000]
645.118: (check spot r12f1)  [5.000]
650.119: (checklink spot r12f1 r22f1)  [5.000]
655.120: (checkroomopen spot r12f1)  [5.000]
660.121: (search spot r12f1)  [5.000]
665.122: (check spot r12f1)  [5.000]
670.123: (checkgas spot r12f1)  [5.000]
675.124: (checkcrack spot r12f1)  [5.000]
680.125: (checktemp spot r12f1)  [5.000]
685.125: (move spot r12f1 r22f1)  [5.000]
690.125: (checklink spot r22f1 r21f1)  [5.000]
695.126: (check spot r22f1)  [5.000]
700.127: (move spot r22f1 r21f1)  [5.000]
705.127: (evaluate r21f1 p8 spot)  [5.000]
710.128: (dialog r21f1 p8 spot)  [5.000]
715.129: (report r21f1 p8 spot)  [5.000]
720.130: (check spot r21f1)  [5.000]
725.131: (checkroomopen spot r21f1)  [5.000]
730.132: (search spot r21f1)  [5.000]
735.133: (check spot r21f1)  [5.000]
740.134: (checklink spot r21f1 r11f1)  [5.000]
745.135: (checklink spot r21f1 r20f1)  [5.000]
750.136: (checkgas spot r21f1)  [5.000]
755.137: (checkcrack spot r21f1)  [5.000]
760.137: (move spot r21f1 r20f1)  [5.000]
765.137: (evaluate r20f1 p7 spot)  [5.000]
770.138: (dialog r20f1 p7 spot)  [5.000]
775.139: (report r20f1 p7 spot)  [5.000]
780.140: (check spot r20f1)  [5.000]
785.141: (checklink spot r20f1 r10f1)  [5.000]
790.142: (checkroomopen spot r20f1)  [5.000]
795.143: (search spot r20f1)  [5.000]
800.144: (check spot r20f1)  [5.000]
805.145: (checkgas spot r20f1)  [5.000]
810.146: (checkcrack spot r20f1)  [5.000]
815.147: (checktemp spot r20f1)  [5.000]
820.147: (move spot r20f1 r10f1)  [5.000]
825.147: (checklink spot r10f1 r11f1)  [5.000]
830.148: (check spot r10f1)  [5.000]
835.149: (checkroomopen spot r10f1)  [5.000]
840.150: (search spot r10f1)  [5.000]
845.151: (check spot r10f1)  [5.000]
850.152: (checkgas spot r10f1)  [5.000]
855.152: (move spot r10f1 r11f1)  [5.000]
860.152: (evaluate r11f1 p6 spot)  [5.000]
865.153: (dialog r11f1 p6 spot)  [5.000]
870.154: (report r11f1 p6 spot)  [5.000]
875.155: (check spot r11f1)  [5.000]
880.156: (checkroomopen spot r11f1)  [5.000]
885.157: (search spot r11f1)  [5.000]
890.158: (check spot r11f1)  [5.000]
895.159: (checkgas spot r11f1)  [5.000]
900.160: (checkcrack spot r11f1)  [5.000]
905.161: (checktemp spot r11f1)  [5.000]
910.161: (move spot r11f1 r10f1)  [5.000]
915.162: (check spot r10f1)  [5.000]
920.163: (checkcrack spot r10f1)  [5.000]
925.164: (checktemp spot r10f1)  [5.000]
930.164: (move spot r10f1 r11f1)  [5.000]
935.165: (check spot r11f1)  [5.000]
940.166: (move spot r11f1 r21f1)  [5.000]
945.166: (checktemp spot r21f1)  [5.000]
950.167: (check spot r21f1)  [5.000]
955.168: (move spot r21f1 r22f1)  [5.000]
960.169: (checkroomopen spot r22f1)  [5.000]
965.170: (search spot r22f1)  [5.000]
970.171: (checkgas spot r22f1)  [5.000]
975.172: (checkcrack spot r22f1)  [5.000]
980.173: (checktemp spot r22f1)  [5.000]
