Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
325.059: (evaluate r12f1 p9 spot)  [5.000]
330.060: (checklink spot r12f1 r11f1)  [5.000]
335.061: (checklink spot r12f1 r22f1)  [5.000]
340.062: (checkroomopen spot r12f1)  [5.000]
345.063: (search spot r12f1)  [5.000]
350.064: (dialog r12f1 p9 spot)  [5.000]
355.065: (report r12f1 p9 spot)  [5.000]
360.066: (check spot r12f1)  [5.000]
365.067: (checkgas spot r12f1)  [5.000]
370.068: (checkcrack spot r12f1)  [5.000]
375.069: (checktemp spot r12f1)  [5.000]
380.069: (move spot r12f1 r11f1)  [5.000]
385.070: (check spot r11f1)  [5.000]
390.071: (checklink spot r11f1 r10f1)  [5.000]
395.072: (checklink spot r11f1 r21f1)  [5.000]
400.072: (move spot r11f1 r10f1)  [5.000]
405.073: (check spot r10f1)  [5.000]
410.074: (checklink spot r10f1 r00f1)  [5.000]
415.075: (checklink spot r10f1 r20f1)  [5.000]
420.076: (checkroomopen spot r10f1)  [5.000]
425.077: (search spot r10f1)  [5.000]
430.078: (check spot r10f1)  [5.000]
435.079: (checkgas spot r10f1)  [5.000]
440.080: (checkcrack spot r10f1)  [5.000]
445.081: (checktemp spot r10f1)  [5.000]
450.081: (move spot r10f1 r00f1)  [5.000]
455.082: (check spot r00f1)  [5.000]
460.083: (evaluate r00f1 p6 spot)  [5.000]
465.084: (dialog r00f1 p6 spot)  [5.000]
470.085: (report r00f1 p6 spot)  [5.000]
475.086: (checklink spot r00f1 r01f1)  [5.000]
480.087: (checkroomopen spot r00f1)  [5.000]
485.088: (search spot r00f1)  [5.000]
490.089: (check spot r00f1)  [5.000]
495.090: (checkgas spot r00f1)  [5.000]
500.091: (checkcrack spot r00f1)  [5.000]
505.092: (checktemp spot r00f1)  [5.000]
510.092: (move spot r00f1 r01f1)  [5.000]
515.093: (check spot r01f1)  [5.000]
520.094: (evaluate r01f1 p7 spot)  [5.000]
525.095: (checkroomopen spot r01f1)  [5.000]
530.096: (search spot r01f1)  [5.000]
535.097: (dialog r01f1 p7 spot)  [5.000]
540.098: (report r01f1 p7 spot)  [5.000]
545.099: (check spot r01f1)  [5.000]
550.100: (checkgas spot r01f1)  [5.000]
555.101: (checkcrack spot r01f1)  [5.000]
560.102: (checktemp spot r01f1)  [5.000]
565.102: (move spot r01f1 r00f1)  [5.000]
570.103: (check spot r00f1)  [5.000]
575.104: (move spot r00f1 r10f1)  [5.000]
580.105: (check spot r10f1)  [5.000]
585.106: (move spot r10f1 r20f1)  [5.000]
590.107: (check spot r20f1)  [5.000]
595.108: (checkroomopen spot r20f1)  [5.000]
600.109: (search spot r20f1)  [5.000]
605.110: (check spot r20f1)  [5.000]
610.111: (checkgas spot r20f1)  [5.000]
615.112: (checkcrack spot r20f1)  [5.000]
620.113: (checktemp spot r20f1)  [5.000]
625.113: (move spot r20f1 r10f1)  [5.000]
630.114: (check spot r10f1)  [5.000]
635.115: (move spot r10f1 r11f1)  [5.000]
640.116: (check spot r11f1)  [5.000]
645.117: (move spot r11f1 r21f1)  [5.000]
650.117: (evaluate r21f1 p10 spot)  [5.000]
655.118: (dialog r21f1 p10 spot)  [5.000]
660.119: (report r21f1 p10 spot)  [5.000]
665.120: (check spot r21f1)  [5.000]
670.121: (checklink spot r21f1 r22f1)  [5.000]
675.122: (move spot r21f1 r22f1)  [5.000]
680.123: (check spot r22f1)  [5.000]
685.124: (checkroomopen spot r22f1)  [5.000]
690.125: (search spot r22f1)  [5.000]
695.126: (check spot r22f1)  [5.000]
700.127: (checkgas spot r22f1)  [5.000]
705.128: (checkcrack spot r22f1)  [5.000]
710.129: (checktemp spot r22f1)  [5.000]
715.129: (move spot r22f1 r21f1)  [5.000]
720.130: (check spot r21f1)  [5.000]
725.131: (checkroomopen spot r21f1)  [5.000]
730.132: (search spot r21f1)  [5.000]
735.133: (check spot r21f1)  [5.000]
740.134: (checkgas spot r21f1)  [5.000]
745.135: (checkcrack spot r21f1)  [5.000]
750.136: (checktemp spot r21f1)  [5.000]
755.136: (move spot r21f1 r11f1)  [5.000]
760.137: (check spot r11f1)  [5.000]
765.138: (move spot r11f1 r12f1)  [5.000]
770.139: (check spot r12f1)  [5.000]
775.140: (move spot r12f1 r02f1)  [5.000]
780.141: (check spot r02f1)  [5.000]
780.142: (climbstairs spot r02f1 r02f0 s21)  [5.000]
785.143: (check spot r02f0)  [5.000]
790.144: (move spot r02f0 r01f0)  [5.000]
795.145: (check spot r01f0)  [5.000]
800.146: (move spot r01f0 r11f0)  [5.000]
805.146: (checklink spot r11f0 r21f0)  [5.000]
810.147: (check spot r11f0)  [5.000]
815.148: (checklink spot r11f0 r10f0)  [5.000]
820.149: (move spot r11f0 r10f0)  [5.000]
825.149: (evaluate r10f0 p3 spot)  [5.000]
830.150: (dialog r10f0 p3 spot)  [5.000]
835.151: (report r10f0 p3 spot)  [5.000]
840.152: (check spot r10f0)  [5.000]
845.153: (checklink spot r10f0 r20f0)  [5.000]
850.154: (move spot r10f0 r20f0)  [5.000]
855.155: (check spot r20f0)  [5.000]
860.156: (checklink spot r20f0 r21f0)  [5.000]
865.157: (checkroomopen spot r20f0)  [5.000]
870.158: (search spot r20f0)  [5.000]
875.159: (check spot r20f0)  [5.000]
880.160: (checkgas spot r20f0)  [5.000]
885.161: (checkcrack spot r20f0)  [5.000]
890.162: (checktemp spot r20f0)  [5.000]
895.162: (move spot r20f0 r10f0)  [5.000]
900.163: (check spot r10f0)  [5.000]
905.164: (move spot r10f0 r11f0)  [5.000]
910.165: (check spot r11f0)  [5.000]
915.166: (checkroomopen spot r11f0)  [5.000]
920.167: (search spot r11f0)  [5.000]
925.168: (check spot r11f0)  [5.000]
930.169: (checkgas spot r11f0)  [5.000]
935.169: (move spot r11f0 r21f0)  [5.000]
940.169: (checklink spot r21f0 r22f0)  [5.000]
945.170: (check spot r21f0)  [5.000]
950.171: (checkroomopen spot r21f0)  [5.000]
955.172: (search spot r21f0)  [5.000]
960.173: (check spot r21f0)  [5.000]
965.174: (checkgas spot r21f0)  [5.000]
970.174: (move spot r21f0 r22f0)  [5.000]
975.174: (evaluate r22f0 p5 spot)  [5.000]
980.175: (dialog r22f0 p5 spot)  [5.000]
985.176: (report r22f0 p5 spot)  [5.000]
990.177: (check spot r22f0)  [5.000]
995.178: (move spot r22f0 r21f0)  [5.000]
1000.178: (checkcrack spot r21f0)  [5.000]
1005.179: (check spot r21f0)  [5.000]
1010.180: (checktemp spot r21f0)  [5.000]
1015.180: (move spot r21f0 r11f0)  [5.000]
1020.180: (checkcrack spot r11f0)  [5.000]
1025.181: (checktemp spot r11f0)  [5.000]
