Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75.014: (report r12f1 p9 spot)  [5.000]
80.015: (checklink spot r12f1 r02f1)  [5.000]
85.016: (checkroomopen spot r12f1)  [5.000]
90.017: (search spot r12f1)  [5.000]
95.018: (check spot r12f1)  [5.000]
100.019: (checkgas spot r12f1)  [5.000]
105.020: (checkcrack spot r12f1)  [5.000]
110.021: (checktemp spot r12f1)  [5.000]
115.021: (move spot r12f1 r02f1)  [5.000]
120.022: (check spot r02f1)  [5.000]
125.023: (checkstairs spot s21 r02f1 r02f0)  [5.000]
130.024: (checklink spot r02f1 r01f1)  [5.000]
135.025: (checkroomopen spot r02f1)  [5.000]
140.026: (search spot r02f1)  [5.000]
145.027: (checkgas spot r02f1)  [5.000]
150.028: (checkcrack spot r02f1)  [5.000]
155.029: (checktemp spot r02f1)  [5.000]
160.029: (climbstairs spot r02f1 r02f0 s21)  [5.000]
165.029: (evaluate r02f0 p2 spot)  [5.000]
170.030: (dialog r02f0 p2 spot)  [5.000]
175.031: (report r02f0 p2 spot)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checklink spot r02f0 r01f0)  [5.000]
190.034: (checklink spot r02f0 r12f0)  [5.000]
195.034: (move spot r02f0 r01f0)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (evaluate r01f0 p1 spot)  [5.000]
210.037: (dialog r01f0 p1 spot)  [5.000]
215.038: (report r01f0 p1 spot)  [5.000]
220.039: (checklink spot r01f0 r00f0)  [5.000]
225.040: (checklink spot r01f0 r11f0)  [5.000]
230.041: (checkroomopen spot r01f0)  [5.000]
235.042: (search spot r01f0)  [5.000]
240.043: (check spot r01f0)  [5.000]
245.044: (checkgas spot r01f0)  [5.000]
250.045: (checkcrack spot r01f0)  [5.000]
255.046: (checktemp spot r01f0)  [5.000]
260.046: (move spot r01f0 r00f0)  [5.000]
265.047: (check spot r00f0)  [5.000]
270.048: (checklink spot r00f0 exit)  [5.000]
275.049: (checklink spot r00f0 r10f0)  [5.000]
280.050: (checkroomopen spot r00f0)  [5.000]
285.051: (search spot r00f0)  [5.000]
290.052: (check spot r00f0)  [5.000]
295.053: (checkgas spot r00f0)  [5.000]
300.054: (checkcrack spot r00f0)  [5.000]
305.055: (checktemp spot r00f0)  [5.000]
310.055: (move spot r00f0 r10f0)  [5.000]
315.056: (check spot r10f0)  [5.000]
320.057: (evaluate r10f0 p3 spot)  [5.000]
325.058: (checkroomopen spot r10f0)  [5.000]
330.059: (search spot r10f0)  [5.000]
335.060: (check spot r10f0)  [5.000]
340.061: (dialog r10f0 p3 spot)  [5.000]
345.062: (checkgas spot r10f0)  [5.000]
350.063: (checkcrack spot r10f0)  [5.000]
355.064: (checktemp spot r10f0)  [5.000]
360.064: (move spot r10f0 r00f0)  [5.000]
365.064: (report r00f0 p3 spot)  [5.000]
370.065: (check spot r00f0)  [5.000]
375.066: (move spot r00f0 r01f0)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (move spot r01f0 r11f0)  [5.000]
390.069: (check spot r11f0)  [5.000]
395.070: (checklink spot r11f0 r21f0)  [5.000]
400.071: (opendoor spot r11f0)  [5.000]
405.072: (search spot r11f0)  [5.000]
410.073: (check spot r11f0)  [5.000]
415.074: (checkgas spot r11f0)  [5.000]
420.075: (checkcrack spot r11f0)  [5.000]
425.076: (checktemp spot r11f0)  [5.000]
430.076: (move spot r11f0 r21f0)  [5.000]
435.077: (check spot r21f0)  [5.000]
440.078: (checklink spot r21f0 r20f0)  [5.000]
445.079: (checklink spot r21f0 r22f0)  [5.000]
450.080: (checkroomopen spot r21f0)  [5.000]
455.081: (search spot r21f0)  [5.000]
460.082: (check spot r21f0)  [5.000]
465.083: (checkgas spot r21f0)  [5.000]
470.084: (checkcrack spot r21f0)  [5.000]
475.085: (checktemp spot r21f0)  [5.000]
480.085: (move spot r21f0 r22f0)  [5.000]
485.085: (checklink spot r22f0 r12f0)  [5.000]
490.086: (check spot r22f0)  [5.000]
495.087: (checkroomopen spot r22f0)  [5.000]
500.088: (search spot r22f0)  [5.000]
505.089: (check spot r22f0)  [5.000]
510.090: (checkgas spot r22f0)  [5.000]
515.091: (checkcrack spot r22f0)  [5.000]
520.092: (checktemp spot r22f0)  [5.000]
525.092: (move spot r22f0 r12f0)  [5.000]
530.093: (check spot r12f0)  [5.000]
535.094: (evaluate r12f0 p4 spot)  [5.000]
540.095: (checkroomopen spot r12f0)  [5.000]
545.096: (search spot r12f0)  [5.000]
550.097: (dialog r12f0 p4 spot)  [5.000]
555.098: (report r12f0 p4 spot)  [5.000]
560.099: (check spot r12f0)  [5.000]
565.100: (checkgas spot r12f0)  [5.000]
570.101: (checkcrack spot r12f0)  [5.000]
575.102: (checktemp spot r12f0)  [5.000]
580.102: (move spot r12f0 r02f0)  [5.000]
585.103: (check spot r02f0)  [5.000]
585.104: (climbstairs spot r02f0 r02f1 s21)  [5.000]
590.105: (check spot r02f1)  [5.000]
595.106: (move spot r02f1 r01f1)  [5.000]
600.106: (checklink spot r01f1 r00f1)  [5.000]
605.107: (checklink spot r01f1 r11f1)  [5.000]
610.108: (check spot r01f1)  [5.000]
615.109: (checkroomopen spot r01f1)  [5.000]
620.110: (search spot r01f1)  [5.000]
625.111: (check spot r01f1)  [5.000]
630.112: (checkgas spot r01f1)  [5.000]
635.113: (checkcrack spot r01f1)  [5.000]
640.114: (checktemp spot r01f1)  [5.000]
645.114: (move spot r01f1 r00f1)  [5.000]
650.114: (evaluate r00f1 p6 spot)  [5.000]
655.115: (dialog r00f1 p6 spot)  [5.000]
660.116: (report r00f1 p6 spot)  [5.000]
665.117: (check spot r00f1)  [5.000]
670.118: (checklink spot r00f1 r10f1)  [5.000]
675.119: (checkroomopen spot r00f1)  [5.000]
680.120: (search spot r00f1)  [5.000]
685.121: (check spot r00f1)  [5.000]
690.122: (checkgas spot r00f1)  [5.000]
695.123: (checkcrack spot r00f1)  [5.000]
700.123: (move spot r00f1 r10f1)  [5.000]
705.124: (check spot r10f1)  [5.000]
710.125: (evaluate r10f1 p7 spot)  [5.000]
715.126: (checklink spot r10f1 r20f1)  [5.000]
720.127: (checkroomopen spot r10f1)  [5.000]
725.128: (search spot r10f1)  [5.000]
730.129: (check spot r10f1)  [5.000]
735.130: (dialog r10f1 p7 spot)  [5.000]
740.131: (checkgas spot r10f1)  [5.000]
745.132: (checkcrack spot r10f1)  [5.000]
750.132: (move spot r10f1 r00f1)  [5.000]
755.133: (check spot r00f1)  [5.000]
760.134: (report r00f1 p7 spot)  [5.000]
765.135: (checktemp spot r00f1)  [5.000]
770.135: (move spot r00f1 r10f1)  [5.000]
775.136: (check spot r10f1)  [5.000]
780.137: (checktemp spot r10f1)  [5.000]
785.137: (move spot r10f1 r20f1)  [5.000]
790.138: (check spot r20f1)  [5.000]
795.139: (evaluate r20f1 p10 spot)  [5.000]
800.140: (checklink spot r20f1 r21f1)  [5.000]
805.141: (checkroomopen spot r20f1)  [5.000]
810.142: (search spot r20f1)  [5.000]
815.143: (check spot r20f1)  [5.000]
820.144: (dialog r20f1 p10 spot)  [5.000]
825.145: (checkgas spot r20f1)  [5.000]
830.146: (checkcrack spot r20f1)  [5.000]
835.147: (checktemp spot r20f1)  [5.000]
840.147: (move spot r20f1 r21f1)  [5.000]
845.147: (checklink spot r21f1 r11f1)  [5.000]
850.148: (evaluate r21f1 p11 spot)  [5.000]
855.149: (dialog r21f1 p11 spot)  [5.000]
860.150: (report r21f1 p10 spot)  [5.000]
865.151: (report r21f1 p11 spot)  [5.000]
870.152: (check spot r21f1)  [5.000]
875.153: (move spot r21f1 r11f1)  [5.000]
880.153: (evaluate r11f1 p8 spot)  [5.000]
885.154: (dialog r11f1 p8 spot)  [5.000]
890.155: (report r11f1 p8 spot)  [5.000]
895.156: (check spot r11f1)  [5.000]
900.157: (checkroomopen spot r11f1)  [5.000]
905.158: (search spot r11f1)  [5.000]
910.159: (check spot r11f1)  [5.000]
915.160: (checkgas spot r11f1)  [5.000]
920.161: (checkcrack spot r11f1)  [5.000]
925.162: (checktemp spot r11f1)  [5.000]
930.162: (move spot r11f1 r01f1)  [5.000]
935.163: (check spot r01f1)  [5.000]
940.164: (move spot r01f1 r02f1)  [5.000]
945.165: (check spot r02f1)  [5.000]
945.166: (climbstairs spot r02f1 r02f0 s21)  [5.000]
950.167: (check spot r02f0)  [5.000]
955.168: (move spot r02f0 r01f0)  [5.000]
960.169: (check spot r01f0)  [5.000]
965.170: (move spot r01f0 r11f0)  [5.000]
970.171: (check spot r11f0)  [5.000]
975.172: (move spot r11f0 r21f0)  [5.000]
980.173: (check spot r21f0)  [5.000]
985.174: (move spot r21f0 r20f0)  [5.000]
990.174: (evaluate r20f0 p5 spot)  [5.000]
995.175: (dialog r20f0 p5 spot)  [5.000]
1000.176: (report r20f0 p5 spot)  [5.000]
