Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (climbstairs spot r00f0 r00f1 s11)  [5.000]
65.011: (checklink spot r00f1 r10f1)  [5.000]
70.012: (check spot r00f1)  [5.000]
75.013: (checklink spot r00f1 r01f1)  [5.000]
80.014: (checkroomopen spot r00f1)  [5.000]
85.015: (checkgas spot r00f1)  [5.000]
90.015: (move spot r00f1 r10f1)  [5.000]
95.015: (checklink spot r10f1 r20f1)  [5.000]
100.016: (check spot r10f1)  [5.000]
105.017: (checkroomopen spot r10f1)  [5.000]
110.018: (search spot r10f1)  [5.000]
115.019: (check spot r10f1)  [5.000]
120.020: (checkgas spot r10f1)  [5.000]
125.021: (checkcrack spot r10f1)  [5.000]
130.022: (checktemp spot r10f1)  [5.000]
135.022: (move spot r10f1 r00f1)  [5.000]
140.022: (search spot r00f1)  [5.000]
145.023: (check spot r00f1)  [5.000]
150.024: (checkcrack spot r00f1)  [5.000]
155.025: (checktemp spot r00f1)  [5.000]
160.025: (move spot r00f1 r01f1)  [5.000]
165.026: (check spot r01f1)  [5.000]
170.027: (checkroomopen spot r01f1)  [5.000]
175.028: (search spot r01f1)  [5.000]
180.029: (check spot r01f1)  [5.000]
185.030: (checkgas spot r01f1)  [5.000]
190.031: (checkcrack spot r01f1)  [5.000]
195.032: (checktemp spot r01f1)  [5.000]
200.033: (checklink spot r01f1 r02f1)  [5.000]
205.034: (checklink spot r01f1 r11f1)  [5.000]
210.035: (move spot r01f1 r11f1)  [5.000]
215.035: (checklink spot r11f1 r21f1)  [5.000]
220.036: (check spot r11f1)  [5.000]
225.037: (checkroomopen spot r11f1)  [5.000]
230.038: (search spot r11f1)  [5.000]
235.039: (check spot r11f1)  [5.000]
240.040: (checkgas spot r11f1)  [5.000]
245.041: (checkcrack spot r11f1)  [5.000]
250.042: (checktemp spot r11f1)  [5.000]
255.042: (move spot r11f1 r21f1)  [5.000]
260.042: (evaluate r21f1 p8 spot)  [5.000]
265.043: (dialog r21f1 p8 spot)  [5.000]
270.044: (report r21f1 p8 spot)  [5.000]
275.045: (check spot r21f1)  [5.000]
280.046: (checklink spot r21f1 r20f1)  [5.000]
285.047: (checklink spot r21f1 r22f1)  [5.000]
290.048: (checkroomopen spot r21f1)  [5.000]
295.049: (search spot r21f1)  [5.000]
300.050: (check spot r21f1)  [5.000]
305.051: (checkgas spot r21f1)  [5.000]
310.052: (checkcrack spot r21f1)  [5.000]
315.053: (checktemp spot r21f1)  [5.000]
320.053: (move spot r21f1 r20f1)  [5.000]
325.054: (check spot r20f1)  [5.000]
330.055: (evaluate r20f1 p7 spot)  [5.000]
335.056: (checkroomopen spot r20f1)  [5.000]
340.057: (search spot r20f1)  [5.000]
345.058: (dialog r20f1 p7 spot)  [5.000]
350.059: (report r20f1 p7 spot)  [5.000]
355.060: (check spot r20f1)  [5.000]
360.061: (checkgas spot r20f1)  [5.000]
365.062: (checkcrack spot r20f1)  [5.000]
370.063: (checktemp spot r20f1)  [5.000]
375.063: (move spot r20f1 r21f1)  [5.000]
380.064: (check spot r21f1)  [5.000]
385.065: (move spot r21f1 r22f1)  [5.000]
390.066: (check spot r22f1)  [5.000]
395.067: (checkroomopen spot r22f1)  [5.000]
400.068: (search spot r22f1)  [5.000]
405.069: (check spot r22f1)  [5.000]
410.070: (checkgas spot r22f1)  [5.000]
415.071: (checkcrack spot r22f1)  [5.000]
420.072: (checktemp spot r22f1)  [5.000]
425.072: (move spot r22f1 r21f1)  [5.000]
430.073: (check spot r21f1)  [5.000]
435.074: (move spot r21f1 r11f1)  [5.000]
440.075: (check spot r11f1)  [5.000]
445.076: (move spot r11f1 r01f1)  [5.000]
450.077: (check spot r01f1)  [5.000]
455.078: (move spot r01f1 r02f1)  [5.000]
460.079: (check spot r02f1)  [5.000]
465.080: (checkroomopen spot r02f1)  [5.000]
470.081: (search spot r02f1)  [5.000]
475.082: (check spot r02f1)  [5.000]
480.083: (checkgas spot r02f1)  [5.000]
485.084: (checkcrack spot r02f1)  [5.000]
490.085: (checktemp spot r02f1)  [5.000]
495.085: (move spot r02f1 r01f1)  [5.000]
500.086: (check spot r01f1)  [5.000]
505.087: (move spot r01f1 r00f1)  [5.000]
510.088: (check spot r00f1)  [5.000]
510.089: (climbstairs spot r00f1 r00f0 s11)  [5.000]
515.090: (check spot r00f0)  [5.000]
520.091: (move spot r00f0 r01f0)  [5.000]
525.092: (check spot r01f0)  [5.000]
530.093: (evaluate r01f0 p2 spot)  [5.000]
535.094: (checklink spot r01f0 r02f0)  [5.000]
540.095: (checklink spot r01f0 r11f0)  [5.000]
545.096: (checkroomopen spot r01f0)  [5.000]
550.097: (search spot r01f0)  [5.000]
555.098: (dialog r01f0 p2 spot)  [5.000]
560.099: (report r01f0 p2 spot)  [5.000]
565.100: (check spot r01f0)  [5.000]
570.101: (checkgas spot r01f0)  [5.000]
575.102: (checkcrack spot r01f0)  [5.000]
580.103: (checktemp spot r01f0)  [5.000]
585.103: (move spot r01f0 r02f0)  [5.000]
590.104: (check spot r02f0)  [5.000]
595.105: (evaluate r02f0 p3 spot)  [5.000]
600.106: (checklink spot r02f0 r12f0)  [5.000]
605.107: (checkroomopen spot r02f0)  [5.000]
610.108: (search spot r02f0)  [5.000]
615.109: (dialog r02f0 p3 spot)  [5.000]
620.110: (report r02f0 p3 spot)  [5.000]
625.111: (check spot r02f0)  [5.000]
630.112: (checkgas spot r02f0)  [5.000]
635.113: (checkcrack spot r02f0)  [5.000]
640.114: (checktemp spot r02f0)  [5.000]
645.114: (move spot r02f0 r12f0)  [5.000]
650.115: (check spot r12f0)  [5.000]
655.116: (evaluate r12f0 p5 spot)  [5.000]
660.117: (checklink spot r12f0 r22f0)  [5.000]
665.118: (checkroomopen spot r12f0)  [5.000]
670.119: (search spot r12f0)  [5.000]
675.120: (check spot r12f0)  [5.000]
680.121: (dialog r12f0 p5 spot)  [5.000]
685.122: (checkgas spot r12f0)  [5.000]
690.123: (checkcrack spot r12f0)  [5.000]
695.124: (checktemp spot r12f0)  [5.000]
700.124: (move spot r12f0 r02f0)  [5.000]
705.125: (check spot r02f0)  [5.000]
710.126: (report r02f0 p5 spot)  [5.000]
715.126: (move spot r02f0 r12f0)  [5.000]
720.127: (check spot r12f0)  [5.000]
725.128: (checklink spot r12f0 r11f0)  [5.000]
730.129: (move spot r12f0 r11f0)  [5.000]
735.129: (checklink spot r11f0 r10f0)  [5.000]
740.130: (check spot r11f0)  [5.000]
745.131: (checklink spot r11f0 r21f0)  [5.000]
750.132: (checkroomopen spot r11f0)  [5.000]
755.133: (search spot r11f0)  [5.000]
760.134: (check spot r11f0)  [5.000]
765.135: (checkgas spot r11f0)  [5.000]
770.136: (checkcrack spot r11f0)  [5.000]
775.137: (checktemp spot r11f0)  [5.000]
780.137: (move spot r11f0 r21f0)  [5.000]
785.137: (checklink spot r21f0 r20f0)  [5.000]
790.138: (check spot r21f0)  [5.000]
795.139: (checklink spot r21f0 r22f0)  [5.000]
800.140: (checkroomopen spot r21f0)  [5.000]
805.141: (search spot r21f0)  [5.000]
810.142: (check spot r21f0)  [5.000]
815.143: (checkgas spot r21f0)  [5.000]
820.144: (checkcrack spot r21f0)  [5.000]
825.145: (checktemp spot r21f0)  [5.000]
830.145: (move spot r21f0 r20f0)  [5.000]
835.145: (checklink spot r20f0 r10f0)  [5.000]
840.146: (check spot r20f0)  [5.000]
845.147: (checkroomopen spot r20f0)  [5.000]
850.148: (search spot r20f0)  [5.000]
855.149: (check spot r20f0)  [5.000]
860.150: (checkgas spot r20f0)  [5.000]
865.151: (checkcrack spot r20f0)  [5.000]
870.152: (checktemp spot r20f0)  [5.000]
875.152: (move spot r20f0 r10f0)  [5.000]
880.152: (evaluate r10f0 p4 spot)  [5.000]
885.153: (dialog r10f0 p4 spot)  [5.000]
890.154: (report r10f0 p4 spot)  [5.000]
895.155: (check spot r10f0)  [5.000]
900.156: (checkroomopen spot r10f0)  [5.000]
905.157: (search spot r10f0)  [5.000]
910.158: (check spot r10f0)  [5.000]
915.159: (checkgas spot r10f0)  [5.000]
920.160: (checkcrack spot r10f0)  [5.000]
925.161: (checktemp spot r10f0)  [5.000]
930.161: (move spot r10f0 r11f0)  [5.000]
935.162: (check spot r11f0)  [5.000]
940.163: (move spot r11f0 r12f0)  [5.000]
945.164: (check spot r12f0)  [5.000]
950.165: (move spot r12f0 r22f0)  [5.000]
955.165: (evaluate r22f0 p6 spot)  [5.000]
960.166: (dialog r22f0 p6 spot)  [5.000]
965.167: (report r22f0 p6 spot)  [5.000]
970.168: (checkroomopen spot r22f0)  [5.000]
975.169: (search spot r22f0)  [5.000]
980.170: (checkgas spot r22f0)  [5.000]
985.171: (checkcrack spot r22f0)  [5.000]
990.172: (checktemp spot r22f0)  [5.000]
