Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r10f1 r11f1)  [5.000]
40.006: (checklink spot r11f1 r12f1)  [5.000]
45.007: (check spot r11f1)  [5.000]
50.008: (checklink spot r11f1 r21f1)  [5.000]
55.009: (checkroomopen spot r11f1)  [5.000]
60.010: (search spot r11f1)  [5.000]
65.011: (check spot r11f1)  [5.000]
70.012: (checkgas spot r11f1)  [5.000]
75.013: (checkcrack spot r11f1)  [5.000]
80.014: (checktemp spot r11f1)  [5.000]
85.014: (move spot r11f1 r12f1)  [5.000]
90.015: (check spot r12f1)  [5.000]
95.016: (checklink spot r12f1 r02f1)  [5.000]
100.017: (checklink spot r12f1 r22f1)  [5.000]
105.018: (checkroomopen spot r12f1)  [5.000]
110.019: (search spot r12f1)  [5.000]
115.020: (check spot r12f1)  [5.000]
120.021: (checkgas spot r12f1)  [5.000]
125.022: (checkcrack spot r12f1)  [5.000]
130.023: (checktemp spot r12f1)  [5.000]
135.023: (move spot r12f1 r22f1)  [5.000]
140.023: (evaluate r22f1 p7 spot)  [5.000]
145.024: (dialog r22f1 p7 spot)  [5.000]
150.025: (report r22f1 p7 spot)  [5.000]
155.026: (check spot r22f1)  [5.000]
160.027: (checklink spot r22f1 r21f1)  [5.000]
165.028: (move spot r22f1 r21f1)  [5.000]
170.029: (check spot r21f1)  [5.000]
175.030: (checkroomopen spot r21f1)  [5.000]
180.031: (search spot r21f1)  [5.000]
185.032: (check spot r21f1)  [5.000]
190.033: (checkgas spot r21f1)  [5.000]
195.034: (checkcrack spot r21f1)  [5.000]
200.035: (checktemp spot r21f1)  [5.000]
205.035: (move spot r21f1 r11f1)  [5.000]
210.036: (check spot r11f1)  [5.000]
215.037: (move spot r11f1 r12f1)  [5.000]
220.038: (check spot r12f1)  [5.000]
225.039: (move spot r12f1 r02f1)  [5.000]
230.039: (checkstairs spot s21 r02f1 r02f0)  [5.000]
235.040: (check spot r02f1)  [5.000]
240.041: (checklink spot r02f1 r01f1)  [5.000]
245.042: (checkroomopen spot r02f1)  [5.000]
250.043: (search spot r02f1)  [5.000]
255.044: (checkgas spot r02f1)  [5.000]
260.045: (checkcrack spot r02f1)  [5.000]
265.046: (checktemp spot r02f1)  [5.000]
270.046: (climbstairs spot r02f1 r02f0 s21)  [5.000]
275.046: (evaluate r02f0 p2 spot)  [5.000]
280.047: (dialog r02f0 p2 spot)  [5.000]
285.048: (report r02f0 p2 spot)  [5.000]
290.049: (check spot r02f0)  [5.000]
295.050: (checklink spot r02f0 r01f0)  [5.000]
300.051: (checklink spot r02f0 r12f0)  [5.000]
305.051: (move spot r02f0 r01f0)  [5.000]
310.052: (check spot r01f0)  [5.000]
315.053: (evaluate r01f0 p1 spot)  [5.000]
320.054: (dialog r01f0 p1 spot)  [5.000]
325.055: (report r01f0 p1 spot)  [5.000]
330.056: (checklink spot r01f0 r00f0)  [5.000]
335.057: (checklink spot r01f0 r11f0)  [5.000]
340.058: (checkroomopen spot r01f0)  [5.000]
345.059: (search spot r01f0)  [5.000]
350.060: (check spot r01f0)  [5.000]
355.061: (checkgas spot r01f0)  [5.000]
360.062: (checkcrack spot r01f0)  [5.000]
365.063: (checktemp spot r01f0)  [5.000]
370.063: (move spot r01f0 r00f0)  [5.000]
375.064: (check spot r00f0)  [5.000]
380.065: (checklink spot r00f0 exit)  [5.000]
385.066: (checklink spot r00f0 r10f0)  [5.000]
390.067: (checkroomopen spot r00f0)  [5.000]
395.068: (search spot r00f0)  [5.000]
400.069: (check spot r00f0)  [5.000]
405.070: (checkgas spot r00f0)  [5.000]
410.071: (checkcrack spot r00f0)  [5.000]
415.072: (checktemp spot r00f0)  [5.000]
420.072: (move spot r00f0 r10f0)  [5.000]
425.073: (check spot r10f0)  [5.000]
430.074: (evaluate r10f0 p3 spot)  [5.000]
435.075: (checklink spot r10f0 r20f0)  [5.000]
440.076: (checkroomopen spot r10f0)  [5.000]
445.077: (search spot r10f0)  [5.000]
450.078: (check spot r10f0)  [5.000]
455.079: (dialog r10f0 p3 spot)  [5.000]
460.080: (checkgas spot r10f0)  [5.000]
465.081: (checkcrack spot r10f0)  [5.000]
470.082: (checktemp spot r10f0)  [5.000]
475.082: (move spot r10f0 r00f0)  [5.000]
480.083: (check spot r00f0)  [5.000]
485.084: (report r00f0 p3 spot)  [5.000]
490.084: (move spot r00f0 r01f0)  [5.000]
495.085: (check spot r01f0)  [5.000]
500.086: (move spot r01f0 r11f0)  [5.000]
505.087: (check spot r11f0)  [5.000]
510.088: (checklink spot r11f0 r21f0)  [5.000]
515.089: (checkroomopen spot r11f0)  [5.000]
520.090: (search spot r11f0)  [5.000]
525.091: (check spot r11f0)  [5.000]
530.092: (checkgas spot r11f0)  [5.000]
535.093: (checkcrack spot r11f0)  [5.000]
540.094: (checktemp spot r11f0)  [5.000]
545.094: (move spot r11f0 r21f0)  [5.000]
550.095: (check spot r21f0)  [5.000]
555.096: (evaluate r21f0 p4 spot)  [5.000]
560.097: (checklink spot r21f0 r20f0)  [5.000]
565.098: (checklink spot r21f0 r22f0)  [5.000]
570.099: (checkroomopen spot r21f0)  [5.000]
575.100: (search spot r21f0)  [5.000]
580.101: (check spot r21f0)  [5.000]
585.102: (dialog r21f0 p4 spot)  [5.000]
590.103: (checkgas spot r21f0)  [5.000]
595.104: (checkcrack spot r21f0)  [5.000]
600.105: (checktemp spot r21f0)  [5.000]
605.105: (move spot r21f0 r22f0)  [5.000]
610.105: (evaluate r22f0 p5 spot)  [5.000]
615.106: (checklink spot r22f0 r12f0)  [5.000]
620.107: (dialog r22f0 p5 spot)  [5.000]
625.108: (report r22f0 p4 spot)  [5.000]
630.109: (report r22f0 p5 spot)  [5.000]
635.110: (check spot r22f0)  [5.000]
640.111: (checkroomopen spot r22f0)  [5.000]
645.112: (search spot r22f0)  [5.000]
650.113: (check spot r22f0)  [5.000]
655.114: (checkgas spot r22f0)  [5.000]
660.115: (checkcrack spot r22f0)  [5.000]
665.116: (checktemp spot r22f0)  [5.000]
670.116: (move spot r22f0 r12f0)  [5.000]
675.117: (check spot r12f0)  [5.000]
680.118: (move spot r12f0 r02f0)  [5.000]
685.119: (check spot r02f0)  [5.000]
685.120: (climbstairs spot r02f0 r02f1 s21)  [5.000]
690.121: (check spot r02f1)  [5.000]
695.122: (move spot r02f1 r01f1)  [5.000]
700.122: (checklink spot r01f1 r00f1)  [5.000]
705.123: (check spot r01f1)  [5.000]
710.124: (opendoor spot r01f1)  [5.000]
715.125: (search spot r01f1)  [5.000]
720.126: (check spot r01f1)  [5.000]
725.127: (checkgas spot r01f1)  [5.000]
730.128: (checkcrack spot r01f1)  [5.000]
735.128: (move spot r01f1 r00f1)  [5.000]
740.129: (check spot r00f1)  [5.000]
745.130: (evaluate r00f1 p6 spot)  [5.000]
750.131: (dialog r00f1 p6 spot)  [5.000]
755.132: (report r00f1 p6 spot)  [5.000]
760.133: (checkroomopen spot r00f1)  [5.000]
765.134: (search spot r00f1)  [5.000]
770.135: (check spot r00f1)  [5.000]
775.136: (checkgas spot r00f1)  [5.000]
780.137: (checkcrack spot r00f1)  [5.000]
785.138: (checktemp spot r00f1)  [5.000]
790.138: (move spot r00f1 r01f1)  [5.000]
795.138: (checktemp spot r01f1)  [5.000]
800.139: (check spot r01f1)  [5.000]
805.140: (move spot r01f1 r02f1)  [5.000]
810.141: (check spot r02f1)  [5.000]
810.142: (climbstairs spot r02f1 r02f0 s21)  [5.000]
815.143: (check spot r02f0)  [5.000]
820.144: (move spot r02f0 r12f0)  [5.000]
825.145: (check spot r12f0)  [5.000]
830.146: (checkroomopen spot r12f0)  [5.000]
835.147: (search spot r12f0)  [5.000]
840.148: (check spot r12f0)  [5.000]
845.149: (checkgas spot r12f0)  [5.000]
850.150: (checkcrack spot r12f0)  [5.000]
855.151: (checktemp spot r12f0)  [5.000]
860.151: (move spot r12f0 r22f0)  [5.000]
865.152: (check spot r22f0)  [5.000]
870.153: (move spot r22f0 r21f0)  [5.000]
875.154: (check spot r21f0)  [5.000]
880.155: (move spot r21f0 r20f0)  [5.000]
885.156: (checkroomopen spot r20f0)  [5.000]
890.157: (search spot r20f0)  [5.000]
895.158: (checkgas spot r20f0)  [5.000]
900.159: (checkcrack spot r20f0)  [5.000]
905.160: (checktemp spot r20f0)  [5.000]
