Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
765.140: (checkcrack spot r02f1)  [5.000]
770.141: (checktemp spot r02f1)  [5.000]
775.141: (move spot r02f1 r12f1)  [5.000]
780.141: (checklink spot r12f1 r11f1)  [5.000]
785.142: (checklink spot r12f1 r22f1)  [5.000]
790.143: (check spot r12f1)  [5.000]
795.144: (move spot r12f1 r22f1)  [5.000]
800.144: (evaluate r22f1 p8 spot)  [5.000]
805.145: (dialog r22f1 p8 spot)  [5.000]
810.146: (report r22f1 p8 spot)  [5.000]
815.147: (check spot r22f1)  [5.000]
820.148: (checklink spot r22f1 r21f1)  [5.000]
825.149: (move spot r22f1 r21f1)  [5.000]
830.149: (checklink spot r21f1 r20f1)  [5.000]
835.150: (check spot r21f1)  [5.000]
840.151: (checkroomopen spot r21f1)  [5.000]
845.152: (search spot r21f1)  [5.000]
850.153: (check spot r21f1)  [5.000]
855.154: (checkgas spot r21f1)  [5.000]
860.155: (checkcrack spot r21f1)  [5.000]
865.156: (checktemp spot r21f1)  [5.000]
870.156: (move spot r21f1 r20f1)  [5.000]
875.157: (check spot r20f1)  [5.000]
880.158: (checklink spot r20f1 r10f1)  [5.000]
885.159: (move spot r20f1 r10f1)  [5.000]
890.160: (check spot r10f1)  [5.000]
895.161: (checkroomopen spot r10f1)  [5.000]
895.162: (move spot r10f1 r20f1)  [5.000]
900.163: (check spot r20f1)  [5.000]
905.164: (move spot r20f1 r21f1)  [5.000]
910.165: (check spot r21f1)  [5.000]
915.166: (move spot r21f1 r22f1)  [5.000]
920.167: (check spot r22f1)  [5.000]
925.168: (checkroomopen spot r22f1)  [5.000]
930.169: (search spot r22f1)  [5.000]
935.170: (check spot r22f1)  [5.000]
940.171: (checkgas spot r22f1)  [5.000]
945.172: (checkcrack spot r22f1)  [5.000]
950.173: (checktemp spot r22f1)  [5.000]
955.173: (move spot r22f1 r12f1)  [5.000]
960.174: (check spot r12f1)  [5.000]
965.175: (checkroomopen spot r12f1)  [5.000]
970.176: (search spot r12f1)  [5.000]
975.177: (check spot r12f1)  [5.000]
980.178: (checkgas spot r12f1)  [5.000]
985.179: (checkcrack spot r12f1)  [5.000]
990.180: (checktemp spot r12f1)  [5.000]
995.180: (move spot r12f1 r02f1)  [5.000]
1000.181: (check spot r02f1)  [5.000]
1005.182: (move spot r02f1 r01f1)  [5.000]
1010.183: (check spot r01f1)  [5.000]
1015.184: (move spot r01f1 r00f1)  [5.000]
1020.185: (check spot r00f1)  [5.000]
1025.186: (move spot r00f1 r10f1)  [5.000]
1030.186: (search spot r10f1)  [5.000]
1035.187: (checkgas spot r10f1)  [5.000]
1040.188: (checkcrack spot r10f1)  [5.000]
1045.189: (checktemp spot r10f1)  [5.000]
