Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
35.007: (check spot r12f0)  [5.000]
40.008: (move spot r12f0 r02f0)  [5.000]
45.008: (evaluate r02f0 p3 spot)  [5.000]
50.009: (dialog r02f0 p3 spot)  [5.000]
55.010: (report r02f0 p3 spot)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (checkstairs spot s21 r02f0 r02f1)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.013: (climbstairs spot r02f0 r02f1 s21)  [5.000]
80.013: (evaluate r02f1 p7 spot)  [5.000]
85.014: (dialog r02f1 p7 spot)  [5.000]
90.015: (checklink spot r02f1 r01f1)  [5.000]
95.016: (checklink spot r02f1 r12f1)  [5.000]
100.017: (checkroomopen spot r02f1)  [5.000]
105.018: (search spot r02f1)  [5.000]
110.019: (checkgas spot r02f1)  [5.000]
115.020: (checkcrack spot r02f1)  [5.000]
120.021: (checktemp spot r02f1)  [5.000]
125.022: (check spot r02f1)  [5.000]
130.023: (report r02f1 p7 spot)  [5.000]
135.023: (move spot r02f1 r01f1)  [5.000]
140.023: (evaluate r01f1 p6 spot)  [5.000]
145.024: (dialog r01f1 p6 spot)  [5.000]
150.025: (report r01f1 p6 spot)  [5.000]
155.026: (check spot r01f1)  [5.000]
160.027: (checklink spot r01f1 r00f1)  [5.000]
165.028: (checklink spot r01f1 r11f1)  [5.000]
170.029: (checkroomopen spot r01f1)  [5.000]
175.030: (checkgas spot r01f1)  [5.000]
180.031: (checkcrack spot r01f1)  [5.000]
185.032: (checktemp spot r01f1)  [5.000]
190.033: (search spot r01f1)  [5.000]
195.034: (check spot r01f1)  [5.000]
200.035: (move spot r01f1 r00f1)  [5.000]
205.035: (checklink spot r00f1 r10f1)  [5.000]
210.036: (check spot r00f1)  [5.000]
215.037: (checkroomopen spot r00f1)  [5.000]
220.038: (checkgas spot r00f1)  [5.000]
225.039: (checkcrack spot r00f1)  [5.000]
230.040: (checktemp spot r00f1)  [5.000]
235.041: (search spot r00f1)  [5.000]
240.042: (check spot r00f1)  [5.000]
245.043: (move spot r00f1 r10f1)  [5.000]
250.043: (checklink spot r10f1 r20f1)  [5.000]
255.044: (check spot r10f1)  [5.000]
260.045: (checkroomopen spot r10f1)  [5.000]
265.046: (checkgas spot r10f1)  [5.000]
270.047: (checkcrack spot r10f1)  [5.000]
275.048: (checktemp spot r10f1)  [5.000]
280.049: (search spot r10f1)  [5.000]
285.050: (check spot r10f1)  [5.000]
290.051: (move spot r10f1 r20f1)  [5.000]
295.052: (check spot r20f1)  [5.000]
300.053: (checkroomopen spot r20f1)  [5.000]
305.054: (checkgas spot r20f1)  [5.000]
310.055: (checkcrack spot r20f1)  [5.000]
315.056: (checktemp spot r20f1)  [5.000]
320.057: (checklink spot r20f1 r21f1)  [5.000]
325.058: (search spot r20f1)  [5.000]
330.059: (check spot r20f1)  [5.000]
335.060: (move spot r20f1 r10f1)  [5.000]
340.061: (check spot r10f1)  [5.000]
345.062: (move spot r10f1 r00f1)  [5.000]
350.063: (check spot r00f1)  [5.000]
355.064: (move spot r00f1 r01f1)  [5.000]
360.065: (check spot r01f1)  [5.000]
365.066: (move spot r01f1 r11f1)  [5.000]
370.066: (checklink spot r11f1 r12f1)  [5.000]
375.067: (check spot r11f1)  [5.000]
380.068: (checklink spot r11f1 r21f1)  [5.000]
385.069: (checkroomopen spot r11f1)  [5.000]
390.070: (checkgas spot r11f1)  [5.000]
395.071: (checkcrack spot r11f1)  [5.000]
400.072: (checktemp spot r11f1)  [5.000]
405.073: (search spot r11f1)  [5.000]
410.074: (check spot r11f1)  [5.000]
415.075: (move spot r11f1 r12f1)  [5.000]
420.075: (evaluate r12f1 p8 spot)  [5.000]
425.076: (dialog r12f1 p8 spot)  [5.000]
430.077: (report r12f1 p8 spot)  [5.000]
435.078: (check spot r12f1)  [5.000]
440.079: (checklink spot r12f1 r22f1)  [5.000]
445.080: (checkroomopen spot r12f1)  [5.000]
450.081: (checkgas spot r12f1)  [5.000]
455.082: (checkcrack spot r12f1)  [5.000]
460.083: (checktemp spot r12f1)  [5.000]
465.084: (search spot r12f1)  [5.000]
470.085: (check spot r12f1)  [5.000]
475.086: (move spot r12f1 r22f1)  [5.000]
480.086: (checklink spot r22f1 r21f1)  [5.000]
485.087: (check spot r22f1)  [5.000]
490.088: (opendoor spot r22f1)  [5.000]
495.089: (checkgas spot r22f1)  [5.000]
500.090: (checkcrack spot r22f1)  [5.000]
505.091: (checktemp spot r22f1)  [5.000]
510.092: (search spot r22f1)  [5.000]
515.093: (check spot r22f1)  [5.000]
520.094: (move spot r22f1 r21f1)  [5.000]
525.094: (evaluate r21f1 p9 spot)  [5.000]
530.095: (dialog r21f1 p9 spot)  [5.000]
535.096: (report r21f1 p9 spot)  [5.000]
540.097: (check spot r21f1)  [5.000]
545.098: (checkroomopen spot r21f1)  [5.000]
550.099: (checkgas spot r21f1)  [5.000]
555.100: (checkcrack spot r21f1)  [5.000]
560.101: (checktemp spot r21f1)  [5.000]
565.102: (search spot r21f1)  [5.000]
570.103: (check spot r21f1)  [5.000]
575.104: (move spot r21f1 r11f1)  [5.000]
580.105: (check spot r11f1)  [5.000]
585.106: (move spot r11f1 r01f1)  [5.000]
590.107: (check spot r01f1)  [5.000]
595.108: (move spot r01f1 r02f1)  [5.000]
600.109: (check spot r02f1)  [5.000]
600.110: (climbstairs spot r02f1 r02f0 s21)  [5.000]
605.110: (checkstairs spot s21 r02f0 r02f0)  [5.000]
610.111: (check spot r02f0)  [5.000]
615.112: (move spot r02f0 r12f0)  [5.000]
620.113: (check spot r12f0)  [5.000]
625.114: (move spot r12f0 r22f0)  [5.000]
630.114: (evaluate r22f0 p5 spot)  [5.000]
635.115: (dialog r22f0 p5 spot)  [5.000]
640.116: (report r22f0 p5 spot)  [5.000]
645.117: (check spot r22f0)  [5.000]
650.118: (checklink spot r22f0 r21f0)  [5.000]
655.119: (checkroomopen spot r22f0)  [5.000]
660.120: (search spot r22f0)  [5.000]
665.121: (check spot r22f0)  [5.000]
670.122: (checkgas spot r22f0)  [5.000]
675.123: (checkcrack spot r22f0)  [5.000]
680.123: (move spot r22f0 r21f0)  [5.000]
685.123: (evaluate r21f0 p4 spot)  [5.000]
690.124: (dialog r21f0 p4 spot)  [5.000]
695.125: (report r21f0 p4 spot)  [5.000]
700.126: (checklink spot r21f0 r11f0)  [5.000]
705.127: (check spot r21f0)  [5.000]
710.128: (checklink spot r21f0 r20f0)  [5.000]
715.128: (move spot r21f0 r11f0)  [5.000]
720.128: (checklink spot r11f0 r01f0)  [5.000]
725.129: (check spot r11f0)  [5.000]
730.130: (checklink spot r11f0 r10f0)  [5.000]
735.131: (checkroomopen spot r11f0)  [5.000]
740.132: (search spot r11f0)  [5.000]
745.133: (check spot r11f0)  [5.000]
750.134: (checkgas spot r11f0)  [5.000]
755.135: (checkcrack spot r11f0)  [5.000]
760.135: (move spot r11f0 r21f0)  [5.000]
765.136: (check spot r21f0)  [5.000]
770.137: (move spot r21f0 r20f0)  [5.000]
775.137: (checklink spot r20f0 r10f0)  [5.000]
780.138: (check spot r20f0)  [5.000]
785.139: (checkroomopen spot r20f0)  [5.000]
790.140: (checkgas spot r20f0)  [5.000]
795.141: (checkcrack spot r20f0)  [5.000]
800.142: (checktemp spot r20f0)  [5.000]
805.143: (search spot r20f0)  [5.000]
810.144: (check spot r20f0)  [5.000]
815.145: (move spot r20f0 r21f0)  [5.000]
820.146: (check spot r21f0)  [5.000]
825.147: (move spot r21f0 r11f0)  [5.000]
830.147: (checktemp spot r11f0)  [5.000]
835.148: (check spot r11f0)  [5.000]
840.149: (move spot r11f0 r01f0)  [5.000]
845.149: (evaluate r01f0 p2 spot)  [5.000]
850.150: (dialog r01f0 p2 spot)  [5.000]
855.151: (report r01f0 p2 spot)  [5.000]
860.152: (check spot r01f0)  [5.000]
865.153: (checklink spot r01f0 r00f0)  [5.000]
870.154: (checkroomopen spot r01f0)  [5.000]
875.155: (checkgas spot r01f0)  [5.000]
880.156: (checkcrack spot r01f0)  [5.000]
885.157: (checktemp spot r01f0)  [5.000]
890.158: (search spot r01f0)  [5.000]
895.159: (check spot r01f0)  [5.000]
900.160: (move spot r01f0 r11f0)  [5.000]
905.161: (check spot r11f0)  [5.000]
910.162: (move spot r11f0 r10f0)  [5.000]
915.162: (checklink spot r10f0 r00f0)  [5.000]
920.163: (check spot r10f0)  [5.000]
925.164: (checkroomopen spot r10f0)  [5.000]
930.165: (checkgas spot r10f0)  [5.000]
935.166: (checkcrack spot r10f0)  [5.000]
940.167: (checktemp spot r10f0)  [5.000]
945.168: (search spot r10f0)  [5.000]
950.169: (check spot r10f0)  [5.000]
955.170: (move spot r10f0 r00f0)  [5.000]
960.170: (evaluate r00f0 p1 spot)  [5.000]
965.171: (dialog r00f0 p1 spot)  [5.000]
970.172: (report r00f0 p1 spot)  [5.000]
975.173: (check spot r00f0)  [5.000]
980.174: (move spot r00f0 r01f0)  [5.000]
985.175: (check spot r01f0)  [5.000]
990.176: (move spot r01f0 r02f0)  [5.000]
995.177: (check spot r02f0)  [5.000]
1000.178: (move spot r02f0 r12f0)  [5.000]
1005.179: (check spot r12f0)  [5.000]
1010.180: (move spot r12f0 r22f0)  [5.000]
1015.180: (checktemp spot r22f0)  [5.000]
