Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (dialog r00f0 p1 spot)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
130.024: (move spot r00f0 r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (report r10f0 p1 spot)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (evaluate r20f0 p3 spot)  [5.000]
190.035: (checkroomopen spot r20f0)  [5.000]
195.036: (search spot r20f0)  [5.000]
200.037: (dialog r20f0 p3 spot)  [5.000]
205.038: (report r20f0 p3 spot)  [5.000]
210.039: (check spot r20f0)  [5.000]
215.040: (checkgas spot r20f0)  [5.000]
220.041: (checkcrack spot r20f0)  [5.000]
225.042: (checktemp spot r20f0)  [5.000]
230.042: (move spot r20f0 r10f0)  [5.000]
235.042: (checklink spot r10f0 r11f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (move spot r10f0 r11f0)  [5.000]
250.044: (evaluate r11f0 p2 spot)  [5.000]
255.045: (checklink spot r11f0 r01f0)  [5.000]
260.046: (dialog r11f0 p2 spot)  [5.000]
265.047: (report r11f0 p2 spot)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checkroomopen spot r11f0)  [5.000]
280.050: (search spot r11f0)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (checkgas spot r11f0)  [5.000]
295.053: (checkcrack spot r11f0)  [5.000]
300.054: (checktemp spot r11f0)  [5.000]
305.054: (move spot r11f0 r01f0)  [5.000]
310.055: (check spot r01f0)  [5.000]
315.056: (checkroomopen spot r01f0)  [5.000]
320.057: (search spot r01f0)  [5.000]
325.058: (check spot r01f0)  [5.000]
330.059: (checkgas spot r01f0)  [5.000]
335.060: (checkcrack spot r01f0)  [5.000]
340.061: (checktemp spot r01f0)  [5.000]
345.061: (move spot r01f0 r00f0)  [5.000]
350.062: (climbstairs spot r00f0 r00f1 s11)  [5.000]
355.063: (checkroomopen spot r00f1)  [5.000]
360.064: (search spot r00f1)  [5.000]
365.065: (evaluate r00f1 p4 spot)  [5.000]
370.066: (checkgas spot r00f1)  [5.000]
375.067: (checkcrack spot r00f1)  [5.000]
380.068: (checktemp spot r00f1)  [5.000]
385.069: (checklink spot r00f1 r01f1)  [5.000]
390.070: (checklink spot r00f1 r10f1)  [5.000]
395.070: (climbstairs spot r00f1 r00f0 s11)  [5.000]
400.070: (dialog r00f0 p4 spot)  [5.000]
405.071: (report r00f0 p4 spot)  [5.000]
410.072: (check spot r00f0)  [5.000]
410.073: (climbstairs spot r00f0 r00f1 s11)  [5.000]
415.074: (check spot r00f1)  [5.000]
420.075: (move spot r00f1 r01f1)  [5.000]
425.076: (check spot r01f1)  [5.000]
430.077: (checklink spot r01f1 r02f1)  [5.000]
435.078: (checklink spot r01f1 r11f1)  [5.000]
440.079: (checkroomopen spot r01f1)  [5.000]
445.080: (search spot r01f1)  [5.000]
450.081: (check spot r01f1)  [5.000]
455.082: (checkgas spot r01f1)  [5.000]
460.083: (checkcrack spot r01f1)  [5.000]
465.084: (checktemp spot r01f1)  [5.000]
470.084: (move spot r01f1 r02f1)  [5.000]
475.085: (check spot r02f1)  [5.000]
480.086: (checkroomopen spot r02f1)  [5.000]
485.087: (search spot r02f1)  [5.000]
490.088: (check spot r02f1)  [5.000]
495.089: (checkgas spot r02f1)  [5.000]
500.090: (checkcrack spot r02f1)  [5.000]
505.091: (checktemp spot r02f1)  [5.000]
510.091: (move spot r02f1 r01f1)  [5.000]
515.092: (check spot r01f1)  [5.000]
520.093: (move spot r01f1 r11f1)  [5.000]
525.094: (check spot r11f1)  [5.000]
530.095: (checklink spot r11f1 r10f1)  [5.000]
535.096: (move spot r11f1 r10f1)  [5.000]
540.096: (evaluate r10f1 p5 spot)  [5.000]
545.097: (dialog r10f1 p5 spot)  [5.000]
550.098: (report r10f1 p5 spot)  [5.000]
555.099: (check spot r10f1)  [5.000]
560.100: (checklink spot r10f1 r20f1)  [5.000]
565.101: (checkroomopen spot r10f1)  [5.000]
570.102: (search spot r10f1)  [5.000]
575.103: (check spot r10f1)  [5.000]
580.104: (checkgas spot r10f1)  [5.000]
585.105: (checkcrack spot r10f1)  [5.000]
590.106: (checktemp spot r10f1)  [5.000]
595.106: (move spot r10f1 r20f1)  [5.000]
600.107: (check spot r20f1)  [5.000]
605.108: (evaluate r20f1 p7 spot)  [5.000]
610.109: (checklink spot r20f1 r21f1)  [5.000]
615.110: (checkroomopen spot r20f1)  [5.000]
620.111: (search spot r20f1)  [5.000]
625.112: (dialog r20f1 p7 spot)  [5.000]
630.113: (report r20f1 p7 spot)  [5.000]
635.114: (check spot r20f1)  [5.000]
640.115: (checkgas spot r20f1)  [5.000]
645.116: (checkcrack spot r20f1)  [5.000]
650.117: (checktemp spot r20f1)  [5.000]
655.117: (move spot r20f1 r21f1)  [5.000]
660.118: (check spot r21f1)  [5.000]
665.119: (evaluate r21f1 p8 spot)  [5.000]
670.120: (checkroomopen spot r21f1)  [5.000]
675.121: (search spot r21f1)  [5.000]
680.122: (check spot r21f1)  [5.000]
685.123: (dialog r21f1 p8 spot)  [5.000]
690.124: (checkgas spot r21f1)  [5.000]
695.125: (checkcrack spot r21f1)  [5.000]
700.126: (checktemp spot r21f1)  [5.000]
705.126: (move spot r21f1 r20f1)  [5.000]
710.126: (report r20f1 p8 spot)  [5.000]
715.127: (check spot r20f1)  [5.000]
720.128: (move spot r20f1 r10f1)  [5.000]
725.129: (check spot r10f1)  [5.000]
730.130: (move spot r10f1 r11f1)  [5.000]
735.130: (checklink spot r11f1 r12f1)  [5.000]
740.131: (check spot r11f1)  [5.000]
745.132: (checkroomopen spot r11f1)  [5.000]
750.133: (search spot r11f1)  [5.000]
755.134: (check spot r11f1)  [5.000]
760.135: (checkgas spot r11f1)  [5.000]
765.136: (checkcrack spot r11f1)  [5.000]
770.137: (checktemp spot r11f1)  [5.000]
775.137: (move spot r11f1 r12f1)  [5.000]
780.137: (evaluate r12f1 p6 spot)  [5.000]
785.138: (dialog r12f1 p6 spot)  [5.000]
790.139: (report r12f1 p6 spot)  [5.000]
795.140: (check spot r12f1)  [5.000]
800.141: (checkroomopen spot r12f1)  [5.000]
805.142: (search spot r12f1)  [5.000]
810.143: (check spot r12f1)  [5.000]
815.144: (checkgas spot r12f1)  [5.000]
820.145: (checkcrack spot r12f1)  [5.000]
825.146: (checktemp spot r12f1)  [5.000]
830.146: (move spot r12f1 r11f1)  [5.000]
835.147: (check spot r11f1)  [5.000]
840.148: (move spot r11f1 r01f1)  [5.000]
845.149: (check spot r01f1)  [5.000]
850.150: (move spot r01f1 r00f1)  [5.000]
855.151: (check spot r00f1)  [5.000]
855.152: (climbstairs spot r00f1 r00f0 s11)  [5.000]
860.153: (check spot r00f0)  [5.000]
865.154: (move spot r00f0 r01f0)  [5.000]
870.155: (check spot r01f0)  [5.000]
875.156: (move spot r01f0 r11f0)  [5.000]
880.157: (check spot r11f0)  [5.000]
885.158: (move spot r11f0 r21f0)  [5.000]
890.159: (check spot r21f0)  [5.000]
895.160: (checkroomopen spot r21f0)  [5.000]
900.161: (search spot r21f0)  [5.000]
905.162: (check spot r21f0)  [5.000]
910.163: (checkgas spot r21f0)  [5.000]
915.164: (checkcrack spot r21f0)  [5.000]
920.165: (checktemp spot r21f0)  [5.000]
925.165: (move spot r21f0 r22f0)  [5.000]
930.166: (checkroomopen spot r22f0)  [5.000]
935.167: (search spot r22f0)  [5.000]
940.168: (checkgas spot r22f0)  [5.000]
945.169: (checkcrack spot r22f0)  [5.000]
950.170: (checktemp spot r22f0)  [5.000]
