Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
110.021: (check spot r01f0)  [5.000]
115.022: (checkgas spot r01f0)  [5.000]
120.023: (checkcrack spot r01f0)  [5.000]
125.024: (checktemp spot r01f0)  [5.000]
130.024: (move spot r01f0 r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checklink spot r00f0 exit)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (move spot r01f0 r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (evaluate r02f0 p2 spot)  [5.000]
170.031: (checkroomopen spot r02f0)  [5.000]
175.032: (search spot r02f0)  [5.000]
180.033: (check spot r02f0)  [5.000]
185.034: (dialog r02f0 p2 spot)  [5.000]
190.035: (checkgas spot r02f0)  [5.000]
195.036: (checkcrack spot r02f0)  [5.000]
200.037: (checktemp spot r02f0)  [5.000]
205.037: (move spot r02f0 r01f0)  [5.000]
210.037: (report r01f0 p2 spot)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (move spot r01f0 r00f0)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (checklink spot r00f0 r10f0)  [5.000]
235.042: (move spot r00f0 r10f0)  [5.000]
240.042: (evaluate r10f0 p3 spot)  [5.000]
245.043: (dialog r10f0 p3 spot)  [5.000]
250.044: (report r10f0 p3 spot)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (checklink spot r10f0 r20f0)  [5.000]
265.047: (checkroomopen spot r10f0)  [5.000]
270.048: (search spot r10f0)  [5.000]
275.049: (check spot r10f0)  [5.000]
280.050: (checkgas spot r10f0)  [5.000]
285.051: (checkcrack spot r10f0)  [5.000]
290.052: (checktemp spot r10f0)  [5.000]
295.052: (move spot r10f0 r20f0)  [5.000]
300.053: (check spot r20f0)  [5.000]
305.054: (evaluate r20f0 p6 spot)  [5.000]
310.055: (checkroomopen spot r20f0)  [5.000]
315.056: (search spot r20f0)  [5.000]
320.057: (check spot r20f0)  [5.000]
325.058: (dialog r20f0 p6 spot)  [5.000]
330.059: (checkgas spot r20f0)  [5.000]
335.060: (checkcrack spot r20f0)  [5.000]
340.061: (checktemp spot r20f0)  [5.000]
345.061: (move spot r20f0 r10f0)  [5.000]
350.061: (report r10f0 p6 spot)  [5.000]
355.062: (check spot r10f0)  [5.000]
360.063: (move spot r10f0 r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (move spot r11f0 r12f0)  [5.000]
375.066: (check spot r12f0)  [5.000]
380.067: (evaluate r12f0 p5 spot)  [5.000]
385.068: (checkroomopen spot r12f0)  [5.000]
390.069: (search spot r12f0)  [5.000]
395.070: (dialog r12f0 p5 spot)  [5.000]
400.071: (report r12f0 p5 spot)  [5.000]
405.072: (check spot r12f0)  [5.000]
410.073: (checkgas spot r12f0)  [5.000]
415.074: (checkcrack spot r12f0)  [5.000]
420.075: (checktemp spot r12f0)  [5.000]
425.075: (move spot r12f0 r11f0)  [5.000]
430.076: (check spot r11f0)  [5.000]
435.077: (move spot r11f0 r21f0)  [5.000]
440.077: (evaluate r21f0 p7 spot)  [5.000]
445.078: (dialog r21f0 p7 spot)  [5.000]
450.079: (report r21f0 p7 spot)  [5.000]
455.080: (check spot r21f0)  [5.000]
460.081: (checklink spot r21f0 r22f0)  [5.000]
465.082: (checkroomopen spot r21f0)  [5.000]
470.083: (search spot r21f0)  [5.000]
475.084: (check spot r21f0)  [5.000]
480.085: (checkgas spot r21f0)  [5.000]
485.086: (checkcrack spot r21f0)  [5.000]
490.087: (checktemp spot r21f0)  [5.000]
495.087: (move spot r21f0 r22f0)  [5.000]
500.088: (checkroomopen spot r22f0)  [5.000]
505.089: (search spot r22f0)  [5.000]
510.090: (checkgas spot r22f0)  [5.000]
515.091: (checkcrack spot r22f0)  [5.000]
520.092: (checktemp spot r22f0)  [5.000]
