Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
105.020: (evaluate r00f0 p1 spot)  [5.000]
110.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.022: (checkroomopen spot r00f0)  [5.000]
120.023: (search spot r00f0)  [5.000]
125.024: (dialog r00f0 p1 spot)  [5.000]
130.025: (report r00f0 p1 spot)  [5.000]
135.026: (check spot r00f0)  [5.000]
140.027: (checkgas spot r00f0)  [5.000]
145.028: (checkcrack spot r00f0)  [5.000]
150.029: (checktemp spot r00f0)  [5.000]
155.029: (move spot r00f0 r01f0)  [5.000]
160.030: (check spot r01f0)  [5.000]
165.031: (evaluate r01f0 p2 spot)  [5.000]
170.032: (checkroomopen spot r01f0)  [5.000]
175.033: (search spot r01f0)  [5.000]
180.034: (check spot r01f0)  [5.000]
185.035: (dialog r01f0 p2 spot)  [5.000]
190.036: (checkgas spot r01f0)  [5.000]
195.037: (checkcrack spot r01f0)  [5.000]
200.038: (checktemp spot r01f0)  [5.000]
205.038: (move spot r01f0 r00f0)  [5.000]
210.038: (report r00f0 p2 spot)  [5.000]
215.039: (check spot r00f0)  [5.000]
215.040: (climbstairs spot r00f0 r00f1 s11)  [5.000]
220.041: (check spot r00f1)  [5.000]
225.042: (checklink spot r00f1 r01f1)  [5.000]
230.043: (checkroomopen spot r00f1)  [5.000]
235.044: (search spot r00f1)  [5.000]
240.045: (checkgas spot r00f1)  [5.000]
245.046: (checkcrack spot r00f1)  [5.000]
250.047: (checktemp spot r00f1)  [5.000]
255.047: (climbstairs spot r00f1 r00f0 s11)  [5.000]
260.048: (check spot r00f0)  [5.000]
265.049: (move spot r00f0 r10f0)  [5.000]
270.050: (check spot r10f0)  [5.000]
275.051: (evaluate r10f0 p3 spot)  [5.000]
280.052: (checkroomopen spot r10f0)  [5.000]
285.053: (search spot r10f0)  [5.000]
290.054: (check spot r10f0)  [5.000]
295.055: (dialog r10f0 p3 spot)  [5.000]
300.056: (checkgas spot r10f0)  [5.000]
305.057: (checkcrack spot r10f0)  [5.000]
310.058: (checktemp spot r10f0)  [5.000]
315.058: (move spot r10f0 r00f0)  [5.000]
320.059: (check spot r00f0)  [5.000]
325.060: (report r00f0 p3 spot)  [5.000]
330.060: (climbstairs spot r00f0 r00f1 s11)  [5.000]
335.061: (check spot r00f1)  [5.000]
340.062: (move spot r00f1 r01f1)  [5.000]
345.063: (check spot r01f1)  [5.000]
350.064: (checklink spot r01f1 r02f1)  [5.000]
355.065: (checklink spot r01f1 r11f1)  [5.000]
360.066: (checkroomopen spot r01f1)  [5.000]
365.067: (search spot r01f1)  [5.000]
370.068: (check spot r01f1)  [5.000]
375.069: (checkgas spot r01f1)  [5.000]
380.070: (checkcrack spot r01f1)  [5.000]
385.071: (checktemp spot r01f1)  [5.000]
390.071: (move spot r01f1 r02f1)  [5.000]
395.072: (check spot r02f1)  [5.000]
400.073: (evaluate r02f1 p6 spot)  [5.000]
405.074: (checklink spot r02f1 r12f1)  [5.000]
410.075: (checkroomopen spot r02f1)  [5.000]
415.076: (search spot r02f1)  [5.000]
420.077: (dialog r02f1 p6 spot)  [5.000]
425.078: (report r02f1 p6 spot)  [5.000]
430.079: (check spot r02f1)  [5.000]
435.080: (checkgas spot r02f1)  [5.000]
440.081: (checkcrack spot r02f1)  [5.000]
445.082: (checktemp spot r02f1)  [5.000]
450.082: (move spot r02f1 r12f1)  [5.000]
455.083: (check spot r12f1)  [5.000]
460.084: (checklink spot r12f1 r22f1)  [5.000]
465.085: (checkroomopen spot r12f1)  [5.000]
470.086: (search spot r12f1)  [5.000]
475.087: (check spot r12f1)  [5.000]
480.088: (checkgas spot r12f1)  [5.000]
485.089: (checkcrack spot r12f1)  [5.000]
490.090: (checktemp spot r12f1)  [5.000]
495.090: (move spot r12f1 r22f1)  [5.000]
500.091: (check spot r22f1)  [5.000]
505.092: (checkroomopen spot r22f1)  [5.000]
510.093: (search spot r22f1)  [5.000]
515.094: (check spot r22f1)  [5.000]
520.095: (checkgas spot r22f1)  [5.000]
525.096: (checkcrack spot r22f1)  [5.000]
530.097: (checktemp spot r22f1)  [5.000]
535.097: (move spot r22f1 r12f1)  [5.000]
540.098: (check spot r12f1)  [5.000]
545.099: (move spot r12f1 r02f1)  [5.000]
550.100: (check spot r02f1)  [5.000]
555.101: (move spot r02f1 r01f1)  [5.000]
560.102: (check spot r01f1)  [5.000]
565.103: (move spot r01f1 r11f1)  [5.000]
570.104: (check spot r11f1)  [5.000]
575.105: (checklink spot r11f1 r10f1)  [5.000]
580.106: (checkroomopen spot r11f1)  [5.000]
585.107: (search spot r11f1)  [5.000]
590.108: (check spot r11f1)  [5.000]
595.109: (checkgas spot r11f1)  [5.000]
600.110: (checkcrack spot r11f1)  [5.000]
605.111: (checktemp spot r11f1)  [5.000]
610.111: (move spot r11f1 r10f1)  [5.000]
615.112: (check spot r10f1)  [5.000]
620.113: (evaluate r10f1 p7 spot)  [5.000]
625.114: (dialog r10f1 p7 spot)  [5.000]
630.115: (checklink spot r10f1 r20f1)  [5.000]
635.116: (checkroomopen spot r10f1)  [5.000]
640.117: (search spot r10f1)  [5.000]
645.118: (report r10f1 p7 spot)  [5.000]
650.119: (check spot r10f1)  [5.000]
655.120: (checkgas spot r10f1)  [5.000]
660.121: (checkcrack spot r10f1)  [5.000]
665.122: (checktemp spot r10f1)  [5.000]
670.122: (move spot r10f1 r20f1)  [5.000]
675.123: (check spot r20f1)  [5.000]
680.124: (evaluate r20f1 p8 spot)  [5.000]
685.125: (checkroomopen spot r20f1)  [5.000]
690.126: (search spot r20f1)  [5.000]
695.127: (dialog r20f1 p8 spot)  [5.000]
700.128: (report r20f1 p8 spot)  [5.000]
705.129: (check spot r20f1)  [5.000]
710.130: (checkgas spot r20f1)  [5.000]
715.131: (checkcrack spot r20f1)  [5.000]
720.132: (checktemp spot r20f1)  [5.000]
725.132: (move spot r20f1 r10f1)  [5.000]
730.133: (check spot r10f1)  [5.000]
735.134: (move spot r10f1 r11f1)  [5.000]
740.135: (check spot r11f1)  [5.000]
745.136: (move spot r11f1 r01f1)  [5.000]
750.137: (check spot r01f1)  [5.000]
755.138: (move spot r01f1 r00f1)  [5.000]
760.139: (check spot r00f1)  [5.000]
760.140: (climbstairs spot r00f1 r00f0 s11)  [5.000]
765.141: (check spot r00f0)  [5.000]
770.142: (move spot r00f0 r10f0)  [5.000]
775.143: (check spot r10f0)  [5.000]
780.144: (move spot r10f0 r20f0)  [5.000]
785.145: (check spot r20f0)  [5.000]
790.146: (evaluate r20f0 p4 spot)  [5.000]
795.147: (checklink spot r20f0 r21f0)  [5.000]
800.148: (move spot r20f0 r21f0)  [5.000]
805.148: (evaluate r21f0 p5 spot)  [5.000]
810.149: (dialog r21f0 p4 spot)  [5.000]
815.150: (dialog r21f0 p5 spot)  [5.000]
820.151: (report r21f0 p4 spot)  [5.000]
825.152: (report r21f0 p5 spot)  [5.000]
830.153: (check spot r21f0)  [5.000]
835.154: (checklink spot r21f0 r11f0)  [5.000]
840.155: (checkroomopen spot r21f0)  [5.000]
845.156: (search spot r21f0)  [5.000]
850.157: (check spot r21f0)  [5.000]
855.158: (checkgas spot r21f0)  [5.000]
860.159: (checkcrack spot r21f0)  [5.000]
865.160: (checktemp spot r21f0)  [5.000]
870.160: (move spot r21f0 r20f0)  [5.000]
875.161: (check spot r20f0)  [5.000]
880.162: (checkroomopen spot r20f0)  [5.000]
880.163: (move spot r20f0 r21f0)  [5.000]
885.164: (check spot r21f0)  [5.000]
890.165: (move spot r21f0 r11f0)  [5.000]
895.166: (check spot r11f0)  [5.000]
900.167: (move spot r11f0 r12f0)  [5.000]
905.168: (check spot r12f0)  [5.000]
910.169: (opendoor spot r12f0)  [5.000]
915.170: (search spot r12f0)  [5.000]
920.171: (check spot r12f0)  [5.000]
925.172: (checkgas spot r12f0)  [5.000]
930.173: (checkcrack spot r12f0)  [5.000]
935.174: (checktemp spot r12f0)  [5.000]
940.174: (move spot r12f0 r02f0)  [5.000]
945.175: (check spot r02f0)  [5.000]
950.176: (checkroomopen spot r02f0)  [5.000]
955.177: (search spot r02f0)  [5.000]
960.178: (check spot r02f0)  [5.000]
965.179: (checkgas spot r02f0)  [5.000]
970.180: (checkcrack spot r02f0)  [5.000]
975.181: (checktemp spot r02f0)  [5.000]
980.181: (move spot r02f0 r01f0)  [5.000]
985.182: (check spot r01f0)  [5.000]
990.183: (move spot r01f0 r00f0)  [5.000]
995.184: (check spot r00f0)  [5.000]
1000.185: (move spot r00f0 r10f0)  [5.000]
1005.186: (check spot r10f0)  [5.000]
1010.187: (move spot r10f0 r20f0)  [5.000]
1015.187: (search spot r20f0)  [5.000]
1020.188: (checkgas spot r20f0)  [5.000]
1025.189: (checkcrack spot r20f0)  [5.000]
1030.190: (checktemp spot r20f0)  [5.000]
