Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
325.057: (check spot r00f1)  [5.000]
330.058: (checkcrack spot r00f1)  [5.000]
335.059: (checktemp spot r00f1)  [5.000]
340.059: (move spot r00f1 r01f1)  [5.000]
345.060: (check spot r01f1)  [5.000]
350.061: (evaluate r01f1 p6 spot)  [5.000]
355.062: (checklink spot r01f1 r11f1)  [5.000]
360.063: (checkroomopen spot r01f1)  [5.000]
365.064: (search spot r01f1)  [5.000]
370.065: (dialog r01f1 p6 spot)  [5.000]
375.066: (report r01f1 p6 spot)  [5.000]
380.067: (check spot r01f1)  [5.000]
385.068: (checkgas spot r01f1)  [5.000]
390.069: (checkcrack spot r01f1)  [5.000]
395.070: (checktemp spot r01f1)  [5.000]
400.070: (move spot r01f1 r11f1)  [5.000]
405.071: (check spot r11f1)  [5.000]
410.072: (checklink spot r11f1 r12f1)  [5.000]
415.073: (checklink spot r11f1 r21f1)  [5.000]
420.074: (checkroomopen spot r11f1)  [5.000]
425.075: (search spot r11f1)  [5.000]
430.076: (check spot r11f1)  [5.000]
435.077: (checkgas spot r11f1)  [5.000]
440.078: (checkcrack spot r11f1)  [5.000]
445.079: (checktemp spot r11f1)  [5.000]
450.079: (move spot r11f1 r12f1)  [5.000]
455.080: (check spot r12f1)  [5.000]
460.081: (checklink spot r12f1 r22f1)  [5.000]
465.082: (checkroomopen spot r12f1)  [5.000]
470.083: (search spot r12f1)  [5.000]
475.084: (check spot r12f1)  [5.000]
480.085: (checkgas spot r12f1)  [5.000]
485.086: (checkcrack spot r12f1)  [5.000]
490.087: (checktemp spot r12f1)  [5.000]
495.087: (move spot r12f1 r11f1)  [5.000]
500.088: (check spot r11f1)  [5.000]
505.089: (checklink spot r11f1 r10f1)  [5.000]
510.090: (move spot r11f1 r10f1)  [5.000]
515.090: (evaluate r10f1 p7 spot)  [5.000]
520.091: (dialog r10f1 p7 spot)  [5.000]
525.092: (report r10f1 p7 spot)  [5.000]
530.093: (check spot r10f1)  [5.000]
535.094: (checkroomopen spot r10f1)  [5.000]
540.095: (search spot r10f1)  [5.000]
545.096: (check spot r10f1)  [5.000]
550.097: (checkgas spot r10f1)  [5.000]
555.098: (checkcrack spot r10f1)  [5.000]
560.099: (checktemp spot r10f1)  [5.000]
565.099: (move spot r10f1 r11f1)  [5.000]
570.100: (check spot r11f1)  [5.000]
575.101: (move spot r11f1 r21f1)  [5.000]
580.101: (evaluate r21f1 p8 spot)  [5.000]
585.102: (dialog r21f1 p8 spot)  [5.000]
590.103: (report r21f1 p8 spot)  [5.000]
595.104: (check spot r21f1)  [5.000]
600.105: (checklink spot r21f1 r22f1)  [5.000]
605.106: (checklink spot r21f1 r20f1)  [5.000]
610.107: (checkroomopen spot r21f1)  [5.000]
615.108: (search spot r21f1)  [5.000]
620.109: (check spot r21f1)  [5.000]
625.110: (checkgas spot r21f1)  [5.000]
630.111: (checkcrack spot r21f1)  [5.000]
635.112: (checktemp spot r21f1)  [5.000]
640.112: (move spot r21f1 r20f1)  [5.000]
645.113: (check spot r20f1)  [5.000]
650.114: (checkroomopen spot r20f1)  [5.000]
655.115: (search spot r20f1)  [5.000]
660.116: (check spot r20f1)  [5.000]
665.117: (checkgas spot r20f1)  [5.000]
670.118: (checkcrack spot r20f1)  [5.000]
675.119: (checktemp spot r20f1)  [5.000]
680.119: (move spot r20f1 r21f1)  [5.000]
685.120: (check spot r21f1)  [5.000]
690.121: (move spot r21f1 r22f1)  [5.000]
695.122: (check spot r22f1)  [5.000]
700.123: (checkroomopen spot r22f1)  [5.000]
705.124: (search spot r22f1)  [5.000]
710.125: (check spot r22f1)  [5.000]
715.126: (checkgas spot r22f1)  [5.000]
720.127: (checkcrack spot r22f1)  [5.000]
725.128: (checktemp spot r22f1)  [5.000]
730.128: (move spot r22f1 r12f1)  [5.000]
735.129: (check spot r12f1)  [5.000]
740.130: (move spot r12f1 r11f1)  [5.000]
745.131: (check spot r11f1)  [5.000]
750.132: (move spot r11f1 r01f1)  [5.000]
755.133: (check spot r01f1)  [5.000]
760.134: (move spot r01f1 r00f1)  [5.000]
765.135: (check spot r00f1)  [5.000]
765.136: (climbstairs spot r00f1 r00f0 s11)  [5.000]
770.137: (check spot r00f0)  [5.000]
775.138: (move spot r00f0 r01f0)  [5.000]
780.139: (check spot r01f0)  [5.000]
785.140: (checklink spot r01f0 r02f0)  [5.000]
790.140: (move spot r01f0 r11f0)  [5.000]
795.141: (check spot r11f0)  [5.000]
800.142: (move spot r11f0 r21f0)  [5.000]
805.142: (evaluate r21f0 p5 spot)  [5.000]
810.143: (dialog r21f0 p5 spot)  [5.000]
815.144: (report r21f0 p5 spot)  [5.000]
820.145: (check spot r21f0)  [5.000]
825.146: (checklink spot r21f0 r22f0)  [5.000]
830.147: (move spot r21f0 r22f0)  [5.000]
835.148: (check spot r22f0)  [5.000]
840.149: (opendoor spot r22f0)  [5.000]
845.150: (search spot r22f0)  [5.000]
850.151: (check spot r22f0)  [5.000]
855.152: (checkgas spot r22f0)  [5.000]
860.153: (checkcrack spot r22f0)  [5.000]
865.154: (checktemp spot r22f0)  [5.000]
870.154: (move spot r22f0 r21f0)  [5.000]
875.155: (check spot r21f0)  [5.000]
880.156: (checkroomopen spot r21f0)  [5.000]
885.157: (search spot r21f0)  [5.000]
890.158: (check spot r21f0)  [5.000]
895.159: (checkgas spot r21f0)  [5.000]
900.160: (checkcrack spot r21f0)  [5.000]
905.161: (checktemp spot r21f0)  [5.000]
910.161: (move spot r21f0 r11f0)  [5.000]
915.162: (check spot r11f0)  [5.000]
920.163: (move spot r11f0 r01f0)  [5.000]
925.164: (check spot r01f0)  [5.000]
930.165: (move spot r01f0 r02f0)  [5.000]
935.166: (checkroomopen spot r02f0)  [5.000]
940.167: (search spot r02f0)  [5.000]
945.168: (checkgas spot r02f0)  [5.000]
950.169: (checkcrack spot r02f0)  [5.000]
955.170: (checktemp spot r02f0)  [5.000]
