Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (opendoor spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (evaluate r01f0 p1 spot)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (checklink spot r01f0 r11f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (dialog r01f0 p1 spot)  [5.000]
150.028: (report r01f0 p1 spot)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r11f0)  [5.000]
180.032: (checklink spot r11f0 r21f0)  [5.000]
185.033: (check spot r11f0)  [5.000]
190.034: (checklink spot r11f0 r10f0)  [5.000]
195.034: (move spot r11f0 r21f0)  [5.000]
200.035: (check spot r21f0)  [5.000]
205.036: (checklink spot r21f0 r22f0)  [5.000]
210.037: (checkroomopen spot r21f0)  [5.000]
215.038: (search spot r21f0)  [5.000]
220.039: (check spot r21f0)  [5.000]
225.040: (checkgas spot r21f0)  [5.000]
230.041: (checkcrack spot r21f0)  [5.000]
235.042: (checktemp spot r21f0)  [5.000]
240.042: (move spot r21f0 r22f0)  [5.000]
245.043: (check spot r22f0)  [5.000]
250.044: (evaluate r22f0 p5 spot)  [5.000]
255.045: (checkroomopen spot r22f0)  [5.000]
260.046: (search spot r22f0)  [5.000]
265.047: (dialog r22f0 p5 spot)  [5.000]
270.048: (report r22f0 p5 spot)  [5.000]
275.049: (check spot r22f0)  [5.000]
280.050: (checkgas spot r22f0)  [5.000]
285.051: (checkcrack spot r22f0)  [5.000]
290.052: (checktemp spot r22f0)  [5.000]
295.052: (move spot r22f0 r21f0)  [5.000]
300.053: (check spot r21f0)  [5.000]
305.054: (move spot r21f0 r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (move spot r11f0 r01f0)  [5.000]
320.057: (check spot r01f0)  [5.000]
325.058: (move spot r01f0 r02f0)  [5.000]
330.059: (check spot r02f0)  [5.000]
335.060: (evaluate r02f0 p2 spot)  [5.000]
340.061: (checkroomopen spot r02f0)  [5.000]
345.062: (search spot r02f0)  [5.000]
350.063: (dialog r02f0 p2 spot)  [5.000]
355.064: (report r02f0 p2 spot)  [5.000]
360.065: (check spot r02f0)  [5.000]
365.066: (checkgas spot r02f0)  [5.000]
370.067: (checkcrack spot r02f0)  [5.000]
375.068: (checktemp spot r02f0)  [5.000]
380.068: (move spot r02f0 r01f0)  [5.000]
385.069: (check spot r01f0)  [5.000]
390.070: (move spot r01f0 r00f0)  [5.000]
395.071: (check spot r00f0)  [5.000]
400.072: (move spot r00f0 r10f0)  [5.000]
405.073: (check spot r10f0)  [5.000]
410.074: (evaluate r10f0 p3 spot)  [5.000]
415.075: (checklink spot r10f0 r20f0)  [5.000]
420.076: (opendoor spot r10f0)  [5.000]
425.077: (search spot r10f0)  [5.000]
430.078: (dialog r10f0 p3 spot)  [5.000]
435.079: (report r10f0 p3 spot)  [5.000]
440.080: (check spot r10f0)  [5.000]
445.081: (checkgas spot r10f0)  [5.000]
450.082: (checkcrack spot r10f0)  [5.000]
455.083: (checktemp spot r10f0)  [5.000]
460.083: (move spot r10f0 r20f0)  [5.000]
465.084: (check spot r20f0)  [5.000]
470.085: (evaluate r20f0 p4 spot)  [5.000]
475.086: (checkroomopen spot r20f0)  [5.000]
480.087: (search spot r20f0)  [5.000]
485.088: (dialog r20f0 p4 spot)  [5.000]
490.089: (report r20f0 p4 spot)  [5.000]
495.090: (check spot r20f0)  [5.000]
500.091: (checkgas spot r20f0)  [5.000]
505.092: (checkcrack spot r20f0)  [5.000]
510.093: (checktemp spot r20f0)  [5.000]
515.093: (move spot r20f0 r10f0)  [5.000]
520.094: (check spot r10f0)  [5.000]
525.095: (move spot r10f0 r00f0)  [5.000]
530.096: (check spot r00f0)  [5.000]
530.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.098: (check spot r00f1)  [5.000]
540.099: (move spot r00f1 r10f1)  [5.000]
545.099: (checklink spot r10f1 r20f1)  [5.000]
550.100: (check spot r10f1)  [5.000]
555.101: (checklink spot r10f1 r11f1)  [5.000]
560.102: (checkroomopen spot r10f1)  [5.000]
565.103: (checkgas spot r10f1)  [5.000]
570.103: (move spot r10f1 r20f1)  [5.000]
575.103: (evaluate r20f1 p9 spot)  [5.000]
580.104: (dialog r20f1 p9 spot)  [5.000]
585.105: (report r20f1 p9 spot)  [5.000]
590.106: (check spot r20f1)  [5.000]
595.107: (checklink spot r20f1 r21f1)  [5.000]
600.108: (checkroomopen spot r20f1)  [5.000]
605.109: (search spot r20f1)  [5.000]
610.110: (check spot r20f1)  [5.000]
615.111: (checkgas spot r20f1)  [5.000]
620.112: (checkcrack spot r20f1)  [5.000]
625.113: (checktemp spot r20f1)  [5.000]
630.113: (move spot r20f1 r10f1)  [5.000]
635.113: (search spot r10f1)  [5.000]
640.114: (check spot r10f1)  [5.000]
645.115: (checkcrack spot r10f1)  [5.000]
650.116: (checktemp spot r10f1)  [5.000]
655.116: (move spot r10f1 r11f1)  [5.000]
660.116: (checklink spot r11f1 r01f1)  [5.000]
665.117: (checklink spot r11f1 r21f1)  [5.000]
670.118: (evaluate r11f1 p8 spot)  [5.000]
675.119: (dialog r11f1 p8 spot)  [5.000]
680.120: (report r11f1 p8 spot)  [5.000]
685.121: (check spot r11f1)  [5.000]
690.122: (checkroomopen spot r11f1)  [5.000]
695.123: (search spot r11f1)  [5.000]
700.124: (check spot r11f1)  [5.000]
705.125: (checkgas spot r11f1)  [5.000]
710.126: (checkcrack spot r11f1)  [5.000]
715.127: (checktemp spot r11f1)  [5.000]
720.127: (move spot r11f1 r01f1)  [5.000]
725.128: (check spot r01f1)  [5.000]
730.129: (checklink spot r01f1 r02f1)  [5.000]
735.130: (checkroomopen spot r01f1)  [5.000]
740.131: (search spot r01f1)  [5.000]
745.132: (check spot r01f1)  [5.000]
750.133: (checkgas spot r01f1)  [5.000]
755.134: (checkcrack spot r01f1)  [5.000]
760.135: (checktemp spot r01f1)  [5.000]
765.135: (move spot r01f1 r02f1)  [5.000]
770.136: (check spot r02f1)  [5.000]
775.137: (evaluate r02f1 p7 spot)  [5.000]
780.138: (checkroomopen spot r02f1)  [5.000]
785.139: (search spot r02f1)  [5.000]
790.140: (check spot r02f1)  [5.000]
795.141: (dialog r02f1 p7 spot)  [5.000]
800.142: (checkgas spot r02f1)  [5.000]
805.143: (checkcrack spot r02f1)  [5.000]
810.144: (checktemp spot r02f1)  [5.000]
815.144: (move spot r02f1 r01f1)  [5.000]
820.144: (report r01f1 p7 spot)  [5.000]
825.145: (check spot r01f1)  [5.000]
830.146: (move spot r01f1 r11f1)  [5.000]
835.147: (check spot r11f1)  [5.000]
840.148: (move spot r11f1 r21f1)  [5.000]
845.148: (evaluate r21f1 p10 spot)  [5.000]
850.149: (dialog r21f1 p10 spot)  [5.000]
855.150: (report r21f1 p10 spot)  [5.000]
860.151: (check spot r21f1)  [5.000]
865.152: (checklink spot r21f1 r22f1)  [5.000]
870.153: (opendoor spot r21f1)  [5.000]
875.154: (search spot r21f1)  [5.000]
880.155: (check spot r21f1)  [5.000]
885.156: (checkgas spot r21f1)  [5.000]
890.157: (checkcrack spot r21f1)  [5.000]
895.158: (checktemp spot r21f1)  [5.000]
900.158: (move spot r21f1 r22f1)  [5.000]
905.159: (opendoor spot r22f1)  [5.000]
910.160: (search spot r22f1)  [5.000]
915.161: (checkgas spot r22f1)  [5.000]
920.162: (checkcrack spot r22f1)  [5.000]
925.163: (checktemp spot r22f1)  [5.000]
