Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r21f0)  [5.000]
40.007: (move spot r21f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (evaluate r11f0 p3 spot)  [5.000]
55.010: (dialog r11f0 p3 spot)  [5.000]
60.011: (report r11f0 p3 spot)  [5.000]
65.012: (checklink spot r11f0 r01f0)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (checkroomopen spot r11f0)  [5.000]
80.015: (search spot r11f0)  [5.000]
85.016: (check spot r11f0)  [5.000]
90.017: (checkgas spot r11f0)  [5.000]
95.018: (checkcrack spot r11f0)  [5.000]
100.019: (checktemp spot r11f0)  [5.000]
105.019: (move spot r11f0 r01f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (evaluate r01f0 p1 spot)  [5.000]
120.022: (dialog r01f0 p1 spot)  [5.000]
125.023: (report r01f0 p1 spot)  [5.000]
130.024: (checklink spot r01f0 r00f0)  [5.000]
135.025: (checklink spot r01f0 r02f0)  [5.000]
140.026: (checkroomopen spot r01f0)  [5.000]
145.027: (search spot r01f0)  [5.000]
150.028: (check spot r01f0)  [5.000]
155.029: (checkgas spot r01f0)  [5.000]
160.030: (checkcrack spot r01f0)  [5.000]
165.031: (checktemp spot r01f0)  [5.000]
170.031: (move spot r01f0 r02f0)  [5.000]
175.031: (checkstairs spot s21 r02f0 r02f1)  [5.000]
180.032: (checklink spot r02f0 r12f0)  [5.000]
185.033: (check spot r02f0)  [5.000]
190.034: (checkroomopen spot r02f0)  [5.000]
195.035: (search spot r02f0)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (checkgas spot r02f0)  [5.000]
210.038: (checkcrack spot r02f0)  [5.000]
215.039: (checktemp spot r02f0)  [5.000]
220.039: (move spot r02f0 r12f0)  [5.000]
225.039: (checklink spot r12f0 r22f0)  [5.000]
230.040: (check spot r12f0)  [5.000]
235.041: (checkroomopen spot r12f0)  [5.000]
240.042: (search spot r12f0)  [5.000]
245.043: (check spot r12f0)  [5.000]
250.044: (checkgas spot r12f0)  [5.000]
255.045: (checkcrack spot r12f0)  [5.000]
260.046: (checktemp spot r12f0)  [5.000]
265.046: (move spot r12f0 r02f0)  [5.000]
270.047: (climbstairs spot r02f0 r02f1 s21)  [5.000]
275.048: (checkroomopen spot r02f1)  [5.000]
280.049: (search spot r02f1)  [5.000]
285.050: (checkgas spot r02f1)  [5.000]
290.051: (checkcrack spot r02f1)  [5.000]
295.052: (checktemp spot r02f1)  [5.000]
300.053: (checklink spot r02f1 r01f1)  [5.000]
305.054: (checklink spot r02f1 r12f1)  [5.000]
310.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
315.055: (check spot r02f0)  [5.000]
320.056: (move spot r02f0 r01f0)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (move spot r01f0 r00f0)  [5.000]
335.059: (check spot r00f0)  [5.000]
340.060: (checklink spot r00f0 exit)  [5.000]
345.061: (checkroomopen spot r00f0)  [5.000]
350.062: (search spot r00f0)  [5.000]
355.063: (check spot r00f0)  [5.000]
360.064: (checkgas spot r00f0)  [5.000]
365.065: (checkcrack spot r00f0)  [5.000]
370.066: (checktemp spot r00f0)  [5.000]
375.066: (move spot r00f0 r01f0)  [5.000]
380.067: (check spot r01f0)  [5.000]
385.068: (move spot r01f0 r11f0)  [5.000]
390.069: (check spot r11f0)  [5.000]
395.070: (move spot r11f0 r10f0)  [5.000]
400.071: (check spot r10f0)  [5.000]
405.072: (evaluate r10f0 p2 spot)  [5.000]
410.073: (dialog r10f0 p2 spot)  [5.000]
415.073: (move spot r10f0 r11f0)  [5.000]
420.073: (report r11f0 p2 spot)  [5.000]
425.074: (check spot r11f0)  [5.000]
430.075: (move spot r11f0 r01f0)  [5.000]
435.076: (check spot r01f0)  [5.000]
440.077: (move spot r01f0 r02f0)  [5.000]
445.078: (check spot r02f0)  [5.000]
450.079: (move spot r02f0 r12f0)  [5.000]
455.080: (check spot r12f0)  [5.000]
460.081: (move spot r12f0 r22f0)  [5.000]
465.082: (check spot r22f0)  [5.000]
470.083: (checkroomopen spot r22f0)  [5.000]
475.084: (search spot r22f0)  [5.000]
480.085: (check spot r22f0)  [5.000]
485.086: (checkgas spot r22f0)  [5.000]
490.087: (checkcrack spot r22f0)  [5.000]
495.088: (checktemp spot r22f0)  [5.000]
500.088: (move spot r22f0 r12f0)  [5.000]
505.089: (check spot r12f0)  [5.000]
510.090: (move spot r12f0 r02f0)  [5.000]
515.091: (check spot r02f0)  [5.000]
515.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
520.093: (check spot r02f1)  [5.000]
525.094: (move spot r02f1 r01f1)  [5.000]
530.094: (checklink spot r01f1 r00f1)  [5.000]
535.095: (check spot r01f1)  [5.000]
540.096: (move spot r01f1 r00f1)  [5.000]
545.096: (checklink spot r00f1 r10f1)  [5.000]
550.097: (check spot r00f1)  [5.000]
555.098: (checkroomopen spot r00f1)  [5.000]
560.099: (search spot r00f1)  [5.000]
565.100: (check spot r00f1)  [5.000]
570.101: (checkgas spot r00f1)  [5.000]
575.102: (checkcrack spot r00f1)  [5.000]
580.102: (move spot r00f1 r10f1)  [5.000]
585.102: (evaluate r10f1 p4 spot)  [5.000]
590.103: (dialog r10f1 p4 spot)  [5.000]
595.104: (report r10f1 p4 spot)  [5.000]
600.105: (checklink spot r10f1 r11f1)  [5.000]
605.106: (check spot r10f1)  [5.000]
610.107: (checklink spot r10f1 r20f1)  [5.000]
615.108: (checkroomopen spot r10f1)  [5.000]
620.109: (search spot r10f1)  [5.000]
625.110: (check spot r10f1)  [5.000]
630.111: (checkgas spot r10f1)  [5.000]
635.112: (checkcrack spot r10f1)  [5.000]
640.113: (checktemp spot r10f1)  [5.000]
645.113: (move spot r10f1 r20f1)  [5.000]
650.113: (checklink spot r20f1 r21f1)  [5.000]
655.114: (check spot r20f1)  [5.000]
660.115: (opendoor spot r20f1)  [5.000]
665.116: (search spot r20f1)  [5.000]
670.117: (check spot r20f1)  [5.000]
675.118: (checkgas spot r20f1)  [5.000]
680.119: (checkcrack spot r20f1)  [5.000]
685.120: (checktemp spot r20f1)  [5.000]
690.120: (move spot r20f1 r21f1)  [5.000]
695.120: (checklink spot r21f1 r22f1)  [5.000]
700.121: (check spot r21f1)  [5.000]
705.122: (checkroomopen spot r21f1)  [5.000]
710.123: (search spot r21f1)  [5.000]
715.124: (check spot r21f1)  [5.000]
720.125: (checkgas spot r21f1)  [5.000]
725.126: (checkcrack spot r21f1)  [5.000]
730.126: (move spot r21f1 r22f1)  [5.000]
735.126: (checklink spot r22f1 r12f1)  [5.000]
740.127: (check spot r22f1)  [5.000]
745.128: (checkroomopen spot r22f1)  [5.000]
750.129: (search spot r22f1)  [5.000]
755.130: (check spot r22f1)  [5.000]
760.131: (checkgas spot r22f1)  [5.000]
765.132: (checkcrack spot r22f1)  [5.000]
770.132: (move spot r22f1 r12f1)  [5.000]
775.133: (check spot r12f1)  [5.000]
780.134: (evaluate r12f1 p5 spot)  [5.000]
785.135: (checkroomopen spot r12f1)  [5.000]
790.136: (search spot r12f1)  [5.000]
795.137: (dialog r12f1 p5 spot)  [5.000]
800.138: (report r12f1 p5 spot)  [5.000]
805.139: (check spot r12f1)  [5.000]
810.140: (checkgas spot r12f1)  [5.000]
815.141: (checkcrack spot r12f1)  [5.000]
820.142: (checktemp spot r12f1)  [5.000]
825.142: (move spot r12f1 r22f1)  [5.000]
830.143: (check spot r22f1)  [5.000]
835.144: (checktemp spot r22f1)  [5.000]
840.144: (move spot r22f1 r21f1)  [5.000]
845.144: (checktemp spot r21f1)  [5.000]
850.145: (check spot r21f1)  [5.000]
855.146: (move spot r21f1 r20f1)  [5.000]
860.147: (check spot r20f1)  [5.000]
865.148: (move spot r20f1 r10f1)  [5.000]
870.149: (check spot r10f1)  [5.000]
875.150: (move spot r10f1 r00f1)  [5.000]
880.150: (checktemp spot r00f1)  [5.000]
885.151: (check spot r00f1)  [5.000]
890.152: (move spot r00f1 r01f1)  [5.000]
895.153: (checkroomopen spot r01f1)  [5.000]
900.154: (search spot r01f1)  [5.000]
905.155: (checkgas spot r01f1)  [5.000]
910.156: (checkcrack spot r01f1)  [5.000]
915.157: (checktemp spot r01f1)  [5.000]
