Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
330.056: (evaluate r20f1 p6 spot)  [5.000]
335.057: (checkroomopen spot r20f1)  [5.000]
340.058: (search spot r20f1)  [5.000]
345.059: (check spot r20f1)  [5.000]
350.060: (dialog r20f1 p6 spot)  [5.000]
355.061: (checkgas spot r20f1)  [5.000]
360.062: (checkcrack spot r20f1)  [5.000]
365.063: (checktemp spot r20f1)  [5.000]
370.063: (move spot r20f1 r10f1)  [5.000]
375.063: (report r10f1 p6 spot)  [5.000]
380.064: (check spot r10f1)  [5.000]
385.065: (checktemp spot r10f1)  [5.000]
390.065: (move spot r10f1 r11f1)  [5.000]
395.066: (check spot r11f1)  [5.000]
400.067: (opendoor spot r11f1)  [5.000]
405.068: (search spot r11f1)  [5.000]
410.069: (check spot r11f1)  [5.000]
415.070: (checkgas spot r11f1)  [5.000]
420.071: (checkcrack spot r11f1)  [5.000]
425.072: (checktemp spot r11f1)  [5.000]
430.072: (move spot r11f1 r21f1)  [5.000]
435.072: (evaluate r21f1 p7 spot)  [5.000]
440.073: (dialog r21f1 p7 spot)  [5.000]
445.074: (report r21f1 p7 spot)  [5.000]
450.075: (check spot r21f1)  [5.000]
455.076: (checklink spot r21f1 r22f1)  [5.000]
460.077: (checkroomopen spot r21f1)  [5.000]
465.078: (search spot r21f1)  [5.000]
470.079: (check spot r21f1)  [5.000]
475.080: (checkgas spot r21f1)  [5.000]
480.081: (checkcrack spot r21f1)  [5.000]
485.082: (checktemp spot r21f1)  [5.000]
490.082: (move spot r21f1 r22f1)  [5.000]
495.083: (check spot r22f1)  [5.000]
500.084: (evaluate r22f1 p8 spot)  [5.000]
505.085: (checkroomopen spot r22f1)  [5.000]
510.086: (search spot r22f1)  [5.000]
515.087: (dialog r22f1 p8 spot)  [5.000]
520.088: (report r22f1 p8 spot)  [5.000]
525.089: (check spot r22f1)  [5.000]
530.090: (checkgas spot r22f1)  [5.000]
535.091: (checkcrack spot r22f1)  [5.000]
540.092: (checktemp spot r22f1)  [5.000]
545.092: (move spot r22f1 r12f1)  [5.000]
550.093: (check spot r12f1)  [5.000]
555.094: (move spot r12f1 r02f1)  [5.000]
560.095: (check spot r02f1)  [5.000]
565.096: (move spot r02f1 r01f1)  [5.000]
570.097: (check spot r01f1)  [5.000]
575.098: (move spot r01f1 r00f1)  [5.000]
580.099: (check spot r00f1)  [5.000]
580.100: (climbstairs spot r00f1 r00f0 s11)  [5.000]
585.101: (check spot r00f0)  [5.000]
590.102: (move spot r00f0 r10f0)  [5.000]
595.103: (check spot r10f0)  [5.000]
600.104: (checklink spot r10f0 r20f0)  [5.000]
605.105: (checkroomopen spot r10f0)  [5.000]
610.106: (search spot r10f0)  [5.000]
615.107: (check spot r10f0)  [5.000]
620.108: (checkgas spot r10f0)  [5.000]
625.109: (checkcrack spot r10f0)  [5.000]
630.110: (checktemp spot r10f0)  [5.000]
635.110: (move spot r10f0 r20f0)  [5.000]
640.110: (checklink spot r20f0 r21f0)  [5.000]
645.111: (check spot r20f0)  [5.000]
650.112: (checkroomopen spot r20f0)  [5.000]
655.113: (search spot r20f0)  [5.000]
660.114: (check spot r20f0)  [5.000]
665.115: (checkgas spot r20f0)  [5.000]
670.116: (checkcrack spot r20f0)  [5.000]
675.117: (checktemp spot r20f0)  [5.000]
680.117: (move spot r20f0 r21f0)  [5.000]
685.117: (checklink spot r21f0 r11f0)  [5.000]
690.118: (check spot r21f0)  [5.000]
695.119: (checklink spot r21f0 r22f0)  [5.000]
700.120: (move spot r21f0 r22f0)  [5.000]
705.120: (checklink spot r22f0 r12f0)  [5.000]
710.121: (check spot r22f0)  [5.000]
715.122: (checkroomopen spot r22f0)  [5.000]
720.123: (search spot r22f0)  [5.000]
725.124: (check spot r22f0)  [5.000]
730.125: (checkgas spot r22f0)  [5.000]
735.126: (checkcrack spot r22f0)  [5.000]
740.127: (checktemp spot r22f0)  [5.000]
745.127: (move spot r22f0 r12f0)  [5.000]
750.127: (checklink spot r12f0 r11f0)  [5.000]
755.128: (evaluate r12f0 p3 spot)  [5.000]
760.129: (dialog r12f0 p3 spot)  [5.000]
765.130: (report r12f0 p3 spot)  [5.000]
770.131: (check spot r12f0)  [5.000]
775.132: (checklink spot r12f0 r02f0)  [5.000]
780.133: (checkroomopen spot r12f0)  [5.000]
780.134: (move spot r12f0 r11f0)  [5.000]
785.134: (evaluate r11f0 p2 spot)  [5.000]
790.135: (dialog r11f0 p2 spot)  [5.000]
795.136: (report r11f0 p2 spot)  [5.000]
800.137: (check spot r11f0)  [5.000]
805.138: (checkroomopen spot r11f0)  [5.000]
810.139: (search spot r11f0)  [5.000]
815.140: (check spot r11f0)  [5.000]
820.141: (checkgas spot r11f0)  [5.000]
825.142: (checkcrack spot r11f0)  [5.000]
830.143: (checktemp spot r11f0)  [5.000]
835.143: (move spot r11f0 r12f0)  [5.000]
840.143: (search spot r12f0)  [5.000]
845.144: (check spot r12f0)  [5.000]
850.145: (checkgas spot r12f0)  [5.000]
855.146: (checkcrack spot r12f0)  [5.000]
860.147: (checktemp spot r12f0)  [5.000]
865.147: (move spot r12f0 r02f0)  [5.000]
870.148: (check spot r02f0)  [5.000]
875.149: (checkroomopen spot r02f0)  [5.000]
880.150: (search spot r02f0)  [5.000]
885.151: (check spot r02f0)  [5.000]
890.152: (checkgas spot r02f0)  [5.000]
895.153: (checkcrack spot r02f0)  [5.000]
900.154: (checktemp spot r02f0)  [5.000]
905.154: (move spot r02f0 r12f0)  [5.000]
910.155: (check spot r12f0)  [5.000]
915.156: (move spot r12f0 r11f0)  [5.000]
920.157: (check spot r11f0)  [5.000]
925.158: (move spot r11f0 r21f0)  [5.000]
930.159: (checkroomopen spot r21f0)  [5.000]
935.160: (search spot r21f0)  [5.000]
940.161: (checkgas spot r21f0)  [5.000]
945.162: (checkcrack spot r21f0)  [5.000]
950.163: (checktemp spot r21f0)  [5.000]
