Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r21f0)  [5.000]
40.006: (move spot r21f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (checklink spot r11f0 r01f0)  [5.000]
55.009: (checklink spot r11f0 r12f0)  [5.000]
60.009: (move spot r11f0 r01f0)  [5.000]
65.010: (check spot r01f0)  [5.000]
70.011: (checklink spot r01f0 r00f0)  [5.000]
75.012: (checklink spot r01f0 r02f0)  [5.000]
80.012: (move spot r01f0 r00f0)  [5.000]
85.013: (check spot r00f0)  [5.000]
90.014: (checklink spot r00f0 exit)  [5.000]
95.015: (move spot r00f0 exit)  [5.000]
100.016: (check spot exit)  [5.000]
105.017: (reportemergency spot exit)  [5.000]
105.018: (move spot exit r00f0)  [5.000]
110.018: (searchoutside spot r00f0)  [5.000]
115.019: (check spot r00f0)  [5.000]
120.020: (move spot r00f0 r01f0)  [5.000]
125.021: (check spot r01f0)  [5.000]
130.022: (evaluate r01f0 p1 spot)  [5.000]
135.023: (checkroomopen spot r01f0)  [5.000]
140.024: (search spot r01f0)  [5.000]
145.025: (check spot r01f0)  [5.000]
150.026: (dialog r01f0 p1 spot)  [5.000]
155.027: (checkgas spot r01f0)  [5.000]
160.028: (checkcrack spot r01f0)  [5.000]
165.029: (checktemp spot r01f0)  [5.000]
170.029: (move spot r01f0 r11f0)  [5.000]
175.030: (check spot r11f0)  [5.000]
180.031: (evaluate r11f0 p2 spot)  [5.000]
185.032: (checkroomopen spot r11f0)  [5.000]
190.033: (search spot r11f0)  [5.000]
195.034: (check spot r11f0)  [5.000]
200.035: (dialog r11f0 p2 spot)  [5.000]
205.036: (checkgas spot r11f0)  [5.000]
210.037: (checkcrack spot r11f0)  [5.000]
215.038: (checktemp spot r11f0)  [5.000]
220.038: (move spot r11f0 r21f0)  [5.000]
225.039: (check spot r21f0)  [5.000]
230.040: (evaluate r21f0 p5 spot)  [5.000]
235.041: (checkroomopen spot r21f0)  [5.000]
240.042: (search spot r21f0)  [5.000]
245.043: (dialog r21f0 p5 spot)  [5.000]
250.044: (report r21f0 p1 spot)  [5.000]
255.045: (report r21f0 p2 spot)  [5.000]
260.046: (report r21f0 p5 spot)  [5.000]
265.047: (check spot r21f0)  [5.000]
270.048: (checkgas spot r21f0)  [5.000]
275.049: (checkcrack spot r21f0)  [5.000]
280.050: (checktemp spot r21f0)  [5.000]
285.050: (move spot r21f0 r20f0)  [5.000]
290.051: (check spot r20f0)  [5.000]
295.052: (evaluate r20f0 p4 spot)  [5.000]
300.053: (checkroomopen spot r20f0)  [5.000]
305.054: (search spot r20f0)  [5.000]
310.055: (dialog r20f0 p4 spot)  [5.000]
315.056: (report r20f0 p4 spot)  [5.000]
320.057: (check spot r20f0)  [5.000]
325.058: (checkgas spot r20f0)  [5.000]
330.059: (checkcrack spot r20f0)  [5.000]
335.060: (checktemp spot r20f0)  [5.000]
340.060: (move spot r20f0 r10f0)  [5.000]
345.060: (checklink spot r10f0 r11f0)  [5.000]
350.061: (check spot r10f0)  [5.000]
355.062: (checkroomopen spot r10f0)  [5.000]
360.063: (search spot r10f0)  [5.000]
365.064: (check spot r10f0)  [5.000]
370.065: (checkgas spot r10f0)  [5.000]
375.066: (checkcrack spot r10f0)  [5.000]
380.067: (checktemp spot r10f0)  [5.000]
385.067: (move spot r10f0 r11f0)  [5.000]
390.068: (check spot r11f0)  [5.000]
395.069: (move spot r11f0 r12f0)  [5.000]
400.069: (checklink spot r12f0 r02f0)  [5.000]
405.070: (check spot r12f0)  [5.000]
410.071: (checklink spot r12f0 r22f0)  [5.000]
415.072: (searchoutside spot r12f0)  [5.000]
420.073: (check spot r12f0)  [5.000]
425.074: (move spot r12f0 r02f0)  [5.000]
430.075: (check spot r02f0)  [5.000]
435.076: (checkstairs spot s21 r02f0 r02f1)  [5.000]
440.077: (climbstairs spot r02f0 r02f1 s21)  [5.000]
445.078: (check spot r02f1)  [5.000]
450.079: (checklink spot r02f1 r01f1)  [5.000]
455.080: (checklink spot r02f1 r12f1)  [5.000]
460.081: (opendoor spot r02f1)  [5.000]
465.082: (search spot r02f1)  [5.000]
470.083: (checkgas spot r02f1)  [5.000]
475.084: (checkcrack spot r02f1)  [5.000]
480.085: (checktemp spot r02f1)  [5.000]
485.085: (climbstairs spot r02f1 r02f0 s21)  [5.000]
490.086: (check spot r02f0)  [5.000]
495.087: (move spot r02f0 r12f0)  [5.000]
500.088: (check spot r12f0)  [5.000]
505.089: (move spot r12f0 r22f0)  [5.000]
510.090: (check spot r22f0)  [5.000]
515.091: (evaluate r22f0 p6 spot)  [5.000]
520.092: (checkroomopen spot r22f0)  [5.000]
525.093: (search spot r22f0)  [5.000]
530.094: (dialog r22f0 p6 spot)  [5.000]
535.095: (report r22f0 p6 spot)  [5.000]
540.096: (check spot r22f0)  [5.000]
545.097: (checkgas spot r22f0)  [5.000]
550.098: (checkcrack spot r22f0)  [5.000]
555.099: (checktemp spot r22f0)  [5.000]
560.099: (move spot r22f0 r12f0)  [5.000]
565.100: (check spot r12f0)  [5.000]
570.101: (move spot r12f0 r02f0)  [5.000]
575.102: (check spot r02f0)  [5.000]
575.103: (climbstairs spot r02f0 r02f1 s21)  [5.000]
580.104: (check spot r02f1)  [5.000]
585.105: (move spot r02f1 r01f1)  [5.000]
590.106: (check spot r01f1)  [5.000]
595.107: (evaluate r01f1 p8 spot)  [5.000]
600.108: (dialog r01f1 p8 spot)  [5.000]
605.109: (report r01f1 p8 spot)  [5.000]
610.110: (checklink spot r01f1 r00f1)  [5.000]
615.111: (checklink spot r01f1 r11f1)  [5.000]
620.112: (move spot r01f1 r11f1)  [5.000]
625.112: (checklink spot r11f1 r10f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (move spot r11f1 r10f1)  [5.000]
640.114: (checklink spot r10f1 r00f1)  [5.000]
645.115: (check spot r10f1)  [5.000]
650.116: (checklink spot r10f1 r20f1)  [5.000]
655.117: (checkroomopen spot r10f1)  [5.000]
660.118: (search spot r10f1)  [5.000]
665.119: (check spot r10f1)  [5.000]
670.120: (checkgas spot r10f1)  [5.000]
675.121: (checkcrack spot r10f1)  [5.000]
680.122: (checktemp spot r10f1)  [5.000]
685.122: (move spot r10f1 r20f1)  [5.000]
690.122: (evaluate r20f1 p9 spot)  [5.000]
695.123: (dialog r20f1 p9 spot)  [5.000]
700.124: (report r20f1 p9 spot)  [5.000]
705.125: (check spot r20f1)  [5.000]
710.126: (checklink spot r20f1 r21f1)  [5.000]
715.127: (checkroomopen spot r20f1)  [5.000]
720.128: (search spot r20f1)  [5.000]
725.129: (check spot r20f1)  [5.000]
730.130: (checkgas spot r20f1)  [5.000]
735.131: (checkcrack spot r20f1)  [5.000]
740.132: (checktemp spot r20f1)  [5.000]
745.132: (move spot r20f1 r21f1)  [5.000]
750.132: (checklink spot r21f1 r11f1)  [5.000]
755.133: (evaluate r21f1 p10 spot)  [5.000]
760.134: (dialog r21f1 p10 spot)  [5.000]
765.135: (report r21f1 p10 spot)  [5.000]
770.136: (check spot r21f1)  [5.000]
775.137: (checklink spot r21f1 r22f1)  [5.000]
780.138: (checkroomopen spot r21f1)  [5.000]
785.139: (search spot r21f1)  [5.000]
790.140: (check spot r21f1)  [5.000]
795.141: (checkgas spot r21f1)  [5.000]
800.142: (checkcrack spot r21f1)  [5.000]
805.143: (checktemp spot r21f1)  [5.000]
810.143: (move spot r21f1 r11f1)  [5.000]
815.144: (check spot r11f1)  [5.000]
820.145: (checkroomopen spot r11f1)  [5.000]
825.146: (search spot r11f1)  [5.000]
830.147: (check spot r11f1)  [5.000]
835.148: (checkgas spot r11f1)  [5.000]
840.149: (checkcrack spot r11f1)  [5.000]
845.149: (move spot r11f1 r01f1)  [5.000]
850.150: (check spot r01f1)  [5.000]
855.151: (checkroomopen spot r01f1)  [5.000]
860.152: (search spot r01f1)  [5.000]
865.153: (check spot r01f1)  [5.000]
870.154: (checkgas spot r01f1)  [5.000]
875.155: (checkcrack spot r01f1)  [5.000]
880.156: (checktemp spot r01f1)  [5.000]
885.156: (move spot r01f1 r00f1)  [5.000]
890.156: (evaluate r00f1 p7 spot)  [5.000]
895.157: (dialog r00f1 p7 spot)  [5.000]
900.158: (report r00f1 p7 spot)  [5.000]
905.159: (check spot r00f1)  [5.000]
910.160: (move spot r00f1 r01f1)  [5.000]
915.161: (check spot r01f1)  [5.000]
920.162: (move spot r01f1 r11f1)  [5.000]
925.162: (checktemp spot r11f1)  [5.000]
930.163: (check spot r11f1)  [5.000]
935.164: (move spot r11f1 r21f1)  [5.000]
940.165: (check spot r21f1)  [5.000]
945.166: (move spot r21f1 r22f1)  [5.000]
950.167: (checkroomopen spot r22f1)  [5.000]
955.168: (search spot r22f1)  [5.000]
960.169: (checkgas spot r22f1)  [5.000]
965.170: (checkcrack spot r22f1)  [5.000]
970.171: (checktemp spot r22f1)  [5.000]
