Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
110.020: (checkgas spot r01f0)  [5.000]
115.021: (checkcrack spot r01f0)  [5.000]
120.022: (checktemp spot r01f0)  [5.000]
125.022: (move spot r01f0 r11f0)  [5.000]
130.023: (check spot r11f0)  [5.000]
135.024: (checklink spot r11f0 r12f0)  [5.000]
140.025: (checklink spot r11f0 r21f0)  [5.000]
145.025: (move spot r11f0 r12f0)  [5.000]
150.026: (check spot r12f0)  [5.000]
155.027: (evaluate r12f0 p1 spot)  [5.000]
160.028: (checklink spot r12f0 r02f0)  [5.000]
165.029: (checklink spot r12f0 r22f0)  [5.000]
170.030: (checkroomopen spot r12f0)  [5.000]
175.031: (search spot r12f0)  [5.000]
180.032: (check spot r12f0)  [5.000]
185.033: (dialog r12f0 p1 spot)  [5.000]
190.034: (checkgas spot r12f0)  [5.000]
195.035: (checkcrack spot r12f0)  [5.000]
200.036: (checktemp spot r12f0)  [5.000]
205.036: (move spot r12f0 r11f0)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (report r11f0 p1 spot)  [5.000]
220.038: (move spot r11f0 r21f0)  [5.000]
225.039: (check spot r21f0)  [5.000]
230.040: (checkroomopen spot r21f0)  [5.000]
235.041: (search spot r21f0)  [5.000]
240.042: (check spot r21f0)  [5.000]
245.043: (checkgas spot r21f0)  [5.000]
250.044: (checkcrack spot r21f0)  [5.000]
255.045: (checktemp spot r21f0)  [5.000]
260.045: (move spot r21f0 r11f0)  [5.000]
265.046: (check spot r11f0)  [5.000]
270.047: (checklink spot r11f0 r10f0)  [5.000]
275.048: (move spot r11f0 r10f0)  [5.000]
280.049: (check spot r10f0)  [5.000]
285.050: (checkroomopen spot r10f0)  [5.000]
290.051: (search spot r10f0)  [5.000]
295.052: (check spot r10f0)  [5.000]
300.053: (checkgas spot r10f0)  [5.000]
305.054: (checkcrack spot r10f0)  [5.000]
310.055: (checktemp spot r10f0)  [5.000]
315.055: (move spot r10f0 r00f0)  [5.000]
320.056: (climbstairs spot r00f0 r00f1 s11)  [5.000]
325.057: (opendoor spot r00f1)  [5.000]
330.058: (search spot r00f1)  [5.000]
335.059: (evaluate r00f1 p2 spot)  [5.000]
340.060: (checkgas spot r00f1)  [5.000]
345.061: (checkcrack spot r00f1)  [5.000]
350.062: (checktemp spot r00f1)  [5.000]
355.063: (checklink spot r00f1 r01f1)  [5.000]
360.064: (checklink spot r00f1 r10f1)  [5.000]
365.064: (climbstairs spot r00f1 r00f0 s11)  [5.000]
370.064: (dialog r00f0 p2 spot)  [5.000]
375.065: (report r00f0 p2 spot)  [5.000]
380.066: (check spot r00f0)  [5.000]
380.067: (climbstairs spot r00f0 r00f1 s11)  [5.000]
385.068: (check spot r00f1)  [5.000]
390.069: (move spot r00f1 r01f1)  [5.000]
395.070: (check spot r01f1)  [5.000]
400.071: (checklink spot r01f1 r02f1)  [5.000]
405.072: (checklink spot r01f1 r11f1)  [5.000]
410.073: (opendoor spot r01f1)  [5.000]
415.074: (search spot r01f1)  [5.000]
420.075: (check spot r01f1)  [5.000]
425.076: (checkgas spot r01f1)  [5.000]
430.077: (checkcrack spot r01f1)  [5.000]
435.078: (checktemp spot r01f1)  [5.000]
440.078: (move spot r01f1 r02f1)  [5.000]
445.079: (check spot r02f1)  [5.000]
450.080: (evaluate r02f1 p3 spot)  [5.000]
455.081: (checklink spot r02f1 r12f1)  [5.000]
460.082: (checkroomopen spot r02f1)  [5.000]
465.083: (search spot r02f1)  [5.000]
470.084: (dialog r02f1 p3 spot)  [5.000]
475.085: (report r02f1 p3 spot)  [5.000]
480.086: (check spot r02f1)  [5.000]
485.087: (checkgas spot r02f1)  [5.000]
490.088: (checkcrack spot r02f1)  [5.000]
495.089: (checktemp spot r02f1)  [5.000]
500.089: (move spot r02f1 r12f1)  [5.000]
505.090: (check spot r12f1)  [5.000]
510.091: (checklink spot r12f1 r22f1)  [5.000]
515.092: (checkroomopen spot r12f1)  [5.000]
520.093: (search spot r12f1)  [5.000]
525.094: (check spot r12f1)  [5.000]
530.095: (checkgas spot r12f1)  [5.000]
535.096: (checkcrack spot r12f1)  [5.000]
540.097: (checktemp spot r12f1)  [5.000]
545.097: (move spot r12f1 r22f1)  [5.000]
550.097: (evaluate r22f1 p7 spot)  [5.000]
555.098: (dialog r22f1 p7 spot)  [5.000]
560.099: (report r22f1 p7 spot)  [5.000]
565.100: (checklink spot r22f1 r21f1)  [5.000]
570.101: (check spot r22f1)  [5.000]
575.102: (move spot r22f1 r21f1)  [5.000]
580.102: (evaluate r21f1 p6 spot)  [5.000]
585.103: (dialog r21f1 p6 spot)  [5.000]
590.104: (report r21f1 p6 spot)  [5.000]
595.105: (check spot r21f1)  [5.000]
600.106: (checklink spot r21f1 r11f1)  [5.000]
605.107: (checklink spot r21f1 r20f1)  [5.000]
610.108: (checkroomopen spot r21f1)  [5.000]
615.109: (search spot r21f1)  [5.000]
620.110: (check spot r21f1)  [5.000]
625.111: (checkgas spot r21f1)  [5.000]
630.112: (checkcrack spot r21f1)  [5.000]
635.112: (move spot r21f1 r20f1)  [5.000]
640.113: (check spot r20f1)  [5.000]
645.114: (evaluate r20f1 p5 spot)  [5.000]
650.115: (dialog r20f1 p5 spot)  [5.000]
655.116: (checkroomopen spot r20f1)  [5.000]
660.117: (search spot r20f1)  [5.000]
665.118: (check spot r20f1)  [5.000]
670.119: (report r20f1 p5 spot)  [5.000]
675.120: (checkgas spot r20f1)  [5.000]
680.121: (checkcrack spot r20f1)  [5.000]
685.122: (checktemp spot r20f1)  [5.000]
690.122: (move spot r20f1 r21f1)  [5.000]
695.123: (check spot r21f1)  [5.000]
700.124: (checktemp spot r21f1)  [5.000]
705.124: (move spot r21f1 r11f1)  [5.000]
710.124: (evaluate r11f1 p4 spot)  [5.000]
715.125: (dialog r11f1 p4 spot)  [5.000]
720.126: (report r11f1 p4 spot)  [5.000]
725.127: (check spot r11f1)  [5.000]
730.128: (checklink spot r11f1 r10f1)  [5.000]
735.129: (move spot r11f1 r10f1)  [5.000]
740.130: (check spot r10f1)  [5.000]
745.131: (checkroomopen spot r10f1)  [5.000]
750.132: (search spot r10f1)  [5.000]
755.133: (check spot r10f1)  [5.000]
760.134: (checkgas spot r10f1)  [5.000]
765.135: (checkcrack spot r10f1)  [5.000]
770.136: (checktemp spot r10f1)  [5.000]
775.136: (move spot r10f1 r11f1)  [5.000]
780.137: (check spot r11f1)  [5.000]
785.138: (checkroomopen spot r11f1)  [5.000]
790.139: (search spot r11f1)  [5.000]
795.140: (check spot r11f1)  [5.000]
800.141: (checkgas spot r11f1)  [5.000]
805.142: (checkcrack spot r11f1)  [5.000]
810.143: (checktemp spot r11f1)  [5.000]
815.143: (move spot r11f1 r01f1)  [5.000]
820.144: (check spot r01f1)  [5.000]
825.145: (move spot r01f1 r00f1)  [5.000]
830.146: (check spot r00f1)  [5.000]
830.147: (climbstairs spot r00f1 r00f0 s11)  [5.000]
835.148: (check spot r00f0)  [5.000]
840.149: (move spot r00f0 r01f0)  [5.000]
845.150: (check spot r01f0)  [5.000]
850.151: (move spot r01f0 r11f0)  [5.000]
855.152: (check spot r11f0)  [5.000]
860.153: (move spot r11f0 r12f0)  [5.000]
865.154: (check spot r12f0)  [5.000]
870.155: (move spot r12f0 r02f0)  [5.000]
875.156: (check spot r02f0)  [5.000]
880.157: (checkroomopen spot r02f0)  [5.000]
885.158: (search spot r02f0)  [5.000]
890.159: (check spot r02f0)  [5.000]
895.160: (checkgas spot r02f0)  [5.000]
900.161: (checkcrack spot r02f0)  [5.000]
905.162: (checktemp spot r02f0)  [5.000]
910.162: (move spot r02f0 r12f0)  [5.000]
915.163: (check spot r12f0)  [5.000]
920.164: (move spot r12f0 r22f0)  [5.000]
925.165: (checkroomopen spot r22f0)  [5.000]
930.166: (search spot r22f0)  [5.000]
935.167: (checkgas spot r22f0)  [5.000]
940.168: (checkcrack spot r22f0)  [5.000]
945.169: (checktemp spot r22f0)  [5.000]
